FILEHEADER = {
  magic: lCRF
  (0) 0:low:carlos --> L-branch_name: 0.533412
  (0) 0:prefix5:carlo --> O: -0.040479
  (0) 0:prefix5:carlo --> L-branch_name: 0.533412
  (0) 0:suffix5:arlos --> O: -0.040479
  (0) 0:suffix5:arlos --> L-branch_name: 0.533412
  (0) 0:suffix3:los --> O: -0.040479
  (0) 0:suffix3:los --> L-branch_name: 0.533412
  (0) 0:suffix2:os --> O: -1.196068
  (0) 0:suffix2:os --> L-branch_name: 0.521110
  (0) 0:suffix2:os --> L-pastor_name: 0.378713
  (0) 1:low:service --> O: 0.007967
  (0) 0:prefix5:servi --> O: 0.034037
  (0) 0:suffix3:ice --> O: 0.011438
  (0) 1:low:at --> O: 0.013171
  (0) 0:low:at --> O: 0.075486
  (0) 0:prefix5:at --> O: 0.075486
  (0) 0:prefix2:at --> O: 0.075486
  (0) 0:suffix5:at --> O: 0.075486
  (0) 0:suffix3:at --> O: 0.075486
  (0) -1:low:at --> O: -1.284322
  (0) -1:low:at --> U-branch_name: 0.466612
  (0) -1:low:at --> B-branch_name: 0.564761
  (0) 0:low:worship --> O: 0.024569
  (0) 0:prefix5:worsh --> O: 0.024569
  (0) 0:prefix2:wo --> O: 0.052637
  (0) 0:suffix5:rship --> O: -0.121447
  (0) 0:suffix5:rship --> B-event_name: 0.656420
  (0) 0:suffix3:hip --> O: -0.121447
  (0) 0:suffix3:hip --> B-event_name: 0.656420
  (0) 0:suffix2:ip --> O: -0.121447
  (0) 0:suffix2:ip --> B-event_name: 0.656420
  (0) 1:low:branches --> O: 1.488028
  (0) 0:suffix2:ar --> O: -0.122139
  (0) 0:suffix2:ar --> U-region_name: 0.873478
  (0) 0:low:many --> O: 0.007938
  (0) 0:prefix5:many --> O: 0.007938
  (0) 0:suffix5:many --> O: 0.007938
  (0) 0:suffix3:any --> O: 0.065062
  (0) 0:suffix2:ny --> O: 0.065062
  (0) -1:low:many --> O: 0.091755
  (0) 0:low:international --> O: -0.511693
  (0) 0:low:international --> U-region_name: 0.978121
  (0) 0:prefix5:inter --> O: -0.511693
  (0) 0:prefix5:inter --> U-region_name: 0.978121
  (0) 0:suffix5:ional --> O: -0.493069
  (0) 0:suffix5:ional --> U-region_name: 0.973989
  (0) 0:low:1 --> O: -0.018880
  (0) 0:low:1 --> L-region_name: 0.347145
  (0) 0:prefix5:1 --> O: -0.018880
  (0) 0:prefix5:1 --> L-region_name: 0.347145
  (0) 0:prefix2:1 --> O: -0.018880
  (0) 0:prefix2:1 --> L-region_name: 0.347145
  (0) 0:suffix5:1 --> O: -0.018880
  (0) 0:suffix5:1 --> L-region_name: 0.347145
  (0) 0:suffix3:1 --> O: -0.018880
  (0) 0:suffix3:1 --> L-region_name: 0.347145
  (0) 0:suffix2:1 --> O: -0.018880
  (0) 0:suffix2:1 --> L-region_name: 0.347145
  (0) 0:low:2 --> O: -0.011155
  (0) 0:low:2 --> L-region_name: 0.366939
  (0) 0:prefix5:2 --> O: -0.011155
  (0) 0:prefix5:2 --> L-region_name: 0.366939
  (0) 0:prefix2:2 --> O: -0.011155
  (0) 0:prefix2:2 --> L-region_name: 0.366939
  (0) 0:suffix5:2 --> O: -0.011155
  (0) 0:suffix5:2 --> L-region_name: 0.366939
  (0) 0:suffix3:2 --> O: -0.011155
  (0) 0:suffix3:2 --> L-region_name: 0.366939
  (0) 0:suffix2:2 --> O: -0.011155
  (0) 0:suffix2:2 --> L-region_name: 0.366939
  (0) 0:low:car --> O: -0.189518
  (0) 0:low:car --> U-region_name: 0.877203
  (0) 0:prefix5:car --> O: -0.189518
  (0) 0:prefix5:car --> U-region_name: 0.877203
  (0) 0:suffix5:car --> O: -0.189518
  (0) 0:suffix5:car --> U-region_name: 0.877203
  (0) 0:suffix3:car --> O: -0.189518
  (0) 0:suffix3:car --> U-region_name: 0.877203
  (0) 1:low:region --> O: -0.553623
  (0) 1:low:region --> U-region_name: 0.711041
  (0) -1:low:car --> O: 0.683567
  (0) 0:low:region --> B-region_name: 0.621820
  (0) 0:prefix5:regio --> B-region_name: 0.621820
  (0) 0:suffix5:egion --> B-region_name: 0.621820
  (0) -1:low:region --> O: -0.223661
  (0) -1:low:region --> L-region_name: 1.203269
  (0) 1:low:1 --> O: -0.379897
  (0) 1:low:1 --> B-region_name: 0.495352
  (0) 1:low:2 --> O: -0.381729
  (0) 1:low:2 --> B-region_name: 0.551030
  (0) 0:prefix2:ce --> O: -0.845351
  (0) 0:prefix2:ce --> L-event_name: 1.086690
  (0) 1:low:youth --> O: 0.136626
  (0) 0:low:youth --> B-event_name: 0.834970
  (0) 0:prefix5:youth --> B-event_name: 0.834970
  (0) 0:suffix5:youth --> B-event_name: 0.834970
  (0) 0:suffix3:uth --> B-event_name: 0.834970
  (0) -1:low:youth --> I-event_name: 0.843188
  (0) 1:low:2026 --> I-event_name: 0.843188
  (0) 0:low:2026 --> L-event_name: 0.782504
  (0) 0:prefix5:2026 --> L-event_name: 0.782504
  (0) 0:prefix2:20 --> L-event_name: 0.782504
  (0) 0:suffix5:2026 --> L-event_name: 0.782504
  (0) 0:suffix3:026 --> L-event_name: 0.782504
  (0) 0:suffix2:26 --> L-event_name: 0.782504
  (0) -1:low:2026 --> O: 0.125314
  (0) 1:low:easter --> O: 0.143517
  (0) 0:low:easter --> B-event_name: 0.886666
  (0) 0:prefix5:easte --> B-event_name: 0.886666
  (0) 0:prefix2:ea --> B-event_name: 0.886666
  (0) 0:suffix5:aster --> B-event_name: 0.886666
  (0) 0:suffix3:ter --> O: -0.446533
  (0) 0:suffix3:ter --> B-event_name: 0.801562
  (0) 1:low:celebration --> B-event_name: 0.886666
  (0) -1:low:easter --> L-event_name: 1.111233
  (0) 0:low:celebration --> L-event_name: 1.111233
  (0) 0:prefix5:celeb --> L-event_name: 1.111233
  (0) 1:low:leadership --> O: 0.133253
  (0) 0:low:leadership --> B-event_name: 0.831224
  (0) 0:prefix5:leade --> O: -0.581154
  (0) 0:prefix5:leade --> B-event_name: 0.816000
  (0) 0:prefix2:le --> O: -0.352112
  (0) 0:prefix2:le --> B-event_name: 0.768413
  (0) 1:low:conference --> B-event_name: 0.831224
  (0) -1:low:leadership --> L-event_name: 0.952829
  (0) 0:low:conference --> L-event_name: 0.952829
  (0) 0:prefix5:confe --> L-event_name: 0.952829
  (0) 0:suffix5:rence --> L-event_name: 0.952829
  (0) -1:low:celebration --> O: 0.177225
  (0) 0:low:join --> O: 0.033091
  (0) 0:prefix5:join --> O: 0.033091
  (0) 0:prefix2:jo --> O: -0.606606
  (0) 0:prefix2:jo --> B-pastor_name: 1.083808
  (0) 0:suffix5:join --> O: 0.033091
  (0) 0:suffix3:oin --> O: 0.048590
  (0) 0:suffix3:yes --> O: -0.311859
  (0) 0:suffix3:yes --> L-pastor_name: 0.348909
  (0) 0:prefix2:pe --> B-pastor_name: 0.069651
  (0) 0:suffix2:el --> O: -0.512376
  (0) 0:suffix2:el --> B-pastor_name: 0.594599
  (0) 0:low:metro --> B-region_name: 0.516517
  (0) 0:prefix5:metro --> B-region_name: 0.516517
  (0) 0:suffix5:metro --> B-region_name: 0.516517
  (0) 0:suffix3:tro --> B-region_name: 0.516517
  (0) 0:suffix2:ro --> B-region_name: 0.511930
  (0) 0:suffix2:ro --> B-pastor_name: 0.065261
  (0) 1:low:manila --> B-region_name: 0.516517
  (0) -1:low:metro --> L-region_name: 0.627295
  (0) 0:low:manila --> L-region_name: 0.627295
  (0) 0:prefix5:manil --> L-region_name: 0.627295
  (0) 0:suffix5:anila --> L-region_name: 0.627295
  (0) 0:suffix3:ila --> L-region_name: 0.627295
  (0) 0:suffix2:la --> L-region_name: 0.579780
  (0) 0:suffix2:la --> I-pastor_name: 0.583625
  (0) 0:low:baguio --> U-region_name: 0.995775
  (0) 0:prefix5:bagui --> U-region_name: 0.995775
  (0) 0:suffix5:aguio --> U-region_name: 0.995775
  (0) 0:suffix3:uio --> U-region_name: 0.995775
  (0) 0:suffix2:io --> U-region_name: 0.995775
  (0) 1:low:assigned --> O: -0.000140
  (0) 1:low:assigned --> L-pastor_name: 0.038262
  (0) -1:low:2 --> O: 0.278866
  (0) 1:low:congregation --> L-branch_name: 0.065944
  (0) -1:low:oversees --> O: -0.146967
  (0) -1:low:oversees --> U-branch_name: 0.237427
  (0) 0:low:joel --> B-pastor_name: 0.597456
  (0) 0:prefix5:joel --> B-pastor_name: 0.597456
  (0) 0:suffix5:joel --> B-pastor_name: 0.597456
  (0) 0:suffix3:oel --> B-pastor_name: 0.597456
  (0) 1:low:gabatin --> B-pastor_name: 0.597456
  (0) -1:low:joel --> L-pastor_name: 0.729038
  (0) 0:low:gabatin --> L-pastor_name: 0.729038
  (0) 0:prefix5:gabat --> L-pastor_name: 0.729038
  (0) 0:prefix2:ga --> L-pastor_name: 0.729038
  (0) 0:suffix5:batin --> L-pastor_name: 0.729038
  (0) 0:suffix3:tin --> L-pastor_name: 0.729038
  (0) 0:low:john --> B-pastor_name: 0.158951
  (0) 0:prefix5:john --> B-pastor_name: 0.158951
  (0) 0:suffix5:john --> B-pastor_name: 0.158951
  (0) 0:suffix3:ohn --> B-pastor_name: 0.158951
  (0) 0:suffix2:hn --> B-pastor_name: 0.158951
  (0) 1:low:smith --> B-pastor_name: 0.158951
  (0) -1:low:john --> L-pastor_name: 0.263635
  (0) 0:low:smith --> L-pastor_name: 0.263635
  (0) 0:prefix5:smith --> L-pastor_name: 0.263635
  (0) 0:prefix2:sm --> L-pastor_name: 0.263635
  (0) 0:suffix5:smith --> L-pastor_name: 0.263635
  (0) 0:low:mark --> B-pastor_name: 0.183165
  (0) 0:prefix5:mark --> B-pastor_name: 0.183165
  (0) 0:suffix5:mark --> B-pastor_name: 0.183165
  (0) 0:suffix3:ark --> B-pastor_name: 0.183165
  (0) 0:suffix2:rk --> B-pastor_name: 0.183165
  (0) 1:low:dela --> B-pastor_name: 0.183165
  (0) -1:low:mark --> I-pastor_name: 0.588584
  (0) 0:low:dela --> I-pastor_name: 0.588584
  (0) 0:prefix5:dela --> I-pastor_name: 0.588584
  (0) 0:prefix2:de --> I-pastor_name: 0.588584
  (0) 0:suffix5:dela --> I-pastor_name: 0.588584
  (0) 0:suffix3:ela --> I-pastor_name: 0.588584
  (0) 1:low:cruz --> I-pastor_name: 0.583251
  (0) -1:low:dela --> L-pastor_name: 0.174701
  (0) 0:low:cruz --> L-pastor_name: 0.660992
  (0) 0:prefix5:cruz --> L-pastor_name: 0.660992
  (0) 0:prefix2:cr --> L-pastor_name: 0.660992
  (0) 0:suffix5:cruz --> L-pastor_name: 0.660992
  (0) 0:suffix3:ruz --> L-pastor_name: 0.660992
  (0) 0:suffix2:uz --> L-pastor_name: 0.660992
  (0) -1:low:named --> B-pastor_name: 0.422440
  (0) 1:low:pastoring --> L-pastor_name: 0.352644
  (0) 0:low:ana --> B-pastor_name: 0.090014
  (0) 0:prefix5:ana --> B-pastor_name: 0.090014
  (0) 0:suffix5:ana --> B-pastor_name: 0.090014
  (0) 0:suffix3:ana --> B-pastor_name: 0.090014
  (0) 0:suffix2:na --> B-pastor_name: 0.090014
  (0) -1:low:ana --> L-pastor_name: 0.017214
  (0) 0:low:ben --> B-pastor_name: 0.085095
  (0) 0:prefix5:ben --> B-pastor_name: 0.085095
  (0) 0:suffix5:ben --> B-pastor_name: 0.085095
  (0) 0:suffix3:ben --> B-pastor_name: 0.085095
  (0) 1:low:santos --> B-pastor_name: 0.680317
  (0) -1:low:ben --> L-pastor_name: 0.054243
  (0) 0:low:santos --> L-pastor_name: 0.619851
  (0) 0:prefix5:santo --> L-pastor_name: 0.619851
  (0) 0:suffix5:antos --> L-pastor_name: 0.619851
  (0) 0:suffix3:tos --> L-pastor_name: 0.619851
  (0) 0:low:maria --> B-pastor_name: 0.183129
  (0) 0:prefix5:maria --> B-pastor_name: 0.183129
  (0) 0:suffix5:maria --> B-pastor_name: 0.183129
  (0) 0:suffix3:ria --> B-pastor_name: 0.183129
  (0) 0:suffix2:ia --> B-pastor_name: 0.183129
  (0) 1:low:reyes --> B-pastor_name: 0.183129
  (0) -1:low:maria --> L-pastor_name: 0.351859
  (0) 0:low:reyes --> L-pastor_name: 0.351859
  (0) 0:prefix5:reyes --> L-pastor_name: 0.351859
  (0) 0:suffix5:reyes --> L-pastor_name: 0.351859
  (0) 0:low:pedro --> B-pastor_name: 0.074807
  (0) 0:prefix5:pedro --> B-pastor_name: 0.074807
  (0) 0:suffix5:pedro --> B-pastor_name: 0.074807
  (0) 0:suffix3:dro --> B-pastor_name: 0.074807
  (0) -1:low:pedro --> L-pastor_name: 0.048391
  (0) 1:low:lim --> B-pastor_name: 0.313655
  (0) 0:low:lim --> L-pastor_name: 0.310035
  (0) 0:prefix5:lim --> L-pastor_name: 0.310035
  (0) 0:suffix5:lim --> L-pastor_name: 0.310035
  (0) 0:suffix3:lim --> L-pastor_name: 0.310035
}

