FILEHEADER = {
  magic: lCRF
  (0) -1:low:you --> O: 0.267549
  (0) 0:suffix3:and --> O: -0.082136
  (0) 0:suffix3:and --> B-event_name: 0.680283
  (0) 1:low:for --> O: 0.129491
  (0) 0:low:for --> O: 0.070132
  (0) 0:prefix5:for --> O: 0.070132
  (0) 0:suffix5:for --> O: 0.070132
  (0) 0:suffix3:for --> O: 0.070132
  (0) 0:suffix2:or --> O: 0.695976
  (0) 0:prefix2:ou --> O: -0.003362
  (0) 0:prefix2:ou --> B-ministry_name: 0.119380
  (0) 0:suffix2:im --> O: -0.323260
  (0) 0:suffix2:im --> L-pastor_name: 0.358757
  (0) 1:low:to --> O: 0.170118
  (0) 0:low:to --> O: 0.110031
  (0) 0:prefix5:to --> O: 0.110031
  (0) 0:prefix2:to --> O: 0.322394
  (0) 0:suffix5:to --> O: 0.110031
  (0) 0:suffix3:to --> O: 0.110031
  (0) 0:suffix2:to --> O: 0.110031
  (0) -1:low:to --> O: -0.050756
  (0) -1:low:to --> B-branch_name: 0.631779
  (0) 0:prefix2:be --> O: 0.167859
  (0) 0:prefix2:be --> B-pastor_name: 0.107866
  (0) 0:suffix2:ly --> O: 0.124080
  (0) 0:prefix2:sp --> O: -0.746217
  (0) 0:prefix2:sp --> U-social_platform: 0.991187
  (0) 0:suffix2:it --> O: 0.014479
  (0) 0:low:salvation --> O: 0.118896
  (0) 0:prefix5:salva --> O: 0.118896
  (0) 0:prefix2:sa --> O: -0.141823
  (0) 0:prefix2:sa --> B-branch_name: 0.776026
  (0) 0:prefix2:sa --> L-pastor_name: 0.589425
  (0) 0:suffix5:ation --> O: -0.303603
  (0) 0:suffix5:ation --> I-event_name: 0.364499
  (0) 0:suffix5:ation --> L-event_name: 0.730803
  (0) 0:suffix2:th --> O: -0.658477
  (0) 0:suffix2:th --> B-event_name: 0.644440
  (0) 0:suffix2:th --> B-ministry_name: 0.193636
  (0) 0:suffix2:th --> L-pastor_name: 0.252426
  (0) 0:prefix2:re --> O: 0.187498
  (0) 0:prefix2:re --> B-region_name: 0.567895
  (0) 0:prefix2:re --> L-pastor_name: 0.203037
  (0) 0:suffix2:le --> O: 0.235374
  (0) 0:prefix2:he --> O: 0.255720
  (0) 0:prefix2:an --> U-branch_name: 0.738222
  (0) 0:prefix2:an --> B-pastor_name: 0.103501
  (0) -1:low:and --> O: 0.186726
  (0) 0:suffix3:nal --> O: -0.085453
  (0) 0:suffix3:nal --> U-region_name: 0.860306
  (0) 0:suffix2:al --> U-region_name: 0.729905
  (0) 0:low:baptism --> O: 0.048695
  (0) 0:prefix5:bapti --> O: 0.048695
  (0) 0:suffix5:ptism --> O: 0.048695
  (0) 0:suffix3:ism --> O: 0.048695
  (0) 0:suffix2:sm --> O: 0.048695
  (0) 0:prefix2:se --> O: 0.355336
  (0) 0:low:prayer --> B-ministry_name: 0.270953
  (0) 0:prefix5:praye --> B-ministry_name: 0.270953
  (0) 0:suffix5:rayer --> B-ministry_name: 0.270953
  (0) 0:suffix3:yer --> B-ministry_name: 0.270953
  (0) -1:low:prayer --> O: -0.028337
  (0) -1:low:prayer --> L-ministry_name: 0.325338
  (0) 0:suffix3:nce --> O: -0.395615
  (0) 0:suffix3:nce --> L-event_name: 0.880229
  (0) 1:low:one --> O: -0.743586
  (0) 1:low:one --> L-pastor_name: 1.030248
  (0) 0:low:one --> O: 0.193818
  (0) 0:prefix5:one --> O: 0.193818
  (0) 0:prefix2:on --> O: 0.285815
  (0) 0:suffix5:one --> O: 0.193818
  (0) 0:suffix3:one --> O: 0.335145
  (0) 0:suffix2:ne --> O: 0.380235
  (0) -1:low:one --> O: 0.624183
  (0) 0:suffix2:nt --> O: 0.144249
  (0) 0:suffix3:ith --> L-pastor_name: 0.275991
  (0) -1:low:for --> O: -0.493664
  (0) -1:low:for --> B-branch_name: 0.088452
  (0) -1:low:for --> B-event_name: 0.718747
  (0) -1:low:where --> O: 0.000469
  (0) 0:suffix2:an --> O: -0.884525
  (0) 0:suffix2:an --> U-branch_name: 2.347410
  (0) 0:suffix2:an --> B-branch_name: 0.596221
  (0) 0:suffix2:an --> L-branch_name: 0.368618
  (0) 0:suffix2:am --> O: -0.809597
  (0) 0:suffix2:am --> U-social_platform: 0.975656
  (0) 1:low:i --> O: 0.322943
  (0) 0:low:i --> O: 0.125314
  (0) 0:prefix5:i --> O: 0.125314
  (0) 0:prefix2:i --> O: 0.125314
  (0) 0:suffix5:i --> O: 0.125314
  (0) 0:suffix3:i --> O: 0.125314
  (0) 0:suffix2:i --> O: 0.125314
  (0) -1:low:i --> O: 0.728883
  (0) 0:low:ansagan --> O: -0.556926
  (0) 0:low:ansagan --> U-branch_name: 1.096017
  (0) 0:prefix5:ansag --> O: -0.556926
  (0) 0:prefix5:ansag --> U-branch_name: 1.096017
  (0) 0:suffix5:sagan --> O: -0.556926
  (0) 0:suffix5:sagan --> U-branch_name: 1.096017
  (0) 0:suffix3:gan --> O: -0.556926
  (0) 0:suffix3:gan --> U-branch_name: 1.096017
  (0) 1:low:branch --> O: 0.046338
  (0) 1:low:branch --> U-branch_name: 0.153612
  (0) 1:low:branch --> L-branch_name: 0.305591
  (0) -1:low:ansagan --> O: 0.055895
  (0) 0:low:branch --> O: 0.293636
  (0) 0:prefix5:branc --> O: 0.546513
  (0) 0:suffix5:ranch --> O: 0.293636
  (0) 0:suffix3:nch --> O: 0.293636
  (0) 1:low:address --> O: -0.433494
  (0) 1:low:address --> L-branch_name: 0.557994
  (0) 0:prefix2:ad --> O: 0.003373
  (0) 0:low:can --> O: 0.392225
  (0) 0:prefix5:can --> O: 0.392225
  (0) 0:prefix2:ca --> O: -0.430798
  (0) 0:prefix2:ca --> B-branch_name: 0.497280
  (0) 0:prefix2:ca --> L-branch_name: 0.174911
  (0) 0:prefix2:ca --> I-event_name: 0.425358
  (0) 0:prefix2:ca --> U-region_name: 0.644062
  (0) 0:suffix5:can --> O: 0.392225
  (0) 0:suffix3:can --> U-branch_name: 0.408243
  (0) -1:low:can --> O: 0.079636
  (0) 1:low:camp --> B-event_name: 1.139869
  (0) 0:low:camp --> O: -0.241989
  (0) 0:low:camp --> B-branch_name: 0.564541
  (0) 0:low:camp --> I-event_name: 0.466330
  (0) 0:prefix5:camp --> O: -0.241989
  (0) 0:prefix5:camp --> B-branch_name: 0.564541
  (0) 0:prefix5:camp --> I-event_name: 0.466330
  (0) 0:suffix5:camp --> O: -0.241989
  (0) 0:suffix5:camp --> B-branch_name: 0.564541
  (0) 0:suffix5:camp --> I-event_name: 0.466330
  (0) 0:suffix3:amp --> O: -0.241989
  (0) 0:suffix3:amp --> B-branch_name: 0.564541
  (0) 0:suffix3:amp --> I-event_name: 0.466330
  (0) 0:suffix2:mp --> O: -0.241989
  (0) 0:suffix2:mp --> B-branch_name: 0.564541
  (0) 0:suffix2:mp --> I-event_name: 0.466330
  (0) 1:low:8 --> O: -0.061597
  (0) 1:low:8 --> B-branch_name: 0.762675
  (0) -1:low:camp --> O: -0.407662
  (0) -1:low:camp --> L-branch_name: 0.490020
  (0) -1:low:camp --> L-event_name: 0.227280
  (0) 0:low:8 --> L-branch_name: 0.536829
  (0) 0:prefix5:8 --> L-branch_name: 0.536829
  (0) 0:prefix2:8 --> L-branch_name: 0.536829
  (0) 0:suffix5:8 --> L-branch_name: 0.536829
  (0) 0:suffix3:8 --> L-branch_name: 0.536829
  (0) 0:suffix2:8 --> L-branch_name: 0.536829
  (0) 0:low:main --> B-branch_name: 0.618826
  (0) 0:prefix5:main --> B-branch_name: 0.618826
  (0) 0:prefix2:ma --> O: -1.435000
  (0) 0:prefix2:ma --> B-branch_name: 0.572034
  (0) 0:prefix2:ma --> L-region_name: 0.624024
  (0) 0:prefix2:ma --> B-pastor_name: 0.750248
  (0) 0:suffix5:main --> B-branch_name: 0.618826
  (0) 0:suffix3:ain --> B-branch_name: 0.618826
  (0) -1:low:main --> O: -0.845995
  (0) -1:low:main --> L-branch_name: 0.996425
  (0) 0:low:kias --> O: -0.697186
  (0) 0:low:kias --> U-branch_name: 1.133185
  (0) 0:prefix5:kias --> O: -0.697186
  (0) 0:prefix5:kias --> U-branch_name: 1.133185
  (0) 0:prefix2:ki --> O: -0.597141
  (0) 0:prefix2:ki --> U-branch_name: 1.130546
  (0) 0:suffix5:kias --> O: -0.697186
  (0) 0:suffix5:kias --> U-branch_name: 1.133185
  (0) 0:suffix3:ias --> O: -0.697186
  (0) 0:suffix3:ias --> U-branch_name: 1.133185
  (0) 0:low:patiacan --> O: -0.682580
  (0) 0:low:patiacan --> U-branch_name: 0.993839
  (0) 0:prefix5:patia --> O: -0.682580
  (0) 0:prefix5:patia --> U-branch_name: 0.993839
  (0) 0:suffix5:iacan --> O: -0.682580
  (0) 0:suffix5:iacan --> U-branch_name: 0.993839
  (0) 0:low:dianawan --> O: -0.544705
  (0) 0:low:dianawan --> U-branch_name: 0.785380
  (0) 0:prefix5:diana --> O: -0.544705
  (0) 0:prefix5:diana --> U-branch_name: 0.785380
  (0) 0:suffix5:nawan --> O: -0.544705
  (0) 0:suffix5:nawan --> U-branch_name: 0.785380
  (0) 0:suffix3:wan --> O: -0.544705
  (0) 0:suffix3:wan --> U-branch_name: 0.785380
  (0) 1:low:san --> O: 0.051223
  (0) 0:low:san --> O: -0.122987
  (0) 0:low:san --> B-branch_name: 0.805263
  (0) 0:prefix5:san --> O: -0.122987
  (0) 0:prefix5:san --> B-branch_name: 0.805263
  (0) 0:suffix5:san --> O: -0.122987
  (0) 0:suffix5:san --> B-branch_name: 0.805263
  (0) 0:suffix3:san --> O: -0.122987
  (0) 0:suffix3:san --> B-branch_name: 0.805263
  (0) 1:low:carlos --> O: -0.000184
  (0) 1:low:carlos --> B-branch_name: 0.079030
  (0) -1:low:san --> O: -0.142849
  (0) -1:low:san --> L-branch_name: 1.026393
  (0) 0:low:carlos --> L-branch_name: 0.351033
  (0) 0:prefix5:carlo --> L-branch_name: 0.351033
  (0) 0:suffix5:arlos --> L-branch_name: 0.351033
  (0) 0:suffix3:los --> L-branch_name: 0.351033
  (0) 0:suffix2:os --> O: -1.007733
  (0) 0:suffix2:os --> L-branch_name: 0.334044
  (0) 0:suffix2:os --> L-pastor_name: 0.536208
  (0) 0:low:service --> O: 0.006819
  (0) 0:prefix5:servi --> O: 0.034681
  (0) 0:suffix5:rvice --> O: 0.006819
  (0) 0:suffix3:ice --> O: 0.143689
  (0) 1:low:at --> O: 0.200589
  (0) 0:low:at --> O: 0.088816
  (0) 0:prefix5:at --> O: 0.088816
  (0) 0:prefix2:at --> O: 0.088816
  (0) 0:suffix5:at --> O: 0.088816
  (0) 0:suffix3:at --> O: 0.088816
  (0) -1:low:at --> O: -1.262873
  (0) -1:low:at --> U-branch_name: 0.381371
  (0) -1:low:at --> B-branch_name: 0.672925
  (0) 0:prefix2:ti --> O: -0.354768
  (0) 0:prefix2:ti --> U-social_platform: 0.649621
  (0) 0:low:worship --> B-ministry_name: 0.097203
  (0) 0:prefix5:worsh --> B-ministry_name: 0.097203
  (0) 0:prefix2:wo --> B-ministry_name: 0.512352
  (0) 0:suffix5:rship --> O: -0.305405
  (0) 0:suffix5:rship --> B-event_name: 0.519500
  (0) 0:suffix5:rship --> B-ministry_name: 0.044952
  (0) 0:suffix3:hip --> O: -0.305405
  (0) 0:suffix3:hip --> B-event_name: 0.519500
  (0) 0:suffix3:hip --> B-ministry_name: 0.044952
  (0) 0:suffix2:ip --> O: -0.305405
  (0) 0:suffix2:ip --> B-event_name: 0.519500
  (0) 0:suffix2:ip --> B-ministry_name: 0.044952
  (0) -1:low:worship --> L-ministry_name: 0.120674
  (0) 0:suffix3:ave --> O: 0.002679
  (0) -1:low:have --> O: -0.822312
  (0) -1:low:have --> U-social_platform: 1.441052
  (0) 1:low:branches --> O: 1.584675
  (0) 0:suffix2:ar --> O: -0.251831
  (0) 0:suffix2:ar --> U-region_name: 0.911577
  (0) 0:low:many --> O: 0.001089
  (0) 0:prefix5:many --> O: 0.001089
  (0) 0:suffix5:many --> O: 0.001089
  (0) 0:suffix3:any --> O: 0.009532
  (0) 0:suffix2:ny --> O: 0.009532
  (0) -1:low:many --> O: 0.023564
  (0) 0:low:international --> O: -0.416049
  (0) 0:low:international --> U-region_name: 0.938480
  (0) 0:prefix5:inter --> O: -0.416049
  (0) 0:prefix5:inter --> U-region_name: 0.938480
  (0) 0:suffix5:ional --> O: -0.401542
  (0) 0:suffix5:ional --> U-region_name: 0.936381
  (0) 0:low:1 --> O: -0.046770
  (0) 0:low:1 --> L-region_name: 0.372851
  (0) 0:prefix5:1 --> O: -0.046770
  (0) 0:prefix5:1 --> L-region_name: 0.372851
  (0) 0:prefix2:1 --> O: -0.046770
  (0) 0:prefix2:1 --> L-region_name: 0.372851
  (0) 0:suffix5:1 --> O: -0.046770
  (0) 0:suffix5:1 --> L-region_name: 0.372851
  (0) 0:suffix3:1 --> O: -0.046770
  (0) 0:suffix3:1 --> L-region_name: 0.372851
  (0) 0:suffix2:1 --> O: -0.046770
  (0) 0:suffix2:1 --> L-region_name: 0.372851
  (0) 0:low:2 --> O: -0.045124
  (0) 0:low:2 --> L-region_name: 0.390763
  (0) 0:prefix5:2 --> O: -0.045124
  (0) 0:prefix5:2 --> L-region_name: 0.390763
  (0) 0:prefix2:2 --> O: -0.045124
  (0) 0:prefix2:2 --> L-region_name: 0.390763
  (0) 0:suffix5:2 --> O: -0.045124
  (0) 0:suffix5:2 --> L-region_name: 0.390763
  (0) 0:suffix3:2 --> O: -0.045124
  (0) 0:suffix3:2 --> L-region_name: 0.390763
  (0) 0:suffix2:2 --> O: -0.045124
  (0) 0:suffix2:2 --> L-region_name: 0.390763
  (0) 0:low:car --> O: -0.267053
  (0) 0:low:car --> U-region_name: 0.912633
  (0) 0:prefix5:car --> O: -0.267053
  (0) 0:prefix5:car --> U-region_name: 0.912633
  (0) 0:suffix5:car --> O: -0.267053
  (0) 0:suffix5:car --> U-region_name: 0.912633
  (0) 0:suffix3:car --> O: -0.267053
  (0) 0:suffix3:car --> U-region_name: 0.912633
  (0) 1:low:region --> O: -0.609252
  (0) 1:low:region --> U-region_name: 0.766425
  (0) -1:low:car --> O: 0.710722
  (0) 0:low:region --> B-region_name: 0.652125
  (0) 0:prefix5:regio --> B-region_name: 0.652125
  (0) 0:suffix5:egion --> B-region_name: 0.652125
  (0) -1:low:region --> O: -0.373282
  (0) -1:low:region --> L-region_name: 1.327734
  (0) 1:low:1 --> O: -0.423539
  (0) 1:low:1 --> B-region_name: 0.507235
  (0) 1:low:2 --> O: -0.435866
  (0) 1:low:2 --> B-region_name: 0.512668
  (0) 0:prefix2:ce --> O: -1.229693
  (0) 0:prefix2:ce --> I-event_name: 0.396647
  (0) 0:prefix2:ce --> L-event_name: 0.839449
  (0) 0:prefix2:de --> I-pastor_name: 0.629140
  (0) -1:low:will --> O: -0.281783
  (0) -1:low:will --> B-event_name: 0.498630
  (0) 0:prefix2:us --> O: -0.148948
  (0) 0:prefix2:us --> B-ministry_name: 0.286542
  (0) 1:low:pastor --> O: -0.841148
  (0) 1:low:pastor --> U-branch_name: 0.849477
  (0) 1:low:pastor --> L-branch_name: 0.250852
  (0) -1:low:pastor --> O: 0.402740
  (0) -1:low:pastor --> U-branch_name: 0.164365
  (0) -1:low:pastor --> B-branch_name: -0.494243
  (0) -1:low:or --> O: -0.201639
  (0) -1:low:or --> U-social_platform: 0.324611
  (0) 0:low:an --> O: 0.088984
  (0) 0:prefix5:an --> O: 0.088984
  (0) 0:suffix5:an --> O: 0.088984
  (0) 0:suffix3:an --> O: 0.088984
  (0) 0:suffix5:reach --> O: -0.076261
  (0) 0:suffix5:reach --> B-ministry_name: 0.123153
  (0) 0:suffix3:ach --> O: -0.076261
  (0) 0:suffix3:ach --> B-ministry_name: 0.123153
  (0) 0:prefix2:le --> O: -0.267152
  (0) 0:prefix2:le --> B-event_name: 0.718364
  (0) 0:suffix2:ia --> O: -0.000611
  (0) 0:suffix2:ia --> B-pastor_name: 0.237600
  (0) 0:suffix2:ts --> O: 0.074951
  (0) -1:low:official --> O: -0.470818
  (0) -1:low:official --> U-social_platform: 0.551334
  (0) 1:low:account --> O: -0.520926
  (0) 1:low:account --> U-social_platform: 0.555089
  (0) 0:low:facebook --> U-social_platform: 0.955516
  (0) 0:prefix5:faceb --> U-social_platform: 0.955516
  (0) 0:suffix5:ebook --> U-social_platform: 0.955516
  (0) 0:suffix3:ook --> O: -0.376636
  (0) 0:suffix3:ook --> U-social_platform: 0.593671
  (0) 0:suffix2:ok --> O: -1.520943
  (0) 0:suffix2:ok --> U-social_platform: 1.882688
  (0) 0:low:tiktok --> U-social_platform: 0.747376
  (0) 0:prefix5:tikto --> U-social_platform: 0.747376
  (0) 0:suffix5:iktok --> U-social_platform: 0.747376
  (0) 0:suffix3:tok --> U-social_platform: 0.747376
  (0) 0:low:instagram --> U-social_platform: 1.035650
  (0) 0:prefix5:insta --> U-social_platform: 1.035650
  (0) 0:suffix5:agram --> U-social_platform: 1.035650
  (0) 0:suffix3:ram --> U-social_platform: 1.035650
  (0) 0:low:youtube --> U-social_platform: 1.063219
  (0) 0:prefix5:youtu --> U-social_platform: 1.063219
  (0) 0:suffix5:utube --> U-social_platform: 1.063219
  (0) 0:suffix3:ube --> U-social_platform: 1.063219
  (0) 0:suffix2:be --> O: -0.582501
  (0) 0:suffix2:be --> U-social_platform: 0.950317
  (0) 0:low:spotify --> U-social_platform: 1.077742
  (0) 0:prefix5:spoti --> U-social_platform: 1.077742
  (0) 0:suffix5:otify --> U-social_platform: 1.077742
  (0) 0:suffix3:ify --> U-social_platform: 1.077742
  (0) 0:suffix2:fy --> U-social_platform: 1.077742
  (0) 1:low:link --> U-social_platform: 0.297659
  (0) 1:low:channel --> U-social_platform: 0.496414
  (0) 0:suffix2:el --> O: -0.283926
  (0) 0:suffix2:el --> B-pastor_name: 0.614092
  (0) -1:low:on --> O: -0.586682
  (0) -1:low:on --> U-social_platform: 0.614682
  (0) 0:low:book --> O: 0.001467
  (0) 0:prefix5:book --> O: 0.001467
  (0) 0:suffix5:book --> O: 0.001467
  (0) 1:low:counseling --> O: 0.022459
  (0) 0:low:counseling --> O: 0.124729
  (0) 0:prefix5:couns --> O: 0.180303
  (0) 0:suffix5:eling --> O: 0.132358
  (0) 0:prefix2:mu --> O: -0.023713
  (0) 0:prefix2:mu --> B-ministry_name: 0.396997
  (0) 0:low:be --> O: 0.054583
  (0) 0:prefix5:be --> O: 0.054583
  (0) 0:suffix5:be --> O: 0.054583
  (0) 0:suffix3:be --> O: 0.054583
  (0) 0:prefix2:pe --> O: -0.006524
  (0) 0:prefix2:pe --> B-pastor_name: 0.123637
  (0) 1:low:too --> O: 0.196740
  (0) 0:low:grand --> B-event_name: 0.749082
  (0) 0:prefix5:grand --> B-event_name: 0.749082
  (0) 0:suffix5:grand --> B-event_name: 0.749082
  (0) 1:low:easter --> B-event_name: 0.639910
  (0) -1:low:grand --> I-event_name: 1.198768
  (0) 0:low:easter --> B-event_name: 0.687992
  (0) 0:low:easter --> I-event_name: 0.549574
  (0) 0:prefix5:easte --> B-event_name: 0.687992
  (0) 0:prefix5:easte --> I-event_name: 0.549574
  (0) 0:prefix2:ea --> B-event_name: 0.687992
  (0) 0:prefix2:ea --> I-event_name: 0.549574
  (0) 0:suffix5:aster --> B-event_name: 0.687992
  (0) 0:suffix5:aster --> I-event_name: 0.549574
  (0) 0:suffix3:ter --> O: -1.030081
  (0) 0:suffix3:ter --> B-event_name: 0.583961
  (0) 0:suffix3:ter --> I-event_name: 0.541101
  (0) 1:low:celebration --> B-event_name: 0.687992
  (0) 1:low:celebration --> I-event_name: 0.549574
  (0) -1:low:easter --> I-event_name: 0.398772
  (0) -1:low:easter --> L-event_name: 0.848838
  (0) 0:low:celebration --> I-event_name: 0.398772
  (0) 0:low:celebration --> L-event_name: 0.848838
  (0) 0:prefix5:celeb --> I-event_name: 0.398772
  (0) 0:prefix5:celeb --> L-event_name: 0.848838
  (0) 1:low:2026 --> I-event_name: 2.329213
  (0) -1:low:celebration --> L-event_name: 0.059381
  (0) 0:low:2026 --> L-event_name: 1.012808
  (0) 0:prefix5:2026 --> L-event_name: 1.012808
  (0) 0:prefix2:20 --> L-event_name: 1.012808
  (0) 0:suffix5:2026 --> L-event_name: 1.012808
  (0) 0:suffix3:026 --> L-event_name: 1.012808
  (0) 0:suffix2:26 --> L-event_name: 1.012808
  (0) -1:low:2026 --> O: 0.181260
  (0) 1:low:youth --> O: 0.090046
  (0) 0:low:youth --> B-event_name: 0.713867
  (0) 0:low:youth --> B-ministry_name: 0.244875
  (0) 0:prefix5:youth --> B-event_name: 0.713867
  (0) 0:prefix5:youth --> B-ministry_name: 0.244875
  (0) 0:suffix5:youth --> B-event_name: 0.713867
  (0) 0:suffix5:youth --> B-ministry_name: 0.244875
  (0) 0:suffix3:uth --> B-event_name: 0.713867
  (0) 0:suffix3:uth --> B-ministry_name: 0.244875
  (0) -1:low:youth --> I-event_name: 0.501915
  (0) -1:low:youth --> L-ministry_name: 0.124552
  (0) 0:low:leadership --> B-event_name: 0.831228
  (0) 0:prefix5:leade --> O: -0.548315
  (0) 0:prefix5:leade --> B-event_name: 0.784743
  (0) 1:low:conference --> B-event_name: 0.831228
  (0) -1:low:leadership --> L-event_name: 0.900833
  (0) 0:low:conference --> L-event_name: 0.900833
  (0) 0:prefix5:confe --> L-event_name: 0.900833
  (0) 0:suffix5:rence --> L-event_name: 0.900833
  (0) 0:low:join --> O: 0.059911
  (0) 0:prefix5:join --> O: 0.059911
  (0) 0:prefix2:jo --> O: -0.485121
  (0) 0:prefix2:jo --> B-pastor_name: 1.064982
  (0) 0:suffix5:join --> O: 0.059911
  (0) 0:suffix3:oin --> O: 0.069792
  (0) -1:low:join --> O: -0.114145
  (0) -1:low:join --> B-event_name: 0.053875
  (0) 0:prefix5:minis --> O: -0.033086
  (0) 0:prefix5:minis --> L-ministry_name: 1.088788
  (0) 1:low:ministry --> O: -1.236141
  (0) 1:low:ministry --> B-ministry_name: 2.026171
  (0) 1:low:ministry --> I-ministry_name: 0.905769
  (0) 0:low:ministry --> O: -0.181456
  (0) 0:low:ministry --> L-ministry_name: 1.096946
  (0) 0:suffix5:istry --> O: -0.181456
  (0) 0:suffix5:istry --> L-ministry_name: 1.096946
  (0) 0:suffix3:try --> O: -0.181456
  (0) 0:suffix3:try --> L-ministry_name: 1.096946
  (0) -1:low:ministry --> O: 0.744154
  (0) 0:low:music --> B-ministry_name: 0.438089
  (0) 0:prefix5:music --> B-ministry_name: 0.438089
  (0) 0:suffix5:music --> B-ministry_name: 0.438089
  (0) 0:suffix3:sic --> B-ministry_name: 0.438089
  (0) 0:suffix2:ic --> B-ministry_name: 0.438089
  (0) -1:low:music --> L-ministry_name: 0.372925
  (0) 0:low:ushering --> B-ministry_name: 0.321706
  (0) 0:prefix5:usher --> B-ministry_name: 0.321706
  (0) 0:suffix5:ering --> O: -0.156790
  (0) 0:suffix5:ering --> B-ministry_name: 0.318106
  (0) -1:low:ushering --> L-ministry_name: 0.346615
  (0) 0:low:women --> B-ministry_name: 0.017940
  (0) 0:prefix5:women --> B-ministry_name: 0.017940
  (0) 0:suffix5:women --> B-ministry_name: 0.017940
  (0) 0:suffix3:men --> B-ministry_name: 0.616361
  (0) -1:low:women --> I-ministry_name: 0.010949
  (0) 0:low:men --> B-ministry_name: 0.111127
  (0) 0:prefix5:men --> B-ministry_name: 0.111127
  (0) 0:suffix5:men --> B-ministry_name: 0.111127
  (0) -1:low:men --> I-ministry_name: 0.013230
  (0) 0:low:children --> B-ministry_name: 0.223002
  (0) 0:prefix5:child --> B-ministry_name: 0.223002
  (0) 0:suffix5:ldren --> B-ministry_name: 0.223002
  (0) 0:suffix3:ren --> B-ministry_name: 0.223002
  (0) -1:low:children --> I-ministry_name: 0.043397
  (0) 0:low:outreach --> B-ministry_name: 0.123529
  (0) 0:prefix5:outre --> B-ministry_name: 0.123529
  (0) -1:low:outreach --> L-ministry_name: 0.081842
  (0) -1:low:than --> O: 0.170815
  (0) 0:low:another --> O: 0.073303
  (0) 0:prefix5:anoth --> O: 0.073303
  (0) 0:suffix5:other --> O: 0.085214
  (0) 0:suffix3:her --> O: 0.303460
  (0) -1:low:another --> O: 0.147405
  (0) -1:low:leads --> O: -0.124676
  (0) -1:low:leads --> B-branch_name: 0.201222
  (0) -1:low:oversees --> O: -0.057110
  (0) -1:low:oversees --> U-branch_name: 0.115469
  (0) 0:prefix2:ga --> O: -0.500668
  (0) 0:prefix2:ga --> L-pastor_name: 0.682695
  (0) 0:suffix3:yes --> O: -0.352593
  (0) 0:suffix3:yes --> L-pastor_name: 0.379905
  (0) 0:low:metro --> B-region_name: 0.593708
  (0) 0:prefix5:metro --> B-region_name: 0.593708
  (0) 0:suffix5:metro --> B-region_name: 0.593708
  (0) 0:suffix3:tro --> B-region_name: 0.593708
  (0) 0:suffix2:ro --> B-region_name: 0.592141
  (0) 0:suffix2:ro --> B-pastor_name: 0.122490
  (0) 1:low:manila --> B-region_name: 0.593708
  (0) -1:low:metro --> L-region_name: 0.654138
  (0) 0:low:manila --> L-region_name: 0.654138
  (0) 0:prefix5:manil --> L-region_name: 0.654138
  (0) 0:suffix5:anila --> L-region_name: 0.654138
  (0) 0:suffix3:ila --> L-region_name: 0.654138
  (0) 0:suffix2:la --> L-region_name: 0.641317
  (0) 0:suffix2:la --> I-pastor_name: 0.627191
  (0) 0:low:baguio --> U-region_name: 1.045876
  (0) 0:prefix5:bagui --> U-region_name: 1.045876
  (0) 0:suffix5:aguio --> U-region_name: 1.045876
  (0) 0:suffix3:uio --> U-region_name: 1.045876
  (0) 0:suffix2:io --> U-region_name: 1.045876
  (0) 1:low:assigned --> O: -0.054713
  (0) 1:low:assigned --> L-pastor_name: 0.095254
  (0) -1:low:2 --> O: 0.197349
  (0) 1:low:congregation --> L-branch_name: 0.132764
  (0) 1:low:juan --> B-branch_name: 0.317109
  (0) 0:low:juan --> L-branch_name: 0.485202
  (0) 0:prefix5:juan --> L-branch_name: 0.485202
  (0) 0:prefix2:ju --> L-branch_name: 0.485033
  (0) 0:suffix5:juan --> L-branch_name: 0.485202
  (0) 0:suffix3:uan --> L-branch_name: 0.485202
  (0) 0:low:joel --> B-pastor_name: 0.648566
  (0) 0:prefix5:joel --> B-pastor_name: 0.648566
  (0) 0:suffix5:joel --> B-pastor_name: 0.648566
  (0) 0:suffix3:oel --> B-pastor_name: 0.648566
  (0) 1:low:gabatin --> B-pastor_name: 0.648566
  (0) -1:low:joel --> L-pastor_name: 0.703145
  (0) 0:low:gabatin --> L-pastor_name: 0.703145
  (0) 0:prefix5:gabat --> L-pastor_name: 0.703145
  (0) 0:suffix5:batin --> L-pastor_name: 0.703145
  (0) 0:suffix3:tin --> L-pastor_name: 0.703145
  (0) 0:low:john --> B-pastor_name: 0.229717
  (0) 0:prefix5:john --> B-pastor_name: 0.229717
  (0) 0:suffix5:john --> B-pastor_name: 0.229717
  (0) 0:suffix3:ohn --> B-pastor_name: 0.229717
  (0) 0:suffix2:hn --> B-pastor_name: 0.229717
  (0) 1:low:smith --> B-pastor_name: 0.229717
  (0) -1:low:john --> L-pastor_name: 0.304993
  (0) 0:low:smith --> L-pastor_name: 0.304993
  (0) 0:prefix5:smith --> L-pastor_name: 0.304993
  (0) 0:prefix2:sm --> L-pastor_name: 0.304993
  (0) 0:suffix5:smith --> L-pastor_name: 0.304993
  (0) 0:low:mark --> B-pastor_name: 0.218349
  (0) 0:prefix5:mark --> B-pastor_name: 0.218349
  (0) 0:suffix5:mark --> B-pastor_name: 0.218349
  (0) 0:suffix3:ark --> B-pastor_name: 0.218349
