FILEHEADER = {
  magic: lCRF
  (0) 0:prefix5:kias --> U-branch_name: 0.899451
  (0) 0:prefix2:ki --> O: -0.515413
  (0) 0:prefix2:ki --> U-branch_name: 0.889113
  (0) 0:suffix5:kias --> O: -0.559593
  (0) 0:suffix5:kias --> U-branch_name: 0.899451
  (0) 0:suffix3:ias --> O: -0.559593
  (0) 0:suffix3:ias --> U-branch_name: 0.899451
  (0) 0:low:patiacan --> O: -0.488586
  (0) 0:low:patiacan --> U-branch_name: 0.785468
  (0) 0:prefix5:patia --> O: -0.488586
  (0) 0:prefix5:patia --> U-branch_name: 0.785468
  (0) 0:suffix5:iacan --> O: -0.488586
  (0) 0:suffix5:iacan --> U-branch_name: 0.785468
  (0) 0:low:dianawan --> O: -0.350896
  (0) 0:low:dianawan --> U-branch_name: 0.627414
  (0) 0:prefix5:diana --> O: -0.350896
  (0) 0:prefix5:diana --> U-branch_name: 0.627414
  (0) 0:suffix5:nawan --> O: -0.350896
  (0) 0:suffix5:nawan --> U-branch_name: 0.627414
  (0) 0:suffix3:wan --> O: -0.350896
  (0) 0:suffix3:wan --> U-branch_name: 0.627414
  (0) 0:low:san --> B-branch_name: 0.581474
  (0) 0:prefix5:san --> B-branch_name: 0.581474
  (0) 0:suffix5:san --> B-branch_name: 0.581474
  (0) 0:suffix3:san --> B-branch_name: 0.581474
  (0) 1:low:carlos --> B-branch_name: 0.581474
  (0) -1:low:san --> O: -0.085765
  (0) -1:low:san --> L-branch_name: 0.518342
  (0) 0:low:carlos --> O: -0.085765
  (0) 0:low:carlos --> L-branch_name: 0.518342
  (0) 0:prefix5:carlo --> O: -0.085765
  (0) 0:prefix5:carlo --> L-branch_name: 0.518342
  (0) 0:suffix5:arlos --> O: -0.085765
  (0) 0:suffix5:arlos --> L-branch_name: 0.518342
  (0) 0:suffix3:los --> O: -0.085765
  (0) 0:suffix3:los --> L-branch_name: 0.518342
  (0) 0:suffix2:os --> O: -1.179947
  (0) 0:suffix2:os --> L-branch_name: 0.499608
  (0) 0:suffix2:os --> L-pastor_name: 0.400942
  (0) -1:low:carlos --> O: 0.030507
  (0) 0:prefix5:servi --> O: 0.000367
  (0) 1:low:at --> O: 0.003823
  (0) 0:low:at --> O: 0.077264
  (0) 0:prefix5:at --> O: 0.077264
  (0) 0:prefix2:at --> O: 0.077264
  (0) 0:suffix5:at --> O: 0.077264
  (0) 0:suffix3:at --> O: 0.077264
  (0) -1:low:at --> O: -1.323592
  (0) -1:low:at --> U-branch_name: 0.522815
  (0) -1:low:at --> B-branch_name: 0.584791
  (0) 0:low:worship --> O: 0.020396
  (0) 0:prefix5:worsh --> O: 0.020396
  (0) 0:prefix2:wo --> O: 0.231644
  (0) 0:suffix5:rship --> O: -0.153556
  (0) 0:suffix5:rship --> B-event_name: 0.572758
  (0) 0:suffix3:hip --> O: -0.153556
  (0) 0:suffix3:hip --> B-event_name: 0.572758
  (0) 0:suffix2:ip --> O: -0.153556
  (0) 0:suffix2:ip --> B-event_name: 0.572758
  (0) 1:low:branches --> O: 1.525909
  (0) 0:suffix2:ar --> O: -0.145512
  (0) 0:suffix2:ar --> U-region_name: 0.860502
  (0) 0:low:many --> O: 0.003038
  (0) 0:prefix5:many --> O: 0.003038
  (0) 0:suffix5:many --> O: 0.003038
  (0) 0:suffix3:any --> O: 0.030350
  (0) 0:suffix2:ny --> O: 0.030350
  (0) -1:low:many --> O: 0.001044
  (0) 0:low:international --> O: -0.523067
  (0) 0:low:international --> U-region_name: 0.989993
  (0) 0:prefix5:inter --> O: -0.523067
  (0) 0:prefix5:inter --> U-region_name: 0.989993
  (0) 0:suffix5:ional --> O: -0.431573
  (0) 0:suffix5:ional --> U-region_name: 0.984498
  (0) 0:low:1 --> O: -0.026035
  (0) 0:low:1 --> L-region_name: 0.363523
  (0) 0:prefix5:1 --> O: -0.026035
  (0) 0:prefix5:1 --> L-region_name: 0.363523
  (0) 0:prefix2:1 --> O: -0.026035
  (0) 0:prefix2:1 --> L-region_name: 0.363523
  (0) 0:suffix5:1 --> O: -0.026035
  (0) 0:suffix5:1 --> L-region_name: 0.363523
  (0) 0:suffix3:1 --> O: -0.026035
  (0) 0:suffix3:1 --> L-region_name: 0.363523
  (0) 0:suffix2:1 --> O: -0.026035
  (0) 0:suffix2:1 --> L-region_name: 0.363523
  (0) 0:low:2 --> O: -0.017251
  (0) 0:low:2 --> L-region_name: 0.390721
  (0) 0:prefix5:2 --> O: -0.017251
  (0) 0:prefix5:2 --> L-region_name: 0.390721
  (0) 0:prefix2:2 --> O: -0.017251
  (0) 0:prefix2:2 --> L-region_name: 0.390721
  (0) 0:suffix5:2 --> O: -0.017251
  (0) 0:suffix5:2 --> L-region_name: 0.390721
  (0) 0:suffix3:2 --> O: -0.017251
  (0) 0:suffix3:2 --> L-region_name: 0.390721
  (0) 0:suffix2:2 --> O: -0.017251
  (0) 0:suffix2:2 --> L-region_name: 0.390721
  (0) 0:low:car --> O: -0.249650
  (0) 0:low:car --> U-region_name: 0.862624
  (0) 0:prefix5:car --> O: -0.249650
  (0) 0:prefix5:car --> U-region_name: 0.862624
  (0) 0:suffix5:car --> O: -0.249650
  (0) 0:suffix5:car --> U-region_name: 0.862624
  (0) 0:suffix3:car --> O: -0.249650
  (0) 0:suffix3:car --> U-region_name: 0.862624
  (0) 1:low:region --> O: -0.472030
  (0) 1:low:region --> U-region_name: 0.758412
  (0) -1:low:car --> O: 0.662689
  (0) 0:low:region --> O: 0.000420
  (0) 0:low:region --> B-region_name: 0.603289
  (0) 0:prefix5:regio --> O: 0.000420
  (0) 0:prefix5:regio --> B-region_name: 0.603289
  (0) 0:suffix5:egion --> O: 0.000420
  (0) 0:suffix5:egion --> B-region_name: 0.603289
  (0) -1:low:region --> O: -0.203559
  (0) -1:low:region --> L-region_name: 1.078483
  (0) 1:low:1 --> O: -0.347828
  (0) 1:low:1 --> B-region_name: 0.513507
  (0) 1:low:2 --> O: -0.307714
  (0) 1:low:2 --> B-region_name: 0.535712
  (0) 0:prefix2:ce --> O: -1.270786
  (0) 0:prefix2:ce --> I-event_name: 0.377356
  (0) 0:prefix2:ce --> L-event_name: 0.899150
  (0) 0:low:grand --> B-event_name: 0.808540
  (0) 0:prefix5:grand --> B-event_name: 0.808540
  (0) 0:suffix5:grand --> B-event_name: 0.808540
  (0) 1:low:easter --> B-event_name: 0.555230
  (0) -1:low:grand --> I-event_name: 1.314297
  (0) 0:low:easter --> B-event_name: 0.677972
  (0) 0:low:easter --> I-event_name: 0.493990
  (0) 0:prefix5:easte --> B-event_name: 0.677972
  (0) 0:prefix5:easte --> I-event_name: 0.493990
  (0) 0:prefix2:ea --> B-event_name: 0.677972
  (0) 0:prefix2:ea --> I-event_name: 0.493990
  (0) 0:suffix5:aster --> B-event_name: 0.677972
  (0) 0:suffix5:aster --> I-event_name: 0.493990
  (0) 0:suffix3:ter --> O: -0.878271
  (0) 0:suffix3:ter --> B-event_name: 0.616129
  (0) 0:suffix3:ter --> I-event_name: 0.473465
  (0) 1:low:celebration --> B-event_name: 0.677972
  (0) 1:low:celebration --> I-event_name: 0.493990
  (0) -1:low:easter --> I-event_name: 0.379203
  (0) -1:low:easter --> L-event_name: 0.910321
  (0) 0:low:celebration --> I-event_name: 0.379203
  (0) 0:low:celebration --> L-event_name: 0.910321
  (0) 0:prefix5:celeb --> I-event_name: 0.379203
  (0) 0:prefix5:celeb --> L-event_name: 0.910321
  (0) 1:low:2026 --> I-event_name: 2.308781
  (0) -1:low:celebration --> L-event_name: 0.006877
  (0) 0:low:2026 --> L-event_name: 0.941494
  (0) 0:prefix5:2026 --> L-event_name: 0.941494
  (0) 0:prefix2:20 --> L-event_name: 0.941494
  (0) 0:suffix5:2026 --> L-event_name: 0.941494
  (0) 0:suffix3:026 --> L-event_name: 0.941494
  (0) 0:suffix2:26 --> L-event_name: 0.941494
  (0) -1:low:2026 --> O: 0.207885
  (0) -1:low:will --> B-event_name: 0.608380
  (0) 1:low:youth --> O: 0.055031
  (0) 0:low:youth --> B-event_name: 0.858056
  (0) 0:prefix5:youth --> B-event_name: 0.858056
  (0) 0:suffix5:youth --> B-event_name: 0.858056
  (0) 0:suffix3:uth --> B-event_name: 0.858056
  (0) -1:low:youth --> I-event_name: 0.572164
  (0) 1:low:leadership --> O: 0.006414
  (0) 0:low:leadership --> B-event_name: 0.779109
  (0) 0:prefix5:leade --> O: -0.562320
  (0) 0:prefix5:leade --> B-event_name: 0.768743
  (0) 0:prefix2:le --> O: -0.348474
  (0) 0:prefix2:le --> B-event_name: 0.725897
  (0) 1:low:conference --> B-event_name: 0.779109
  (0) -1:low:leadership --> L-event_name: 0.894462
  (0) 0:low:conference --> L-event_name: 0.894462
  (0) 0:prefix5:confe --> L-event_name: 0.894462
  (0) 0:suffix5:rence --> L-event_name: 0.894462
  (0) 0:low:join --> O: 0.004960
  (0) 0:prefix5:join --> O: 0.004960
  (0) 0:prefix2:jo --> O: -0.722065
  (0) 0:prefix2:jo --> B-pastor_name: 1.145942
  (0) 0:suffix5:join --> O: 0.004960
  (0) 0:suffix3:oin --> O: 0.005144
  (0) -1:low:join --> B-event_name: 0.054637
  (0) 0:suffix3:yes --> O: -0.328545
  (0) 0:suffix3:yes --> L-pastor_name: 0.361524
  (0) 0:prefix2:pe --> O: -0.016046
  (0) 0:prefix2:pe --> B-pastor_name: 0.092002
  (0) 0:suffix2:el --> O: -0.482207
  (0) 0:suffix2:el --> B-pastor_name: 0.603636
  (0) 0:low:metro --> B-region_name: 0.506148
  (0) 0:prefix5:metro --> B-region_name: 0.506148
  (0) 0:suffix5:metro --> B-region_name: 0.506148
  (0) 0:suffix3:tro --> B-region_name: 0.506148
  (0) 0:suffix2:ro --> B-region_name: 0.503899
  (0) 0:suffix2:ro --> B-pastor_name: 0.095195
  (0) 1:low:manila --> B-region_name: 0.506148
  (0) -1:low:metro --> L-region_name: 0.649282
  (0) 0:low:manila --> L-region_name: 0.649282
  (0) 0:prefix5:manil --> L-region_name: 0.649282
  (0) 0:suffix5:anila --> L-region_name: 0.649282
  (0) 0:suffix3:ila --> L-region_name: 0.649282
  (0) 0:suffix2:la --> L-region_name: 0.599784
  (0) 0:suffix2:la --> I-pastor_name: 0.588406
  (0) 0:low:baguio --> U-region_name: 1.012876
  (0) 0:prefix5:bagui --> U-region_name: 1.012876
  (0) 0:suffix5:aguio --> U-region_name: 1.012876
  (0) 0:suffix3:uio --> U-region_name: 1.012876
  (0) 0:suffix2:io --> U-region_name: 1.012876
  (0) 1:low:assigned --> O: -0.035661
  (0) 1:low:assigned --> L-pastor_name: 0.085261
  (0) -1:low:2 --> O: 0.273351
  (0) 1:low:congregation --> L-branch_name: 0.052715
  (0) -1:low:oversees --> O: -0.182265
  (0) -1:low:oversees --> U-branch_name: 0.277848
  (0) 0:low:joel --> B-pastor_name: 0.609045
  (0) 0:prefix5:joel --> B-pastor_name: 0.609045
  (0) 0:suffix5:joel --> B-pastor_name: 0.609045
  (0) 0:suffix3:oel --> B-pastor_name: 0.609045
  (0) 1:low:gabatin --> B-pastor_name: 0.609045
  (0) -1:low:joel --> L-pastor_name: 0.734601
  (0) 0:low:gabatin --> L-pastor_name: 0.734601
  (0) 0:prefix5:gabat --> L-pastor_name: 0.734601
  (0) 0:prefix2:ga --> L-pastor_name: 0.734601
  (0) 0:suffix5:batin --> L-pastor_name: 0.734601
  (0) 0:suffix3:tin --> L-pastor_name: 0.734601
  (0) 0:low:john --> B-pastor_name: 0.173962
  (0) 0:prefix5:john --> B-pastor_name: 0.173962
  (0) 0:suffix5:john --> B-pastor_name: 0.173962
  (0) 0:suffix3:ohn --> B-pastor_name: 0.173962
  (0) 0:suffix2:hn --> B-pastor_name: 0.173962
  (0) 1:low:smith --> B-pastor_name: 0.173962
  (0) -1:low:john --> L-pastor_name: 0.281478
  (0) 0:low:smith --> L-pastor_name: 0.281478
  (0) 0:prefix5:smith --> L-pastor_name: 0.281478
  (0) 0:prefix2:sm --> L-pastor_name: 0.281478
  (0) 0:suffix5:smith --> L-pastor_name: 0.281478
  (0) 0:low:mark --> B-pastor_name: 0.197894
  (0) 0:prefix5:mark --> B-pastor_name: 0.197894
  (0) 0:suffix5:mark --> B-pastor_name: 0.197894
  (0) 0:suffix3:ark --> B-pastor_name: 0.197894
  (0) 0:suffix2:rk --> B-pastor_name: 0.197894
  (0) 1:low:dela --> B-pastor_name: 0.197894
  (0) -1:low:mark --> I-pastor_name: 0.594469
  (0) 0:low:dela --> I-pastor_name: 0.594469
  (0) 0:prefix5:dela --> I-pastor_name: 0.594469
  (0) 0:prefix2:de --> I-pastor_name: 0.593155
  (0) 0:suffix5:dela --> I-pastor_name: 0.594469
  (0) 0:suffix3:ela --> I-pastor_name: 0.594469
  (0) 1:low:cruz --> I-pastor_name: 0.589708
  (0) -1:low:dela --> L-pastor_name: 0.173734
  (0) 0:low:cruz --> L-pastor_name: 0.662164
  (0) 0:prefix5:cruz --> L-pastor_name: 0.662164
  (0) 0:prefix2:cr --> L-pastor_name: 0.662164
  (0) 0:suffix5:cruz --> L-pastor_name: 0.662164
  (0) 0:suffix3:ruz --> L-pastor_name: 0.662164
  (0) 0:suffix2:uz --> L-pastor_name: 0.662164
  (0) -1:low:named --> B-pastor_name: 0.416127
  (0) 1:low:pastoring --> L-pastor_name: 0.393114
  (0) 0:low:ana --> B-pastor_name: 0.116880
  (0) 0:prefix5:ana --> B-pastor_name: 0.116880
  (0) 0:suffix5:ana --> B-pastor_name: 0.116880
  (0) 0:suffix3:ana --> B-pastor_name: 0.116880
  (0) 0:suffix2:na --> B-pastor_name: 0.116880
  (0) -1:low:ana --> L-pastor_name: 0.067594
  (0) 0:low:ben --> B-pastor_name: 0.113232
  (0) 0:prefix5:ben --> B-pastor_name: 0.113232
  (0) 0:suffix5:ben --> B-pastor_name: 0.113232
  (0) 0:suffix3:ben --> B-pastor_name: 0.113232
  (0) 1:low:santos --> B-pastor_name: 0.655918
  (0) -1:low:ben --> L-pastor_name: 0.069358
  (0) 0:low:santos --> L-pastor_name: 0.637050
  (0) 0:prefix5:santo --> L-pastor_name: 0.637050
  (0) 0:suffix5:antos --> L-pastor_name: 0.637050
  (0) 0:suffix3:tos --> L-pastor_name: 0.637050
  (0) 0:low:maria --> B-pastor_name: 0.199120
  (0) 0:prefix5:maria --> B-pastor_name: 0.199120
  (0) 0:suffix5:maria --> B-pastor_name: 0.199120
  (0) 0:suffix3:ria --> B-pastor_name: 0.199120
  (0) 0:suffix2:ia --> B-pastor_name: 0.199120
  (0) 1:low:reyes --> B-pastor_name: 0.199120
  (0) -1:low:maria --> L-pastor_name: 0.370519
  (0) 0:low:reyes --> L-pastor_name: 0.370519
  (0) 0:prefix5:reyes --> L-pastor_name: 0.370519
  (0) 0:suffix5:reyes --> L-pastor_name: 0.370519
  (0) 0:low:pedro --> B-pastor_name: 0.101345
  (0) 0:prefix5:pedro --> B-pastor_name: 0.101345
  (0) 0:suffix5:pedro --> B-pastor_name: 0.101345
  (0) 0:suffix3:dro --> B-pastor_name: 0.101345
  (0) -1:low:pedro --> L-pastor_name: 0.078595
  (0) 1:low:lim --> B-pastor_name: 0.342890
  (0) 0:low:lim --> L-pastor_name: 0.334176
  (0) 0:prefix5:lim --> L-pastor_name: 0.334176
  (0) 0:suffix5:lim --> L-pastor_name: 0.334176
  (0) 0:suffix3:lim --> L-pastor_name: 0.334176
}

