FILEHEADER = {
  magic: lCRF
  (0) 0:suffix5:tance --> O: 0.000121
  (0) 0:suffix3:nce --> O: -0.296144
  (0) 0:suffix3:nce --> L-event_name: 0.840626
  (0) 0:prefix2:go --> O: 0.077159
  (0) 1:low:one --> O: -0.896419
  (0) 1:low:one --> L-pastor_name: 0.975652
  (0) 0:suffix3:ith --> L-pastor_name: 0.267876
  (0) -1:low:for --> O: -0.456284
  (0) -1:low:for --> B-event_name: 0.726515
  (0) -1:low:where --> O: 0.037661
  (0) 0:suffix2:an --> O: -1.757662
  (0) 0:suffix2:an --> U-branch_name: 2.371363
  (0) 0:suffix2:an --> B-branch_name: 0.375958
  (0) 1:low:i --> O: 0.330681
  (0) 0:low:i --> O: 0.056046
  (0) 0:prefix5:i --> O: 0.056046
  (0) 0:prefix2:i --> O: 0.056046
  (0) 0:suffix5:i --> O: 0.056046
  (0) 0:suffix3:i --> O: 0.056046
  (0) 0:suffix2:i --> O: 0.056046
  (0) -1:low:i --> O: 0.432222
  (0) 0:low:ansagan --> U-branch_name: 0.981212
  (0) 0:prefix5:ansag --> U-branch_name: 0.981212
  (0) 0:suffix5:sagan --> U-branch_name: 0.981212
  (0) 0:suffix3:gan --> U-branch_name: 0.981212
  (0) 1:low:branch --> U-branch_name: 1.044305
  (0) -1:low:ansagan --> O: 0.008320
  (0) 0:low:branch --> O: 0.332294
  (0) 0:prefix5:branc --> O: 0.615247
  (0) 0:suffix5:ranch --> O: 0.332294
  (0) 0:suffix3:nch --> O: 0.332294
  (0) 1:low:address --> O: -0.510936
  (0) 1:low:address --> L-branch_name: 0.635626
  (0) 0:low:can --> O: 0.484310
  (0) 0:prefix5:can --> O: 0.484310
  (0) 0:prefix2:ca --> O: -0.465505
  (0) 0:prefix2:ca --> B-branch_name: 0.369429
  (0) 0:prefix2:ca --> L-branch_name: 0.434822
  (0) 0:prefix2:ca --> I-event_name: 0.372348
  (0) 0:prefix2:ca --> U-region_name: 0.698097
  (0) 0:suffix5:can --> O: 0.484310
  (0) 0:suffix3:can --> U-branch_name: 0.108847
  (0) -1:low:can --> O: 0.002577
  (0) 1:low:camp --> B-event_name: 1.112493
  (0) -1:low:find --> O: -0.075261
  (0) -1:low:find --> B-branch_name: 0.018371
  (0) 0:low:camp --> O: -0.241060
  (0) 0:low:camp --> B-branch_name: 0.494395
  (0) 0:low:camp --> I-event_name: 0.414799
  (0) 0:prefix5:camp --> O: -0.241060
  (0) 0:prefix5:camp --> B-branch_name: 0.494395
  (0) 0:prefix5:camp --> I-event_name: 0.414799
  (0) 0:suffix5:camp --> O: -0.241060
  (0) 0:suffix5:camp --> B-branch_name: 0.494395
  (0) 0:suffix5:camp --> I-event_name: 0.414799
  (0) 0:suffix3:amp --> O: -0.241060
  (0) 0:suffix3:amp --> B-branch_name: 0.494395
  (0) 0:suffix3:amp --> I-event_name: 0.414799
  (0) 0:suffix2:mp --> O: -0.241060
  (0) 0:suffix2:mp --> B-branch_name: 0.494395
  (0) 0:suffix2:mp --> I-event_name: 0.414799
  (0) 1:low:8 --> O: -0.119576
  (0) 1:low:8 --> B-branch_name: 0.685536
  (0) -1:low:camp --> O: -0.419602
  (0) -1:low:camp --> L-branch_name: 0.498652
  (0) -1:low:camp --> L-event_name: 0.147631
  (0) 0:low:8 --> O: -0.002521
  (0) 0:low:8 --> L-branch_name: 0.553793
  (0) 0:prefix5:8 --> O: -0.002521
  (0) 0:prefix5:8 --> L-branch_name: 0.553793
  (0) 0:prefix2:8 --> O: -0.002521
  (0) 0:prefix2:8 --> L-branch_name: 0.553793
  (0) 0:suffix5:8 --> O: -0.002521
  (0) 0:suffix5:8 --> L-branch_name: 0.553793
  (0) 0:suffix3:8 --> O: -0.002521
  (0) 0:suffix3:8 --> L-branch_name: 0.553793
  (0) 0:suffix2:8 --> O: -0.002521
  (0) 0:suffix2:8 --> L-branch_name: 0.553793
  (0) 0:low:main --> B-branch_name: 0.567591
  (0) 0:prefix5:main --> B-branch_name: 0.567591
  (0) 0:prefix2:ma --> O: -1.279932
  (0) 0:prefix2:ma --> B-branch_name: 0.478891
  (0) 0:prefix2:ma --> L-region_name: 0.566697
  (0) 0:prefix2:ma --> B-pastor_name: 0.722276
  (0) 0:suffix5:main --> B-branch_name: 0.567591
  (0) 0:suffix3:ain --> B-branch_name: 0.567591
  (0) -1:low:main --> O: -1.046319
  (0) -1:low:main --> L-branch_name: 1.253669
  (0) 0:low:kias --> O: -0.560506
  (0) 0:low:kias --> U-branch_name: 0.891600
  (0) 0:prefix5:kias --> O: -0.560506
  (0) 0:prefix5:kias --> U-branch_name: 0.891600
  (0) 0:prefix2:ki --> O: -0.550548
  (0) 0:prefix2:ki --> U-branch_name: 0.889580
  (0) 0:suffix5:kias --> O: -0.560506
  (0) 0:suffix5:kias --> U-branch_name: 0.891600
  (0) 0:suffix3:ias --> O: -0.560506
  (0) 0:suffix3:ias --> U-branch_name: 0.891600
  (0) 0:low:patiacan --> O: -0.491702
  (0) 0:low:patiacan --> U-branch_name: 0.786546
  (0) 0:prefix5:patia --> O: -0.491702
  (0) 0:prefix5:patia --> U-branch_name: 0.786546
  (0) 0:suffix5:iacan --> O: -0.491702
  (0) 0:suffix5:iacan --> U-branch_name: 0.786546
  (0) 0:low:dianawan --> O: -0.334956
  (0) 0:low:dianawan --> U-branch_name: 0.620514
  (0) 0:prefix5:diana --> O: -0.334956
  (0) 0:prefix5:diana --> U-branch_name: 0.620514
  (0) 0:suffix5:nawan --> O: -0.334956
  (0) 0:suffix5:nawan --> U-branch_name: 0.620514
  (0) 0:suffix3:wan --> O: -0.334956
  (0) 0:suffix3:wan --> U-branch_name: 0.620514
  (0) 0:low:san --> O: -0.000903
  (0) 0:low:san --> B-branch_name: 0.584425
  (0) 0:prefix5:san --> O: -0.000903
  (0) 0:prefix5:san --> B-branch_name: 0.584425
  (0) 0:suffix5:san --> O: -0.000903
  (0) 0:suffix5:san --> B-branch_name: 0.584425
  (0) 0:suffix3:san --> O: -0.000903
  (0) 0:suffix3:san --> B-branch_name: 0.584425
  (0) 1:low:carlos --> O: -0.000903
  (0) 1:low:carlos --> B-branch_name: 0.584425
  (0) -1:low:san --> O: -0.010049
  (0) -1:low:san --> L-branch_name: 0.558192
  (0) 0:low:carlos --> O: -0.010049
  (0) 0:low:carlos --> L-branch_name: 0.558192
  (0) 0:prefix5:carlo --> O: -0.010049
  (0) 0:prefix5:carlo --> L-branch_name: 0.558192
  (0) 0:suffix5:arlos --> O: -0.010049
  (0) 0:suffix5:arlos --> L-branch_name: 0.558192
  (0) 0:suffix3:los --> O: -0.010049
  (0) 0:suffix3:los --> L-branch_name: 0.558192
  (0) 0:suffix2:os --> O: -1.213088
  (0) 0:suffix2:os --> L-branch_name: 0.544724
  (0) 0:suffix2:os --> L-pastor_name: 0.422111
  (0) -1:low:carlos --> O: 0.030793
  (0) 1:low:service --> O: 0.010012
  (0) 0:prefix5:servi --> O: 0.040101
  (0) 0:suffix3:ice --> O: 0.126259
  (0) 1:low:at --> O: 0.093305
  (0) 0:low:at --> O: 0.095746
  (0) 0:prefix5:at --> O: 0.095746
  (0) 0:prefix2:at --> O: 0.095746
  (0) 0:suffix5:at --> O: 0.095746
  (0) 0:suffix3:at --> O: 0.095746
  (0) -1:low:at --> O: -1.332645
  (0) -1:low:at --> U-branch_name: 0.488016
  (0) -1:low:at --> B-branch_name: 0.582296
  (0) 0:prefix2:wo --> B-ministry_name: 0.353838
  (0) 0:suffix5:rship --> O: -0.214451
  (0) 0:suffix5:rship --> B-event_name: 0.520736
  (0) 0:suffix3:hip --> O: -0.214451
  (0) 0:suffix3:hip --> B-event_name: 0.520736
  (0) 0:suffix2:ip --> O: -0.214451
  (0) 0:suffix2:ip --> B-event_name: 0.520736
  (0) 1:low:have --> U-branch_name: 0.007521
  (0) 1:low:branches --> O: 1.522826
  (0) 0:suffix2:ar --> O: -0.166662
  (0) 0:suffix2:ar --> U-region_name: 0.890677
  (0) 0:suffix3:any --> O: 0.002593
  (0) 0:suffix2:ny --> O: 0.002593
  (0) -1:low:many --> O: 0.013229
  (0) 0:low:international --> O: -0.479037
  (0) 0:low:international --> U-region_name: 0.989780
  (0) 0:prefix5:inter --> O: -0.479037
  (0) 0:prefix5:inter --> U-region_name: 0.989780
  (0) 0:suffix5:ional --> O: -0.467320
  (0) 0:suffix5:ional --> U-region_name: 0.985400
  (0) 0:low:1 --> O: -0.001363
  (0) 0:low:1 --> L-region_name: 0.364631
  (0) 0:prefix5:1 --> O: -0.001363
  (0) 0:prefix5:1 --> L-region_name: 0.364631
  (0) 0:prefix2:1 --> O: -0.001363
  (0) 0:prefix2:1 --> L-region_name: 0.364631
  (0) 0:suffix5:1 --> O: -0.001363
  (0) 0:suffix5:1 --> L-region_name: 0.364631
  (0) 0:suffix3:1 --> O: -0.001363
  (0) 0:suffix3:1 --> L-region_name: 0.364631
  (0) 0:suffix2:1 --> O: -0.001363
  (0) 0:suffix2:1 --> L-region_name: 0.364631
  (0) 0:low:2 --> O: -0.000685
  (0) 0:low:2 --> L-region_name: 0.384704
  (0) 0:prefix5:2 --> O: -0.000685
  (0) 0:prefix5:2 --> L-region_name: 0.384704
  (0) 0:prefix2:2 --> O: -0.000685
  (0) 0:prefix2:2 --> L-region_name: 0.384704
  (0) 0:suffix5:2 --> O: -0.000685
  (0) 0:suffix5:2 --> L-region_name: 0.384704
  (0) 0:suffix3:2 --> O: -0.000685
  (0) 0:suffix3:2 --> L-region_name: 0.384704
  (0) 0:suffix2:2 --> O: -0.000685
  (0) 0:suffix2:2 --> L-region_name: 0.384704
  (0) 0:low:car --> O: -0.207282
  (0) 0:low:car --> U-region_name: 0.891943
  (0) 0:prefix5:car --> O: -0.207282
  (0) 0:prefix5:car --> U-region_name: 0.891943
  (0) 0:suffix5:car --> O: -0.207282
  (0) 0:suffix5:car --> U-region_name: 0.891943
  (0) 0:suffix3:car --> O: -0.207282
  (0) 0:suffix3:car --> U-region_name: 0.891943
  (0) 1:low:region --> O: -0.562422
  (0) 1:low:region --> U-region_name: 0.757363
  (0) -1:low:car --> O: 0.695361
  (0) 0:low:region --> B-region_name: 0.650208
  (0) 0:prefix5:regio --> B-region_name: 0.650208
  (0) 0:suffix5:egion --> B-region_name: 0.650208
  (0) -1:low:region --> O: -0.286015
  (0) -1:low:region --> L-region_name: 1.211178
  (0) 1:low:1 --> O: -0.369396
  (0) 1:low:1 --> B-region_name: 0.492585
  (0) 1:low:2 --> O: -0.397473
  (0) 1:low:2 --> B-region_name: 0.506175
  (0) 0:prefix2:ce --> O: -1.215768
  (0) 0:prefix2:ce --> I-event_name: 0.363662
  (0) 0:prefix2:ce --> L-event_name: 0.884404
  (0) 0:suffix5:reach --> O: -0.044102
  (0) 0:suffix5:reach --> B-ministry_name: 0.118825
  (0) 0:suffix3:ach --> O: -0.044102
  (0) 0:suffix3:ach --> B-ministry_name: 0.118825
  (0) 0:low:grand --> B-event_name: 0.792637
  (0) 0:prefix5:grand --> B-event_name: 0.792637
  (0) 0:suffix5:grand --> B-event_name: 0.792637
  (0) 1:low:easter --> B-event_name: 0.557995
  (0) -1:low:grand --> I-event_name: 1.246325
  (0) 0:low:easter --> B-event_name: 0.674857
  (0) 0:low:easter --> I-event_name: 0.495239
  (0) 0:prefix5:easte --> B-event_name: 0.674857
  (0) 0:prefix5:easte --> I-event_name: 0.495239
  (0) 0:prefix2:ea --> B-event_name: 0.674857
  (0) 0:prefix2:ea --> I-event_name: 0.495239
  (0) 0:suffix5:aster --> B-event_name: 0.674857
  (0) 0:suffix5:aster --> I-event_name: 0.495239
  (0) 0:suffix3:ter --> O: -0.854774
  (0) 0:suffix3:ter --> B-event_name: 0.588539
  (0) 0:suffix3:ter --> I-event_name: 0.476149
  (0) 1:low:celebration --> B-event_name: 0.674857
  (0) 1:low:celebration --> I-event_name: 0.495239
  (0) -1:low:easter --> I-event_name: 0.370936
  (0) -1:low:easter --> L-event_name: 0.908746
  (0) 0:low:celebration --> I-event_name: 0.370936
  (0) 0:low:celebration --> L-event_name: 0.908746
  (0) 0:prefix5:celeb --> I-event_name: 0.370936
  (0) 0:prefix5:celeb --> L-event_name: 0.908746
  (0) 1:low:2026 --> I-event_name: 2.301711
  (0) 0:low:2026 --> L-event_name: 0.963478
  (0) 0:prefix5:2026 --> L-event_name: 0.963478
  (0) 0:prefix2:20 --> L-event_name: 0.963478
  (0) 0:suffix5:2026 --> L-event_name: 0.963478
  (0) 0:suffix3:026 --> L-event_name: 0.963478
  (0) 0:suffix2:26 --> L-event_name: 0.963478
  (0) -1:low:2026 --> O: 0.298387
  (0) -1:low:will --> B-event_name: 0.592228
  (0) 1:low:youth --> O: 0.139486
  (0) 0:low:youth --> B-event_name: 0.693325
  (0) 0:low:youth --> B-ministry_name: 0.199031
  (0) 0:prefix5:youth --> B-event_name: 0.693325
  (0) 0:prefix5:youth --> B-ministry_name: 0.199031
  (0) 0:suffix5:youth --> B-event_name: 0.693325
  (0) 0:suffix5:youth --> B-ministry_name: 0.199031
  (0) 0:suffix3:uth --> B-event_name: 0.693325
  (0) 0:suffix3:uth --> B-ministry_name: 0.199031
  (0) -1:low:youth --> I-event_name: 0.508117
  (0) 1:low:leadership --> O: 0.000759
  (0) 0:low:leadership --> B-event_name: 0.803279
  (0) 0:prefix5:leade --> O: -0.531757
  (0) 0:prefix5:leade --> B-event_name: 0.785822
  (0) 0:prefix2:le --> O: -0.356947
  (0) 0:prefix2:le --> B-event_name: 0.734677
  (0) 1:low:conference --> B-event_name: 0.803279
  (0) -1:low:leadership --> L-event_name: 0.877975
  (0) 0:low:conference --> L-event_name: 0.877975
  (0) 0:prefix5:confe --> L-event_name: 0.877975
  (0) 0:suffix5:rence --> L-event_name: 0.877975
  (0) 0:suffix2:ts --> O: 0.003472
  (0) 0:low:join --> O: 0.131978
  (0) 0:prefix5:join --> O: 0.131978
  (0) 0:prefix2:jo --> O: -0.570359
  (0) 0:prefix2:jo --> B-pastor_name: 1.211032
  (0) 0:suffix5:join --> O: 0.131978
  (0) 0:suffix3:oin --> O: 0.128779
  (0) -1:low:join --> O: -0.092391
  (0) -1:low:join --> B-event_name: 0.027948
  (0) 0:prefix5:minis --> O: -0.149926
  (0) 0:prefix5:minis --> L-ministry_name: 1.072331
  (0) 1:low:ministry --> O: -1.475007
  (0) 1:low:ministry --> B-ministry_name: 1.942835
  (0) 1:low:ministry --> I-ministry_name: 0.853105
  (0) 0:low:ministry --> O: -0.339371
  (0) 0:low:ministry --> L-ministry_name: 1.082386
  (0) 0:suffix5:istry --> O: -0.339371
  (0) 0:suffix5:istry --> L-ministry_name: 1.082386
  (0) 0:suffix3:try --> O: -0.339371
  (0) 0:suffix3:try --> L-ministry_name: 1.082386
  (0) -1:low:ministry --> O: 0.193326
  (0) 0:low:music --> B-ministry_name: 0.370080
  (0) 0:prefix5:music --> B-ministry_name: 0.370080
  (0) 0:prefix2:mu --> B-ministry_name: 0.370080
  (0) 0:suffix5:music --> B-ministry_name: 0.370080
  (0) 0:suffix3:sic --> B-ministry_name: 0.370080
  (0) 0:suffix2:ic --> B-ministry_name: 0.370080
  (0) -1:low:music --> L-ministry_name: 0.141246
  (0) 0:prefix2:de --> I-pastor_name: 0.598635
  (0) 0:low:ushering --> B-ministry_name: 0.142031
  (0) 0:prefix5:usher --> B-ministry_name: 0.142031
  (0) 0:prefix2:us --> B-ministry_name: 0.142031
  (0) 0:suffix5:ering --> B-ministry_name: 0.142031
  (0) -1:low:ushering --> L-ministry_name: 0.079855
  (0) 0:low:women --> B-ministry_name: 0.008632
  (0) 0:prefix5:women --> B-ministry_name: 0.008632
  (0) 0:suffix5:women --> B-ministry_name: 0.008632
  (0) 0:suffix3:men --> B-ministry_name: 0.538761
  (0) 0:low:men --> B-ministry_name: 0.037156
  (0) 0:prefix5:men --> B-ministry_name: 0.037156
  (0) 0:suffix5:men --> B-ministry_name: 0.037156
  (0) 0:low:children --> B-ministry_name: 0.150697
  (0) 0:prefix5:child --> B-ministry_name: 0.150697
  (0) 0:suffix5:ldren --> B-ministry_name: 0.150697
  (0) 0:suffix3:ren --> B-ministry_name: 0.150697
  (0) -1:low:children --> I-ministry_name: 0.014329
  (0) 0:low:outreach --> B-ministry_name: 0.119265
  (0) 0:prefix5:outre --> B-ministry_name: 0.119265
  (0) -1:low:outreach --> L-ministry_name: 0.042582
  (0) 0:suffix3:yes --> O: -0.330529
  (0) 0:suffix3:yes --> L-pastor_name: 0.368229
  (0) 0:prefix2:pe --> O: -0.008089
  (0) 0:prefix2:pe --> B-pastor_name: 0.097852
  (0) 0:suffix2:el --> O: -0.553091
  (0) 0:suffix2:el --> B-pastor_name: 0.613426
  (0) 0:low:metro --> B-region_name: 0.533220
  (0) 0:prefix5:metro --> B-region_name: 0.533220
  (0) 0:suffix5:metro --> B-region_name: 0.533220
  (0) 0:suffix3:tro --> B-region_name: 0.533220
  (0) 0:suffix2:ro --> B-region_name: 0.530586
  (0) 0:suffix2:ro --> B-pastor_name: 0.098890
  (0) 1:low:manila --> B-region_name: 0.533220
  (0) -1:low:metro --> L-region_name: 0.615030
  (0) 0:low:manila --> L-region_name: 0.615030
  (0) 0:prefix5:manil --> L-region_name: 0.615030
  (0) 0:suffix5:anila --> L-region_name: 0.615030
  (0) 0:suffix3:ila --> L-region_name: 0.615030
  (0) 0:suffix2:la --> L-region_name: 0.605709
  (0) 0:suffix2:la --> I-pastor_name: 0.592241
  (0) 0:low:baguio --> U-region_name: 1.017151
  (0) 0:prefix5:bagui --> U-region_name: 1.017151
  (0) 0:suffix5:aguio --> U-region_name: 1.017151
  (0) 0:suffix3:uio --> U-region_name: 1.017151
  (0) 0:suffix2:io --> U-region_name: 1.017151
  (0) 1:low:assigned --> O: -0.015473
  (0) 1:low:assigned --> L-pastor_name: 0.067170
  (0) -1:low:2 --> O: 0.284039
  (0) 1:low:congregation --> L-branch_name: 0.065402
  (0) -1:low:oversees --> O: -0.178526
  (0) -1:low:oversees --> U-branch_name: 0.261279
  (0) 0:low:joel --> B-pastor_name: 0.617285
  (0) 0:prefix5:joel --> B-pastor_name: 0.617285
  (0) 0:suffix5:joel --> B-pastor_name: 0.617285
  (0) 0:suffix3:oel --> B-pastor_name: 0.617285
  (0) 1:low:gabatin --> B-pastor_name: 0.617285
  (0) -1:low:joel --> L-pastor_name: 0.735922
  (0) 0:low:gabatin --> L-pastor_name: 0.735922
  (0) 0:prefix5:gabat --> L-pastor_name: 0.735922
  (0) 0:prefix2:ga --> L-pastor_name: 0.735922
  (0) 0:suffix5:batin --> L-pastor_name: 0.735922
  (0) 0:suffix3:tin --> L-pastor_name: 0.735922
  (0) 0:low:john --> B-pastor_name: 0.179124
  (0) 0:prefix5:john --> B-pastor_name: 0.179124
  (0) 0:suffix5:john --> B-pastor_name: 0.179124
  (0) 0:suffix3:ohn --> B-pastor_name: 0.179124
  (0) 0:suffix2:hn --> B-pastor_name: 0.179124
  (0) 1:low:smith --> B-pastor_name: 0.179124
  (0) -1:low:john --> L-pastor_name: 0.281125
  (0) 0:low:smith --> L-pastor_name: 0.281125
  (0) 0:prefix5:smith --> L-pastor_name: 0.281125
  (0) 0:prefix2:sm --> L-pastor_name: 0.281125
  (0) 0:suffix5:smith --> L-pastor_name: 0.281125
  (0) 0:low:mark --> B-pastor_name: 0.204007
  (0) 0:prefix5:mark --> B-pastor_name: 0.204007
  (0) 0:suffix5:mark --> B-pastor_name: 0.204007
  (0) 0:suffix3:ark --> B-pastor_name: 0.204007
  (0) 0:suffix2:rk --> B-pastor_name: 0.204007
  (0) 1:low:dela --> B-pastor_name: 0.204007
  (0) -1:low:mark --> I-pastor_name: 0.599439
  (0) 0:low:dela --> I-pastor_name: 0.599439
  (0) 0:prefix5:dela --> I-pastor_name: 0.599439
  (0) 0:suffix5:dela --> I-pastor_name: 0.599439
  (0) 0:suffix3:ela --> I-pastor_name: 0.599439
  (0) 1:low:cruz --> I-pastor_name: 0.593058
  (0) -1:low:dela --> L-pastor_name: 0.136553
  (0) 0:low:cruz --> L-pastor_name: 0.695980
  (0) 0:prefix5:cruz --> L-pastor_name: 0.695980
  (0) 0:prefix2:cr --> L-pastor_name: 0.695980
  (0) 0:suffix5:cruz --> L-pastor_name: 0.695980
  (0) 0:suffix3:ruz --> L-pastor_name: 0.695980
  (0) 0:suffix2:uz --> L-pastor_name: 0.695980
  (0) -1:low:named --> B-pastor_name: 0.445395
  (0) 1:low:pastoring --> L-pastor_name: 0.365858
  (0) 0:low:ana --> B-pastor_name: 0.135588
  (0) 0:prefix5:ana --> B-pastor_name: 0.135588
  (0) 0:suffix5:ana --> B-pastor_name: 0.135588
  (0) 0:suffix3:ana --> B-pastor_name: 0.135588
  (0) 0:suffix2:na --> B-pastor_name: 0.135588
  (0) -1:low:ana --> L-pastor_name: 0.075862
  (0) 0:low:ben --> B-pastor_name: 0.086698
  (0) 0:prefix5:ben --> B-pastor_name: 0.086698
  (0) 0:suffix5:ben --> B-pastor_name: 0.086698
  (0) 0:suffix3:ben --> B-pastor_name: 0.086698
  (0) 1:low:santos --> B-pastor_name: 0.679138
  (0) -1:low:ben --> L-pastor_name: 0.066707
  (0) 0:low:santos --> L-pastor_name: 0.614220
  (0) 0:prefix5:santo --> L-pastor_name: 0.614220
  (0) 0:suffix5:antos --> L-pastor_name: 0.614220
  (0) 0:suffix3:tos --> L-pastor_name: 0.614220
  (0) 0:low:maria --> B-pastor_name: 0.232761
  (0) 0:prefix5:maria --> B-pastor_name: 0.232761
  (0) 0:suffix5:maria --> B-pastor_name: 0.232761
  (0) 0:suffix3:ria --> B-pastor_name: 0.232761
  (0) 0:suffix2:ia --> B-pastor_name: 0.232761
  (0) 1:low:reyes --> B-pastor_name: 0.232761
  (0) -1:low:maria --> L-pastor_name: 0.375439
  (0) 0:low:reyes --> L-pastor_name: 0.375439
  (0) 0:prefix5:reyes --> L-pastor_name: 0.375439
  (0) 0:suffix5:reyes --> L-pastor_name: 0.375439
  (0) 0:low:pedro --> B-pastor_name: 0.107300
  (0) 0:prefix5:pedro --> B-pastor_name: 0.107300
  (0) 0:suffix5:pedro --> B-pastor_name: 0.107300
  (0) 0:suffix3:dro --> B-pastor_name: 0.107300
  (0) -1:low:pedro --> L-pastor_name: 0.063376
  (0) 1:low:lim --> B-pastor_name: 0.333999
  (0) 0:low:lim --> L-pastor_name: 0.329957
  (0) 0:prefix5:lim --> L-pastor_name: 0.329957
  (0) 0:suffix5:lim --> L-pastor_name: 0.329957
  (0) 0:suffix3:lim --> L-pastor_name: 0.329957
}

