FILEHEADER = {
  magic: lCRF
  (0) 0:suffix2:er --> B-reading_period: 0.730030
  (0) 0:suffix2:er --> B-event_name: 0.272340
  (0) 0:suffix2:er --> I-event_name: 0.366491
  (0) 0:suffix3:ing --> O: 0.359097
  (0) 0:suffix3:ing --> B-ministry_name: 0.267510
  (0) 0:suffix2:ng --> O: 0.470321
  (0) 0:suffix2:ng --> B-ministry_name: 0.266788
  (0) 0:prefix2:fa --> O: -0.336159
  (0) 0:prefix2:fa --> U-social_platform: 0.884862
  (0) 0:low:grace --> B-pastor_name: 0.293390
  (0) 0:prefix5:grace --> B-pastor_name: 0.293390
  (0) 0:prefix2:gr --> O: -0.300634
  (0) 0:prefix2:gr --> B-event_name: 0.691863
  (0) 0:prefix2:gr --> B-pastor_name: 0.089327
  (0) 0:suffix5:grace --> B-pastor_name: 0.293390
  (0) 0:suffix3:ace --> B-pastor_name: 0.289658
  (0) 0:suffix2:ce --> L-event_name: 0.806347
  (0) 0:suffix2:ce --> B-pastor_name: 0.260791
  (0) 1:low:church --> B-branch_name: 0.620356
  (0) -1:low:grace --> O: -0.007284
  (0) -1:low:grace --> L-pastor_name: 0.385894
  (0) 0:low:church --> O: 0.134590
  (0) 0:low:church --> L-branch_name: 0.550033
  (0) 0:prefix5:churc --> O: 0.134512
  (0) 0:prefix5:churc --> L-branch_name: 0.549954
  (0) 0:prefix2:ch --> O: 0.172225
  (0) 0:prefix2:ch --> L-branch_name: 0.522575
  (0) 0:suffix5:hurch --> O: 0.134590
  (0) 0:suffix5:hurch --> L-branch_name: 0.550033
  (0) 0:suffix3:rch --> O: 0.002344
  (0) 0:suffix3:rch --> L-branch_name: 0.527186
  (0) 0:suffix3:rch --> B-devotion_date: 0.195515
  (0) 0:suffix3:rch --> B-reading_period: 0.246405
  (0) 0:suffix2:ch --> O: 0.146705
  (0) 0:suffix2:ch --> L-branch_name: 0.328634
  (0) 0:suffix2:ch --> B-devotion_date: 0.159019
  (0) 0:suffix2:ch --> B-reading_period: 0.207083
  (0) 0:prefix2:st --> O: 0.130582
  (0) 0:suffix2:es --> O: 0.324158
  (0) 0:suffix2:es --> L-pastor_name: 0.347541
  (0) 0:prefix5:pasto --> O: 0.463821
  (0) 0:prefix2:pa --> O: 0.080553
  (0) 0:prefix2:pa --> U-branch_name: 0.750235
  (0) -1:low:pastors --> B-branch_name: 0.246937
  (0) 0:prefix2:te --> O: 0.363663
  (0) 0:suffix2:ll --> O: 0.448173
  (0) 1:low:me --> O: 0.057823
  (0) 0:low:me --> O: 0.139483
  (0) 0:prefix5:me --> O: 0.139483
  (0) 0:prefix2:me --> B-ministry_name: 0.054457
  (0) 0:prefix2:me --> B-region_name: 0.507114
  (0) 0:suffix5:me --> O: 0.139483
  (0) 0:suffix3:me --> O: 0.139483
  (0) 0:suffix2:me --> O: 0.416879
  (0) -1:low:me --> B-reading_period: 0.222263
  (0) -1:low:me --> U-reading_period: 0.264096
  (0) 0:prefix2:ho --> O: 0.042756
  (0) 0:suffix2:ow --> O: 0.024429
  (0) -1:low:how --> O: 0.192647
  (0) 0:suffix2:as --> O: -0.443928
  (0) 0:suffix2:as --> U-branch_name: 1.136544
  (0) -1:low:abcmi --> O: 1.113183
  (0) 0:suffix3:hat --> O: 0.096759
  (0) 0:suffix2:at --> O: 0.572281
  (0) -1:low:what --> O: 0.355787
  (0) 0:prefix2:co --> O: 0.050229
  (0) 0:prefix2:co --> L-event_name: 0.730531
  (0) 1:low:s --> O: -0.049964
  (0) 1:low:s --> B-ministry_name: 1.227869
  (0) -1:low:church --> O: 0.241808
  (0) 0:low:s --> O: 0.032326
  (0) 0:low:s --> I-ministry_name: 0.791586
  (0) 0:prefix5:s --> O: 0.032326
  (0) 0:prefix5:s --> I-ministry_name: 0.791586
  (0) 0:prefix2:s --> O: 0.032326
  (0) 0:prefix2:s --> I-ministry_name: 0.791586
  (0) 0:suffix5:s --> O: 0.032326
  (0) 0:suffix5:s --> I-ministry_name: 0.791586
  (0) 0:suffix3:s --> O: 0.032326
  (0) 0:suffix3:s --> I-ministry_name: 0.791586
  (0) 0:suffix2:s --> O: 0.032326
  (0) 0:suffix2:s --> I-ministry_name: 0.791586
  (0) -1:low:s --> O: -0.079571
  (0) -1:low:s --> L-ministry_name: 0.699074
  (0) 0:prefix2:do --> O: 0.518424
  (0) -1:low:does --> O: -1.165625
  (0) -1:low:does --> U-branch_name: 0.317742
  (0) -1:low:does --> B-branch_name: 0.252590
  (0) -1:low:does --> B-event_name: 0.069550
  (0) 1:low:hold --> O: -0.196928
  (0) 1:low:hold --> L-branch_name: 0.281239
  (0) 1:low:your --> O: -0.054422
  (0) 1:low:your --> L-pastor_name: 0.157060
  (0) 0:low:your --> O: 0.323723
  (0) 0:prefix5:your --> O: 0.323723
  (0) 0:prefix2:yo --> O: -0.524645
  (0) 0:prefix2:yo --> U-social_platform: 0.763743
  (0) 0:prefix2:yo --> B-event_name: 0.578258
  (0) 0:prefix2:yo --> B-ministry_name: 0.317290
  (0) 0:suffix5:your --> O: 0.323723
  (0) 0:suffix3:our --> O: 0.351019
  (0) 0:suffix2:ur --> O: 0.351019
  (0) -1:low:your --> O: -0.837183
  (0) -1:low:your --> U-social_platform: 1.436134
  (0) 0:prefix2:li --> L-pastor_name: 0.350022
  (0) 0:suffix2:st --> O: -0.031587
  (0) 0:suffix2:st --> B-devotion_date: 0.217585
  (0) 0:suffix2:st --> B-reading_period: 0.433221
  (0) 0:prefix2:pr --> B-ministry_name: 0.262587
  (0) 0:suffix2:ry --> O: -0.597212
  (0) 0:suffix2:ry --> B-devotion_date: 0.459005
  (0) 0:suffix2:ry --> B-reading_period: 0.511083
  (0) 0:suffix2:ry --> L-ministry_name: 1.060248
  (0) 0:prefix2:di --> O: -0.329387
  (0) 0:prefix2:di --> U-branch_name: 0.789673
  (0) 0:suffix2:en --> O: -0.426479
  (0) 0:suffix2:en --> B-ministry_name: 1.350691
  (0) 0:suffix2:en --> B-pastor_name: 0.060588
  (0) 0:prefix2:ba --> O: -0.685653
  (0) 0:prefix2:ba --> U-region_name: 0.887388
  (0) 0:suffix2:nd --> B-event_name: 0.684639
  (0) 0:prefix2:mi --> O: -0.191227
  (0) 0:prefix2:mi --> L-ministry_name: 1.038679
  (0) 0:suffix2:ve --> O: 0.343500
  (0) 1:low:a --> O: -0.151165
  (0) 1:low:a --> L-pastor_name: 0.870510
  (0) 0:low:a --> O: 0.475708
  (0) 0:prefix5:a --> O: 0.475708
  (0) 0:prefix2:a --> O: 0.475708
  (0) 0:suffix5:a --> O: 0.475708
  (0) 0:suffix3:a --> O: 0.475708
  (0) 0:suffix2:a --> O: 0.475708
  (0) -1:low:a --> O: 1.649971
  (0) 0:prefix2:br --> O: 0.637733
  (0) 0:prefix2:ha --> O: 0.346258
  (0) 1:low:in --> O: 0.126747
  (0) 0:low:in --> O: 0.614976
  (0) 0:prefix5:in --> O: 0.614976
  (0) 0:prefix2:in --> O: -0.477382
  (0) 0:prefix2:in --> U-social_platform: 0.714970
  (0) 0:prefix2:in --> U-region_name: 0.907372
  (0) 0:suffix5:in --> O: 0.614976
  (0) 0:suffix3:in --> O: 0.614976
  (0) 0:suffix2:in --> O: 0.215772
  (0) 0:suffix2:in --> B-branch_name: 0.444287
  (0) 0:suffix2:in --> L-pastor_name: 0.530541
  (0) -1:low:in --> O: -1.163488
  (0) -1:low:in --> B-branch_name: -1.695149
  (0) -1:low:in --> U-region_name: 2.578821
  (0) -1:low:in --> B-region_name: 2.366638
  (0) 1:low:please --> L-devotion_date: 0.441448
  (0) 0:prefix2:pl --> O: 0.340068
  (0) 0:suffix3:ion --> I-event_name: 0.401880
  (0) 0:suffix3:ion --> L-event_name: 0.494926
  (0) 0:suffix3:ion --> B-region_name: 0.540654
  (0) 0:suffix2:on --> O: 0.246694
  (0) 0:suffix2:on --> I-event_name: 0.397620
  (0) 0:suffix2:on --> L-event_name: 0.442913
  (0) 0:suffix2:on --> B-region_name: 0.517251
  (0) 1:low:do --> L-ministry_name: 0.000178
  (0) 0:low:do --> O: 0.036620
  (0) 0:prefix5:do --> O: 0.036620
  (0) 0:suffix5:do --> O: 0.036620
  (0) 0:suffix3:do --> O: 0.036620
  (0) 0:suffix2:do --> O: 0.036620
  (0) 0:low:you --> O: 0.063571
  (0) 0:prefix5:you --> O: 0.063571
  (0) 0:suffix5:you --> O: 0.063571
  (0) 0:suffix3:you --> O: 0.063571
  (0) 0:suffix2:ou --> O: 0.063571
  (0) -1:low:you --> O: 0.122522
  (0) 0:suffix3:and --> O: -0.130065
  (0) 0:suffix3:and --> B-event_name: 0.725473
  (0) 1:low:for --> O: 0.204524
  (0) 0:low:for --> O: 0.209871
  (0) 0:prefix5:for --> O: 0.209871
  (0) 0:suffix5:for --> O: 0.209871
  (0) 0:suffix3:for --> O: 0.209871
  (0) 0:suffix2:or --> O: 0.721207
  (0) 0:prefix2:ou --> B-ministry_name: 0.110918
  (0) 0:suffix2:im --> O: -0.368550
  (0) 0:suffix2:im --> L-pastor_name: 0.390523
  (0) 1:low:to --> O: 0.193331
  (0) 0:low:to --> O: 0.059038
  (0) 0:prefix5:to --> O: 0.059038
  (0) 0:prefix2:to --> O: 0.722340
  (0) 0:suffix5:to --> O: 0.059038
  (0) 0:suffix3:to --> O: 0.059038
  (0) 0:suffix2:to --> O: 0.068977
  (0) -1:low:to --> O: -0.035927
  (0) -1:low:to --> B-branch_name: 0.668294
  (0) 0:prefix2:be --> O: 0.003954
  (0) 0:prefix2:be --> B-pastor_name: 0.134949
  (0) 0:suffix2:ly --> B-devotion_date: 0.296717
  (0) 0:suffix2:ly --> B-reading_period: 0.274725
  (0) 0:prefix2:sp --> O: -0.449442
  (0) 0:prefix2:sp --> U-social_platform: 0.876048
  (0) 0:suffix2:it --> O: 0.119811
  (0) 0:low:salvation --> O: 0.000139
  (0) 0:prefix5:salva --> O: 0.000139
  (0) 0:prefix2:sa --> O: -0.224399
  (0) 0:prefix2:sa --> B-branch_name: 0.762051
  (0) 0:prefix2:sa --> L-pastor_name: 0.615452
  (0) 0:suffix5:ation --> O: -0.484557
  (0) 0:suffix5:ation --> I-event_name: 0.494633
  (0) 0:suffix5:ation --> L-event_name: 0.758050
  (0) 0:suffix2:th --> O: -0.426792
  (0) 0:suffix2:th --> B-event_name: 0.661260
  (0) 0:suffix2:th --> B-ministry_name: 0.255136
  (0) 0:suffix2:th --> L-pastor_name: 0.254103
  (0) 0:prefix2:re --> O: 0.420619
  (0) 0:prefix2:re --> B-region_name: 0.616622
  (0) 0:prefix2:re --> L-pastor_name: 0.209200
  (0) 1:low:bible --> L-reading_period: 0.379416
  (0) 1:low:bible --> U-reading_period: 0.099031
  (0) 0:suffix3:ble --> O: 0.042973
  (0) 0:suffix2:le --> O: 0.454601
  (0) 0:prefix2:he --> O: 0.059667
  (0) 0:prefix2:an --> U-branch_name: 0.830204
  (0) 0:prefix2:an --> B-pastor_name: 0.068105
  (0) -1:low:and --> O: 0.186165
  (0) 0:suffix3:nal --> O: -0.014440
  (0) 0:suffix3:nal --> U-region_name: 0.818581
  (0) 0:suffix2:al --> O: 0.019079
  (0) 0:suffix2:al --> U-region_name: 0.786306
  (0) 0:low:baptism --> O: 0.001333
  (0) 0:prefix5:bapti --> O: 0.001333
  (0) 0:suffix5:ptism --> O: 0.001333
  (0) 0:suffix3:ism --> O: 0.001333
  (0) 0:suffix2:sm --> O: 0.001333
  (0) 0:prefix2:se --> O: 0.140279
  (0) 0:low:prayer --> B-ministry_name: 0.277646
  (0) 0:prefix5:praye --> B-ministry_name: 0.277646
  (0) 0:suffix5:rayer --> B-ministry_name: 0.277646
  (0) 0:suffix3:yer --> B-ministry_name: 0.277646
  (0) -1:low:prayer --> O: -0.014709
  (0) -1:low:prayer --> L-ministry_name: 0.098566
  (0) 0:suffix3:nce --> O: -0.288667
  (0) 0:suffix3:nce --> L-event_name: 0.870012
  (0) 1:low:one --> O: -0.905838
  (0) 1:low:one --> L-pastor_name: 1.031808
  (0) 0:low:one --> O: 0.135464
  (0) 0:prefix5:one --> O: 0.135464
  (0) 0:prefix2:on --> O: 0.626610
  (0) 0:suffix5:one --> O: 0.135464
  (0) 0:suffix3:one --> O: 0.267082
  (0) 0:suffix2:ne --> O: 0.267125
  (0) -1:low:one --> O: 0.496808
  (0) 0:suffix2:nt --> O: 0.169265
  (0) 0:suffix3:ith --> L-pastor_name: 0.333640
  (0) -1:low:for --> O: -1.371818
  (0) -1:low:for --> B-devotion_date: -0.025609
  (0) -1:low:for --> B-reading_period: 1.214196
  (0) -1:low:for --> U-reading_period: 1.157464
  (0) -1:low:for --> B-event_name: 0.212389
  (0) 0:suffix2:ot --> O: 0.000455
  (0) 0:suffix2:an --> O: -0.676130
  (0) 0:suffix2:an --> U-branch_name: 2.350318
  (0) 0:suffix2:an --> B-branch_name: 0.671233
  (0) 0:suffix2:an --> L-branch_name: 0.526062
  (0) 0:suffix2:am --> O: -0.596613
  (0) 0:suffix2:am --> U-social_platform: 0.933408
  (0) 1:low:i --> O: 0.392505
  (0) 0:low:i --> O: 0.165115
  (0) 0:prefix5:i --> O: 0.165115
  (0) 0:prefix2:i --> O: 0.165115
  (0) 0:suffix5:i --> O: 0.165115
  (0) 0:suffix3:i --> O: 0.165115
  (0) 0:suffix2:i --> O: 0.165115
  (0) -1:low:i --> O: 0.764528
  (0) 0:low:ansagan --> O: -0.752777
  (0) 0:low:ansagan --> U-branch_name: 1.081259
  (0) 0:prefix5:ansag --> O: -0.752777
  (0) 0:prefix5:ansag --> U-branch_name: 1.081259
  (0) 0:suffix5:sagan --> O: -0.752777
  (0) 0:suffix5:sagan --> U-branch_name: 1.081259
  (0) 0:suffix3:gan --> O: -0.752777
  (0) 0:suffix3:gan --> U-branch_name: 1.081259
  (0) 1:low:branch --> O: 0.096933
  (0) 1:low:branch --> U-branch_name: 0.196578
  (0) 1:low:branch --> L-branch_name: 0.318287
  (0) -1:low:ansagan --> O: 0.081263
  (0) 0:low:branch --> O: 0.311695
  (0) 0:prefix5:branc --> O: 0.501463
  (0) 0:suffix5:ranch --> O: 0.311695
  (0) 0:suffix3:nch --> O: 0.311695
  (0) 0:prefix2:lo --> O: 0.238243
  (0) 1:low:address --> O: -0.365540
  (0) 1:low:address --> L-branch_name: 0.497361
  (0) 0:low:can --> O: 0.442787
  (0) 0:prefix5:can --> O: 0.442787
  (0) 0:prefix2:ca --> O: -0.545787
  (0) 0:prefix2:ca --> B-branch_name: 0.575872
  (0) 0:prefix2:ca --> L-branch_name: 0.198211
  (0) 0:prefix2:ca --> I-event_name: 0.421317
  (0) 0:prefix2:ca --> U-region_name: 0.668774
  (0) 0:suffix5:can --> O: 0.442787
  (0) 0:suffix3:can --> O: -0.045564
  (0) 0:suffix3:can --> U-branch_name: 0.667674
  (0) -1:low:can --> O: 0.080030
  (0) 1:low:camp --> B-event_name: 1.273874
  (0) 0:low:camp --> O: -0.038344
  (0) 0:low:camp --> B-branch_name: 0.642769
  (0) 0:low:camp --> I-event_name: 0.430665
  (0) 0:prefix5:camp --> O: -0.038344
  (0) 0:prefix5:camp --> B-branch_name: 0.642769
  (0) 0:prefix5:camp --> I-event_name: 0.430665
  (0) 0:suffix5:camp --> O: -0.038344
  (0) 0:suffix5:camp --> B-branch_name: 0.642769
  (0) 0:suffix5:camp --> I-event_name: 0.430665
  (0) 0:suffix3:amp --> O: -0.038344
  (0) 0:suffix3:amp --> B-branch_name: 0.642769
  (0) 0:suffix3:amp --> I-event_name: 0.430665
  (0) 0:suffix2:mp --> O: -0.038344
  (0) 0:suffix2:mp --> B-branch_name: 0.642769
  (0) 0:suffix2:mp --> I-event_name: 0.430665
  (0) 1:low:8 --> O: -0.006242
  (0) 1:low:8 --> B-branch_name: 0.908233
  (0) 1:low:8 --> B-reading_period: 0.237240
  (0) -1:low:camp --> O: 0.289433
  (0) -1:low:camp --> L-branch_name: 0.596393
  (0) -1:low:camp --> L-event_name: 2.007155
  (0) 0:low:8 --> O: 0.044359
  (0) 0:low:8 --> L-branch_name: 0.569913
  (0) 0:low:8 --> I-reading_period: 0.117203
  (0) 0:prefix5:8 --> O: 0.044359
  (0) 0:prefix5:8 --> L-branch_name: 0.569913
  (0) 0:prefix5:8 --> I-reading_period: 0.117203
  (0) 0:prefix2:8 --> O: 0.044359
  (0) 0:prefix2:8 --> L-branch_name: 0.569913
  (0) 0:prefix2:8 --> I-reading_period: 0.117203
  (0) 0:suffix5:8 --> O: 0.044359
  (0) 0:suffix5:8 --> L-branch_name: 0.569913
  (0) 0:suffix5:8 --> I-reading_period: 0.117203
  (0) 0:suffix3:8 --> O: 0.044359
  (0) 0:suffix3:8 --> L-branch_name: 0.569913
  (0) 0:suffix3:8 --> I-reading_period: 0.117203
  (0) 0:suffix2:8 --> O: 0.044359
  (0) 0:suffix2:8 --> L-branch_name: 0.569913
  (0) 0:suffix2:8 --> I-reading_period: 0.117203
  (0) -1:low:8 --> L-reading_period: 0.034319
  (0) 0:low:main --> B-branch_name: 0.633985
  (0) 0:prefix5:main --> B-branch_name: 0.633985
  (0) 0:prefix2:ma --> O: -1.925869
  (0) 0:prefix2:ma --> B-branch_name: 0.497458
  (0) 0:prefix2:ma --> B-devotion_date: 0.223854
  (0) 0:prefix2:ma --> B-reading_period: 0.302548
  (0) 0:prefix2:ma --> L-region_name: 0.592359
  (0) 0:prefix2:ma --> B-pastor_name: 0.784747
  (0) 0:suffix5:main --> B-branch_name: 0.633985
  (0) 0:suffix3:ain --> B-branch_name: 0.631659
  (0) -1:low:main --> O: -0.883623
  (0) -1:low:main --> L-branch_name: 1.129251
  (0) 0:suffix2:et --> O: 0.081594
  (0) 0:low:kias --> O: -0.734617
  (0) 0:low:kias --> U-branch_name: 1.195299
  (0) 0:prefix5:kias --> O: -0.734617
  (0) 0:prefix5:kias --> U-branch_name: 1.195299
  (0) 0:prefix2:ki --> O: -0.721716
  (0) 0:prefix2:ki --> U-branch_name: 1.192600
  (0) 0:suffix5:kias --> O: -0.734617
  (0) 0:suffix5:kias --> U-branch_name: 1.195299
  (0) 0:suffix3:ias --> O: -0.734617
  (0) 0:suffix3:ias --> U-branch_name: 1.195299
  (0) 0:low:patiacan --> O: -0.862517
  (0) 0:low:patiacan --> U-branch_name: 0.920928
  (0) 0:prefix5:patia --> O: -0.862517
  (0) 0:prefix5:patia --> U-branch_name: 0.920928
  (0) 0:suffix5:iacan --> O: -0.862517
  (0) 0:suffix5:iacan --> U-branch_name: 0.920928
  (0) 0:low:dianawan --> O: -0.676382
  (0) 0:low:dianawan --> U-branch_name: 0.811485
  (0) 0:prefix5:diana --> O: -0.676382
  (0) 0:prefix5:diana --> U-branch_name: 0.811485
  (0) 0:suffix5:nawan --> O: -0.676382
  (0) 0:suffix5:nawan --> U-branch_name: 0.811485
  (0) 0:suffix3:wan --> O: -0.676382
  (0) 0:suffix3:wan --> U-branch_name: 0.811485
  (0) 1:low:san --> O: 0.031727
  (0) 0:low:san --> O: -0.195769
  (0) 0:low:san --> B-branch_name: 0.816040
  (0) 0:prefix5:san --> O: -0.195769
  (0) 0:prefix5:san --> B-branch_name: 0.816040
  (0) 0:suffix5:san --> O: -0.195769
  (0) 0:suffix5:san --> B-branch_name: 0.816040
  (0) 0:suffix3:san --> O: -0.195769
  (0) 0:suffix3:san --> B-branch_name: 0.816040
  (0) 1:low:carlos --> O: -0.028670
  (0) 1:low:carlos --> B-branch_name: 0.172670
  (0) -1:low:san --> O: -0.292099
  (0) -1:low:san --> L-branch_name: 0.971113
  (0) 0:low:carlos --> O: -0.008418
  (0) 0:low:carlos --> L-branch_name: 0.399973
  (0) 0:prefix5:carlo --> O: -0.008418
  (0) 0:prefix5:carlo --> L-branch_name: 0.399973
  (0) 0:suffix5:arlos --> O: -0.008418
  (0) 0:suffix5:arlos --> L-branch_name: 0.399973
  (0) 0:suffix3:los --> O: -0.008418
  (0) 0:suffix3:los --> L-branch_name: 0.399973
  (0) 0:suffix2:os --> O: -0.990838
  (0) 0:suffix2:os --> L-branch_name: 0.357969
  (0) 0:suffix2:os --> L-pastor_name: 0.576074
  (0) 0:prefix5:servi --> O: 0.012961
  (0) 0:suffix3:ice --> O: 0.110791
  (0) 1:low:at --> O: 0.064575
  (0) 0:low:at --> O: 0.057452
  (0) 0:prefix5:at --> O: 0.057452
  (0) 0:prefix2:at --> O: 0.070071
  (0) 0:suffix5:at --> O: 0.057452
  (0) 0:suffix3:at --> O: 0.057452
  (0) -1:low:at --> O: -1.379593
  (0) -1:low:at --> U-branch_name: 0.410032
  (0) -1:low:at --> B-branch_name: 0.721649
  (0) 0:prefix2:ti --> O: -0.382032
  (0) 0:prefix2:ti --> U-social_platform: 0.709959
  (0) 0:low:worship --> B-ministry_name: 0.113970
  (0) 0:prefix5:worsh --> B-ministry_name: 0.113970
  (0) 0:prefix2:wo --> B-ministry_name: 0.574792
  (0) 0:suffix5:rship --> O: -0.365077
  (0) 0:suffix5:rship --> B-event_name: 0.633934
  (0) 0:suffix5:rship --> B-ministry_name: 0.083245
  (0) 0:suffix3:hip --> O: -0.365077
  (0) 0:suffix3:hip --> B-event_name: 0.633934
  (0) 0:suffix3:hip --> B-ministry_name: 0.083245
  (0) 0:suffix2:ip --> O: -0.365077
  (0) 0:suffix2:ip --> B-event_name: 0.633934
  (0) 0:suffix2:ip --> B-ministry_name: 0.083245
  (0) -1:low:worship --> L-ministry_name: 0.043812
  (0) 0:low:have --> O: 0.012441
  (0) 0:prefix5:have --> O: 0.012441
  (0) 0:suffix5:have --> O: 0.012441
  (0) 0:suffix3:ave --> O: 0.017145
  (0) -1:low:have --> O: -1.020231
  (0) -1:low:have --> U-social_platform: 1.536568
  (0) 0:suffix3:day --> O: 0.116292
  (0) 0:suffix2:ay --> O: 0.264442
  (0) 1:low:branches --> O: 1.382447
  (0) 0:suffix2:ar --> O: -0.230024
  (0) 0:suffix2:ar --> U-region_name: 0.888445
  (0) 0:suffix5:tions --> O: 0.017701
  (0) 0:suffix3:ons --> O: 0.032305
  (0) 0:suffix2:ns --> O: 0.117958
  (0) 0:suffix2:ny --> O: 0.311206
  (0) 0:low:international --> O: -0.682697
  (0) 0:low:international --> U-region_name: 1.142914
  (0) 0:prefix5:inter --> O: -0.682697
  (0) 0:prefix5:inter --> U-region_name: 1.142914
  (0) 0:suffix5:ional --> O: -0.076734
  (0) 0:suffix5:ional --> U-region_name: 0.864581
  (0) 0:suffix3:ber --> O: -0.515679
  (0) 0:suffix3:ber --> B-devotion_date: 0.980710
  (0) 0:suffix3:ber --> B-reading_period: 0.999986
  (0) 0:low:1 --> L-region_name: 0.296861
  (0) 0:prefix5:1 --> L-region_name: 0.296861
  (0) 0:prefix2:1 --> L-region_name: 0.296861
  (0) 0:suffix5:1 --> L-region_name: 0.296861
  (0) 0:suffix3:1 --> L-region_name: 0.296861
  (0) 0:suffix2:1 --> L-region_name: 0.296861
  (0) 0:low:2 --> L-region_name: 0.336343
  (0) 0:prefix5:2 --> L-region_name: 0.336343
  (0) 0:prefix2:2 --> L-region_name: 0.336343
  (0) 0:suffix5:2 --> L-region_name: 0.336343
  (0) 0:suffix3:2 --> L-region_name: 0.336343
  (0) 0:suffix2:2 --> L-region_name: 0.336343
  (0) 0:low:3 --> O: 0.036681
  (0) 0:prefix5:3 --> O: 0.036681
  (0) 0:prefix2:3 --> O: 0.036681
  (0) 0:suffix5:3 --> O: 0.036681
  (0) 0:suffix3:3 --> O: 0.036681
  (0) 0:suffix2:3 --> O: 0.036681
  (0) 0:low:car --> O: -0.375718
  (0) 0:low:car --> U-region_name: 0.900030
  (0) 0:prefix5:car --> O: -0.375718
  (0) 0:prefix5:car --> U-region_name: 0.900030
  (0) 0:suffix5:car --> O: -0.375718
  (0) 0:suffix5:car --> U-region_name: 0.900030
  (0) 0:suffix3:car --> O: -0.375718
  (0) 0:suffix3:car --> U-region_name: 0.900030
  (0) 1:low:region --> O: -0.604201
  (0) 1:low:region --> U-region_name: 0.841715
  (0) 1:low:region --> L-region_name: 0.000563
  (0) -1:low:car --> O: 0.436179
  (0) 0:low:region --> B-region_name: 0.678548
  (0) 0:prefix5:regio --> B-region_name: 0.678548
  (0) 0:suffix5:egion --> B-region_name: 0.678548
  (0) -1:low:region --> L-region_name: 1.408645
  (0) 1:low:1 --> O: -0.511881
  (0) 1:low:1 --> B-devotion_date: 0.097297
  (0) 1:low:1 --> B-region_name: 0.413716
  (0) 1:low:2 --> O: -0.350196
  (0) 1:low:2 --> B-region_name: 0.529471
  (0) 0:prefix2:ce --> O: -1.305817
  (0) 0:prefix2:ce --> I-event_name: 0.503071
  (0) 0:prefix2:ce --> L-event_name: 0.885721
  (0) 0:prefix2:de --> B-devotion_date: 0.038773
  (0) 0:prefix2:de --> B-reading_period: 0.111988
  (0) 0:prefix2:de --> I-pastor_name: 0.584386
  (0) 0:suffix2:il --> O: -0.047472
  (0) 0:suffix2:il --> B-devotion_date: 0.246904
  (0) 0:suffix2:il --> B-reading_period: 0.337521
  (0) 1:low:complete --> L-devotion_date: 0.009208
  (0) 0:suffix2:te --> O: 0.300498
  (0) 0:suffix3:ies --> O: 0.115995
  (0) 0:low:my --> O: 0.111741
  (0) 0:prefix5:my --> O: 0.111741
  (0) 0:prefix2:my --> O: 0.118120
  (0) 0:suffix5:my --> O: 0.111741
  (0) 0:suffix3:my --> O: 0.111741
  (0) 0:suffix2:my --> O: 0.111741
  (0) -1:low:my --> O: 0.140326
  (0) 0:suffix3:age --> O: 0.055059
  (0) 0:suffix2:ge --> O: 0.073833
  (0) -1:low:will --> O: -0.293966
  (0) -1:low:will --> B-event_name: 0.531362
  (0) 0:prefix2:us --> O: -0.060140
  (0) 0:prefix2:us --> B-ministry_name: 0.373203
  (0) 1:low:pastor --> O: -0.666071
  (0) 1:low:pastor --> U-branch_name: 0.974382
  (0) 1:low:pastor --> L-branch_name: 0.292988
  (0) -1:low:pastor --> O: 0.253335
  (0) -1:low:pastor --> U-branch_name: 0.232143
  (0) -1:low:pastor --> B-branch_name: -0.446213
  (0) -1:low:or --> O: -0.295831
  (0) -1:low:or --> U-social_platform: 0.409600
  (0) 0:low:an --> O: 0.024068
  (0) 0:prefix5:an --> O: 0.024068
  (0) 0:suffix5:an --> O: 0.024068
  (0) 0:suffix3:an --> O: 0.024068
  (0) -1:low:from --> B-devotion_date: 0.809897
  (0) 0:suffix5:reach --> O: -0.034064
  (0) 0:suffix5:reach --> B-ministry_name: 0.112958
  (0) 0:suffix3:ach --> O: -0.034064
  (0) 0:suffix3:ach --> B-ministry_name: 0.112958
  (0) 0:prefix2:le --> O: -0.228498
  (0) 0:prefix2:le --> B-event_name: 0.785985
  (0) 0:suffix2:ia --> O: -0.113976
  (0) 0:suffix2:ia --> B-pastor_name: 0.283757
  (0) 0:prefix2:ac --> O: 0.003790
  (0) -1:low:official --> O: -0.448291
  (0) -1:low:official --> U-social_platform: 0.593660
  (0) 1:low:account --> O: -0.477798
  (0) 1:low:account --> U-social_platform: 0.586493
  (0) 0:low:facebook --> U-social_platform: 0.929039
  (0) 0:prefix5:faceb --> U-social_platform: 0.929039
  (0) 0:suffix5:ebook --> U-social_platform: 0.929039
  (0) 0:suffix3:ook --> O: -0.547545
  (0) 0:suffix3:ook --> U-social_platform: 0.757364
  (0) 0:suffix2:ok --> O: -1.677170
  (0) 0:suffix2:ok --> U-social_platform: 1.867539
  (0) 0:low:tiktok --> U-social_platform: 0.783058
  (0) 0:prefix5:tikto --> U-social_platform: 0.783058
  (0) 0:suffix5:iktok --> U-social_platform: 0.783058
  (0) 0:suffix3:tok --> U-social_platform: 0.783058
  (0) 0:low:instagram --> U-social_platform: 1.075182
  (0) 0:prefix5:insta --> O: -0.898906
