FILEHEADER = {
  magic: lCRF
  (0) -1:low:is --> B-pastor_name: 2.438177
  (0) 0:suffix2:er --> O: -0.562679
  (0) 0:suffix2:er --> B-devotion_date: 0.920068
  (0) 0:suffix2:er --> B-reading_period: 0.876852
  (0) 0:suffix2:er --> B-event_name: 0.307869
  (0) 0:suffix2:er --> I-event_name: 0.423328
  (0) 0:suffix3:ing --> O: 0.392015
  (0) 0:suffix3:ing --> B-ministry_name: 0.309474
  (0) 0:suffix2:ng --> O: 0.493254
  (0) 0:suffix2:ng --> B-ministry_name: 0.308578
  (0) 0:prefix2:fa --> O: -0.372742
  (0) 0:prefix2:fa --> U-social_platform: 0.866313
  (0) 0:low:grace --> B-pastor_name: 0.304859
  (0) 0:prefix5:grace --> B-pastor_name: 0.304859
  (0) 0:prefix2:gr --> O: -0.329391
  (0) 0:prefix2:gr --> B-event_name: 0.729537
  (0) 0:prefix2:gr --> B-pastor_name: 0.181205
  (0) 0:suffix5:grace --> B-pastor_name: 0.304859
  (0) 0:suffix3:ace --> B-pastor_name: 0.301038
  (0) 0:suffix2:ce --> L-event_name: 0.722224
  (0) 0:suffix2:ce --> B-pastor_name: 0.264432
  (0) 1:low:church --> O: -0.005482
  (0) 1:low:church --> B-branch_name: 0.565599
  (0) -1:low:grace --> O: -0.007754
  (0) -1:low:grace --> L-pastor_name: 0.391715
  (0) 0:low:church --> O: 0.144603
  (0) 0:low:church --> L-branch_name: 0.513710
  (0) 0:prefix5:churc --> O: 0.143155
  (0) 0:prefix5:churc --> L-branch_name: 0.513680
  (0) 0:prefix2:ch --> O: 0.280289
  (0) 0:prefix2:ch --> L-branch_name: 0.538229
  (0) 0:suffix5:hurch --> O: 0.144603
  (0) 0:suffix5:hurch --> L-branch_name: 0.513710
  (0) 0:suffix3:rch --> L-branch_name: 0.541204
  (0) 0:suffix3:rch --> B-devotion_date: 0.193122
  (0) 0:suffix3:rch --> B-reading_period: 0.242051
  (0) 0:suffix2:ch --> L-branch_name: 0.427504
  (0) 0:suffix2:ch --> B-devotion_date: 0.176121
  (0) 0:suffix2:ch --> B-reading_period: 0.200963
  (0) 0:prefix2:st --> O: 0.109894
  (0) 0:suffix2:es --> O: 0.307552
  (0) 0:suffix2:es --> L-pastor_name: 0.372629
  (0) 0:prefix5:pasto --> O: 0.447989
  (0) 0:prefix2:pa --> O: 0.066813
  (0) 0:prefix2:pa --> U-branch_name: 0.758342
  (0) -1:low:pastors --> B-branch_name: 0.318327
  (0) 0:prefix2:te --> O: 0.321000
  (0) 0:suffix2:ll --> O: 0.444178
  (0) 1:low:me --> O: 0.032885
  (0) 0:low:me --> O: 0.131937
  (0) 0:prefix5:me --> O: 0.131937
  (0) 0:prefix2:me --> B-ministry_name: 0.048788
  (0) 0:prefix2:me --> B-region_name: 0.493634
  (0) 0:suffix5:me --> O: 0.131937
  (0) 0:suffix3:me --> O: 0.131937
  (0) 0:suffix2:me --> O: 0.468421
  (0) -1:low:me --> O: -0.008426
  (0) -1:low:me --> B-reading_period: 0.201530
  (0) -1:low:me --> U-reading_period: 0.276764
  (0) 0:prefix2:ho --> O: 0.057417
  (0) -1:low:how --> O: 0.223803
  (0) 0:suffix2:as --> O: -0.417629
  (0) 0:suffix2:as --> U-branch_name: 1.119279
  (0) -1:low:abcmi --> O: 1.065052
  (0) 0:suffix3:hat --> O: 0.024165
  (0) 0:suffix2:at --> O: 0.558523
  (0) -1:low:what --> O: 0.367929
  (0) 0:prefix2:co --> L-event_name: 0.625420
  (0) 1:low:s --> O: -0.028459
  (0) 1:low:s --> B-ministry_name: 1.222127
  (0) -1:low:church --> O: 0.240123
  (0) 0:low:s --> O: 0.054224
  (0) 0:low:s --> I-ministry_name: 0.833365
  (0) 0:prefix5:s --> O: 0.054224
  (0) 0:prefix5:s --> I-ministry_name: 0.833365
  (0) 0:prefix2:s --> O: 0.054224
  (0) 0:prefix2:s --> I-ministry_name: 0.833365
  (0) 0:suffix5:s --> O: 0.054224
  (0) 0:suffix5:s --> I-ministry_name: 0.833365
  (0) 0:suffix3:s --> O: 0.054224
  (0) 0:suffix3:s --> I-ministry_name: 0.833365
  (0) 0:suffix2:s --> O: 0.054224
  (0) 0:suffix2:s --> I-ministry_name: 0.833365
  (0) -1:low:s --> O: -0.013769
  (0) -1:low:s --> L-ministry_name: 0.669080
  (0) 0:low:does --> O: 0.012529
  (0) 0:prefix5:does --> O: 0.012529
  (0) 0:prefix2:do --> O: 0.519584
  (0) 0:suffix5:does --> O: 0.012529
  (0) 0:suffix3:oes --> O: 0.015106
  (0) -1:low:does --> O: -1.143033
  (0) -1:low:does --> U-branch_name: 0.355866
  (0) -1:low:does --> B-branch_name: 0.218125
  (0) -1:low:does --> B-event_name: 0.085607
  (0) 1:low:hold --> O: -0.158857
  (0) 1:low:hold --> L-branch_name: 0.240627
  (0) 1:low:your --> O: -0.109467
  (0) 1:low:your --> L-pastor_name: 0.199235
  (0) 0:low:your --> O: 0.306944
  (0) 0:prefix5:your --> O: 0.306944
  (0) 0:prefix2:yo --> O: -0.427612
  (0) 0:prefix2:yo --> U-social_platform: 0.848575
  (0) 0:prefix2:yo --> B-event_name: 0.620170
  (0) 0:prefix2:yo --> B-ministry_name: 0.178566
  (0) 0:suffix5:your --> O: 0.306944
  (0) 0:suffix3:our --> O: 0.336763
  (0) 0:suffix2:ur --> O: 0.336763
  (0) -1:low:your --> O: -0.894612
  (0) -1:low:your --> U-social_platform: 1.388553
  (0) 0:prefix2:li --> L-pastor_name: 0.356429
  (0) 0:suffix2:st --> O: -0.033396
  (0) 0:suffix2:st --> B-devotion_date: 0.249083
  (0) 0:suffix2:st --> B-reading_period: 0.423488
  (0) 0:prefix2:pr --> B-ministry_name: 0.262607
  (0) 0:suffix2:ry --> O: -0.554967
  (0) 0:suffix2:ry --> B-devotion_date: 0.457749
  (0) 0:suffix2:ry --> B-reading_period: 0.553587
  (0) 0:suffix2:ry --> L-ministry_name: 1.075050
  (0) 0:prefix2:di --> O: -0.375009
  (0) 0:prefix2:di --> U-branch_name: 0.825950
  (0) 0:suffix2:en --> O: -0.422888
  (0) 0:suffix2:en --> B-ministry_name: 1.384341
  (0) 0:suffix2:en --> B-pastor_name: 0.064688
  (0) 0:prefix2:ba --> O: -0.656248
  (0) 0:prefix2:ba --> U-region_name: 0.826631
  (0) 0:suffix2:nd --> B-event_name: 0.672041
  (0) 0:prefix2:mi --> O: -0.028790
  (0) 0:prefix2:mi --> L-ministry_name: 1.068181
  (0) 0:suffix2:ve --> O: 0.347239
  (0) 1:low:a --> O: -0.219405
  (0) 1:low:a --> L-pastor_name: 0.803553
  (0) 0:low:a --> O: 0.478743
  (0) 0:prefix5:a --> O: 0.478743
  (0) 0:prefix2:a --> O: 0.478743
  (0) 0:suffix5:a --> O: 0.478743
  (0) 0:suffix3:a --> O: 0.478743
  (0) 0:suffix2:a --> O: 0.478743
  (0) -1:low:a --> O: 1.473993
  (0) 0:prefix2:br --> O: 0.664341
  (0) 0:prefix2:ha --> O: 0.333459
  (0) 1:low:in --> O: 0.079343
  (0) 0:low:in --> O: 0.655597
  (0) 0:prefix5:in --> O: 0.655597
  (0) 0:prefix2:in --> O: -0.451634
  (0) 0:prefix2:in --> U-social_platform: 0.669452
  (0) 0:prefix2:in --> U-region_name: 0.863527
  (0) 0:suffix5:in --> O: 0.655597
  (0) 0:suffix3:in --> O: 0.655597
  (0) 0:suffix2:in --> O: 0.131357
  (0) 0:suffix2:in --> B-branch_name: 0.328778
  (0) 0:suffix2:in --> L-pastor_name: 0.579662
  (0) -1:low:in --> O: -1.265203
  (0) -1:low:in --> B-branch_name: -1.644620
  (0) -1:low:in --> U-region_name: 2.403563
  (0) -1:low:in --> B-region_name: 2.337086
  (0) 1:low:please --> L-devotion_date: 0.406277
  (0) 0:prefix2:pl --> O: 0.363414
  (0) 0:suffix3:ion --> I-event_name: 0.398837
  (0) 0:suffix3:ion --> L-event_name: 0.334411
  (0) 0:suffix3:ion --> B-region_name: 0.568431
  (0) 0:suffix2:on --> O: 0.296604
  (0) 0:suffix2:on --> I-event_name: 0.392521
  (0) 0:suffix2:on --> L-event_name: 0.387901
  (0) 0:suffix2:on --> B-region_name: 0.506934
  (0) 1:low:do --> L-ministry_name: 0.024521
  (0) 0:low:do --> O: 0.035004
  (0) 0:prefix5:do --> O: 0.035004
  (0) 0:suffix5:do --> O: 0.035004
  (0) 0:suffix3:do --> O: 0.035004
  (0) 0:suffix2:do --> O: 0.035004
  (0) -1:low:do --> O: 0.000500
  (0) 0:low:you --> O: 0.064738
  (0) 0:prefix5:you --> O: 0.064738
  (0) 0:suffix5:you --> O: 0.064738
  (0) 0:suffix3:you --> O: 0.064738
  (0) 0:suffix2:ou --> O: 0.064738
  (0) -1:low:you --> O: 0.146297
  (0) 0:suffix3:and --> O: -0.149766
  (0) 0:suffix3:and --> B-event_name: 0.720035
  (0) 1:low:for --> O: 0.191992
  (0) 0:low:for --> O: 0.185570
  (0) 0:prefix5:for --> O: 0.185570
  (0) 0:suffix5:for --> O: 0.185570
  (0) 0:suffix3:for --> O: 0.185570
  (0) 0:suffix2:or --> O: 0.801345
  (0) 0:prefix2:ou --> B-ministry_name: 0.111631
  (0) 0:suffix2:im --> O: -0.380924
  (0) 0:suffix2:im --> L-pastor_name: 0.398370
  (0) 1:low:to --> O: 0.207441
  (0) 0:low:to --> O: 0.075587
  (0) 0:prefix5:to --> O: 0.075587
  (0) 0:prefix2:to --> O: 0.733895
  (0) 0:suffix5:to --> O: 0.075587
  (0) 0:suffix3:to --> O: 0.075587
  (0) 0:suffix2:to --> O: 0.077922
  (0) -1:low:to --> O: -0.027599
  (0) -1:low:to --> B-branch_name: 0.688351
  (0) 0:prefix2:be --> O: 0.009206
  (0) 0:prefix2:be --> B-pastor_name: 0.098297
  (0) 0:suffix2:ly --> B-devotion_date: 0.297516
  (0) 0:suffix2:ly --> B-reading_period: 0.300438
  (0) 0:prefix2:sp --> O: -0.472317
  (0) 0:prefix2:sp --> U-social_platform: 0.921364
  (0) 0:suffix2:it --> O: 0.083482
  (0) 0:prefix2:sa --> O: -0.278192
  (0) 0:prefix2:sa --> B-branch_name: 0.729867
  (0) 0:prefix2:sa --> L-pastor_name: 0.566518
  (0) 0:suffix5:ation --> O: -0.372980
  (0) 0:suffix5:ation --> I-event_name: 0.443832
  (0) 0:suffix5:ation --> L-event_name: 0.734457
  (0) 0:suffix2:th --> O: -0.542681
  (0) 0:suffix2:th --> B-event_name: 0.668512
  (0) 0:suffix2:th --> B-ministry_name: 0.274494
  (0) 0:suffix2:th --> L-pastor_name: 0.271397
  (0) 0:prefix2:re --> O: 0.551807
  (0) 0:prefix2:re --> B-region_name: 0.641001
  (0) 0:prefix2:re --> L-pastor_name: 0.194938
  (0) 1:low:bible --> O: -0.018569
  (0) 1:low:bible --> L-reading_period: 0.363414
  (0) 1:low:bible --> U-reading_period: 0.106331
  (0) 0:suffix3:ble --> O: 0.030954
  (0) 0:suffix2:le --> O: 0.429683
  (0) 0:prefix2:he --> O: 0.110935
  (0) 0:prefix2:an --> O: 0.023056
  (0) 0:prefix2:an --> U-branch_name: 0.855330
  (0) 0:prefix2:an --> B-pastor_name: 0.114314
  (0) -1:low:and --> O: 0.245331
  (0) 0:suffix3:nal --> U-region_name: 0.817813
  (0) 0:suffix2:al --> O: 0.036104
  (0) 0:suffix2:al --> U-region_name: 0.781667
  (0) 0:prefix2:se --> O: 0.188649
  (0) 0:prefix2:se --> B-reading_period: 0.034569
  (0) 0:low:prayer --> B-ministry_name: 0.281358
  (0) 0:prefix5:praye --> B-ministry_name: 0.281358
  (0) 0:suffix5:rayer --> B-ministry_name: 0.281358
  (0) 0:suffix3:yer --> B-ministry_name: 0.281358
  (0) -1:low:prayer --> O: -0.040698
  (0) -1:low:prayer --> L-ministry_name: 0.275651
  (0) 0:suffix3:nce --> O: -0.415633
  (0) 0:suffix3:nce --> L-event_name: 0.821898
  (0) 1:low:one --> O: -0.907637
  (0) 1:low:one --> L-pastor_name: 1.005035
  (0) 0:low:one --> O: 0.125530
  (0) 0:prefix5:one --> O: 0.125530
  (0) 0:prefix2:on --> O: 0.553169
  (0) 0:suffix5:one --> O: 0.125530
  (0) 0:suffix3:one --> O: 0.292054
  (0) 0:suffix2:ne --> O: 0.325266
  (0) -1:low:one --> O: 0.537100
  (0) 0:suffix2:nt --> O: 0.202369
  (0) 0:suffix3:ith --> L-pastor_name: 0.331225
  (0) -1:low:for --> O: -1.348129
  (0) -1:low:for --> B-devotion_date: -0.006216
  (0) -1:low:for --> B-reading_period: 1.160495
  (0) -1:low:for --> U-reading_period: 1.178283
  (0) -1:low:for --> B-event_name: 0.283091
  (0) 0:suffix2:ot --> O: 0.070604
  (0) 0:suffix2:an --> O: -0.463030
  (0) 0:suffix2:an --> U-branch_name: 2.269035
  (0) 0:suffix2:an --> B-branch_name: 0.664491
  (0) 0:suffix2:an --> L-branch_name: 0.445270
  (0) 0:suffix2:am --> O: -0.584032
  (0) 0:suffix2:am --> U-social_platform: 0.983240
  (0) 1:low:i --> O: 0.382416
  (0) 0:low:i --> O: 0.164549
  (0) 0:prefix5:i --> O: 0.164549
  (0) 0:prefix2:i --> O: 0.164549
  (0) 0:suffix5:i --> O: 0.164549
  (0) 0:suffix3:i --> O: 0.164549
  (0) 0:suffix2:i --> O: 0.164549
  (0) -1:low:i --> O: 0.875202
  (0) 0:low:ansagan --> O: -0.770064
  (0) 0:low:ansagan --> U-branch_name: 1.118590
  (0) 0:prefix5:ansag --> O: -0.770064
  (0) 0:prefix5:ansag --> U-branch_name: 1.118590
  (0) 0:suffix5:sagan --> O: -0.770064
  (0) 0:suffix5:sagan --> U-branch_name: 1.118590
  (0) 0:suffix3:gan --> O: -0.770064
  (0) 0:suffix3:gan --> U-branch_name: 1.118590
  (0) 1:low:branch --> O: 0.237212
  (0) 1:low:branch --> U-branch_name: 0.313967
  (0) 1:low:branch --> L-branch_name: 0.323808
  (0) -1:low:ansagan --> O: 0.152247
  (0) 0:low:branch --> O: 0.362443
  (0) 0:prefix5:branc --> O: 0.574437
  (0) 0:suffix5:ranch --> O: 0.362443
  (0) 0:suffix3:nch --> O: 0.362443
  (0) 0:prefix2:lo --> O: 0.269113
  (0) 1:low:address --> O: -0.352343
  (0) 1:low:address --> L-branch_name: 0.469928
  (0) 0:low:can --> O: 0.297267
  (0) 0:prefix5:can --> O: 0.297267
  (0) 0:prefix2:ca --> O: -0.231450
  (0) 0:prefix2:ca --> B-branch_name: 0.578095
  (0) 0:prefix2:ca --> L-branch_name: 0.246108
  (0) 0:prefix2:ca --> I-event_name: 0.411613
  (0) 0:prefix2:ca --> U-region_name: 0.779720
  (0) 0:suffix5:can --> O: 0.297267
  (0) 0:suffix3:can --> O: -0.099454
  (0) 0:suffix3:can --> U-branch_name: 0.671983
  (0) -1:low:can --> O: 0.109179
  (0) 1:low:camp --> B-event_name: 1.189722
  (0) 0:low:camp --> O: -0.085255
  (0) 0:low:camp --> B-branch_name: 0.637799
  (0) 0:low:camp --> I-event_name: 0.454428
  (0) 0:prefix5:camp --> O: -0.085255
  (0) 0:prefix5:camp --> B-branch_name: 0.637799
  (0) 0:prefix5:camp --> I-event_name: 0.454428
  (0) 0:suffix5:camp --> O: -0.085255
  (0) 0:suffix5:camp --> B-branch_name: 0.637799
  (0) 0:suffix5:camp --> I-event_name: 0.454428
  (0) 0:suffix3:amp --> O: -0.085255
  (0) 0:suffix3:amp --> B-branch_name: 0.637799
  (0) 0:suffix3:amp --> I-event_name: 0.454428
  (0) 0:suffix2:mp --> O: -0.085255
  (0) 0:suffix2:mp --> B-branch_name: 0.637799
  (0) 0:suffix2:mp --> I-event_name: 0.454428
  (0) 1:low:8 --> O: -0.027696
  (0) 1:low:8 --> B-branch_name: 0.718708
  (0) 1:low:8 --> B-reading_period: 0.251583
  (0) -1:low:camp --> O: 0.041631
  (0) -1:low:camp --> L-branch_name: 0.588759
  (0) -1:low:camp --> L-event_name: 1.936045
  (0) 0:low:8 --> O: 0.019244
  (0) 0:low:8 --> L-branch_name: 0.551158
  (0) 0:low:8 --> I-reading_period: 0.128426
  (0) 0:prefix5:8 --> O: 0.019244
  (0) 0:prefix5:8 --> L-branch_name: 0.551158
  (0) 0:prefix5:8 --> I-reading_period: 0.128426
  (0) 0:prefix2:8 --> O: 0.019244
  (0) 0:prefix2:8 --> L-branch_name: 0.551158
  (0) 0:prefix2:8 --> I-reading_period: 0.128426
  (0) 0:suffix5:8 --> O: 0.019244
  (0) 0:suffix5:8 --> L-branch_name: 0.551158
  (0) 0:suffix5:8 --> I-reading_period: 0.128426
  (0) 0:suffix3:8 --> O: 0.019244
  (0) 0:suffix3:8 --> L-branch_name: 0.551158
  (0) 0:suffix3:8 --> I-reading_period: 0.128426
  (0) 0:suffix2:8 --> O: 0.019244
  (0) 0:suffix2:8 --> L-branch_name: 0.551158
  (0) 0:suffix2:8 --> I-reading_period: 0.128426
  (0) -1:low:8 --> L-reading_period: 0.070288
  (0) 0:low:main --> B-branch_name: 0.591133
  (0) 0:prefix5:main --> B-branch_name: 0.591133
  (0) 0:prefix2:ma --> O: -2.024979
  (0) 0:prefix2:ma --> B-branch_name: 0.460634
  (0) 0:prefix2:ma --> B-devotion_date: 0.218418
  (0) 0:prefix2:ma --> B-reading_period: 0.298394
  (0) 0:prefix2:ma --> L-region_name: 0.593731
  (0) 0:prefix2:ma --> B-pastor_name: 0.810874
  (0) 0:suffix5:main --> B-branch_name: 0.591133
  (0) 0:suffix3:ain --> B-branch_name: 0.585269
  (0) -1:low:main --> O: -0.944038
  (0) -1:low:main --> L-branch_name: 1.110092
  (0) 0:suffix2:et --> O: 0.023051
  (0) 0:low:kias --> O: -0.745018
  (0) 0:low:kias --> U-branch_name: 1.169484
  (0) 0:prefix5:kias --> O: -0.745018
  (0) 0:prefix5:kias --> U-branch_name: 1.169484
  (0) 0:prefix2:ki --> O: -0.731617
  (0) 0:prefix2:ki --> U-branch_name: 1.163098
  (0) 0:suffix5:kias --> O: -0.745018
  (0) 0:suffix5:kias --> U-branch_name: 1.169484
  (0) 0:suffix3:ias --> O: -0.745018
  (0) 0:suffix3:ias --> U-branch_name: 1.169484
  (0) 0:low:patiacan --> O: -0.874159
  (0) 0:low:patiacan --> U-branch_name: 1.021381
  (0) 0:prefix5:patia --> O: -0.874159
  (0) 0:prefix5:patia --> U-branch_name: 1.021381
  (0) 0:suffix5:iacan --> O: -0.874159
  (0) 0:suffix5:iacan --> U-branch_name: 1.021381
  (0) 0:low:dianawan --> O: -0.699748
  (0) 0:low:dianawan --> U-branch_name: 0.863420
  (0) 0:prefix5:diana --> O: -0.699748
  (0) 0:prefix5:diana --> U-branch_name: 0.863420
  (0) 0:suffix5:nawan --> O: -0.699748
  (0) 0:suffix5:nawan --> U-branch_name: 0.863420
  (0) 0:suffix3:wan --> O: -0.699748
  (0) 0:suffix3:wan --> U-branch_name: 0.863420
  (0) 1:low:san --> O: 0.074238
  (0) 0:low:san --> O: -0.212886
  (0) 0:low:san --> B-branch_name: 0.769299
  (0) 0:prefix5:san --> O: -0.212886
  (0) 0:prefix5:san --> B-branch_name: 0.769299
  (0) 0:suffix5:san --> O: -0.212886
  (0) 0:suffix5:san --> B-branch_name: 0.769299
  (0) 0:suffix3:san --> O: -0.212886
  (0) 0:suffix3:san --> B-branch_name: 0.769299
  (0) 1:low:carlos --> B-branch_name: 0.243172
  (0) -1:low:san --> O: -0.389648
  (0) -1:low:san --> L-branch_name: 1.046046
  (0) 0:low:carlos --> O: -0.045717
  (0) 0:low:carlos --> L-branch_name: 0.384735
  (0) 0:prefix5:carlo --> O: -0.045717
  (0) 0:prefix5:carlo --> L-branch_name: 0.384735
  (0) 0:suffix5:arlos --> O: -0.045717
  (0) 0:suffix5:arlos --> L-branch_name: 0.384735
  (0) 0:suffix3:los --> O: -0.045717
  (0) 0:suffix3:los --> L-branch_name: 0.384735
  (0) 0:suffix2:os --> O: -1.119279
  (0) 0:suffix2:os --> L-branch_name: 0.384260
  (0) 0:suffix2:os --> L-pastor_name: 0.545987
  (0) 0:prefix5:servi --> O: 0.008950
  (0) 0:suffix3:ice --> O: 0.089521
  (0) 1:low:at --> O: 0.033136
  (0) 0:low:at --> O: 0.047798
  (0) 0:prefix5:at --> O: 0.047798
  (0) 0:prefix2:at --> O: 0.073304
  (0) 0:suffix5:at --> O: 0.047798
  (0) 0:suffix3:at --> O: 0.047798
  (0) -1:low:at --> O: -1.382011
  (0) -1:low:at --> U-branch_name: 0.443998
  (0) -1:low:at --> B-branch_name: 0.737166
  (0) 0:prefix2:ti --> O: -0.366137
  (0) 0:prefix2:ti --> U-social_platform: 0.701946
  (0) 0:low:worship --> B-ministry_name: 0.157448
  (0) 0:prefix5:worsh --> B-ministry_name: 0.157448
  (0) 0:prefix2:wo --> B-ministry_name: 0.676405
  (0) 0:suffix5:rship --> O: -0.369523
  (0) 0:suffix5:rship --> B-event_name: 0.614762
  (0) 0:suffix5:rship --> B-ministry_name: 0.115349
  (0) 0:suffix3:hip --> O: -0.369523
  (0) 0:suffix3:hip --> B-event_name: 0.614762
  (0) 0:suffix3:hip --> B-ministry_name: 0.115349
  (0) 0:suffix2:ip --> O: -0.369523
  (0) 0:suffix2:ip --> B-event_name: 0.614762
  (0) 0:suffix2:ip --> B-ministry_name: 0.115349
  (0) -1:low:worship --> L-ministry_name: 0.039933
  (0) 1:low:have --> U-branch_name: 0.003360
  (0) 0:low:have --> O: 0.015249
  (0) 0:prefix5:have --> O: 0.015249
  (0) 0:suffix5:have --> O: 0.015249
  (0) 0:suffix3:ave --> O: 0.038251
  (0) -1:low:have --> O: -1.045407
  (0) -1:low:have --> U-social_platform: 1.488060
  (0) 0:prefix2:su --> O: 0.010021
  (0) 0:suffix3:day --> O: 0.117566
  (0) 0:suffix2:ay --> O: 0.221807
  (0) 1:low:branches --> O: 1.497297
  (0) 0:suffix2:ar --> O: -0.271400
  (0) 0:suffix2:ar --> U-region_name: 0.873139
  (0) 0:suffix5:tions --> O: 0.012239
  (0) 0:suffix3:ons --> O: 0.037230
  (0) 0:suffix2:ns --> O: 0.094274
  (0) 0:suffix3:any --> O: 0.001162
  (0) 0:suffix2:ny --> O: 0.343089
  (0) 0:low:international --> O: -0.700930
  (0) 0:low:international --> U-region_name: 1.121569
  (0) 0:prefix5:inter --> O: -0.700930
  (0) 0:prefix5:inter --> U-region_name: 1.121569
  (0) 0:suffix5:ional --> O: -0.138988
  (0) 0:suffix5:ional --> U-region_name: 0.927551
  (0) 0:suffix3:ber --> O: -0.226915
  (0) 0:suffix3:ber --> B-devotion_date: 1.019992
  (0) 0:suffix3:ber --> B-reading_period: 0.983887
  (0) 0:low:1 --> L-region_name: 0.337280
  (0) 0:prefix5:1 --> L-region_name: 0.337280
  (0) 0:prefix2:1 --> L-region_name: 0.337280
  (0) 0:suffix5:1 --> L-region_name: 0.337280
  (0) 0:suffix3:1 --> L-region_name: 0.337280
  (0) 0:suffix2:1 --> L-region_name: 0.337280
  (0) 0:low:2 --> L-region_name: 0.369048
  (0) 0:prefix5:2 --> L-region_name: 0.369048
  (0) 0:prefix2:2 --> L-region_name: 0.369048
  (0) 0:suffix5:2 --> L-region_name: 0.369048
  (0) 0:suffix3:2 --> L-region_name: 0.369048
  (0) 0:suffix2:2 --> L-region_name: 0.369048
  (0) 0:low:3 --> O: 0.004973
  (0) 0:prefix5:3 --> O: 0.004973
  (0) 0:prefix2:3 --> O: 0.004973
  (0) 0:suffix5:3 --> O: 0.004973
  (0) 0:suffix3:3 --> O: 0.004973
  (0) 0:suffix2:3 --> O: 0.004973
  (0) 0:low:car --> O: -0.427154
  (0) 0:low:car --> U-region_name: 0.885865
  (0) 0:prefix5:car --> O: -0.427154
  (0) 0:prefix5:car --> U-region_name: 0.885865
  (0) 0:suffix5:car --> O: -0.427154
  (0) 0:suffix5:car --> U-region_name: 0.885865
  (0) 0:suffix3:car --> O: -0.427154
  (0) 0:suffix3:car --> U-region_name: 0.885865
  (0) 1:low:region --> O: -0.556217
  (0) 1:low:region --> U-region_name: 0.856964
  (0) 1:low:region --> L-region_name: 0.035072
  (0) -1:low:car --> O: 0.511258
  (0) 0:low:region --> B-region_name: 0.697652
  (0) 0:prefix5:regio --> B-region_name: 0.697652
  (0) 0:suffix5:egion --> B-region_name: 0.697652
  (0) -1:low:region --> O: -0.007349
  (0) -1:low:region --> L-region_name: 1.341565
  (0) 1:low:1 --> O: -0.529486
  (0) 1:low:1 --> B-devotion_date: 0.050315
  (0) 1:low:1 --> B-region_name: 0.419196
  (0) 1:low:2 --> O: -0.401623
  (0) 1:low:2 --> B-region_name: 0.514810
  (0) 0:prefix2:ce --> O: -1.442844
  (0) 0:prefix2:ce --> I-event_name: 0.452176
  (0) 0:prefix2:ce --> L-event_name: 0.889010
  (0) 0:prefix2:de --> B-devotion_date: 0.087697
  (0) 0:prefix2:de --> B-reading_period: 0.118514
  (0) 0:prefix2:de --> I-pastor_name: 0.578732
  (0) 0:prefix5:email --> O: 0.041716
  (0) 0:prefix2:em --> O: 0.061389
  (0) 0:suffix2:il --> B-devotion_date: 0.235164
  (0) 0:suffix2:il --> B-reading_period: 0.369106
  (0) 0:suffix2:te --> O: 0.340015
  (0) 0:suffix3:ies --> O: 0.063569
  (0) 1:low:my --> O: 0.071242
  (0) 0:low:my --> O: 0.144021
  (0) 0:prefix5:my --> O: 0.144021
  (0) 0:prefix2:my --> O: 0.154372
  (0) 0:suffix5:my --> O: 0.144021
  (0) 0:suffix3:my --> O: 0.144021
  (0) 0:suffix2:my --> O: 0.144021
  (0) -1:low:my --> O: 0.234083
  (0) 0:suffix3:age --> O: 0.073019
  (0) 0:suffix2:ge --> O: 0.103592
  (0) -1:low:will --> O: -0.331838
  (0) -1:low:will --> B-event_name: 0.540579
  (0) 0:prefix2:us --> O: -0.060466
  (0) 0:prefix2:us --> B-ministry_name: 0.388606
  (0) 1:low:pastor --> O: -0.672988
  (0) 1:low:pastor --> U-branch_name: 0.901985
  (0) 1:low:pastor --> L-branch_name: 0.129020
  (0) -1:low:pastor --> O: 0.223937
  (0) -1:low:pastor --> U-branch_name: 0.272853
  (0) -1:low:pastor --> B-branch_name: -0.494373
  (0) -1:low:or --> O: -0.302293
  (0) -1:low:or --> U-social_platform: 0.383331
  (0) 0:low:an --> O: 0.090072
  (0) 0:prefix5:an --> O: 0.090072
  (0) 0:suffix5:an --> O: 0.090072
  (0) 0:suffix3:an --> O: 0.090072
  (0) -1:low:from --> B-devotion_date: 0.718944
  (0) 0:suffix5:reach --> O: -0.031567
  (0) 0:suffix5:reach --> B-ministry_name: 0.129020
  (0) 0:suffix3:ach --> O: -0.031567
  (0) 0:suffix3:ach --> B-ministry_name: 0.129020
  (0) 0:prefix2:le --> O: -0.312729
  (0) 0:prefix2:le --> B-event_name: 0.765662
  (0) 0:suffix2:ia --> O: -0.152066
  (0) 0:suffix2:ia --> B-pastor_name: 0.267905
  (0) 0:prefix2:ac --> O: 0.115084
  (0) -1:low:official --> O: -0.490759
  (0) -1:low:official --> U-social_platform: 0.614223
  (0) 1:low:account --> O: -0.336856
  (0) 1:low:account --> U-social_platform: 0.586034
  (0) 0:low:facebook --> U-social_platform: 0.964941
  (0) 0:prefix5:faceb --> U-social_platform: 0.964941
  (0) 0:suffix5:ebook --> U-social_platform: 0.964941
  (0) 0:suffix3:ook --> O: -0.514717
  (0) 0:suffix3:ook --> U-social_platform: 0.680908
  (0) 0:suffix2:ok --> O: -1.717705
  (0) 0:suffix2:ok --> U-social_platform: 1.917716
  (0) 0:low:tiktok --> U-social_platform: 0.777621
  (0) 0:prefix5:tikto --> U-social_platform: 0.777621
