FILEHEADER = {
  magic: lCRF
  (0) -1:low:is --> B-pastor_name: 2.502412
  (0) 0:suffix2:er --> O: -0.583526
  (0) 0:suffix2:er --> B-devotion_date: 0.692709
  (0) 0:suffix2:er --> B-reading_period: 0.725891
  (0) 0:suffix2:er --> B-event_name: 0.320635
  (0) 0:suffix2:er --> I-event_name: 0.375576
  (0) 0:suffix3:ing --> O: 0.490287
  (0) 0:suffix3:ing --> B-ministry_name: 0.287256
  (0) 0:suffix2:ng --> O: 0.499941
  (0) 0:suffix2:ng --> B-ministry_name: 0.287462
  (0) 0:prefix2:fa --> O: -0.343481
  (0) 0:prefix2:fa --> U-social_platform: 0.840418
  (0) 0:low:grace --> B-pastor_name: 0.248985
  (0) 0:prefix5:grace --> B-pastor_name: 0.248985
  (0) 0:prefix2:gr --> O: -0.332430
  (0) 0:prefix2:gr --> B-event_name: 0.678515
  (0) 0:prefix2:gr --> B-pastor_name: 0.079068
  (0) 0:suffix5:grace --> B-pastor_name: 0.248985
  (0) 0:suffix3:ace --> B-pastor_name: 0.243612
  (0) 0:suffix2:ce --> L-event_name: 0.799022
  (0) 0:suffix2:ce --> B-pastor_name: 0.225729
  (0) 1:low:church --> O: 0.003744
  (0) 1:low:church --> B-branch_name: 0.606359
  (0) -1:low:grace --> O: -0.000019
  (0) -1:low:grace --> L-pastor_name: 0.390857
  (0) 0:low:church --> O: 0.218433
  (0) 0:low:church --> L-branch_name: 0.547326
  (0) 0:prefix5:churc --> O: 0.211410
  (0) 0:prefix5:churc --> L-branch_name: 0.547291
  (0) 0:prefix2:ch --> O: 0.252203
  (0) 0:prefix2:ch --> L-branch_name: 0.554952
  (0) 0:suffix5:hurch --> O: 0.218433
  (0) 0:suffix5:hurch --> L-branch_name: 0.547326
  (0) 0:suffix3:rch --> L-branch_name: 0.555681
  (0) 0:suffix3:rch --> B-devotion_date: 0.146881
  (0) 0:suffix3:rch --> B-reading_period: 0.130084
  (0) 0:suffix2:ch --> O: 0.127267
  (0) 0:suffix2:ch --> L-branch_name: 0.464657
  (0) 0:suffix2:ch --> B-devotion_date: 0.130910
  (0) 0:suffix2:ch --> B-reading_period: 0.220859
  (0) 0:prefix2:st --> O: 0.114039
  (0) 0:suffix2:es --> O: 0.378428
  (0) 0:suffix2:es --> L-pastor_name: 0.339527
  (0) 0:low:pastors --> O: 0.008089
  (0) 0:prefix5:pasto --> O: 0.506173
  (0) 0:prefix2:pa --> O: 0.013677
  (0) 0:prefix2:pa --> U-branch_name: 0.796726
  (0) 0:suffix5:stors --> O: 0.008089
  (0) 0:suffix3:ors --> O: 0.021479
  (0) -1:low:pastors --> B-branch_name: 0.345207
  (0) 0:prefix2:te --> O: 0.394710
  (0) 0:suffix2:ll --> O: 0.465185
  (0) 0:low:me --> O: 0.186676
  (0) 0:prefix5:me --> O: 0.186676
  (0) 0:prefix2:me --> B-ministry_name: 0.051312
  (0) 0:prefix2:me --> B-region_name: 0.472080
  (0) 0:suffix5:me --> O: 0.186676
  (0) 0:suffix3:me --> O: 0.186676
  (0) 0:suffix2:me --> O: 0.414018
  (0) -1:low:me --> O: -0.016024
  (0) -1:low:me --> B-reading_period: 0.245759
  (0) -1:low:me --> U-reading_period: 0.278724
  (0) 0:prefix2:ho --> O: 0.080506
  (0) -1:low:how --> O: 0.205099
  (0) 0:suffix2:as --> O: -0.380841
  (0) 0:suffix2:as --> U-branch_name: 1.139833
  (0) -1:low:abcmi --> O: 1.008032
  (0) 0:suffix2:at --> O: 0.555251
  (0) -1:low:what --> O: 0.362414
  (0) 0:prefix2:co --> L-event_name: 0.717780
  (0) 1:low:s --> O: -0.034654
  (0) 1:low:s --> B-ministry_name: 1.320549
  (0) -1:low:church --> O: 0.374859
  (0) 0:low:s --> O: 0.038014
  (0) 0:low:s --> I-ministry_name: 0.789192
  (0) 0:prefix5:s --> O: 0.038014
  (0) 0:prefix5:s --> I-ministry_name: 0.789192
  (0) 0:prefix2:s --> O: 0.038014
  (0) 0:prefix2:s --> I-ministry_name: 0.789192
  (0) 0:suffix5:s --> O: 0.038014
  (0) 0:suffix5:s --> I-ministry_name: 0.789192
  (0) 0:suffix3:s --> O: 0.038014
  (0) 0:suffix3:s --> I-ministry_name: 0.789192
  (0) 0:suffix2:s --> O: 0.038014
  (0) 0:suffix2:s --> I-ministry_name: 0.789192
  (0) -1:low:s --> O: -0.090644
  (0) -1:low:s --> L-ministry_name: 0.758240
  (0) 0:low:does --> O: 0.000289
  (0) 0:prefix5:does --> O: 0.000289
  (0) 0:prefix2:do --> O: 0.455528
  (0) 0:suffix5:does --> O: 0.000289
  (0) -1:low:does --> O: -1.127616
  (0) -1:low:does --> U-branch_name: 0.283746
  (0) -1:low:does --> B-branch_name: 0.204933
  (0) -1:low:does --> B-event_name: 0.045976
  (0) 1:low:hold --> O: -0.176312
  (0) 1:low:hold --> L-branch_name: 0.227784
  (0) 1:low:your --> O: -0.091846
  (0) 1:low:your --> L-pastor_name: 0.192212
  (0) 0:low:your --> O: 0.332414
  (0) 0:prefix5:your --> O: 0.332414
  (0) 0:prefix2:yo --> O: -0.551843
  (0) 0:prefix2:yo --> U-social_platform: 0.723190
  (0) 0:prefix2:yo --> B-event_name: 0.689157
  (0) 0:prefix2:yo --> B-ministry_name: 0.231766
  (0) 0:suffix5:your --> O: 0.332414
  (0) 0:suffix3:our --> O: 0.394267
  (0) 0:suffix2:ur --> O: 0.394267
  (0) -1:low:your --> O: -0.757501
  (0) -1:low:your --> U-social_platform: 1.397284
  (0) 0:prefix2:li --> L-pastor_name: 0.356343
  (0) 0:suffix2:st --> O: -0.043427
  (0) 0:suffix2:st --> B-devotion_date: 0.224718
  (0) 0:suffix2:st --> B-reading_period: 0.419485
  (0) 0:prefix2:pr --> B-ministry_name: 0.255390
  (0) 0:suffix2:ry --> O: -0.659700
  (0) 0:suffix2:ry --> B-devotion_date: 0.390856
  (0) 0:suffix2:ry --> B-reading_period: 0.464504
  (0) 0:suffix2:ry --> L-ministry_name: 1.110688
  (0) 0:prefix2:di --> O: -0.436842
  (0) 0:prefix2:di --> U-branch_name: 0.827603
  (0) 0:suffix2:en --> O: -0.560063
  (0) 0:suffix2:en --> B-ministry_name: 1.420256
  (0) 0:suffix2:en --> B-pastor_name: 0.112804
  (0) 0:prefix2:ba --> O: -0.434634
  (0) 0:prefix2:ba --> U-region_name: 0.953108
  (0) 0:suffix2:nd --> B-event_name: 0.691605
  (0) 0:prefix2:mi --> O: -0.021543
  (0) 0:prefix2:mi --> L-ministry_name: 1.106594
  (0) 0:suffix2:ve --> O: 0.443070
  (0) 1:low:a --> O: -0.103484
  (0) 1:low:a --> L-pastor_name: 0.756668
  (0) 0:low:a --> O: 0.509654
  (0) 0:prefix5:a --> O: 0.509654
  (0) 0:prefix2:a --> O: 0.509654
  (0) 0:suffix5:a --> O: 0.509654
  (0) 0:suffix3:a --> O: 0.509654
  (0) 0:suffix2:a --> O: 0.509654
  (0) -1:low:a --> O: 1.527362
  (0) 0:prefix2:br --> O: 0.621466
  (0) 0:prefix2:ha --> O: 0.331472
  (0) 1:low:in --> O: 0.077360
  (0) 0:low:in --> O: 0.625236
  (0) 0:prefix5:in --> O: 0.625236
  (0) 0:prefix2:in --> O: -0.439101
  (0) 0:prefix2:in --> U-social_platform: 0.712871
  (0) 0:prefix2:in --> U-region_name: 0.898998
  (0) 0:suffix5:in --> O: 0.625236
  (0) 0:suffix3:in --> O: 0.625236
  (0) 0:suffix2:in --> O: 0.132227
  (0) 0:suffix2:in --> B-branch_name: 0.473461
  (0) 0:suffix2:in --> L-pastor_name: 0.566200
  (0) -1:low:in --> O: -1.354988
  (0) -1:low:in --> B-branch_name: -1.637988
  (0) -1:low:in --> U-region_name: 2.420104
  (0) -1:low:in --> B-region_name: 2.337000
  (0) 1:low:please --> L-devotion_date: 0.616818
  (0) 0:prefix2:pl --> O: 0.390978
  (0) 0:suffix3:ion --> O: -0.041450
  (0) 0:suffix3:ion --> I-event_name: 0.296754
  (0) 0:suffix3:ion --> L-event_name: 0.295783
  (0) 0:suffix3:ion --> B-region_name: 0.446656
  (0) 0:suffix2:on --> O: 0.295290
  (0) 0:suffix2:on --> I-event_name: 0.293995
  (0) 0:suffix2:on --> L-event_name: 0.287082
  (0) 0:suffix2:on --> B-region_name: 0.437687
  (0) 1:low:do --> L-ministry_name: 0.000019
  (0) 0:low:do --> O: 0.045398
  (0) 0:prefix5:do --> O: 0.045398
  (0) 0:suffix5:do --> O: 0.045398
  (0) 0:suffix3:do --> O: 0.045398
  (0) 0:suffix2:do --> O: 0.045398
  (0) -1:low:do --> O: 0.001455
  (0) 0:low:you --> O: 0.105519
  (0) 0:prefix5:you --> O: 0.105519
  (0) 0:suffix5:you --> O: 0.105519
  (0) 0:suffix3:you --> O: 0.105519
  (0) 0:suffix2:ou --> O: 0.105519
  (0) -1:low:you --> O: 0.239144
  (0) 0:suffix3:and --> O: -0.164779
  (0) 0:suffix3:and --> B-event_name: 0.714987
  (0) 1:low:for --> O: 0.295039
  (0) 0:low:for --> O: 0.218281
  (0) 0:prefix5:for --> O: 0.218281
  (0) 0:suffix5:for --> O: 0.218281
  (0) 0:suffix3:for --> O: 0.218281
  (0) 0:suffix2:or --> O: 0.779514
  (0) 0:prefix2:ou --> B-ministry_name: 0.115432
  (0) 0:suffix2:im --> O: -0.376662
  (0) 0:suffix2:im --> L-pastor_name: 0.399870
  (0) 1:low:to --> O: 0.219465
  (0) 0:low:to --> O: 0.069254
  (0) 0:prefix5:to --> O: 0.069254
  (0) 0:prefix2:to --> O: 0.761703
  (0) 0:suffix5:to --> O: 0.069254
  (0) 0:suffix3:to --> O: 0.069254
  (0) 0:suffix2:to --> O: 0.069254
  (0) -1:low:to --> O: -0.053471
  (0) -1:low:to --> B-branch_name: 0.767750
  (0) 0:prefix2:be --> O: 0.027595
  (0) 0:prefix2:be --> B-pastor_name: 0.129493
  (0) 0:suffix2:ly --> B-devotion_date: 0.298949
  (0) 0:suffix2:ly --> B-reading_period: 0.294276
  (0) 0:prefix2:sp --> O: -0.628424
  (0) 0:prefix2:sp --> U-social_platform: 0.885076
  (0) 0:suffix2:it --> O: 0.208435
  (0) 0:low:salvation --> O: 0.066964
  (0) 0:prefix5:salva --> O: 0.066964
  (0) 0:prefix2:sa --> O: -0.127024
  (0) 0:prefix2:sa --> B-branch_name: 0.712663
  (0) 0:prefix2:sa --> L-pastor_name: 0.565062
  (0) 0:suffix5:ation --> O: -0.667429
  (0) 0:suffix5:ation --> I-event_name: 0.416763
  (0) 0:suffix5:ation --> L-event_name: 0.770460
  (0) 0:prefix2:bi --> O: 0.017491
  (0) 0:suffix2:th --> O: -0.440836
  (0) 0:suffix2:th --> B-event_name: 0.723984
  (0) 0:suffix2:th --> B-ministry_name: 0.251102
  (0) 0:suffix2:th --> L-pastor_name: 0.253671
  (0) 0:prefix2:re --> O: 0.388410
  (0) 0:prefix2:re --> B-region_name: 0.533227
  (0) 0:prefix2:re --> L-pastor_name: 0.156591
  (0) 1:low:bible --> O: -0.000002
  (0) 1:low:bible --> L-reading_period: 0.248494
  (0) 1:low:bible --> U-reading_period: 0.060357
  (0) 0:suffix3:ble --> O: 0.097571
  (0) 0:suffix2:le --> O: 0.493528
  (0) 0:prefix2:he --> O: 0.178629
  (0) 0:prefix2:an --> O: 0.092954
  (0) 0:prefix2:an --> U-branch_name: 0.907764
  (0) 0:prefix2:an --> B-pastor_name: 0.000162
  (0) -1:low:and --> O: 0.171685
  (0) 0:suffix3:nal --> U-region_name: 0.853422
  (0) 0:suffix2:al --> O: 0.137894
  (0) 0:suffix2:al --> U-region_name: 0.816858
  (0) 0:low:baptism --> O: 0.006430
  (0) 0:prefix5:bapti --> O: 0.006430
  (0) 0:suffix5:ptism --> O: 0.006430
  (0) 0:suffix3:ism --> O: 0.006430
  (0) 0:suffix2:sm --> O: 0.006430
  (0) 0:prefix2:se --> O: 0.213244
  (0) 0:prefix2:se --> B-reading_period: 0.014185
  (0) 0:low:prayer --> B-ministry_name: 0.279230
  (0) 0:prefix5:praye --> B-ministry_name: 0.279230
  (0) 0:suffix5:rayer --> B-ministry_name: 0.279230
  (0) 0:suffix3:yer --> B-ministry_name: 0.279230
  (0) -1:low:prayer --> O: -0.001045
  (0) -1:low:prayer --> L-ministry_name: 0.143262
  (0) 0:suffix3:nce --> O: -0.611672
  (0) 0:suffix3:nce --> L-event_name: 0.891324
  (0) 1:low:one --> O: -0.867685
  (0) 1:low:one --> L-pastor_name: 0.961331
  (0) 0:low:one --> O: 0.122227
  (0) 0:prefix5:one --> O: 0.122227
  (0) 0:prefix2:on --> O: 0.600943
  (0) 0:suffix5:one --> O: 0.122227
  (0) 0:suffix3:one --> O: 0.224279
  (0) 0:suffix2:ne --> O: 0.308900
  (0) -1:low:one --> O: 0.517005
  (0) 0:suffix2:nt --> O: 0.112615
  (0) 0:suffix3:ith --> L-pastor_name: 0.290308
  (0) -1:low:for --> O: -1.395141
  (0) -1:low:for --> B-devotion_date: -0.021586
  (0) -1:low:for --> B-reading_period: 1.185943
  (0) -1:low:for --> U-reading_period: 1.167603
  (0) -1:low:for --> B-event_name: 0.213375
  (0) 0:suffix2:an --> O: -0.209831
  (0) 0:suffix2:an --> U-branch_name: 2.310533
  (0) 0:suffix2:an --> B-branch_name: 0.701396
  (0) 0:suffix2:an --> L-branch_name: 0.446540
  (0) 0:suffix2:am --> O: -0.838703
  (0) 0:suffix2:am --> U-social_platform: 0.963654
  (0) 1:low:i --> O: 0.363652
  (0) 0:low:i --> O: 0.173256
  (0) 0:prefix5:i --> O: 0.173256
  (0) 0:prefix2:i --> O: 0.173256
  (0) 0:suffix5:i --> O: 0.173256
  (0) 0:suffix3:i --> O: 0.173256
  (0) 0:suffix2:i --> O: 0.173256
  (0) -1:low:i --> O: 0.859323
  (0) 0:low:ansagan --> O: -0.885262
  (0) 0:low:ansagan --> U-branch_name: 1.053087
  (0) 0:prefix5:ansag --> O: -0.885262
  (0) 0:prefix5:ansag --> U-branch_name: 1.053087
  (0) 0:suffix5:sagan --> O: -0.885262
  (0) 0:suffix5:sagan --> U-branch_name: 1.053087
  (0) 0:suffix3:gan --> O: -0.885262
  (0) 0:suffix3:gan --> U-branch_name: 1.053087
  (0) 1:low:branch --> O: 0.093394
  (0) 1:low:branch --> U-branch_name: 0.308011
  (0) 1:low:branch --> L-branch_name: 0.268685
  (0) -1:low:ansagan --> O: 0.130953
  (0) 0:low:branch --> O: 0.365286
  (0) 0:prefix5:branc --> O: 0.614134
  (0) 0:suffix5:ranch --> O: 0.365286
  (0) 0:suffix3:nch --> O: 0.365286
  (0) 1:low:address --> O: -0.313843
  (0) 1:low:address --> L-branch_name: 0.437481
  (0) 0:low:can --> O: 0.262701
  (0) 0:prefix5:can --> O: 0.262701
  (0) 0:prefix2:ca --> O: -0.226300
  (0) 0:prefix2:ca --> B-branch_name: 0.576774
  (0) 0:prefix2:ca --> L-branch_name: 0.276931
  (0) 0:prefix2:ca --> I-event_name: 0.423797
  (0) 0:prefix2:ca --> U-region_name: 0.847259
  (0) 0:suffix5:can --> O: 0.262701
  (0) 0:suffix3:can --> O: -0.000359
  (0) 0:suffix3:can --> U-branch_name: 0.669843
  (0) -1:low:can --> O: 0.069715
  (0) 1:low:camp --> B-event_name: 1.209785
  (0) -1:low:find --> O: -0.008798
  (0) 0:low:camp --> O: -0.092341
  (0) 0:low:camp --> B-branch_name: 0.635094
  (0) 0:low:camp --> I-event_name: 0.462079
  (0) 0:prefix5:camp --> O: -0.092341
  (0) 0:prefix5:camp --> B-branch_name: 0.635094
  (0) 0:prefix5:camp --> I-event_name: 0.462079
  (0) 0:suffix5:camp --> O: -0.092341
  (0) 0:suffix5:camp --> B-branch_name: 0.635094
  (0) 0:suffix5:camp --> I-event_name: 0.462079
  (0) 0:suffix3:amp --> O: -0.092341
  (0) 0:suffix3:amp --> B-branch_name: 0.635094
  (0) 0:suffix3:amp --> I-event_name: 0.462079
  (0) 0:suffix2:mp --> O: -0.092341
  (0) 0:suffix2:mp --> B-branch_name: 0.635094
  (0) 0:suffix2:mp --> I-event_name: 0.462079
  (0) 1:low:8 --> O: -0.012012
  (0) 1:low:8 --> B-branch_name: 0.692771
  (0) 1:low:8 --> B-reading_period: 0.254350
  (0) -1:low:camp --> O: 0.098219
  (0) -1:low:camp --> L-branch_name: 0.604231
  (0) -1:low:camp --> L-event_name: 2.038965
  (0) 0:low:8 --> O: 0.015477
  (0) 0:low:8 --> L-branch_name: 0.546434
  (0) 0:low:8 --> I-reading_period: 0.144720
  (0) 0:prefix5:8 --> O: 0.015477
  (0) 0:prefix5:8 --> L-branch_name: 0.546434
  (0) 0:prefix5:8 --> I-reading_period: 0.144720
  (0) 0:prefix2:8 --> O: 0.015477
  (0) 0:prefix2:8 --> L-branch_name: 0.546434
  (0) 0:prefix2:8 --> I-reading_period: 0.144720
  (0) 0:suffix5:8 --> O: 0.015477
  (0) 0:suffix5:8 --> L-branch_name: 0.546434
  (0) 0:suffix5:8 --> I-reading_period: 0.144720
  (0) 0:suffix3:8 --> O: 0.015477
  (0) 0:suffix3:8 --> L-branch_name: 0.546434
  (0) 0:suffix3:8 --> I-reading_period: 0.144720
  (0) 0:suffix2:8 --> O: 0.015477
  (0) 0:suffix2:8 --> L-branch_name: 0.546434
  (0) 0:suffix2:8 --> I-reading_period: 0.144720
  (0) -1:low:8 --> L-reading_period: 0.124612
  (0) 0:low:main --> B-branch_name: 0.630775
  (0) 0:prefix5:main --> B-branch_name: 0.630775
  (0) 0:prefix2:ma --> O: -1.744362
  (0) 0:prefix2:ma --> B-branch_name: 0.556953
  (0) 0:prefix2:ma --> B-devotion_date: 0.206948
  (0) 0:prefix2:ma --> B-reading_period: 0.332707
  (0) 0:prefix2:ma --> L-region_name: 0.605835
  (0) 0:prefix2:ma --> B-pastor_name: 0.785264
  (0) 0:suffix5:main --> B-branch_name: 0.630775
  (0) 0:suffix3:ain --> B-branch_name: 0.630623
  (0) -1:low:main --> O: -0.807253
  (0) -1:low:main --> L-branch_name: 1.144678
  (0) 0:low:kias --> O: -0.696022
  (0) 0:low:kias --> U-branch_name: 1.198722
  (0) 0:prefix5:kias --> O: -0.696022
  (0) 0:prefix5:kias --> U-branch_name: 1.198722
  (0) 0:prefix2:ki --> O: -0.688614
  (0) 0:prefix2:ki --> U-branch_name: 1.195123
  (0) 0:suffix5:kias --> O: -0.696022
  (0) 0:suffix5:kias --> U-branch_name: 1.198722
  (0) 0:suffix3:ias --> O: -0.696022
  (0) 0:suffix3:ias --> U-branch_name: 1.198722
  (0) 0:low:patiacan --> O: -0.863886
  (0) 0:low:patiacan --> U-branch_name: 1.022358
  (0) 0:prefix5:patia --> O: -0.863886
  (0) 0:prefix5:patia --> U-branch_name: 1.022358
  (0) 0:suffix5:iacan --> O: -0.863886
  (0) 0:suffix5:iacan --> U-branch_name: 1.022358
  (0) 0:low:dianawan --> O: -0.683267
  (0) 0:low:dianawan --> U-branch_name: 0.839015
  (0) 0:prefix5:diana --> O: -0.683267
  (0) 0:prefix5:diana --> U-branch_name: 0.839015
  (0) 0:suffix5:nawan --> O: -0.683267
  (0) 0:suffix5:nawan --> U-branch_name: 0.839015
  (0) 0:suffix3:wan --> O: -0.683267
  (0) 0:suffix3:wan --> U-branch_name: 0.839015
  (0) 1:low:san --> O: 0.082943
  (0) 0:low:san --> O: -0.279227
  (0) 0:low:san --> B-branch_name: 0.757301
  (0) 0:prefix5:san --> O: -0.279227
  (0) 0:prefix5:san --> B-branch_name: 0.757301
  (0) 0:suffix5:san --> O: -0.279227
  (0) 0:suffix5:san --> B-branch_name: 0.757301
  (0) 0:suffix3:san --> O: -0.279227
  (0) 0:suffix3:san --> B-branch_name: 0.757301
  (0) 1:low:carlos --> B-branch_name: 0.275440
  (0) -1:low:san --> O: -0.475043
  (0) -1:low:san --> L-branch_name: 1.003191
  (0) 0:low:carlos --> O: -0.112330
  (0) 0:low:carlos --> L-branch_name: 0.374884
  (0) 0:prefix5:carlo --> O: -0.112330
  (0) 0:prefix5:carlo --> L-branch_name: 0.374884
  (0) 0:suffix5:arlos --> O: -0.112330
  (0) 0:suffix5:arlos --> L-branch_name: 0.374884
  (0) 0:suffix3:los --> O: -0.112330
  (0) 0:suffix3:los --> L-branch_name: 0.374884
  (0) 0:suffix2:os --> O: -0.841732
  (0) 0:suffix2:os --> L-branch_name: 0.333641
  (0) 0:suffix2:os --> L-pastor_name: 0.519729
  (0) 1:low:service --> O: 0.002575
  (0) 0:prefix5:servi --> O: 0.027492
  (0) 0:suffix3:ice --> O: 0.109550
  (0) 1:low:at --> O: 0.263774
  (0) 0:low:at --> O: 0.061468
  (0) 0:prefix5:at --> O: 0.061468
  (0) 0:prefix2:at --> O: 0.061468
  (0) 0:suffix5:at --> O: 0.061468
  (0) 0:suffix3:at --> O: 0.061468
  (0) -1:low:at --> O: -1.345087
  (0) -1:low:at --> U-branch_name: 0.397644
  (0) -1:low:at --> B-branch_name: 0.682279
  (0) 0:prefix2:ti --> O: -0.361091
  (0) 0:prefix2:ti --> U-social_platform: 0.651768
  (0) 0:low:worship --> B-ministry_name: 0.112053
  (0) 0:prefix5:worsh --> B-ministry_name: 0.112053
  (0) 0:prefix2:wo --> B-ministry_name: 0.536812
  (0) 0:suffix5:rship --> O: -0.338598
  (0) 0:suffix5:rship --> B-event_name: 0.591362
  (0) 0:suffix5:rship --> B-ministry_name: 0.095029
  (0) 0:suffix3:hip --> O: -0.338598
  (0) 0:suffix3:hip --> B-event_name: 0.591362
  (0) 0:suffix3:hip --> B-ministry_name: 0.095029
  (0) 0:suffix2:ip --> O: -0.338598
  (0) 0:suffix2:ip --> B-event_name: 0.591362
  (0) 0:suffix2:ip --> B-ministry_name: 0.095029
  (0) -1:low:worship --> L-ministry_name: 0.069163
  (0) 1:low:have --> U-branch_name: 0.000028
  (0) 0:low:have --> O: 0.036429
  (0) 0:prefix5:have --> O: 0.036429
  (0) 0:suffix5:have --> O: 0.036429
  (0) 0:suffix3:ave --> O: 0.048721
  (0) -1:low:have --> O: -1.076544
  (0) -1:low:have --> U-social_platform: 1.522179
  (0) 0:prefix2:su --> O: 0.019917
  (0) 0:suffix3:day --> O: 0.165805
  (0) 0:suffix2:ay --> O: 0.314639
  (0) 1:low:branches --> O: 1.539323
  (0) 0:suffix2:ar --> O: -0.285635
  (0) 0:suffix2:ar --> U-region_name: 0.906570
  (0) 0:suffix2:ns --> O: 0.019950
  (0) 0:suffix2:ny --> O: 0.322973
  (0) 0:low:international --> O: -0.795212
  (0) 0:low:international --> U-region_name: 1.010451
  (0) 0:prefix5:inter --> O: -0.795212
  (0) 0:prefix5:inter --> U-region_name: 1.010451
  (0) 0:suffix5:ional --> O: -0.048637
  (0) 0:suffix5:ional --> U-region_name: 0.895197
  (0) 0:suffix3:ber --> O: -0.527459
  (0) 0:suffix3:ber --> B-devotion_date: 0.836642
  (0) 0:suffix3:ber --> B-reading_period: 0.873286
  (0) 0:low:1 --> L-region_name: 0.354305
  (0) 0:prefix5:1 --> L-region_name: 0.354305
  (0) 0:prefix2:1 --> L-region_name: 0.354305
  (0) 0:suffix5:1 --> L-region_name: 0.354305
  (0) 0:suffix3:1 --> L-region_name: 0.354305
  (0) 0:suffix2:1 --> L-region_name: 0.354305
  (0) 0:low:2 --> L-region_name: 0.384488
  (0) 0:prefix5:2 --> L-region_name: 0.384488
  (0) 0:prefix2:2 --> L-region_name: 0.384488
  (0) 0:suffix5:2 --> L-region_name: 0.384488
  (0) 0:suffix3:2 --> L-region_name: 0.384488
  (0) 0:suffix2:2 --> L-region_name: 0.384488
  (0) 0:low:3 --> O: 0.015314
  (0) 0:prefix5:3 --> O: 0.015314
  (0) 0:prefix2:3 --> O: 0.015314
  (0) 0:suffix5:3 --> O: 0.015314
  (0) 0:suffix3:3 --> O: 0.015314
  (0) 0:suffix2:3 --> O: 0.015314
  (0) 0:low:car --> O: -0.318978
  (0) 0:low:car --> U-region_name: 0.927896
  (0) 0:prefix5:car --> O: -0.318978
  (0) 0:prefix5:car --> U-region_name: 0.927896
  (0) 0:suffix5:car --> O: -0.318978
  (0) 0:suffix5:car --> U-region_name: 0.927896
  (0) 0:suffix3:car --> O: -0.318978
  (0) 0:suffix3:car --> U-region_name: 0.927896
  (0) 1:low:region --> O: -0.595245
  (0) 1:low:region --> U-region_name: 0.746365
  (0) 1:low:region --> L-region_name: 0.061496
  (0) -1:low:car --> O: 0.417909
  (0) 0:low:region --> B-region_name: 0.695882
  (0) 0:prefix5:regio --> B-region_name: 0.695882
  (0) 0:suffix5:egion --> B-region_name: 0.695882
  (0) -1:low:region --> L-region_name: 1.308400
  (0) 1:low:1 --> O: -0.509339
  (0) 1:low:1 --> B-devotion_date: 0.085519
  (0) 1:low:1 --> B-region_name: 0.407111
  (0) 1:low:2 --> O: -0.401400
  (0) 1:low:2 --> B-region_name: 0.549026
  (0) 0:prefix2:ce --> O: -1.478606
  (0) 0:prefix2:ce --> I-event_name: 0.425608
  (0) 0:prefix2:ce --> L-event_name: 0.802595
  (0) 0:prefix2:de --> O: 0.008628
  (0) 0:prefix2:de --> B-devotion_date: 0.097543
  (0) 0:prefix2:de --> B-reading_period: 0.131142
  (0) 0:prefix2:de --> I-pastor_name: 0.632695
  (0) 0:suffix2:il --> O: -0.088385
  (0) 0:suffix2:il --> B-devotion_date: 0.246799
  (0) 0:suffix2:il --> B-reading_period: 0.316074
  (0) 0:suffix2:te --> O: 0.305889
  (0) 0:suffix3:ies --> O: 0.102406
  (0) 0:low:my --> O: 0.084560
  (0) 0:prefix5:my --> O: 0.084560
  (0) 0:prefix2:my --> O: 0.110258
  (0) 0:suffix5:my --> O: 0.084560
  (0) 0:suffix3:my --> O: 0.084560
  (0) 0:suffix2:my --> O: 0.084560
  (0) 0:suffix3:age --> O: 0.068114
  (0) 0:suffix2:ge --> O: 0.100850
  (0) -1:low:will --> O: -0.267158
  (0) -1:low:will --> B-event_name: 0.519061
  (0) 0:prefix2:us --> O: -0.132310
  (0) 0:prefix2:us --> B-ministry_name: 0.367551
  (0) 1:low:pastor --> O: -0.546552
  (0) 1:low:pastor --> U-branch_name: 0.996185
  (0) 1:low:pastor --> L-branch_name: 0.214715
  (0) -1:low:pastor --> O: 0.228588
  (0) -1:low:pastor --> U-branch_name: 0.190728
  (0) -1:low:pastor --> B-branch_name: -0.398252
  (0) -1:low:or --> O: -0.289086
  (0) -1:low:or --> U-social_platform: 0.329465
  (0) 0:low:an --> O: 0.000843
  (0) 0:prefix5:an --> O: 0.000843
  (0) 0:suffix5:an --> O: 0.000843
  (0) 0:suffix3:an --> O: 0.000843
  (0) 1:low:page --> U-social_platform: 0.000737
  (0) -1:low:from --> B-devotion_date: 0.786084
  (0) 0:suffix5:reach --> O: -0.069978
  (0) 0:suffix5:reach --> B-ministry_name: 0.116019
  (0) 0:suffix3:ach --> O: -0.069978
  (0) 0:suffix3:ach --> B-ministry_name: 0.116019
  (0) 0:prefix2:le --> O: -0.263175
  (0) 0:prefix2:le --> B-event_name: 0.761899
  (0) 0:suffix2:ia --> O: -0.074801
  (0) 0:suffix2:ia --> B-pastor_name: 0.295938
  (0) -1:low:official --> O: -0.342248
  (0) -1:low:official --> U-social_platform: 0.606690
  (0) 1:low:account --> O: -0.562295
  (0) 1:low:account --> U-social_platform: 0.621195
  (0) 0:low:facebook --> U-social_platform: 0.927454
  (0) 0:prefix5:faceb --> U-social_platform: 0.927454
  (0) 0:suffix5:ebook --> U-social_platform: 0.927454
  (0) 0:suffix3:ook --> O: -0.530868
  (0) 0:suffix3:ook --> U-social_platform: 0.743636
  (0) 0:suffix2:ok --> O: -1.527942
  (0) 0:suffix2:ok --> U-social_platform: 1.973292
