FILEHEADER = {
  magic: lCRF
  (0) 0:prefix2:ma --> O: -1.305000
  (0) 0:prefix2:ma --> B-branch_name: 0.486853
  (0) 0:prefix2:ma --> L-region_name: 0.555388
  (0) 0:prefix2:ma --> B-pastor_name: 0.692711
  (0) 0:suffix5:main --> B-branch_name: 0.562535
  (0) 0:suffix3:ain --> B-branch_name: 0.562535
  (0) -1:low:main --> O: -0.884076
  (0) -1:low:main --> L-branch_name: 1.152247
  (0) 0:low:kias --> O: -0.554654
  (0) 0:low:kias --> U-branch_name: 0.882150
  (0) 0:prefix5:kias --> O: -0.554654
  (0) 0:prefix5:kias --> U-branch_name: 0.882150
  (0) 0:prefix2:ki --> O: -0.548535
  (0) 0:prefix2:ki --> U-branch_name: 0.873630
  (0) 0:suffix5:kias --> O: -0.554654
  (0) 0:suffix5:kias --> U-branch_name: 0.882150
  (0) 0:suffix3:ias --> O: -0.554654
  (0) 0:suffix3:ias --> U-branch_name: 0.882150
  (0) 0:low:patiacan --> O: -0.468339
  (0) 0:low:patiacan --> U-branch_name: 0.790445
  (0) 0:prefix5:patia --> O: -0.468339
  (0) 0:prefix5:patia --> U-branch_name: 0.790445
  (0) 0:suffix5:iacan --> O: -0.468339
  (0) 0:suffix5:iacan --> U-branch_name: 0.790445
  (0) 0:low:dianawan --> O: -0.325473
  (0) 0:low:dianawan --> U-branch_name: 0.653509
  (0) 0:prefix5:diana --> O: -0.325473
  (0) 0:prefix5:diana --> U-branch_name: 0.653509
  (0) 0:suffix5:nawan --> O: -0.325473
  (0) 0:suffix5:nawan --> U-branch_name: 0.653509
  (0) 0:suffix3:wan --> O: -0.325473
  (0) 0:suffix3:wan --> U-branch_name: 0.653509
  (0) 0:low:san --> O: -0.007010
  (0) 0:low:san --> B-branch_name: 0.588597
  (0) 0:prefix5:san --> O: -0.007010
  (0) 0:prefix5:san --> B-branch_name: 0.588597
  (0) 0:suffix5:san --> O: -0.007010
  (0) 0:suffix5:san --> B-branch_name: 0.588597
  (0) 0:suffix3:san --> O: -0.007010
  (0) 0:suffix3:san --> B-branch_name: 0.588597
  (0) 1:low:carlos --> O: -0.007010
  (0) 1:low:carlos --> B-branch_name: 0.588597
  (0) -1:low:san --> O: -0.072002
  (0) -1:low:san --> L-branch_name: 0.556551
  (0) 0:low:carlos --> O: -0.072002
  (0) 0:low:carlos --> L-branch_name: 0.556551
  (0) 0:prefix5:carlo --> O: -0.072002
  (0) 0:prefix5:carlo --> L-branch_name: 0.556551
  (0) 0:suffix5:arlos --> O: -0.072002
  (0) 0:suffix5:arlos --> L-branch_name: 0.556551
  (0) 0:suffix3:los --> O: -0.072002
  (0) 0:suffix3:los --> L-branch_name: 0.556551
  (0) 0:suffix2:os --> O: -1.154016
  (0) 0:suffix2:os --> L-branch_name: 0.536829
  (0) 0:suffix2:os --> L-pastor_name: 0.408513
  (0) 0:prefix5:servi --> O: 0.015775
  (0) 0:suffix3:ice --> O: 0.001148
  (0) 1:low:at --> O: 0.024650
  (0) 0:low:at --> O: 0.087640
  (0) 0:prefix5:at --> O: 0.087640
  (0) 0:prefix2:at --> O: 0.087640
  (0) 0:suffix5:at --> O: 0.087640
  (0) 0:suffix3:at --> O: 0.087640
  (0) -1:low:at --> O: -1.318284
  (0) -1:low:at --> U-branch_name: 0.508276
  (0) -1:low:at --> B-branch_name: 0.558841
  (0) 0:low:worship --> O: 0.048778
  (0) 0:prefix5:worsh --> O: 0.048778
  (0) 0:prefix2:wo --> O: 0.095435
  (0) 0:suffix5:rship --> O: -0.139789
  (0) 0:suffix5:rship --> B-event_name: 0.579352
  (0) 0:suffix3:hip --> O: -0.139789
  (0) 0:suffix3:hip --> B-event_name: 0.579352
  (0) 0:suffix2:ip --> O: -0.139789
  (0) 0:suffix2:ip --> B-event_name: 0.579352
  (0) 1:low:branches --> O: 1.449681
  (0) 0:suffix2:ar --> O: -0.148538
  (0) 0:suffix2:ar --> U-region_name: 0.843639
  (0) 0:low:many --> O: 0.000678
  (0) 0:prefix5:many --> O: 0.000678
  (0) 0:suffix5:many --> O: 0.000678
  (0) 0:suffix3:any --> O: 0.049989
  (0) 0:suffix2:ny --> O: 0.049989
  (0) -1:low:many --> O: 0.036552
  (0) 0:low:international --> O: -0.567488
  (0) 0:low:international --> U-region_name: 0.927992
  (0) 0:prefix5:inter --> O: -0.567488
  (0) 0:prefix5:inter --> U-region_name: 0.927992
  (0) 0:suffix5:ional --> O: -0.453000
  (0) 0:suffix5:ional --> U-region_name: 0.923517
  (0) 0:low:1 --> O: -0.025859
  (0) 0:low:1 --> L-region_name: 0.345671
  (0) 0:prefix5:1 --> O: -0.025859
  (0) 0:prefix5:1 --> L-region_name: 0.345671
  (0) 0:prefix2:1 --> O: -0.025859
  (0) 0:prefix2:1 --> L-region_name: 0.345671
  (0) 0:suffix5:1 --> O: -0.025859
  (0) 0:suffix5:1 --> L-region_name: 0.345671
  (0) 0:suffix3:1 --> O: -0.025859
  (0) 0:suffix3:1 --> L-region_name: 0.345671
  (0) 0:suffix2:1 --> O: -0.025859
  (0) 0:suffix2:1 --> L-region_name: 0.345671
  (0) 0:low:2 --> O: -0.014247
  (0) 0:low:2 --> L-region_name: 0.376400
  (0) 0:prefix5:2 --> O: -0.014247
  (0) 0:prefix5:2 --> L-region_name: 0.376400
  (0) 0:prefix2:2 --> O: -0.014247
  (0) 0:prefix2:2 --> L-region_name: 0.376400
  (0) 0:suffix5:2 --> O: -0.014247
  (0) 0:suffix5:2 --> L-region_name: 0.376400
  (0) 0:suffix3:2 --> O: -0.014247
  (0) 0:suffix3:2 --> L-region_name: 0.376400
  (0) 0:suffix2:2 --> O: -0.014247
  (0) 0:suffix2:2 --> L-region_name: 0.376400
  (0) 0:low:car --> O: -0.272105
  (0) 0:low:car --> U-region_name: 0.847924
  (0) 0:prefix5:car --> O: -0.272105
  (0) 0:prefix5:car --> U-region_name: 0.847924
  (0) 0:suffix5:car --> O: -0.272105
  (0) 0:suffix5:car --> U-region_name: 0.847924
  (0) 0:suffix3:car --> O: -0.272105
  (0) 0:suffix3:car --> U-region_name: 0.847924
  (0) 1:low:region --> O: -0.510331
  (0) 1:low:region --> U-region_name: 0.739736
  (0) -1:low:car --> O: 0.679650
  (0) 0:low:region --> B-region_name: 0.665118
  (0) 0:prefix5:regio --> B-region_name: 0.665118
  (0) 0:suffix5:egion --> B-region_name: 0.665118
  (0) -1:low:region --> O: -0.201397
  (0) -1:low:region --> L-region_name: 1.155797
  (0) 1:low:1 --> O: -0.356244
  (0) 1:low:1 --> B-region_name: 0.472864
  (0) 1:low:2 --> O: -0.341939
  (0) 1:low:2 --> B-region_name: 0.512016
  (0) 0:prefix2:ce --> O: -1.360269
  (0) 0:prefix2:ce --> I-event_name: 0.379433
  (0) 0:prefix2:ce --> L-event_name: 0.891000
  (0) 0:low:grand --> B-event_name: 0.810858
  (0) 0:prefix5:grand --> B-event_name: 0.810858
  (0) 0:suffix5:grand --> B-event_name: 0.810858
  (0) 1:low:easter --> B-event_name: 0.554992
  (0) -1:low:grand --> I-event_name: 1.251354
  (0) 0:low:easter --> B-event_name: 0.656786
  (0) 0:low:easter --> I-event_name: 0.500786
  (0) 0:prefix5:easte --> B-event_name: 0.656786
  (0) 0:prefix5:easte --> I-event_name: 0.500786
  (0) 0:prefix2:ea --> B-event_name: 0.656786
  (0) 0:prefix2:ea --> I-event_name: 0.500786
  (0) 0:suffix5:aster --> B-event_name: 0.656786
  (0) 0:suffix5:aster --> I-event_name: 0.500786
  (0) 0:suffix3:ter --> O: -0.870794
  (0) 0:suffix3:ter --> B-event_name: 0.602590
  (0) 0:suffix3:ter --> I-event_name: 0.488297
  (0) 1:low:celebration --> B-event_name: 0.656786
  (0) 1:low:celebration --> I-event_name: 0.500786
  (0) -1:low:easter --> I-event_name: 0.381648
  (0) -1:low:easter --> L-event_name: 0.903760
  (0) 0:low:celebration --> I-event_name: 0.381648
  (0) 0:low:celebration --> L-event_name: 0.903760
  (0) 0:prefix5:celeb --> I-event_name: 0.381648
  (0) 0:prefix5:celeb --> L-event_name: 0.903760
  (0) 1:low:2026 --> I-event_name: 2.347560
  (0) 0:low:2026 --> L-event_name: 0.945160
  (0) 0:prefix5:2026 --> L-event_name: 0.945160
  (0) 0:prefix2:20 --> L-event_name: 0.945160
  (0) 0:suffix5:2026 --> L-event_name: 0.945160
  (0) 0:suffix3:026 --> L-event_name: 0.945160
  (0) 0:suffix2:26 --> L-event_name: 0.945160
  (0) -1:low:2026 --> O: 0.227194
  (0) -1:low:will --> B-event_name: 0.610481
  (0) 1:low:youth --> O: 0.092849
  (0) 0:low:youth --> B-event_name: 0.840314
  (0) 0:prefix5:youth --> B-event_name: 0.840314
  (0) 0:suffix5:youth --> B-event_name: 0.840314
  (0) 0:suffix3:uth --> B-event_name: 0.840314
  (0) -1:low:youth --> I-event_name: 0.613624
  (0) 1:low:leadership --> O: 0.041432
  (0) 0:low:leadership --> B-event_name: 0.762954
  (0) 0:prefix5:leade --> O: -0.557546
  (0) 0:prefix5:leade --> B-event_name: 0.754747
  (0) 0:prefix2:le --> O: -0.392860
  (0) 0:prefix2:le --> B-event_name: 0.716054
  (0) 1:low:conference --> B-event_name: 0.762954
  (0) -1:low:leadership --> L-event_name: 0.867445
  (0) 0:low:conference --> L-event_name: 0.867445
  (0) 0:prefix5:confe --> L-event_name: 0.867445
  (0) 0:suffix5:rence --> L-event_name: 0.867445
  (0) 0:low:join --> O: 0.024426
  (0) 0:prefix5:join --> O: 0.024426
  (0) 0:prefix2:jo --> O: -0.698264
  (0) 0:prefix2:jo --> B-pastor_name: 1.109836
  (0) 0:suffix5:join --> O: 0.024426
  (0) 0:suffix3:oin --> O: 0.033925
  (0) -1:low:join --> B-event_name: 0.084629
  (0) 0:suffix3:yes --> O: -0.318289
  (0) 0:suffix3:yes --> L-pastor_name: 0.356402
  (0) 0:prefix2:pe --> O: -0.013310
  (0) 0:prefix2:pe --> B-pastor_name: 0.101518
  (0) 0:suffix2:el --> O: -0.518552
  (0) 0:suffix2:el --> B-pastor_name: 0.602934
  (0) 0:low:metro --> B-region_name: 0.527585
  (0) 0:prefix5:metro --> B-region_name: 0.527585
  (0) 0:suffix5:metro --> B-region_name: 0.527585
  (0) 0:suffix3:tro --> B-region_name: 0.527585
  (0) 0:suffix2:ro --> B-region_name: 0.523447
  (0) 0:suffix2:ro --> B-pastor_name: 0.082850
  (0) 1:low:manila --> B-region_name: 0.527585
  (0) -1:low:metro --> L-region_name: 0.602763
  (0) 0:low:manila --> L-region_name: 0.602763
  (0) 0:prefix5:manil --> L-region_name: 0.602763
  (0) 0:suffix5:anila --> L-region_name: 0.602763
  (0) 0:suffix3:ila --> L-region_name: 0.602763
  (0) 0:suffix2:la --> L-region_name: 0.592303
  (0) 0:suffix2:la --> I-pastor_name: 0.588175
  (0) 0:low:baguio --> U-region_name: 1.014436
  (0) 0:prefix5:bagui --> U-region_name: 1.014436
  (0) 0:suffix5:aguio --> U-region_name: 1.014436
  (0) 0:suffix3:uio --> U-region_name: 1.014436
  (0) 0:suffix2:io --> U-region_name: 1.014436
  (0) 1:low:assigned --> O: -0.015153
  (0) 1:low:assigned --> L-pastor_name: 0.046392
  (0) -1:low:2 --> O: 0.227802
  (0) 1:low:congregation --> L-branch_name: 0.042631
  (0) -1:low:oversees --> O: -0.181145
  (0) -1:low:oversees --> U-branch_name: 0.280083
  (0) 0:low:joel --> B-pastor_name: 0.608356
  (0) 0:prefix5:joel --> B-pastor_name: 0.608356
  (0) 0:suffix5:joel --> B-pastor_name: 0.608356
  (0) 0:suffix3:oel --> B-pastor_name: 0.608356
  (0) 1:low:gabatin --> B-pastor_name: 0.608356
  (0) -1:low:joel --> L-pastor_name: 0.714368
  (0) 0:low:gabatin --> L-pastor_name: 0.714368
  (0) 0:prefix5:gabat --> L-pastor_name: 0.714368
  (0) 0:prefix2:ga --> L-pastor_name: 0.714368
  (0) 0:suffix5:batin --> L-pastor_name: 0.714368
  (0) 0:suffix3:tin --> L-pastor_name: 0.714368
  (0) 0:low:john --> B-pastor_name: 0.157578
  (0) 0:prefix5:john --> B-pastor_name: 0.157578
  (0) 0:suffix5:john --> B-pastor_name: 0.157578
  (0) 0:suffix3:ohn --> B-pastor_name: 0.157578
  (0) 0:suffix2:hn --> B-pastor_name: 0.157578
  (0) 1:low:smith --> B-pastor_name: 0.157578
  (0) -1:low:john --> L-pastor_name: 0.278202
  (0) 0:low:smith --> L-pastor_name: 0.278202
  (0) 0:prefix5:smith --> L-pastor_name: 0.278202
  (0) 0:prefix2:sm --> L-pastor_name: 0.278202
  (0) 0:suffix5:smith --> L-pastor_name: 0.278202
  (0) 0:low:mark --> B-pastor_name: 0.179470
  (0) 0:prefix5:mark --> B-pastor_name: 0.179470
  (0) 0:suffix5:mark --> B-pastor_name: 0.179470
  (0) 0:suffix3:ark --> B-pastor_name: 0.179470
  (0) 0:suffix2:rk --> B-pastor_name: 0.179470
  (0) 1:low:dela --> B-pastor_name: 0.179470
  (0) -1:low:mark --> I-pastor_name: 0.594185
  (0) 0:low:dela --> I-pastor_name: 0.594185
  (0) 0:prefix5:dela --> I-pastor_name: 0.594185
  (0) 0:prefix2:de --> I-pastor_name: 0.594185
  (0) 0:suffix5:dela --> I-pastor_name: 0.594185
  (0) 0:suffix3:ela --> I-pastor_name: 0.594185
  (0) 1:low:cruz --> I-pastor_name: 0.589202
  (0) -1:low:dela --> L-pastor_name: 0.191872
  (0) 0:low:cruz --> L-pastor_name: 0.671757
  (0) 0:prefix5:cruz --> L-pastor_name: 0.671757
  (0) 0:prefix2:cr --> L-pastor_name: 0.671757
  (0) 0:suffix5:cruz --> L-pastor_name: 0.671757
  (0) 0:suffix3:ruz --> L-pastor_name: 0.671757
  (0) 0:suffix2:uz --> L-pastor_name: 0.671757
  (0) -1:low:named --> B-pastor_name: 0.423641
  (0) 1:low:pastoring --> L-pastor_name: 0.373170
  (0) 0:low:ana --> B-pastor_name: 0.122202
  (0) 0:prefix5:ana --> B-pastor_name: 0.122202
  (0) 0:suffix5:ana --> B-pastor_name: 0.122202
  (0) 0:suffix3:ana --> B-pastor_name: 0.122202
  (0) 0:suffix2:na --> B-pastor_name: 0.122202
  (0) -1:low:ana --> L-pastor_name: 0.061901
  (0) 0:low:ben --> B-pastor_name: 0.102161
  (0) 0:prefix5:ben --> B-pastor_name: 0.102161
  (0) 0:suffix5:ben --> B-pastor_name: 0.102161
  (0) 0:suffix3:ben --> B-pastor_name: 0.102161
  (0) 1:low:santos --> B-pastor_name: 0.677924
  (0) -1:low:ben --> L-pastor_name: 0.057953
  (0) 0:low:santos --> L-pastor_name: 0.629394
  (0) 0:prefix5:santo --> L-pastor_name: 0.629394
  (0) 0:suffix5:antos --> L-pastor_name: 0.629394
  (0) 0:suffix3:tos --> L-pastor_name: 0.629394
  (0) 0:low:maria --> B-pastor_name: 0.203061
  (0) 0:prefix5:maria --> B-pastor_name: 0.203061
  (0) 0:suffix5:maria --> B-pastor_name: 0.203061
  (0) 0:suffix3:ria --> B-pastor_name: 0.203061
  (0) 0:suffix2:ia --> B-pastor_name: 0.203061
  (0) 1:low:reyes --> B-pastor_name: 0.203061
  (0) -1:low:maria --> L-pastor_name: 0.355965
  (0) 0:low:reyes --> L-pastor_name: 0.355965
  (0) 0:prefix5:reyes --> L-pastor_name: 0.355965
  (0) 0:suffix5:reyes --> L-pastor_name: 0.355965
  (0) 0:low:pedro --> B-pastor_name: 0.092301
  (0) 0:prefix5:pedro --> B-pastor_name: 0.092301
  (0) 0:suffix5:pedro --> B-pastor_name: 0.092301
  (0) 0:suffix3:dro --> B-pastor_name: 0.092301
  (0) -1:low:pedro --> L-pastor_name: 0.052073
  (0) 1:low:lim --> B-pastor_name: 0.338784
  (0) 0:low:lim --> L-pastor_name: 0.326672
  (0) 0:prefix5:lim --> L-pastor_name: 0.326672
  (0) 0:suffix5:lim --> L-pastor_name: 0.326672
  (0) 0:suffix3:lim --> L-pastor_name: 0.326672
}

