FILEHEADER = {
  magic: lCRF
  (0) 0:suffix5:tance --> O: 0.004001
  (0) 0:suffix3:nce --> O: -0.336113
  (0) 0:suffix3:nce --> L-event_name: 0.847875
  (0) 0:prefix2:go --> O: 0.079230
  (0) 1:low:one --> O: -0.887205
  (0) 1:low:one --> L-pastor_name: 0.945415
  (0) 0:suffix3:ith --> L-pastor_name: 0.256455
  (0) -1:low:for --> O: -0.456891
  (0) -1:low:for --> B-event_name: 0.722389
  (0) -1:low:where --> O: 0.078502
  (0) 0:suffix2:an --> O: -1.748488
  (0) 0:suffix2:an --> U-branch_name: 2.341314
  (0) 0:suffix2:an --> B-branch_name: 0.404976
  (0) 1:low:i --> O: 0.272836
  (0) 0:low:i --> O: 0.047773
  (0) 0:prefix5:i --> O: 0.047773
  (0) 0:prefix2:i --> O: 0.047773
  (0) 0:suffix5:i --> O: 0.047773
  (0) 0:suffix3:i --> O: 0.047773
  (0) 0:suffix2:i --> O: 0.047773
  (0) -1:low:i --> O: 0.404560
  (0) 0:low:ansagan --> U-branch_name: 0.978586
  (0) 0:prefix5:ansag --> U-branch_name: 0.978586
  (0) 0:suffix5:sagan --> U-branch_name: 0.978586
  (0) 0:suffix3:gan --> U-branch_name: 0.978586
  (0) 1:low:branch --> U-branch_name: 1.035894
  (0) -1:low:ansagan --> O: 0.005215
  (0) 0:low:branch --> O: 0.302619
  (0) 0:prefix5:branc --> O: 0.621873
  (0) 0:suffix5:ranch --> O: 0.302619
  (0) 0:suffix3:nch --> O: 0.302619
  (0) 1:low:address --> O: -0.574850
  (0) 1:low:address --> L-branch_name: 0.625319
  (0) 0:low:can --> O: 0.433641
  (0) 0:prefix5:can --> O: 0.433641
  (0) 0:prefix2:ca --> O: -0.334162
  (0) 0:prefix2:ca --> B-branch_name: 0.382315
  (0) 0:prefix2:ca --> L-branch_name: 0.431682
  (0) 0:prefix2:ca --> I-event_name: 0.376087
  (0) 0:prefix2:ca --> U-region_name: 0.682073
  (0) 0:suffix5:can --> O: 0.433641
  (0) 0:suffix3:can --> U-branch_name: 0.166542
  (0) 1:low:camp --> B-event_name: 1.101480
  (0) -1:low:find --> O: -0.085478
  (0) -1:low:find --> B-branch_name: 0.020261
  (0) 0:low:camp --> O: -0.263993
  (0) 0:low:camp --> B-branch_name: 0.487588
  (0) 0:low:camp --> I-event_name: 0.416008
  (0) 0:prefix5:camp --> O: -0.263993
  (0) 0:prefix5:camp --> B-branch_name: 0.487588
  (0) 0:prefix5:camp --> I-event_name: 0.416008
  (0) 0:suffix5:camp --> O: -0.263993
  (0) 0:suffix5:camp --> B-branch_name: 0.487588
  (0) 0:suffix5:camp --> I-event_name: 0.416008
  (0) 0:suffix3:amp --> O: -0.263993
  (0) 0:suffix3:amp --> B-branch_name: 0.487588
  (0) 0:suffix3:amp --> I-event_name: 0.416008
  (0) 0:suffix2:mp --> O: -0.263993
  (0) 0:suffix2:mp --> B-branch_name: 0.487588
  (0) 0:suffix2:mp --> I-event_name: 0.416008
  (0) 1:low:8 --> O: -0.125778
  (0) 1:low:8 --> B-branch_name: 0.674543
  (0) -1:low:camp --> O: -0.393278
  (0) -1:low:camp --> L-branch_name: 0.459492
  (0) -1:low:camp --> L-event_name: 0.240410
  (0) 0:low:8 --> O: -0.000732
  (0) 0:low:8 --> L-branch_name: 0.546486
  (0) 0:prefix5:8 --> O: -0.000732
  (0) 0:prefix5:8 --> L-branch_name: 0.546486
  (0) 0:prefix2:8 --> O: -0.000732
  (0) 0:prefix2:8 --> L-branch_name: 0.546486
  (0) 0:suffix5:8 --> O: -0.000732
  (0) 0:suffix5:8 --> L-branch_name: 0.546486
  (0) 0:suffix3:8 --> O: -0.000732
  (0) 0:suffix3:8 --> L-branch_name: 0.546486
  (0) 0:suffix2:8 --> O: -0.000732
  (0) 0:suffix2:8 --> L-branch_name: 0.546486
  (0) 0:low:main --> B-branch_name: 0.588927
  (0) 0:prefix5:main --> B-branch_name: 0.588927
  (0) 0:prefix2:ma --> O: -1.246383
  (0) 0:prefix2:ma --> B-branch_name: 0.500183
  (0) 0:prefix2:ma --> L-region_name: 0.579304
  (0) 0:prefix2:ma --> B-pastor_name: 0.708530
  (0) 0:suffix5:main --> B-branch_name: 0.588927
  (0) 0:suffix3:ain --> B-branch_name: 0.588927
  (0) -1:low:main --> O: -1.046868
  (0) -1:low:main --> L-branch_name: 1.251508
  (0) 0:low:kias --> O: -0.536306
  (0) 0:low:kias --> U-branch_name: 0.920658
  (0) 0:prefix5:kias --> O: -0.536306
  (0) 0:prefix5:kias --> U-branch_name: 0.920658
  (0) 0:prefix2:ki --> O: -0.504617
  (0) 0:prefix2:ki --> U-branch_name: 0.918512
  (0) 0:suffix5:kias --> O: -0.536306
  (0) 0:suffix5:kias --> U-branch_name: 0.920658
  (0) 0:suffix3:ias --> O: -0.536306
  (0) 0:suffix3:ias --> U-branch_name: 0.920658
  (0) 0:low:patiacan --> O: -0.496171
  (0) 0:low:patiacan --> U-branch_name: 0.791032
  (0) 0:prefix5:patia --> O: -0.496171
  (0) 0:prefix5:patia --> U-branch_name: 0.791032
  (0) 0:suffix5:iacan --> O: -0.496171
  (0) 0:suffix5:iacan --> U-branch_name: 0.791032
  (0) 0:low:dianawan --> O: -0.353157
  (0) 0:low:dianawan --> U-branch_name: 0.612967
  (0) 0:prefix5:diana --> O: -0.353157
  (0) 0:prefix5:diana --> U-branch_name: 0.612967
  (0) 0:suffix5:nawan --> O: -0.353157
  (0) 0:suffix5:nawan --> U-branch_name: 0.612967
  (0) 0:suffix3:wan --> O: -0.353157
  (0) 0:suffix3:wan --> U-branch_name: 0.612967
  (0) 0:low:san --> O: -0.004958
  (0) 0:low:san --> B-branch_name: 0.570998
  (0) 0:prefix5:san --> O: -0.004958
  (0) 0:prefix5:san --> B-branch_name: 0.570998
  (0) 0:suffix5:san --> O: -0.004958
  (0) 0:suffix5:san --> B-branch_name: 0.570998
  (0) 0:suffix3:san --> O: -0.004958
  (0) 0:suffix3:san --> B-branch_name: 0.570998
  (0) 1:low:carlos --> O: -0.004958
  (0) 1:low:carlos --> B-branch_name: 0.570998
  (0) -1:low:san --> O: -0.043825
  (0) -1:low:san --> L-branch_name: 0.544390
  (0) 0:low:carlos --> O: -0.043825
  (0) 0:low:carlos --> L-branch_name: 0.544390
  (0) 0:prefix5:carlo --> O: -0.043825
  (0) 0:prefix5:carlo --> L-branch_name: 0.544390
  (0) 0:suffix5:arlos --> O: -0.043825
  (0) 0:suffix5:arlos --> L-branch_name: 0.544390
  (0) 0:suffix3:los --> O: -0.043825
  (0) 0:suffix3:los --> L-branch_name: 0.544390
  (0) 0:suffix2:os --> O: -1.226081
  (0) 0:suffix2:os --> L-branch_name: 0.520482
  (0) 0:suffix2:os --> L-pastor_name: 0.390246
  (0) -1:low:carlos --> O: 0.046433
  (0) 1:low:service --> O: 0.014769
  (0) 0:low:service --> O: 0.018619
  (0) 0:prefix5:servi --> O: 0.070986
  (0) 0:suffix5:rvice --> O: 0.018619
  (0) 0:suffix3:ice --> O: 0.020833
  (0) 1:low:at --> O: 0.110364
  (0) 0:low:at --> O: 0.096370
  (0) 0:prefix5:at --> O: 0.096370
  (0) 0:prefix2:at --> O: 0.096370
  (0) 0:suffix5:at --> O: 0.096370
  (0) 0:suffix3:at --> O: 0.096370
  (0) -1:low:at --> O: -1.317041
  (0) -1:low:at --> U-branch_name: 0.484069
  (0) -1:low:at --> B-branch_name: 0.567756
  (0) 0:prefix2:wo --> B-ministry_name: 0.330198
  (0) 0:suffix5:rship --> O: -0.221087
  (0) 0:suffix5:rship --> B-event_name: 0.511217
  (0) 0:suffix3:hip --> O: -0.221087
  (0) 0:suffix3:hip --> B-event_name: 0.511217
  (0) 0:suffix2:ip --> O: -0.221087
  (0) 0:suffix2:ip --> B-event_name: 0.511217
  (0) 1:low:have --> U-branch_name: 0.005071
  (0) 1:low:branches --> O: 1.560508
  (0) 0:suffix2:ar --> O: -0.180663
  (0) 0:suffix2:ar --> U-region_name: 0.901799
  (0) 0:suffix3:any --> O: 0.005833
  (0) 0:suffix2:ny --> O: 0.005833
  (0) -1:low:many --> O: 0.013611
  (0) 0:low:international --> O: -0.481766
  (0) 0:low:international --> U-region_name: 0.965338
  (0) 0:prefix5:inter --> O: -0.481766
  (0) 0:prefix5:inter --> U-region_name: 0.965338
  (0) 0:suffix5:ional --> O: -0.472776
  (0) 0:suffix5:ional --> U-region_name: 0.960938
  (0) 0:low:1 --> O: -0.014184
  (0) 0:low:1 --> L-region_name: 0.374049
  (0) 0:prefix5:1 --> O: -0.014184
  (0) 0:prefix5:1 --> L-region_name: 0.374049
  (0) 0:prefix2:1 --> O: -0.014184
  (0) 0:prefix2:1 --> L-region_name: 0.374049
  (0) 0:suffix5:1 --> O: -0.014184
  (0) 0:suffix5:1 --> L-region_name: 0.374049
  (0) 0:suffix3:1 --> O: -0.014184
  (0) 0:suffix3:1 --> L-region_name: 0.374049
  (0) 0:suffix2:1 --> O: -0.014184
  (0) 0:suffix2:1 --> L-region_name: 0.374049
  (0) 0:low:2 --> O: -0.002507
  (0) 0:low:2 --> L-region_name: 0.406551
  (0) 0:prefix5:2 --> O: -0.002507
  (0) 0:prefix5:2 --> L-region_name: 0.406551
  (0) 0:prefix2:2 --> O: -0.002507
  (0) 0:prefix2:2 --> L-region_name: 0.406551
  (0) 0:suffix5:2 --> O: -0.002507
  (0) 0:suffix5:2 --> L-region_name: 0.406551
  (0) 0:suffix3:2 --> O: -0.002507
  (0) 0:suffix3:2 --> L-region_name: 0.406551
  (0) 0:suffix2:2 --> O: -0.002507
  (0) 0:suffix2:2 --> L-region_name: 0.406551
  (0) 0:low:car --> O: -0.219172
  (0) 0:low:car --> U-region_name: 0.903508
  (0) 0:prefix5:car --> O: -0.219172
  (0) 0:prefix5:car --> U-region_name: 0.903508
  (0) 0:suffix5:car --> O: -0.219172
  (0) 0:suffix5:car --> U-region_name: 0.903508
  (0) 0:suffix3:car --> O: -0.219172
  (0) 0:suffix3:car --> U-region_name: 0.903508
  (0) 1:low:region --> O: -0.521581
  (0) 1:low:region --> U-region_name: 0.786720
  (0) -1:low:car --> O: 0.722872
  (0) 0:low:region --> B-region_name: 0.615205
  (0) 0:prefix5:regio --> B-region_name: 0.615205
  (0) 0:suffix5:egion --> B-region_name: 0.615205
  (0) -1:low:region --> O: -0.235895
  (0) -1:low:region --> L-region_name: 1.105730
  (0) 1:low:1 --> O: -0.381030
  (0) 1:low:1 --> B-region_name: 0.542539
  (0) 1:low:2 --> O: -0.409107
  (0) 1:low:2 --> B-region_name: 0.526059
  (0) 0:prefix2:ce --> O: -1.298866
  (0) 0:prefix2:ce --> I-event_name: 0.364894
  (0) 0:prefix2:ce --> L-event_name: 0.856791
  (0) 0:low:grand --> B-event_name: 0.737990
  (0) 0:prefix5:grand --> B-event_name: 0.737990
  (0) 0:suffix5:grand --> B-event_name: 0.737990
  (0) 1:low:easter --> B-event_name: 0.590560
  (0) -1:low:grand --> I-event_name: 1.204960
  (0) 0:low:easter --> B-event_name: 0.653578
  (0) 0:low:easter --> I-event_name: 0.526417
  (0) 0:prefix5:easte --> B-event_name: 0.653578
  (0) 0:prefix5:easte --> I-event_name: 0.526417
  (0) 0:prefix2:ea --> B-event_name: 0.653578
  (0) 0:prefix2:ea --> I-event_name: 0.526417
  (0) 0:suffix5:aster --> B-event_name: 0.653578
  (0) 0:suffix5:aster --> I-event_name: 0.526417
  (0) 0:suffix3:ter --> O: -0.822285
  (0) 0:suffix3:ter --> B-event_name: 0.601322
  (0) 0:suffix3:ter --> I-event_name: 0.514208
  (0) 1:low:celebration --> B-event_name: 0.653578
  (0) 1:low:celebration --> I-event_name: 0.526417
  (0) -1:low:easter --> I-event_name: 0.367489
  (0) -1:low:easter --> L-event_name: 0.871917
  (0) 0:low:celebration --> I-event_name: 0.367489
  (0) 0:low:celebration --> L-event_name: 0.871917
  (0) 0:prefix5:celeb --> I-event_name: 0.367489
  (0) 0:prefix5:celeb --> L-event_name: 0.871917
  (0) 1:low:2026 --> I-event_name: 2.331710
  (0) -1:low:celebration --> L-event_name: 0.021979
  (0) 0:low:2026 --> L-event_name: 0.953648
  (0) 0:prefix5:2026 --> L-event_name: 0.953648
  (0) 0:prefix2:20 --> L-event_name: 0.953648
  (0) 0:suffix5:2026 --> L-event_name: 0.953648
  (0) 0:suffix3:026 --> L-event_name: 0.953648
  (0) 0:suffix2:26 --> L-event_name: 0.953648
  (0) -1:low:2026 --> O: 0.298046
  (0) -1:low:will --> B-event_name: 0.586724
  (0) 1:low:youth --> O: 0.140908
  (0) 0:low:youth --> B-event_name: 0.699505
  (0) 0:low:youth --> B-ministry_name: 0.196691
  (0) 0:prefix5:youth --> B-event_name: 0.699505
  (0) 0:prefix5:youth --> B-ministry_name: 0.196691
  (0) 0:suffix5:youth --> B-event_name: 0.699505
  (0) 0:suffix5:youth --> B-ministry_name: 0.196691
  (0) 0:suffix3:uth --> B-event_name: 0.699505
  (0) 0:suffix3:uth --> B-ministry_name: 0.196691
  (0) -1:low:youth --> I-event_name: 0.580813
  (0) 1:low:leadership --> O: 0.001576
  (0) 0:low:leadership --> B-event_name: 0.801968
  (0) 0:prefix5:leade --> O: -0.546466
  (0) 0:prefix5:leade --> B-event_name: 0.783332
  (0) 0:prefix2:le --> O: -0.353435
  (0) 0:prefix2:le --> B-event_name: 0.760809
  (0) 1:low:conference --> B-event_name: 0.801968
  (0) -1:low:leadership --> L-event_name: 0.871949
  (0) 0:low:conference --> L-event_name: 0.871949
  (0) 0:prefix5:confe --> L-event_name: 0.871949
  (0) 0:suffix5:rence --> L-event_name: 0.871949
  (0) 0:suffix2:ts --> O: 0.006462
  (0) 0:low:join --> O: 0.138795
  (0) 0:prefix5:join --> O: 0.138795
  (0) 0:prefix2:jo --> O: -0.545597
  (0) 0:prefix2:jo --> B-pastor_name: 1.115663
  (0) 0:suffix5:join --> O: 0.138795
  (0) 0:suffix3:oin --> O: 0.124457
  (0) -1:low:join --> O: -0.084118
  (0) -1:low:join --> B-event_name: 0.025830
  (0) 0:prefix5:minis --> O: -0.097796
  (0) 0:prefix5:minis --> L-ministry_name: 1.062293
  (0) 1:low:ministry --> O: -1.444151
  (0) 1:low:ministry --> B-ministry_name: 2.002500
  (0) 1:low:ministry --> I-ministry_name: 0.840468
  (0) 0:low:ministry --> O: -0.327214
  (0) 0:low:ministry --> L-ministry_name: 1.085457
  (0) 0:suffix5:istry --> O: -0.327214
  (0) 0:suffix5:istry --> L-ministry_name: 1.085457
  (0) 0:suffix3:try --> O: -0.327214
  (0) 0:suffix3:try --> L-ministry_name: 1.085457
  (0) -1:low:ministry --> O: 0.171964
  (0) 0:low:music --> B-ministry_name: 0.366131
  (0) 0:prefix5:music --> B-ministry_name: 0.366131
  (0) 0:prefix2:mu --> B-ministry_name: 0.366131
  (0) 0:suffix5:music --> B-ministry_name: 0.366131
  (0) 0:suffix3:sic --> B-ministry_name: 0.366131
  (0) 0:suffix2:ic --> B-ministry_name: 0.366131
  (0) -1:low:music --> L-ministry_name: 0.141157
  (0) 0:prefix2:de --> I-pastor_name: 0.609547
  (0) 0:low:ushering --> B-ministry_name: 0.167468
  (0) 0:prefix5:usher --> B-ministry_name: 0.167468
  (0) 0:prefix2:us --> B-ministry_name: 0.167468
  (0) 0:suffix5:ering --> B-ministry_name: 0.167468
  (0) -1:low:ushering --> L-ministry_name: 0.105474
  (0) 0:suffix3:men --> B-ministry_name: 0.547169
  (0) 0:low:men --> B-ministry_name: 0.024502
  (0) 0:prefix5:men --> B-ministry_name: 0.024502
  (0) 0:suffix5:men --> B-ministry_name: 0.024502
  (0) 0:low:children --> B-ministry_name: 0.137566
  (0) 0:prefix5:child --> B-ministry_name: 0.137566
  (0) 0:suffix5:ldren --> B-ministry_name: 0.137566
  (0) 0:suffix3:ren --> B-ministry_name: 0.137566
  (0) -1:low:children --> I-ministry_name: 0.025023
  (0) 0:low:outreach --> B-ministry_name: 0.163082
  (0) 0:prefix5:outre --> B-ministry_name: 0.163082
  (0) 0:suffix5:reach --> B-ministry_name: 0.163082
  (0) 0:suffix3:ach --> B-ministry_name: 0.163082
  (0) -1:low:outreach --> L-ministry_name: 0.073622
  (0) 0:suffix3:yes --> O: -0.325899
  (0) 0:suffix3:yes --> L-pastor_name: 0.359661
  (0) 0:prefix2:pe --> O: -0.002374
  (0) 0:prefix2:pe --> B-pastor_name: 0.110172
  (0) 0:suffix2:el --> O: -0.571315
  (0) 0:suffix2:el --> B-pastor_name: 0.639025
  (0) 0:low:metro --> B-region_name: 0.506417
  (0) 0:prefix5:metro --> B-region_name: 0.506417
  (0) 0:suffix5:metro --> B-region_name: 0.506417
  (0) 0:suffix3:tro --> B-region_name: 0.506417
  (0) 0:suffix2:ro --> B-region_name: 0.504860
  (0) 0:suffix2:ro --> B-pastor_name: 0.112870
  (0) 1:low:manila --> B-region_name: 0.506417
  (0) -1:low:metro --> L-region_name: 0.633462
  (0) 0:low:manila --> L-region_name: 0.633462
  (0) 0:prefix5:manil --> L-region_name: 0.633462
  (0) 0:suffix5:anila --> L-region_name: 0.633462
  (0) 0:suffix3:ila --> L-region_name: 0.633462
  (0) 0:suffix2:la --> L-region_name: 0.626560
  (0) 0:suffix2:la --> I-pastor_name: 0.603908
  (0) 0:low:baguio --> U-region_name: 1.008681
  (0) 0:prefix5:bagui --> U-region_name: 1.008681
  (0) 0:suffix5:aguio --> U-region_name: 1.008681
  (0) 0:suffix3:uio --> U-region_name: 1.008681
  (0) 0:suffix2:io --> U-region_name: 1.008681
  (0) 1:low:assigned --> O: -0.063026
  (0) 1:low:assigned --> L-pastor_name: 0.118308
  (0) -1:low:2 --> O: 0.273102
  (0) 1:low:congregation --> L-branch_name: 0.043549
  (0) -1:low:oversees --> O: -0.160160
  (0) -1:low:oversees --> U-branch_name: 0.256522
  (0) 0:low:joel --> B-pastor_name: 0.643172
  (0) 0:prefix5:joel --> B-pastor_name: 0.643172
  (0) 0:suffix5:joel --> B-pastor_name: 0.643172
  (0) 0:suffix3:oel --> B-pastor_name: 0.643172
  (0) 1:low:gabatin --> B-pastor_name: 0.643172
  (0) -1:low:joel --> L-pastor_name: 0.701524
  (0) 0:low:gabatin --> L-pastor_name: 0.701524
  (0) 0:prefix5:gabat --> L-pastor_name: 0.701524
  (0) 0:prefix2:ga --> L-pastor_name: 0.701524
  (0) 0:suffix5:batin --> L-pastor_name: 0.701524
  (0) 0:suffix3:tin --> L-pastor_name: 0.701524
  (0) 0:low:john --> B-pastor_name: 0.187620
  (0) 0:prefix5:john --> B-pastor_name: 0.187620
  (0) 0:suffix5:john --> B-pastor_name: 0.187620
  (0) 0:suffix3:ohn --> B-pastor_name: 0.187620
  (0) 0:suffix2:hn --> B-pastor_name: 0.187620
  (0) 1:low:smith --> B-pastor_name: 0.187620
  (0) -1:low:john --> L-pastor_name: 0.278280
  (0) 0:low:smith --> L-pastor_name: 0.278280
  (0) 0:prefix5:smith --> L-pastor_name: 0.278280
  (0) 0:prefix2:sm --> L-pastor_name: 0.278280
  (0) 0:suffix5:smith --> L-pastor_name: 0.278280
  (0) 0:low:mark --> B-pastor_name: 0.211504
  (0) 0:prefix5:mark --> B-pastor_name: 0.211504
  (0) 0:suffix5:mark --> B-pastor_name: 0.211504
  (0) 0:suffix3:ark --> B-pastor_name: 0.211504
  (0) 0:suffix2:rk --> B-pastor_name: 0.211504
  (0) 1:low:dela --> B-pastor_name: 0.211504
  (0) -1:low:mark --> I-pastor_name: 0.610475
  (0) 0:low:dela --> I-pastor_name: 0.610475
  (0) 0:prefix5:dela --> I-pastor_name: 0.610475
  (0) 0:suffix5:dela --> I-pastor_name: 0.610475
  (0) 0:suffix3:ela --> I-pastor_name: 0.610475
  (0) 1:low:cruz --> I-pastor_name: 0.604111
  (0) -1:low:dela --> L-pastor_name: 0.217140
  (0) 0:low:cruz --> L-pastor_name: 0.675115
  (0) 0:prefix5:cruz --> L-pastor_name: 0.675115
  (0) 0:prefix2:cr --> L-pastor_name: 0.675115
  (0) 0:suffix5:cruz --> L-pastor_name: 0.675115
  (0) 0:suffix3:ruz --> L-pastor_name: 0.675115
  (0) 0:suffix2:uz --> L-pastor_name: 0.675115
  (0) -1:low:named --> B-pastor_name: 0.415921
  (0) 1:low:pastoring --> L-pastor_name: 0.416835
  (0) 0:low:ana --> B-pastor_name: 0.126773
  (0) 0:prefix5:ana --> B-pastor_name: 0.126773
  (0) 0:suffix5:ana --> B-pastor_name: 0.126773
  (0) 0:suffix3:ana --> B-pastor_name: 0.126773
  (0) 0:suffix2:na --> B-pastor_name: 0.126773
  (0) -1:low:ana --> L-pastor_name: 0.075622
  (0) 0:low:ben --> B-pastor_name: 0.122511
  (0) 0:prefix5:ben --> B-pastor_name: 0.122511
  (0) 0:suffix5:ben --> B-pastor_name: 0.122511
  (0) 0:suffix3:ben --> B-pastor_name: 0.122511
  (0) 1:low:santos --> B-pastor_name: 0.613521
  (0) -1:low:ben --> L-pastor_name: 0.106959
  (0) 0:low:santos --> L-pastor_name: 0.587569
  (0) 0:prefix5:santo --> L-pastor_name: 0.587569
  (0) 0:suffix5:antos --> L-pastor_name: 0.587569
  (0) 0:suffix3:tos --> L-pastor_name: 0.587569
  (0) 0:low:maria --> B-pastor_name: 0.226431
  (0) 0:prefix5:maria --> B-pastor_name: 0.226431
  (0) 0:suffix5:maria --> B-pastor_name: 0.226431
  (0) 0:suffix3:ria --> B-pastor_name: 0.226431
  (0) 0:suffix2:ia --> B-pastor_name: 0.226431
  (0) 1:low:reyes --> B-pastor_name: 0.226431
  (0) -1:low:maria --> L-pastor_name: 0.363977
  (0) 0:low:reyes --> L-pastor_name: 0.363977
  (0) 0:prefix5:reyes --> L-pastor_name: 0.363977
  (0) 0:suffix5:reyes --> L-pastor_name: 0.363977
  (0) 0:low:pedro --> B-pastor_name: 0.122128
  (0) 0:prefix5:pedro --> B-pastor_name: 0.122128
  (0) 0:suffix5:pedro --> B-pastor_name: 0.122128
  (0) 0:suffix3:dro --> B-pastor_name: 0.122128
  (0) -1:low:pedro --> L-pastor_name: 0.122527
  (0) 1:low:lim --> B-pastor_name: 0.331165
  (0) 0:low:lim --> L-pastor_name: 0.333538
  (0) 0:prefix5:lim --> L-pastor_name: 0.333538
  (0) 0:suffix5:lim --> L-pastor_name: 0.333538
  (0) 0:suffix3:lim --> L-pastor_name: 0.333538
}

