FILEHEADER = {
  magic: lCRF
  (0) 0:prefix2:ma --> B-pastor_name: 0.638241
  (0) 0:suffix5:main --> O: -0.000154
  (0) 0:suffix5:main --> B-branch_name: 0.568957
  (0) 0:suffix3:ain --> O: -0.000154
  (0) 0:suffix3:ain --> B-branch_name: 0.568957
  (0) -1:low:main --> O: -0.929979
  (0) -1:low:main --> L-branch_name: 1.204384
  (0) 0:low:kias --> O: -0.529762
  (0) 0:low:kias --> U-branch_name: 0.900887
  (0) 0:prefix5:kias --> O: -0.529762
  (0) 0:prefix5:kias --> U-branch_name: 0.900887
  (0) 0:prefix2:ki --> O: -0.510513
  (0) 0:prefix2:ki --> U-branch_name: 0.896301
  (0) 0:suffix5:kias --> O: -0.529762
  (0) 0:suffix5:kias --> U-branch_name: 0.900887
  (0) 0:suffix3:ias --> O: -0.529762
  (0) 0:suffix3:ias --> U-branch_name: 0.900887
  (0) 0:low:patiacan --> O: -0.487719
  (0) 0:low:patiacan --> U-branch_name: 0.760827
  (0) 0:prefix5:patia --> O: -0.487719
  (0) 0:prefix5:patia --> U-branch_name: 0.760827
  (0) 0:suffix5:iacan --> O: -0.487719
  (0) 0:suffix5:iacan --> U-branch_name: 0.760827
  (0) 0:low:dianawan --> O: -0.353225
  (0) 0:low:dianawan --> U-branch_name: 0.610262
  (0) 0:prefix5:diana --> O: -0.353225
  (0) 0:prefix5:diana --> U-branch_name: 0.610262
  (0) 0:suffix5:nawan --> O: -0.353225
  (0) 0:suffix5:nawan --> U-branch_name: 0.610262
  (0) 0:suffix3:wan --> O: -0.353225
  (0) 0:suffix3:wan --> U-branch_name: 0.610262
  (0) 0:low:san --> O: -0.036406
  (0) 0:low:san --> B-branch_name: 0.565145
  (0) 0:prefix5:san --> O: -0.036406
  (0) 0:prefix5:san --> B-branch_name: 0.565145
  (0) 0:suffix5:san --> O: -0.036406
  (0) 0:suffix5:san --> B-branch_name: 0.565145
  (0) 0:suffix3:san --> O: -0.036406
  (0) 0:suffix3:san --> B-branch_name: 0.565145
  (0) 1:low:carlos --> O: -0.036406
  (0) 1:low:carlos --> B-branch_name: 0.565145
  (0) -1:low:san --> O: -0.043353
  (0) -1:low:san --> L-branch_name: 0.540919
  (0) 0:low:carlos --> O: -0.043353
  (0) 0:low:carlos --> L-branch_name: 0.540919
  (0) 0:prefix5:carlo --> O: -0.043353
  (0) 0:prefix5:carlo --> L-branch_name: 0.540919
  (0) 0:suffix5:arlos --> O: -0.043353
  (0) 0:suffix5:arlos --> L-branch_name: 0.540919
  (0) 0:suffix3:los --> O: -0.043353
  (0) 0:suffix3:los --> L-branch_name: 0.540919
  (0) 0:suffix2:os --> O: -1.155150
  (0) 0:suffix2:os --> L-branch_name: 0.528757
  (0) 0:suffix2:os --> L-pastor_name: 0.438055
  (0) -1:low:carlos --> O: 0.029335
  (0) 0:low:service --> O: 0.001966
  (0) 0:prefix5:servi --> O: 0.024995
  (0) 0:suffix5:rvice --> O: 0.001966
  (0) 0:suffix3:ice --> O: 0.010592
  (0) 1:low:at --> O: 0.030821
  (0) 0:low:at --> O: 0.081340
  (0) 0:prefix5:at --> O: 0.081340
  (0) 0:prefix2:at --> O: 0.081340
  (0) 0:suffix5:at --> O: 0.081340
  (0) 0:suffix3:at --> O: 0.081340
  (0) -1:low:at --> O: -1.311005
  (0) -1:low:at --> U-branch_name: 0.488556
  (0) -1:low:at --> B-branch_name: 0.569966
  (0) 0:low:worship --> O: 0.052481
  (0) 0:prefix5:worsh --> O: 0.052481
  (0) 0:prefix2:wo --> O: 0.093935
  (0) 0:suffix5:rship --> O: -0.111479
  (0) 0:suffix5:rship --> B-event_name: 0.576614
  (0) 0:suffix3:hip --> O: -0.111479
  (0) 0:suffix3:hip --> B-event_name: 0.576614
  (0) 0:suffix2:ip --> O: -0.111479
  (0) 0:suffix2:ip --> B-event_name: 0.576614
  (0) 1:low:branches --> O: 1.520397
  (0) 0:suffix2:ar --> O: -0.141258
  (0) 0:suffix2:ar --> U-region_name: 0.879610
  (0) 0:low:many --> O: 0.003229
  (0) 0:prefix5:many --> O: 0.003229
  (0) 0:suffix5:many --> O: 0.003229
  (0) 0:suffix3:any --> O: 0.043725
  (0) 0:suffix2:ny --> O: 0.043725
  (0) -1:low:many --> O: 0.014479
  (0) 0:low:international --> O: -0.486204
  (0) 0:low:international --> U-region_name: 1.001472
  (0) 0:prefix5:inter --> O: -0.486204
  (0) 0:prefix5:inter --> U-region_name: 1.001472
  (0) 0:suffix5:ional --> O: -0.475618
  (0) 0:suffix5:ional --> U-region_name: 0.996434
  (0) 0:low:1 --> O: -0.016277
  (0) 0:low:1 --> L-region_name: 0.350209
  (0) 0:prefix5:1 --> O: -0.016277
  (0) 0:prefix5:1 --> L-region_name: 0.350209
  (0) 0:prefix2:1 --> O: -0.016277
  (0) 0:prefix2:1 --> L-region_name: 0.350209
  (0) 0:suffix5:1 --> O: -0.016277
  (0) 0:suffix5:1 --> L-region_name: 0.350209
  (0) 0:suffix3:1 --> O: -0.016277
  (0) 0:suffix3:1 --> L-region_name: 0.350209
  (0) 0:suffix2:1 --> O: -0.016277
  (0) 0:suffix2:1 --> L-region_name: 0.350209
  (0) 0:low:2 --> O: -0.012311
  (0) 0:low:2 --> L-region_name: 0.372562
  (0) 0:prefix5:2 --> O: -0.012311
  (0) 0:prefix5:2 --> L-region_name: 0.372562
  (0) 0:prefix2:2 --> O: -0.012311
  (0) 0:prefix2:2 --> L-region_name: 0.372562
  (0) 0:suffix5:2 --> O: -0.012311
  (0) 0:suffix5:2 --> L-region_name: 0.372562
  (0) 0:suffix3:2 --> O: -0.012311
  (0) 0:suffix3:2 --> L-region_name: 0.372562
  (0) 0:suffix2:2 --> O: -0.012311
  (0) 0:suffix2:2 --> L-region_name: 0.372562
  (0) 0:low:car --> O: -0.199941
  (0) 0:low:car --> U-region_name: 0.881389
  (0) 0:prefix5:car --> O: -0.199941
  (0) 0:prefix5:car --> U-region_name: 0.881389
  (0) 0:suffix5:car --> O: -0.199941
  (0) 0:suffix5:car --> U-region_name: 0.881389
  (0) 0:suffix3:car --> O: -0.199941
  (0) 0:suffix3:car --> U-region_name: 0.881389
  (0) 1:low:region --> O: -0.506849
  (0) 1:low:region --> U-region_name: 0.768730
  (0) -1:low:car --> O: 0.673933
  (0) 0:low:region --> B-region_name: 0.605493
  (0) 0:prefix5:regio --> B-region_name: 0.605493
  (0) 0:suffix5:egion --> B-region_name: 0.605493
  (0) -1:low:region --> O: -0.188338
  (0) -1:low:region --> L-region_name: 1.128571
  (0) 1:low:1 --> O: -0.356082
  (0) 1:low:1 --> B-region_name: 0.524942
  (0) 1:low:2 --> O: -0.378142
  (0) 1:low:2 --> B-region_name: 0.507060
  (0) 0:prefix2:ce --> O: -1.286893
  (0) 0:prefix2:ce --> I-event_name: 0.376650
  (0) 0:prefix2:ce --> L-event_name: 0.872588
  (0) 0:low:grand --> B-event_name: 0.800988
  (0) 0:prefix5:grand --> B-event_name: 0.800988
  (0) 0:suffix5:grand --> B-event_name: 0.800988
  (0) 1:low:easter --> B-event_name: 0.554218
  (0) -1:low:grand --> I-event_name: 1.259768
  (0) 0:low:easter --> B-event_name: 0.678343
  (0) 0:low:easter --> I-event_name: 0.500891
  (0) 0:prefix5:easte --> B-event_name: 0.678343
  (0) 0:prefix5:easte --> I-event_name: 0.500891
  (0) 0:prefix2:ea --> B-event_name: 0.678343
  (0) 0:prefix2:ea --> I-event_name: 0.500891
  (0) 0:suffix5:aster --> B-event_name: 0.678343
  (0) 0:suffix5:aster --> I-event_name: 0.500891
  (0) 0:suffix3:ter --> O: -0.823630
  (0) 0:suffix3:ter --> B-event_name: 0.630800
  (0) 0:suffix3:ter --> I-event_name: 0.479955
  (0) 1:low:celebration --> B-event_name: 0.678343
  (0) 1:low:celebration --> I-event_name: 0.500891
  (0) -1:low:easter --> I-event_name: 0.380518
  (0) -1:low:easter --> L-event_name: 0.890908
  (0) 0:low:celebration --> I-event_name: 0.380518
  (0) 0:low:celebration --> L-event_name: 0.890908
  (0) 0:prefix5:celeb --> I-event_name: 0.380518
  (0) 0:prefix5:celeb --> L-event_name: 0.890908
  (0) 1:low:2026 --> I-event_name: 2.324110
  (0) -1:low:celebration --> L-event_name: 0.000124
  (0) 0:low:2026 --> L-event_name: 0.931275
  (0) 0:prefix5:2026 --> L-event_name: 0.931275
  (0) 0:prefix2:20 --> L-event_name: 0.931275
  (0) 0:suffix5:2026 --> L-event_name: 0.931275
  (0) 0:suffix3:026 --> L-event_name: 0.931275
  (0) 0:suffix2:26 --> L-event_name: 0.931275
  (0) -1:low:2026 --> O: 0.251932
  (0) -1:low:will --> B-event_name: 0.626870
  (0) 1:low:youth --> O: 0.105072
  (0) 0:low:youth --> B-event_name: 0.852548
  (0) 0:prefix5:youth --> B-event_name: 0.852548
  (0) 0:suffix5:youth --> B-event_name: 0.852548
  (0) 0:suffix3:uth --> B-event_name: 0.852548
  (0) -1:low:youth --> I-event_name: 0.486642
  (0) 1:low:leadership --> O: 0.049976
  (0) 0:low:leadership --> B-event_name: 0.792699
  (0) 0:prefix5:leade --> O: -0.597870
  (0) 0:prefix5:leade --> B-event_name: 0.759870
  (0) 0:prefix2:le --> O: -0.353472
  (0) 0:prefix2:le --> B-event_name: 0.737560
  (0) 1:low:conference --> B-event_name: 0.792699
  (0) -1:low:leadership --> L-event_name: 0.887588
  (0) 0:low:conference --> L-event_name: 0.887588
  (0) 0:prefix5:confe --> L-event_name: 0.887588
  (0) 0:suffix5:rence --> L-event_name: 0.887588
  (0) 0:suffix2:ts --> O: 0.020696
  (0) 0:low:join --> O: 0.015258
  (0) 0:prefix5:join --> O: 0.015258
  (0) 0:prefix2:jo --> O: -0.665260
  (0) 0:prefix2:jo --> B-pastor_name: 1.071096
  (0) 0:suffix5:join --> O: 0.015258
  (0) 0:suffix3:oin --> O: 0.023162
  (0) -1:low:join --> B-event_name: 0.068788
  (0) 0:suffix3:yes --> O: -0.309743
  (0) 0:suffix3:yes --> L-pastor_name: 0.349715
  (0) 0:prefix2:pe --> B-pastor_name: 0.088577
  (0) 0:suffix2:el --> O: -0.519503
  (0) 0:suffix2:el --> B-pastor_name: 0.592245
  (0) 0:low:metro --> B-region_name: 0.516562
  (0) 0:prefix5:metro --> B-region_name: 0.516562
  (0) 0:suffix5:metro --> B-region_name: 0.516562
  (0) 0:suffix3:tro --> B-region_name: 0.516562
  (0) 0:suffix2:ro --> B-region_name: 0.508950
  (0) 0:suffix2:ro --> B-pastor_name: 0.087448
  (0) 1:low:manila --> B-region_name: 0.516562
  (0) -1:low:metro --> L-region_name: 0.620704
  (0) 0:low:manila --> L-region_name: 0.620704
  (0) 0:prefix5:manil --> L-region_name: 0.620704
  (0) 0:suffix5:anila --> L-region_name: 0.620704
  (0) 0:suffix3:ila --> L-region_name: 0.620704
  (0) 0:suffix2:la --> L-region_name: 0.601562
  (0) 0:suffix2:la --> I-pastor_name: 0.580569
  (0) 0:low:baguio --> U-region_name: 0.998546
  (0) 0:prefix5:bagui --> U-region_name: 0.998546
  (0) 0:suffix5:aguio --> U-region_name: 0.998546
  (0) 0:suffix3:uio --> U-region_name: 0.998546
  (0) 0:suffix2:io --> U-region_name: 0.998546
  (0) 1:low:assigned --> O: -0.017704
  (0) 1:low:assigned --> L-pastor_name: 0.064525
  (0) -1:low:2 --> O: 0.260291
  (0) 1:low:congregation --> L-branch_name: 0.069326
  (0) -1:low:oversees --> O: -0.161833
  (0) -1:low:oversees --> U-branch_name: 0.304508
  (0) 0:low:joel --> B-pastor_name: 0.597872
  (0) 0:prefix5:joel --> B-pastor_name: 0.597872
  (0) 0:suffix5:joel --> B-pastor_name: 0.597872
  (0) 0:suffix3:oel --> B-pastor_name: 0.597872
  (0) 1:low:gabatin --> B-pastor_name: 0.597872
  (0) -1:low:joel --> L-pastor_name: 0.726783
  (0) 0:low:gabatin --> L-pastor_name: 0.726783
  (0) 0:prefix5:gabat --> L-pastor_name: 0.726783
  (0) 0:prefix2:ga --> L-pastor_name: 0.726783
  (0) 0:suffix5:batin --> L-pastor_name: 0.726783
  (0) 0:suffix3:tin --> L-pastor_name: 0.726783
  (0) 0:low:john --> B-pastor_name: 0.167030
  (0) 0:prefix5:john --> B-pastor_name: 0.167030
  (0) 0:suffix5:john --> B-pastor_name: 0.167030
  (0) 0:suffix3:ohn --> B-pastor_name: 0.167030
  (0) 0:suffix2:hn --> B-pastor_name: 0.167030
  (0) 1:low:smith --> B-pastor_name: 0.167030
  (0) -1:low:john --> L-pastor_name: 0.267274
  (0) 0:low:smith --> L-pastor_name: 0.267274
  (0) 0:prefix5:smith --> L-pastor_name: 0.267274
  (0) 0:prefix2:sm --> L-pastor_name: 0.267274
  (0) 0:suffix5:smith --> L-pastor_name: 0.267274
  (0) 0:low:mark --> B-pastor_name: 0.190978
  (0) 0:prefix5:mark --> B-pastor_name: 0.190978
  (0) 0:suffix5:mark --> B-pastor_name: 0.190978
  (0) 0:suffix3:ark --> B-pastor_name: 0.190978
  (0) 0:suffix2:rk --> B-pastor_name: 0.190978
  (0) 1:low:dela --> B-pastor_name: 0.190978
  (0) -1:low:mark --> I-pastor_name: 0.587896
  (0) 0:low:dela --> I-pastor_name: 0.587896
  (0) 0:prefix5:dela --> I-pastor_name: 0.587896
  (0) 0:prefix2:de --> I-pastor_name: 0.587896
  (0) 0:suffix5:dela --> I-pastor_name: 0.587896
  (0) 0:suffix3:ela --> I-pastor_name: 0.587896
  (0) 1:low:cruz --> I-pastor_name: 0.591470
  (0) -1:low:dela --> L-pastor_name: 0.246170
  (0) 0:low:cruz --> L-pastor_name: 0.658837
  (0) 0:prefix5:cruz --> L-pastor_name: 0.658837
  (0) 0:prefix2:cr --> L-pastor_name: 0.658837
  (0) 0:suffix5:cruz --> L-pastor_name: 0.658837
  (0) 0:suffix3:ruz --> L-pastor_name: 0.658837
  (0) 0:suffix2:uz --> L-pastor_name: 0.658837
  (0) -1:low:named --> B-pastor_name: 0.494260
  (0) 1:low:pastoring --> L-pastor_name: 0.373686
  (0) 0:low:ana --> B-pastor_name: 0.110383
  (0) 0:prefix5:ana --> B-pastor_name: 0.110383
  (0) 0:suffix5:ana --> B-pastor_name: 0.110383
  (0) 0:suffix3:ana --> B-pastor_name: 0.110383
  (0) 0:suffix2:na --> B-pastor_name: 0.110383
  (0) -1:low:ana --> L-pastor_name: 0.066795
  (0) 0:low:ben --> B-pastor_name: 0.108278
  (0) 0:prefix5:ben --> B-pastor_name: 0.108278
  (0) 0:suffix5:ben --> B-pastor_name: 0.108278
  (0) 0:suffix3:ben --> B-pastor_name: 0.108278
  (0) 1:low:santos --> B-pastor_name: 0.647902
  (0) -1:low:ben --> L-pastor_name: 0.088889
  (0) 0:low:santos --> L-pastor_name: 0.612443
  (0) 0:prefix5:santo --> L-pastor_name: 0.612443
  (0) 0:suffix5:antos --> L-pastor_name: 0.612443
  (0) 0:suffix3:tos --> L-pastor_name: 0.612443
  (0) 0:low:maria --> B-pastor_name: 0.211454
  (0) 0:prefix5:maria --> B-pastor_name: 0.211454
  (0) 0:suffix5:maria --> B-pastor_name: 0.211454
  (0) 0:suffix3:ria --> B-pastor_name: 0.211454
  (0) 0:suffix2:ia --> B-pastor_name: 0.211454
  (0) 1:low:reyes --> B-pastor_name: 0.211454
  (0) -1:low:maria --> L-pastor_name: 0.351258
  (0) 0:low:reyes --> L-pastor_name: 0.351258
  (0) 0:prefix5:reyes --> L-pastor_name: 0.351258
  (0) 0:suffix5:reyes --> L-pastor_name: 0.351258
  (0) 0:low:pedro --> B-pastor_name: 0.094169
  (0) 0:prefix5:pedro --> B-pastor_name: 0.094169
  (0) 0:suffix5:pedro --> B-pastor_name: 0.094169
  (0) 0:suffix3:dro --> B-pastor_name: 0.094169
  (0) -1:low:pedro --> L-pastor_name: 0.072717
  (0) 1:low:lim --> B-pastor_name: 0.348156
  (0) 0:low:lim --> L-pastor_name: 0.327518
  (0) 0:prefix5:lim --> L-pastor_name: 0.327518
  (0) 0:suffix5:lim --> L-pastor_name: 0.327518
  (0) 0:suffix3:lim --> L-pastor_name: 0.327518
}

