FILEHEADER = {
  magic: lCRF
  (0) 0:suffix5:for --> O: 0.099053
  (0) 0:suffix3:for --> O: 0.099053
  (0) 0:suffix2:or --> O: 0.512282
  (0) 0:prefix2:ou --> B-ministry_name: 0.112919
  (0) 0:suffix2:im --> O: -0.302224
  (0) 0:suffix2:im --> L-pastor_name: 0.334651
  (0) 1:low:to --> O: 0.125520
  (0) 0:low:to --> O: 0.078473
  (0) 0:prefix5:to --> O: 0.078473
  (0) 0:prefix2:to --> O: 0.327868
  (0) 0:suffix5:to --> O: 0.078473
  (0) 0:suffix3:to --> O: 0.078473
  (0) 0:suffix2:to --> O: 0.078473
  (0) -1:low:to --> O: -0.038994
  (0) -1:low:to --> U-branch_name: 0.093981
  (0) -1:low:to --> B-branch_name: 0.016223
  (0) 0:prefix5:belie --> O: 0.031042
  (0) 0:prefix2:be --> O: 0.206824
  (0) 0:prefix2:be --> B-pastor_name: 0.071167
  (0) 0:suffix2:ly --> O: 0.031598
  (0) 0:prefix2:sp --> O: -0.662378
  (0) 0:prefix2:sp --> U-social_platform: 0.975639
  (0) 0:suffix2:us --> O: 0.026860
  (0) 0:low:salvation --> O: 0.151948
  (0) 0:prefix5:salva --> O: 0.151948
  (0) 0:prefix2:sa --> O: -0.075217
  (0) 0:prefix2:sa --> B-branch_name: 0.521153
  (0) 0:prefix2:sa --> L-pastor_name: 0.559774
  (0) 0:suffix5:ation --> O: -0.088963
  (0) 0:suffix5:ation --> I-event_name: 0.320787
  (0) 0:suffix5:ation --> L-event_name: 0.677439
  (0) 0:suffix2:th --> O: -0.521514
  (0) 0:suffix2:th --> B-event_name: 0.603924
  (0) 0:suffix2:th --> B-ministry_name: 0.164900
  (0) 0:suffix2:th --> L-pastor_name: 0.233904
  (0) 0:prefix2:re --> O: 0.176190
  (0) 0:prefix2:re --> B-region_name: 0.499540
  (0) 0:prefix2:re --> L-pastor_name: 0.217649
  (0) 0:suffix2:le --> O: 0.038207
  (0) 0:prefix2:he --> O: 0.374878
  (0) 0:suffix3:ven --> O: 0.007538
  (0) 0:prefix2:an --> O: -0.378120
  (0) 0:prefix2:an --> U-branch_name: 0.634308
  (0) 0:prefix2:an --> B-pastor_name: 0.062040
  (0) 0:suffix3:nal --> U-region_name: 0.833786
  (0) 0:suffix2:al --> O: 0.040006
  (0) 0:suffix2:al --> U-region_name: 0.589350
  (0) 0:low:baptism --> O: 0.072907
  (0) 0:prefix5:bapti --> O: 0.072907
  (0) 0:suffix5:ptism --> O: 0.072907
  (0) 0:suffix3:ism --> O: 0.072907
  (0) 0:suffix2:sm --> O: 0.072907
  (0) 0:prefix2:se --> O: 0.311878
  (0) 0:low:prayer --> B-ministry_name: 0.118812
  (0) 0:prefix5:praye --> B-ministry_name: 0.118812
  (0) 0:suffix5:rayer --> B-ministry_name: 0.118812
  (0) 0:suffix3:yer --> B-ministry_name: 0.118812
  (0) -1:low:prayer --> L-ministry_name: 0.136607
  (0) 0:low:repentance --> O: 0.016541
  (0) 0:prefix5:repen --> O: 0.016541
  (0) 0:suffix5:tance --> O: 0.016541
  (0) 0:suffix3:nce --> O: -0.302326
  (0) 0:suffix3:nce --> L-event_name: 0.863189
  (0) 0:prefix2:go --> O: 0.164791
  (0) 1:low:one --> O: -0.885207
  (0) 1:low:one --> L-pastor_name: 0.953654
  (0) 0:suffix2:nt --> O: 0.134140
  (0) 0:low:faith --> O: 0.033704
  (0) 0:prefix5:faith --> O: 0.033704
  (0) 0:suffix5:faith --> O: 0.033704
  (0) 0:suffix3:ith --> L-pastor_name: 0.249792
  (0) -1:low:for --> O: -0.373216
  (0) -1:low:for --> B-event_name: 0.748284
  (0) -1:low:where --> O: 0.099952
  (0) 0:suffix2:an --> O: -1.481380
  (0) 0:suffix2:an --> U-branch_name: 2.350864
  (0) 0:suffix2:an --> B-branch_name: 0.399947
  (0) 0:suffix2:am --> O: -0.782735
  (0) 0:suffix2:am --> U-social_platform: 0.959932
  (0) 1:low:i --> O: 0.340411
  (0) 0:low:i --> O: 0.101336
  (0) 0:prefix5:i --> O: 0.101336
  (0) 0:prefix2:i --> O: 0.101336
  (0) 0:suffix5:i --> O: 0.101336
  (0) 0:suffix3:i --> O: 0.101336
  (0) 0:suffix2:i --> O: 0.101336
  (0) -1:low:i --> O: 0.610656
  (0) 0:low:ansagan --> U-branch_name: 1.119505
  (0) 0:prefix5:ansag --> U-branch_name: 1.119505
  (0) 0:suffix5:sagan --> U-branch_name: 1.119505
  (0) 0:suffix3:gan --> U-branch_name: 1.119505
  (0) 1:low:branch --> U-branch_name: 1.119107
  (0) -1:low:ansagan --> O: 0.000243
  (0) 0:low:branch --> O: 0.347127
  (0) 0:prefix5:branc --> O: 0.626751
  (0) 0:suffix5:ranch --> O: 0.347127
  (0) 0:suffix3:nch --> O: 0.347127
  (0) 1:low:address --> O: -0.510005
  (0) 1:low:address --> L-branch_name: 0.679417
  (0) 0:low:can --> O: 0.491997
  (0) 0:prefix5:can --> O: 0.491997
  (0) 0:prefix2:ca --> O: -0.398987
  (0) 0:prefix2:ca --> B-branch_name: 0.410642
  (0) 0:prefix2:ca --> L-branch_name: 0.436007
  (0) 0:prefix2:ca --> I-event_name: 0.367228
  (0) 0:prefix2:ca --> U-region_name: 0.717460
  (0) 0:suffix5:can --> O: 0.491997
  (0) 0:suffix3:can --> U-branch_name: 0.261532
  (0) -1:low:can --> O: 0.023986
  (0) 1:low:camp --> B-event_name: 1.145888
  (0) -1:low:find --> O: -0.006390
  (0) -1:low:find --> B-branch_name: 0.005125
  (0) 0:low:camp --> O: -0.200245
  (0) 0:low:camp --> B-branch_name: 0.494858
  (0) 0:low:camp --> I-event_name: 0.453428
  (0) 0:prefix5:camp --> O: -0.200245
  (0) 0:prefix5:camp --> B-branch_name: 0.494858
  (0) 0:prefix5:camp --> I-event_name: 0.453428
  (0) 0:suffix5:camp --> O: -0.200245
  (0) 0:suffix5:camp --> B-branch_name: 0.494858
  (0) 0:suffix5:camp --> I-event_name: 0.453428
  (0) 0:suffix3:amp --> O: -0.200245
  (0) 0:suffix3:amp --> B-branch_name: 0.494858
  (0) 0:suffix3:amp --> I-event_name: 0.453428
  (0) 0:suffix2:mp --> O: -0.200245
  (0) 0:suffix2:mp --> B-branch_name: 0.494858
  (0) 0:suffix2:mp --> I-event_name: 0.453428
  (0) 1:low:8 --> O: -0.162658
  (0) 1:low:8 --> B-branch_name: 0.781779
  (0) -1:low:camp --> O: -0.336491
  (0) -1:low:camp --> L-branch_name: 0.481789
  (0) -1:low:camp --> L-event_name: 0.237012
  (0) 0:low:8 --> L-branch_name: 0.554027
  (0) 0:prefix5:8 --> L-branch_name: 0.554027
  (0) 0:prefix2:8 --> L-branch_name: 0.554027
  (0) 0:suffix5:8 --> L-branch_name: 0.554027
  (0) 0:suffix3:8 --> L-branch_name: 0.554027
  (0) 0:suffix2:8 --> L-branch_name: 0.554027
  (0) 0:low:main --> B-branch_name: 0.600435
  (0) 0:prefix5:main --> B-branch_name: 0.600435
  (0) 0:prefix2:ma --> O: -1.027084
  (0) 0:prefix2:ma --> B-branch_name: 0.539578
  (0) 0:prefix2:ma --> L-region_name: 0.576343
  (0) 0:prefix2:ma --> B-pastor_name: 0.744330
  (0) 0:suffix5:main --> B-branch_name: 0.600435
  (0) 0:suffix3:ain --> B-branch_name: 0.600435
  (0) -1:low:main --> O: -0.942030
  (0) -1:low:main --> L-branch_name: 1.203268
  (0) 0:low:kias --> O: -0.532541
  (0) 0:low:kias --> U-branch_name: 0.918358
  (0) 0:prefix5:kias --> O: -0.532541
  (0) 0:prefix5:kias --> U-branch_name: 0.918358
  (0) 0:prefix2:ki --> O: -0.511543
  (0) 0:prefix2:ki --> U-branch_name: 0.916104
  (0) 0:suffix5:kias --> O: -0.532541
  (0) 0:suffix5:kias --> U-branch_name: 0.918358
  (0) 0:suffix3:ias --> O: -0.532541
  (0) 0:suffix3:ias --> U-branch_name: 0.918358
  (0) 0:low:patiacan --> O: -0.508305
  (0) 0:low:patiacan --> U-branch_name: 0.812116
  (0) 0:prefix5:patia --> O: -0.508305
  (0) 0:prefix5:patia --> U-branch_name: 0.812116
  (0) 0:suffix5:iacan --> O: -0.508305
  (0) 0:suffix5:iacan --> U-branch_name: 0.812116
  (0) 0:low:dianawan --> O: -0.348071
  (0) 0:low:dianawan --> U-branch_name: 0.645582
  (0) 0:prefix5:diana --> O: -0.348071
  (0) 0:prefix5:diana --> U-branch_name: 0.645582
  (0) 0:suffix5:nawan --> O: -0.348071
  (0) 0:suffix5:nawan --> U-branch_name: 0.645582
  (0) 0:suffix3:wan --> O: -0.348071
  (0) 0:suffix3:wan --> U-branch_name: 0.645582
  (0) 0:low:san --> O: -0.039088
  (0) 0:low:san --> B-branch_name: 0.577412
  (0) 0:prefix5:san --> O: -0.039088
  (0) 0:prefix5:san --> B-branch_name: 0.577412
  (0) 0:suffix5:san --> O: -0.039088
  (0) 0:suffix5:san --> B-branch_name: 0.577412
  (0) 0:suffix3:san --> O: -0.039088
  (0) 0:suffix3:san --> B-branch_name: 0.577412
  (0) 1:low:carlos --> O: -0.039088
  (0) 1:low:carlos --> B-branch_name: 0.577412
  (0) -1:low:san --> O: -0.029081
  (0) -1:low:san --> L-branch_name: 0.552663
  (0) 0:low:carlos --> O: -0.029081
  (0) 0:low:carlos --> L-branch_name: 0.552663
  (0) 0:prefix5:carlo --> O: -0.029081
  (0) 0:prefix5:carlo --> L-branch_name: 0.552663
  (0) 0:suffix5:arlos --> O: -0.029081
  (0) 0:suffix5:arlos --> L-branch_name: 0.552663
  (0) 0:suffix3:los --> O: -0.029081
  (0) 0:suffix3:los --> L-branch_name: 0.552663
  (0) 0:suffix2:os --> O: -1.233394
  (0) 0:suffix2:os --> L-branch_name: 0.537883
  (0) 0:suffix2:os --> L-pastor_name: 0.420202
  (0) 0:low:service --> O: 0.041443
  (0) 0:prefix5:servi --> O: 0.091206
  (0) 0:suffix5:rvice --> O: 0.041443
  (0) 0:suffix3:ice --> O: 0.195748
  (0) 1:low:at --> O: 0.096734
  (0) 0:low:at --> O: 0.102259
  (0) 0:prefix5:at --> O: 0.102259
  (0) 0:prefix2:at --> O: 0.102259
  (0) 0:suffix5:at --> O: 0.102259
  (0) 0:suffix3:at --> O: 0.102259
  (0) -1:low:at --> O: -1.295180
  (0) -1:low:at --> U-branch_name: 0.495798
  (0) -1:low:at --> B-branch_name: 0.566818
  (0) 0:prefix2:ti --> O: -0.516555
  (0) 0:prefix2:ti --> U-social_platform: 0.722053
  (0) 0:prefix2:wo --> B-ministry_name: 0.346431
  (0) 0:suffix5:rship --> O: -0.180230
  (0) 0:suffix5:rship --> B-event_name: 0.534725
  (0) 0:suffix3:hip --> O: -0.180230
  (0) 0:suffix3:hip --> B-event_name: 0.534725
  (0) 0:suffix2:ip --> O: -0.180230
  (0) 0:suffix2:ip --> B-event_name: 0.534725
  (0) 1:low:have --> U-branch_name: 0.015669
  (0) -1:low:have --> O: -0.701262
  (0) -1:low:have --> U-social_platform: 1.464528
  (0) 1:low:branches --> O: 1.682174
  (0) 0:suffix2:ar --> O: -0.187318
  (0) 0:suffix2:ar --> U-region_name: 0.874734
  (0) 0:suffix3:any --> O: 0.010775
  (0) 0:suffix2:ny --> O: 0.010775
  (0) -1:low:many --> O: 0.030440
  (0) 0:low:international --> O: -0.338794
  (0) 0:low:international --> U-region_name: 0.995863
  (0) 0:prefix5:inter --> O: -0.338794
  (0) 0:prefix5:inter --> U-region_name: 0.995863
  (0) 0:suffix5:ional --> O: -0.328811
  (0) 0:suffix5:ional --> U-region_name: 0.992084
  (0) 0:low:1 --> L-region_name: 0.367636
  (0) 0:prefix5:1 --> L-region_name: 0.367636
  (0) 0:prefix2:1 --> L-region_name: 0.367636
  (0) 0:suffix5:1 --> L-region_name: 0.367636
  (0) 0:suffix3:1 --> L-region_name: 0.367636
  (0) 0:suffix2:1 --> L-region_name: 0.367636
  (0) 0:low:2 --> L-region_name: 0.398367
  (0) 0:prefix5:2 --> L-region_name: 0.398367
  (0) 0:prefix2:2 --> L-region_name: 0.398367
  (0) 0:suffix5:2 --> L-region_name: 0.398367
  (0) 0:suffix3:2 --> L-region_name: 0.398367
  (0) 0:suffix2:2 --> L-region_name: 0.398367
  (0) 0:low:car --> O: -0.211346
  (0) 0:low:car --> U-region_name: 0.877274
  (0) 0:prefix5:car --> O: -0.211346
  (0) 0:prefix5:car --> U-region_name: 0.877274
  (0) 0:suffix5:car --> O: -0.211346
  (0) 0:suffix5:car --> U-region_name: 0.877274
  (0) 0:suffix3:car --> O: -0.211346
  (0) 0:suffix3:car --> U-region_name: 0.877274
  (0) 1:low:region --> O: -0.561350
  (0) 1:low:region --> U-region_name: 0.773529
  (0) -1:low:car --> O: 0.724866
  (0) 0:low:region --> B-region_name: 0.646258
  (0) 0:prefix5:regio --> B-region_name: 0.646258
  (0) 0:suffix5:egion --> B-region_name: 0.646258
  (0) -1:low:region --> O: -0.178544
  (0) -1:low:region --> L-region_name: 1.132369
  (0) 1:low:1 --> O: -0.425823
  (0) 1:low:1 --> B-region_name: 0.471553
  (0) 1:low:2 --> O: -0.374914
  (0) 1:low:2 --> B-region_name: 0.532360
  (0) 0:prefix2:ce --> O: -1.209720
  (0) 0:prefix2:ce --> I-event_name: 0.402637
  (0) 0:prefix2:ce --> L-event_name: 0.865387
  (0) 0:suffix5:reach --> O: -0.014688
  (0) 0:suffix5:reach --> B-ministry_name: 0.117551
  (0) 0:suffix3:ach --> O: -0.014688
  (0) 0:suffix3:ach --> B-ministry_name: 0.117551
  (0) 0:suffix2:ia --> B-pastor_name: 0.192476
  (0) 0:suffix2:ts --> O: 0.119775
  (0) 1:low:official --> O: 0.192916
  (0) -1:low:official --> O: -0.388944
  (0) -1:low:official --> U-social_platform: 0.493820
  (0) 0:low:an --> O: 0.185483
  (0) 0:prefix5:an --> O: 0.185483
  (0) 0:suffix5:an --> O: 0.185483
  (0) 0:suffix3:an --> O: 0.185483
  (0) 1:low:account --> O: -0.415277
  (0) 1:low:account --> U-social_platform: 0.497916
  (0) 0:low:facebook --> U-social_platform: 1.027468
  (0) 0:prefix5:faceb --> U-social_platform: 1.027468
  (0) 0:suffix5:ebook --> U-social_platform: 1.027468
  (0) 0:suffix3:ook --> U-social_platform: 1.027468
  (0) 0:suffix2:ok --> U-social_platform: 2.430379
  (0) 0:low:tiktok --> U-social_platform: 0.813047
  (0) 0:prefix5:tikto --> U-social_platform: 0.813047
  (0) 0:suffix5:iktok --> U-social_platform: 0.813047
  (0) 0:suffix3:tok --> U-social_platform: 0.813047
  (0) 0:low:instagram --> U-social_platform: 0.990062
  (0) 0:prefix5:insta --> U-social_platform: 0.990062
  (0) 0:suffix5:agram --> U-social_platform: 0.990062
  (0) 0:suffix3:ram --> U-social_platform: 0.990062
  (0) 0:low:youtube --> U-social_platform: 1.037643
  (0) 0:prefix5:youtu --> U-social_platform: 1.037643
  (0) 0:suffix5:utube --> U-social_platform: 1.037643
  (0) 0:suffix3:ube --> U-social_platform: 1.037643
  (0) 0:suffix2:be --> O: -0.558522
  (0) 0:suffix2:be --> U-social_platform: 0.962311
  (0) 0:low:spotify --> U-social_platform: 1.057572
  (0) 0:prefix5:spoti --> U-social_platform: 1.057572
  (0) 0:suffix5:otify --> U-social_platform: 1.057572
  (0) 0:suffix3:ify --> U-social_platform: 1.057572
  (0) 0:suffix2:fy --> U-social_platform: 1.057572
  (0) 1:low:link --> U-social_platform: 0.350048
  (0) 1:low:channel --> U-social_platform: 0.462935
  (0) 0:suffix2:el --> O: -0.272436
  (0) 0:suffix2:el --> B-pastor_name: 0.620098
  (0) -1:low:on --> O: -0.565506
  (0) -1:low:on --> U-social_platform: 0.599220
  (0) -1:low:or --> U-social_platform: 0.438113
  (0) 0:low:grand --> B-event_name: 0.775350
  (0) 0:prefix5:grand --> B-event_name: 0.775350
  (0) 0:suffix5:grand --> B-event_name: 0.775350
  (0) 1:low:easter --> B-event_name: 0.559811
  (0) -1:low:grand --> I-event_name: 1.246163
  (0) 0:low:easter --> B-event_name: 0.646112
  (0) 0:low:easter --> I-event_name: 0.495278
  (0) 0:prefix5:easte --> B-event_name: 0.646112
  (0) 0:prefix5:easte --> I-event_name: 0.495278
  (0) 0:prefix2:ea --> B-event_name: 0.646112
  (0) 0:prefix2:ea --> I-event_name: 0.495278
  (0) 0:suffix5:aster --> B-event_name: 0.646112
  (0) 0:suffix5:aster --> I-event_name: 0.495278
  (0) 0:suffix3:ter --> O: -0.947636
  (0) 0:suffix3:ter --> B-event_name: 0.599939
  (0) 0:suffix3:ter --> I-event_name: 0.475358
  (0) 1:low:celebration --> B-event_name: 0.646112
  (0) 1:low:celebration --> I-event_name: 0.495278
  (0) -1:low:easter --> I-event_name: 0.404766
  (0) -1:low:easter --> L-event_name: 0.887415
  (0) 0:low:celebration --> I-event_name: 0.404766
  (0) 0:low:celebration --> L-event_name: 0.887415
  (0) 0:prefix5:celeb --> I-event_name: 0.404766
  (0) 0:prefix5:celeb --> L-event_name: 0.887415
  (0) 1:low:2026 --> I-event_name: 2.207610
  (0) -1:low:celebration --> L-event_name: 0.000447
  (0) 0:low:2026 --> L-event_name: 0.956996
  (0) 0:prefix5:2026 --> L-event_name: 0.956996
  (0) 0:prefix2:20 --> L-event_name: 0.956996
  (0) 0:suffix5:2026 --> L-event_name: 0.956996
  (0) 0:suffix3:026 --> L-event_name: 0.956996
  (0) 0:suffix2:26 --> L-event_name: 0.956996
  (0) -1:low:2026 --> O: 0.304650
  (0) -1:low:will --> B-event_name: 0.574765
  (0) 1:low:youth --> O: 0.129712
  (0) 0:low:youth --> B-event_name: 0.711054
  (0) 0:low:youth --> B-ministry_name: 0.178248
  (0) 0:prefix5:youth --> B-event_name: 0.711054
  (0) 0:prefix5:youth --> B-ministry_name: 0.178248
  (0) 0:suffix5:youth --> B-event_name: 0.711054
  (0) 0:suffix5:youth --> B-ministry_name: 0.178248
  (0) 0:suffix3:uth --> B-event_name: 0.711054
  (0) 0:suffix3:uth --> B-ministry_name: 0.178248
  (0) -1:low:youth --> I-event_name: 0.530701
  (0) 0:low:leadership --> B-event_name: 0.810523
  (0) 0:prefix5:leade --> O: -0.527577
  (0) 0:prefix5:leade --> B-event_name: 0.790419
  (0) 0:prefix2:le --> O: -0.280813
  (0) 0:prefix2:le --> B-event_name: 0.764776
  (0) 1:low:conference --> B-event_name: 0.810523
  (0) -1:low:leadership --> L-event_name: 0.881077
  (0) 0:low:conference --> L-event_name: 0.881077
  (0) 0:prefix5:confe --> L-event_name: 0.881077
  (0) 0:suffix5:rence --> L-event_name: 0.881077
  (0) 0:low:be --> O: 0.018722
  (0) 0:prefix5:be --> O: 0.018722
  (0) 0:suffix5:be --> O: 0.018722
  (0) 0:suffix3:be --> O: 0.018722
  (0) 0:low:join --> O: 0.137607
  (0) 0:prefix5:join --> O: 0.137607
  (0) 0:prefix2:jo --> O: -0.587012
  (0) 0:prefix2:jo --> B-pastor_name: 1.156385
  (0) 0:suffix5:join --> O: 0.137607
  (0) 0:suffix3:oin --> O: 0.128769
  (0) -1:low:join --> O: -0.031287
  (0) -1:low:join --> B-event_name: 0.016283
  (0) 0:prefix5:minis --> O: -0.053824
  (0) 0:prefix5:minis --> L-ministry_name: 1.091261
  (0) 1:low:ministry --> O: -1.440635
  (0) 1:low:ministry --> B-ministry_name: 2.022088
  (0) 1:low:ministry --> I-ministry_name: 0.858443
  (0) 0:low:ministry --> O: -0.291073
  (0) 0:low:ministry --> L-ministry_name: 1.110822
  (0) 0:suffix5:istry --> O: -0.291073
  (0) 0:suffix5:istry --> L-ministry_name: 1.110822
  (0) 0:suffix3:try --> O: -0.291073
  (0) 0:suffix3:try --> L-ministry_name: 1.110822
  (0) -1:low:ministry --> O: 0.207365
  (0) 0:low:music --> B-ministry_name: 0.372258
  (0) 0:prefix5:music --> B-ministry_name: 0.372258
  (0) 0:prefix2:mu --> B-ministry_name: 0.372258
  (0) 0:suffix5:music --> B-ministry_name: 0.372258
  (0) 0:suffix3:sic --> B-ministry_name: 0.372258
  (0) 0:suffix2:ic --> B-ministry_name: 0.372258
  (0) -1:low:music --> L-ministry_name: 0.129690
  (0) 0:prefix2:de --> I-pastor_name: 0.623073
  (0) 0:low:ushering --> B-ministry_name: 0.166286
  (0) 0:prefix5:usher --> B-ministry_name: 0.166286
  (0) 0:prefix2:us --> B-ministry_name: 0.166286
  (0) 0:suffix5:ering --> B-ministry_name: 0.166286
  (0) -1:low:ushering --> L-ministry_name: 0.065483
  (0) 0:suffix3:men --> B-ministry_name: 0.540014
  (0) 0:low:men --> B-ministry_name: 0.026987
  (0) 0:prefix5:men --> B-ministry_name: 0.026987
  (0) 0:suffix5:men --> B-ministry_name: 0.026987
  (0) -1:low:men --> I-ministry_name: 0.000003
  (0) 0:low:children --> B-ministry_name: 0.146957
  (0) 0:prefix5:child --> B-ministry_name: 0.146957
  (0) 0:suffix5:ldren --> B-ministry_name: 0.146957
  (0) 0:suffix3:ren --> B-ministry_name: 0.146957
  (0) -1:low:children --> I-ministry_name: 0.006547
  (0) 0:low:outreach --> B-ministry_name: 0.117898
  (0) 0:prefix5:outre --> B-ministry_name: 0.117898
  (0) -1:low:outreach --> L-ministry_name: 0.034120
  (0) 0:suffix3:yes --> O: -0.346443
  (0) 0:suffix3:yes --> L-pastor_name: 0.381450
  (0) 0:prefix2:pe --> O: -0.000558
  (0) 0:prefix2:pe --> B-pastor_name: 0.106622
  (0) 0:low:metro --> B-region_name: 0.531345
  (0) 0:prefix5:metro --> B-region_name: 0.531345
  (0) 0:suffix5:metro --> B-region_name: 0.531345
  (0) 0:suffix3:tro --> B-region_name: 0.531345
  (0) 0:suffix2:ro --> B-region_name: 0.523200
  (0) 0:suffix2:ro --> B-pastor_name: 0.102998
  (0) 1:low:manila --> B-region_name: 0.531345
  (0) -1:low:metro --> L-region_name: 0.632871
  (0) 0:low:manila --> L-region_name: 0.632871
  (0) 0:prefix5:manil --> L-region_name: 0.632871
  (0) 0:suffix5:anila --> L-region_name: 0.632871
  (0) 0:suffix3:ila --> L-region_name: 0.632871
  (0) 0:suffix2:la --> L-region_name: 0.600138
  (0) 0:suffix2:la --> I-pastor_name: 0.617606
  (0) 0:low:baguio --> U-region_name: 1.019948
  (0) 0:prefix5:bagui --> U-region_name: 1.019948
  (0) 0:suffix5:aguio --> U-region_name: 1.019948
  (0) 0:suffix3:uio --> U-region_name: 1.019948
  (0) 0:suffix2:io --> U-region_name: 1.019948
  (0) 1:low:assigned --> O: -0.028614
  (0) 1:low:assigned --> L-pastor_name: 0.098637
  (0) -1:low:2 --> O: 0.278686
  (0) 1:low:congregation --> L-branch_name: 0.044476
  (0) -1:low:oversees --> O: -0.154925
  (0) -1:low:oversees --> U-branch_name: 0.276470
  (0) 0:low:joel --> B-pastor_name: 0.642048
  (0) 0:prefix5:joel --> B-pastor_name: 0.642048
  (0) 0:suffix5:joel --> B-pastor_name: 0.642048
  (0) 0:suffix3:oel --> B-pastor_name: 0.642048
  (0) 1:low:gabatin --> B-pastor_name: 0.642048
  (0) -1:low:joel --> L-pastor_name: 0.713840
  (0) 0:low:gabatin --> L-pastor_name: 0.713840
  (0) 0:prefix5:gabat --> L-pastor_name: 0.713840
  (0) 0:prefix2:ga --> L-pastor_name: 0.713840
  (0) 0:suffix5:batin --> L-pastor_name: 0.713840
  (0) 0:suffix3:tin --> L-pastor_name: 0.713840
  (0) 0:low:john --> B-pastor_name: 0.195262
  (0) 0:prefix5:john --> B-pastor_name: 0.195262
  (0) 0:suffix5:john --> B-pastor_name: 0.195262
  (0) 0:suffix3:ohn --> B-pastor_name: 0.195262
  (0) 0:suffix2:hn --> B-pastor_name: 0.195262
  (0) 1:low:smith --> B-pastor_name: 0.195262
  (0) -1:low:john --> L-pastor_name: 0.261669
  (0) 0:low:smith --> L-pastor_name: 0.261669
  (0) 0:prefix5:smith --> L-pastor_name: 0.261669
  (0) 0:prefix2:sm --> L-pastor_name: 0.261669
  (0) 0:suffix5:smith --> L-pastor_name: 0.261669
  (0) 0:low:mark --> B-pastor_name: 0.234284
  (0) 0:prefix5:mark --> B-pastor_name: 0.234284
  (0) 0:suffix5:mark --> B-pastor_name: 0.234284
  (0) 0:suffix3:ark --> B-pastor_name: 0.234284
  (0) 0:suffix2:rk --> B-pastor_name: 0.234284
  (0) 1:low:dela --> B-pastor_name: 0.234284
  (0) -1:low:mark --> I-pastor_name: 0.623994
  (0) 0:low:dela --> I-pastor_name: 0.623994
  (0) 0:prefix5:dela --> I-pastor_name: 0.623994
  (0) 0:suffix5:dela --> I-pastor_name: 0.623994
  (0) 0:suffix3:ela --> I-pastor_name: 0.623994
  (0) 1:low:cruz --> I-pastor_name: 0.620369
  (0) -1:low:dela --> L-pastor_name: 0.189661
  (0) 0:low:cruz --> L-pastor_name: 0.705364
  (0) 0:prefix5:cruz --> L-pastor_name: 0.705364
  (0) 0:prefix2:cr --> L-pastor_name: 0.705364
  (0) 0:suffix5:cruz --> L-pastor_name: 0.705364
  (0) 0:suffix3:ruz --> L-pastor_name: 0.705364
  (0) 0:suffix2:uz --> L-pastor_name: 0.705364
  (0) -1:low:named --> B-pastor_name: 0.429819
  (0) 1:low:pastoring --> L-pastor_name: 0.390940
  (0) 0:low:ana --> B-pastor_name: 0.136298
  (0) 0:prefix5:ana --> B-pastor_name: 0.136298
  (0) 0:suffix5:ana --> B-pastor_name: 0.136298
  (0) 0:suffix3:ana --> B-pastor_name: 0.136298
  (0) 0:suffix2:na --> B-pastor_name: 0.136298
  (0) -1:low:ana --> L-pastor_name: 0.068692
  (0) 0:low:ben --> B-pastor_name: 0.114880
  (0) 0:prefix5:ben --> B-pastor_name: 0.114880
  (0) 0:suffix5:ben --> B-pastor_name: 0.114880
  (0) 0:suffix3:ben --> B-pastor_name: 0.114880
  (0) 1:low:santos --> B-pastor_name: 0.641793
  (0) -1:low:ben --> L-pastor_name: 0.041445
  (0) 0:low:santos --> L-pastor_name: 0.597954
  (0) 0:prefix5:santo --> L-pastor_name: 0.597954
  (0) 0:suffix5:antos --> L-pastor_name: 0.597954
  (0) 0:suffix3:tos --> L-pastor_name: 0.597954
  (0) 0:low:maria --> B-pastor_name: 0.248985
  (0) 0:prefix5:maria --> B-pastor_name: 0.248985
  (0) 0:suffix5:maria --> B-pastor_name: 0.248985
  (0) 0:suffix3:ria --> B-pastor_name: 0.248985
  (0) 1:low:reyes --> B-pastor_name: 0.248985
  (0) -1:low:maria --> L-pastor_name: 0.377280
  (0) 0:low:reyes --> L-pastor_name: 0.377280
  (0) 0:prefix5:reyes --> L-pastor_name: 0.377280
  (0) 0:suffix5:reyes --> L-pastor_name: 0.377280
  (0) 0:low:pedro --> B-pastor_name: 0.108266
  (0) 0:prefix5:pedro --> B-pastor_name: 0.108266
  (0) 0:suffix5:pedro --> B-pastor_name: 0.108266
  (0) 0:suffix3:dro --> B-pastor_name: 0.108266
  (0) -1:low:pedro --> L-pastor_name: 0.101635
  (0) 1:low:lim --> B-pastor_name: 0.349169
  (0) 0:low:lim --> L-pastor_name: 0.336005
  (0) 0:prefix5:lim --> L-pastor_name: 0.336005
  (0) 0:suffix5:lim --> L-pastor_name: 0.336005
  (0) 0:suffix3:lim --> L-pastor_name: 0.336005
}

