FILEHEADER = {
  magic: lCRF
  (0) 0:suffix2:er --> O: -0.450489
  (0) 0:suffix2:er --> B-devotion_date: 0.642848
  (0) 0:suffix2:er --> B-reading_period: 0.892388
  (0) 0:suffix2:er --> B-event_name: 0.327971
  (0) 0:suffix2:er --> I-event_name: 0.365367
  (0) 0:suffix3:ing --> O: 0.488671
  (0) 0:suffix3:ing --> B-ministry_name: 0.284602
  (0) 0:suffix2:ng --> O: 0.536732
  (0) 0:suffix2:ng --> B-ministry_name: 0.284277
  (0) 0:prefix2:fa --> O: -0.346241
  (0) 0:prefix2:fa --> U-social_platform: 0.812693
  (0) 0:low:grace --> B-pastor_name: 0.264777
  (0) 0:prefix5:grace --> B-pastor_name: 0.264777
  (0) 0:prefix2:gr --> O: -0.093500
  (0) 0:prefix2:gr --> B-event_name: 0.693898
  (0) 0:prefix2:gr --> B-pastor_name: 0.128273
  (0) 0:suffix5:grace --> B-pastor_name: 0.264777
  (0) 0:suffix3:ace --> O: 0.003147
  (0) 0:suffix3:ace --> B-pastor_name: 0.257905
  (0) 0:suffix2:ce --> L-event_name: 0.843177
  (0) 0:suffix2:ce --> B-pastor_name: 0.239991
  (0) 1:low:church --> O: -0.042442
  (0) 1:low:church --> B-branch_name: 0.641995
  (0) -1:low:grace --> L-pastor_name: 0.348715
  (0) 0:low:church --> O: 0.179363
  (0) 0:low:church --> L-branch_name: 0.581713
  (0) 0:prefix5:churc --> O: 0.180110
  (0) 0:prefix5:churc --> L-branch_name: 0.581612
  (0) 0:prefix2:ch --> O: 0.181497
  (0) 0:prefix2:ch --> L-branch_name: 0.528643
  (0) 0:suffix5:hurch --> O: 0.179363
  (0) 0:suffix5:hurch --> L-branch_name: 0.581713
  (0) 0:suffix3:rch --> L-branch_name: 0.539379
  (0) 0:suffix3:rch --> B-devotion_date: 0.247895
  (0) 0:suffix3:rch --> B-reading_period: 0.353861
  (0) 0:suffix2:ch --> O: 0.324351
  (0) 0:suffix2:ch --> L-branch_name: 0.454195
  (0) 0:suffix2:ch --> B-devotion_date: 0.159736
  (0) 0:suffix2:ch --> B-reading_period: 0.290767
  (0) 0:prefix2:st --> O: 0.063343
  (0) 0:suffix2:es --> O: 0.320977
  (0) 0:suffix2:es --> L-pastor_name: 0.324395
  (0) -1:low:this --> O: 0.010338
  (0) 0:prefix5:pasto --> O: 0.477910
  (0) 0:prefix2:pa --> O: 0.072049
  (0) 0:prefix2:pa --> U-branch_name: 0.702714
  (0) 0:suffix3:ors --> O: 0.015778
  (0) -1:low:pastors --> B-branch_name: 0.321796
  (0) 0:suffix2:ll --> O: 0.580804
  (0) 0:low:me --> O: 0.148590
  (0) 0:prefix5:me --> O: 0.148590
  (0) 0:prefix2:me --> B-ministry_name: 0.135266
  (0) 0:prefix2:me --> B-region_name: 0.495713
  (0) 0:suffix5:me --> O: 0.148590
  (0) 0:suffix3:me --> O: 0.148590
  (0) 0:suffix2:me --> O: 0.421781
  (0) -1:low:me --> B-reading_period: 0.150609
  (0) -1:low:me --> U-reading_period: 0.242633
  (0) 0:prefix2:ho --> O: 0.169097
  (0) -1:low:how --> O: 0.324914
  (0) 0:suffix2:as --> O: -0.459886
  (0) 0:suffix2:as --> U-branch_name: 1.140951
  (0) -1:low:abcmi --> O: 1.069136
  (0) 0:suffix3:hat --> O: 0.024443
  (0) 0:suffix2:at --> O: 0.485297
  (0) -1:low:what --> O: 0.366650
  (0) 0:prefix2:co --> O: 0.095835
  (0) 0:prefix2:co --> L-event_name: 0.691709
  (0) 1:low:s --> O: -0.004013
  (0) 1:low:s --> B-ministry_name: 1.246073
  (0) -1:low:church --> O: 0.375629
  (0) 0:low:s --> O: 0.038666
  (0) 0:low:s --> I-ministry_name: 0.759647
  (0) 0:prefix5:s --> O: 0.038666
  (0) 0:prefix5:s --> I-ministry_name: 0.759647
  (0) 0:prefix2:s --> O: 0.038666
  (0) 0:prefix2:s --> I-ministry_name: 0.759647
  (0) 0:suffix5:s --> O: 0.038666
  (0) 0:suffix5:s --> I-ministry_name: 0.759647
  (0) 0:suffix3:s --> O: 0.038666
  (0) 0:suffix3:s --> I-ministry_name: 0.759647
  (0) 0:suffix2:s --> O: 0.038666
  (0) 0:suffix2:s --> I-ministry_name: 0.759647
  (0) -1:low:s --> O: -0.062760
  (0) -1:low:s --> L-ministry_name: 0.733580
  (0) 0:prefix2:do --> O: 0.514153
  (0) -1:low:does --> O: -1.189060
  (0) -1:low:does --> U-branch_name: 0.319545
  (0) -1:low:does --> B-branch_name: 0.188846
  (0) -1:low:does --> B-event_name: 0.089150
  (0) 1:low:hold --> O: -0.134163
  (0) 1:low:hold --> L-branch_name: 0.226634
  (0) 1:low:your --> L-pastor_name: 0.070643
  (0) 0:low:your --> O: 0.329150
  (0) 0:prefix5:your --> O: 0.329150
  (0) 0:prefix2:yo --> O: -0.422775
  (0) 0:prefix2:yo --> U-social_platform: 0.689393
  (0) 0:prefix2:yo --> B-event_name: 0.584057
  (0) 0:prefix2:yo --> B-ministry_name: 0.261482
  (0) 0:suffix5:your --> O: 0.329150
  (0) 0:suffix3:our --> O: 0.413292
  (0) 0:suffix2:ur --> O: 0.413292
  (0) -1:low:your --> O: -0.612996
  (0) -1:low:your --> U-social_platform: 1.360649
  (0) 0:prefix2:li --> L-pastor_name: 0.331730
  (0) 0:suffix2:st --> B-devotion_date: 0.204829
  (0) 0:suffix2:st --> B-reading_period: 0.454501
  (0) 0:prefix2:pr --> B-ministry_name: 0.302260
  (0) 0:suffix2:ry --> O: -0.572964
  (0) 0:suffix2:ry --> B-devotion_date: 0.488601
  (0) 0:suffix2:ry --> B-reading_period: 0.562380
  (0) 0:suffix2:ry --> L-ministry_name: 1.053852
  (0) 0:prefix2:di --> O: -0.417588
  (0) 0:prefix2:di --> U-branch_name: 0.737766
  (0) 0:suffix2:en --> O: -0.472627
  (0) 0:suffix2:en --> B-ministry_name: 1.240232
  (0) 0:suffix2:en --> B-pastor_name: 0.007971
  (0) 0:prefix2:ba --> O: -0.552691
  (0) 0:prefix2:ba --> U-region_name: 0.731164
  (0) 0:suffix2:nd --> B-event_name: 0.664653
  (0) 0:prefix2:mi --> O: -0.056682
  (0) 0:prefix2:mi --> L-ministry_name: 1.050960
  (0) 0:suffix2:ve --> O: 0.446423
  (0) 1:low:a --> O: -0.091442
  (0) 1:low:a --> L-pastor_name: 0.897142
  (0) 0:low:a --> O: 0.508106
  (0) 0:prefix5:a --> O: 0.508106
  (0) 0:prefix2:a --> O: 0.508106
  (0) 0:suffix5:a --> O: 0.508106
  (0) 0:suffix3:a --> O: 0.508106
  (0) 0:suffix2:a --> O: 0.508106
  (0) -1:low:a --> O: 1.576124
  (0) 0:prefix2:br --> O: 0.576261
  (0) 0:prefix2:ha --> O: 0.371851
  (0) 1:low:in --> O: 0.198576
  (0) 0:low:in --> O: 0.663399
  (0) 0:prefix5:in --> O: 0.663399
  (0) 0:prefix2:in --> O: -0.622596
  (0) 0:prefix2:in --> U-social_platform: 0.739519
  (0) 0:prefix2:in --> U-region_name: 0.890225
  (0) 0:suffix5:in --> O: 0.663399
  (0) 0:suffix3:in --> O: 0.663399
  (0) 0:suffix2:in --> O: 0.288761
  (0) 0:suffix2:in --> B-branch_name: 0.508045
  (0) 0:suffix2:in --> L-pastor_name: 0.562889
  (0) -1:low:in --> O: -1.369255
  (0) -1:low:in --> B-branch_name: -1.922896
  (0) -1:low:in --> U-region_name: 2.308230
  (0) -1:low:in --> B-region_name: 2.384526
  (0) 1:low:please --> L-devotion_date: 0.646426
  (0) 0:prefix2:pl --> O: 0.465782
  (0) 0:suffix3:ion --> I-event_name: 0.345636
  (0) 0:suffix3:ion --> L-event_name: 0.352311
  (0) 0:suffix3:ion --> B-region_name: 0.533267
  (0) 0:suffix2:on --> O: 0.334485
  (0) 0:suffix2:on --> I-event_name: 0.309448
  (0) 0:suffix2:on --> L-event_name: 0.345033
  (0) 0:suffix2:on --> B-region_name: 0.483370
  (0) 1:low:do --> L-ministry_name: 0.019679
  (0) 0:low:do --> O: 0.011132
  (0) 0:prefix5:do --> O: 0.011132
  (0) 0:suffix5:do --> O: 0.011132
  (0) 0:suffix3:do --> O: 0.011132
  (0) 0:suffix2:do --> O: 0.011132
  (0) -1:low:do --> O: 0.003992
  (0) 0:low:you --> O: 0.094183
  (0) 0:prefix5:you --> O: 0.094183
  (0) 0:suffix5:you --> O: 0.094183
  (0) 0:suffix3:you --> O: 0.094183
  (0) 0:suffix2:ou --> O: 0.094183
  (0) -1:low:you --> O: 0.176290
  (0) 0:suffix3:and --> O: -0.049721
  (0) 0:suffix3:and --> B-event_name: 0.675195
  (0) 1:low:for --> O: 0.236119
  (0) 0:low:for --> O: 0.214464
  (0) 0:prefix5:for --> O: 0.214464
  (0) 0:suffix5:for --> O: 0.214464
  (0) 0:suffix3:for --> O: 0.214464
  (0) 0:suffix2:or --> O: 0.774401
  (0) 0:prefix2:ou --> B-ministry_name: 0.122696
  (0) 0:suffix2:im --> O: -0.335599
  (0) 0:suffix2:im --> L-pastor_name: 0.353693
  (0) 1:low:to --> O: 0.154475
  (0) 0:low:to --> O: 0.041238
  (0) 0:prefix5:to --> O: 0.041238
  (0) 0:prefix2:to --> O: 0.761517
  (0) 0:suffix5:to --> O: 0.041238
  (0) 0:suffix3:to --> O: 0.041238
  (0) 0:suffix2:to --> O: 0.041238
  (0) -1:low:to --> O: -0.057227
  (0) -1:low:to --> B-branch_name: 0.580235
  (0) 0:prefix2:be --> O: 0.109373
  (0) 0:prefix2:be --> B-pastor_name: 0.045717
  (0) 0:suffix2:ly --> O: 0.075619
  (0) 0:suffix2:ly --> B-devotion_date: 0.292672
  (0) 0:suffix2:ly --> B-reading_period: 0.332229
  (0) 0:prefix2:sp --> O: -0.729802
  (0) 0:prefix2:sp --> U-social_platform: 1.008286
  (0) 0:suffix2:it --> O: 0.079283
  (0) 0:low:salvation --> O: 0.040458
  (0) 0:prefix5:salva --> O: 0.040458
  (0) 0:prefix2:sa --> O: -0.069115
  (0) 0:prefix2:sa --> B-branch_name: 0.763446
  (0) 0:prefix2:sa --> L-pastor_name: 0.649507
  (0) 0:suffix5:ation --> O: -0.440925
  (0) 0:suffix5:ation --> I-event_name: 0.413257
  (0) 0:suffix5:ation --> L-event_name: 0.780135
  (0) 0:suffix2:th --> O: -0.389769
  (0) 0:suffix2:th --> B-event_name: 0.672153
  (0) 0:suffix2:th --> B-ministry_name: 0.262825
  (0) 0:suffix2:th --> L-pastor_name: 0.235305
  (0) 0:prefix2:re --> O: 0.439248
  (0) 0:prefix2:re --> B-region_name: 0.592319
  (0) 0:prefix2:re --> L-pastor_name: 0.237471
  (0) 1:low:bible --> O: -0.000560
  (0) 1:low:bible --> L-reading_period: 0.290314
  (0) 1:low:bible --> U-reading_period: 0.061928
  (0) 0:suffix3:ble --> O: 0.114431
  (0) 0:suffix2:le --> O: 0.596526
  (0) 0:prefix2:he --> O: 0.236428
  (0) 0:prefix2:an --> O: 0.003818
  (0) 0:prefix2:an --> U-branch_name: 0.911030
  (0) 0:prefix2:an --> B-pastor_name: 0.093426
  (0) -1:low:and --> O: 0.180719
  (0) 0:suffix3:nal --> U-region_name: 0.822586
  (0) 0:suffix2:al --> O: 0.368218
  (0) 0:suffix2:al --> U-region_name: 0.772616
  (0) 0:low:baptism --> O: 0.033947
  (0) 0:prefix5:bapti --> O: 0.033947
  (0) 0:suffix5:ptism --> O: 0.033947
  (0) 0:suffix3:ism --> O: 0.033947
  (0) 0:suffix2:sm --> O: 0.033947
  (0) 0:prefix2:se --> O: 0.265623
  (0) 0:low:prayer --> B-ministry_name: 0.313511
  (0) 0:prefix5:praye --> B-ministry_name: 0.313511
  (0) 0:suffix5:rayer --> B-ministry_name: 0.313511
  (0) 0:suffix3:yer --> B-ministry_name: 0.313511
  (0) -1:low:prayer --> O: -0.001496
  (0) -1:low:prayer --> L-ministry_name: 0.157397
  (0) 0:suffix3:nce --> O: -0.442457
  (0) 0:suffix3:nce --> L-event_name: 0.875699
  (0) 1:low:one --> O: -0.854870
  (0) 1:low:one --> L-pastor_name: 0.951029
  (0) 0:low:one --> O: 0.140541
  (0) 0:prefix5:one --> O: 0.140541
  (0) 0:prefix2:on --> O: 0.606733
  (0) 0:suffix5:one --> O: 0.140541
  (0) 0:suffix3:one --> O: 0.283501
  (0) 0:suffix2:ne --> O: 0.301869
  (0) -1:low:one --> O: 0.481752
  (0) 0:suffix2:nt --> O: 0.147402
  (0) 0:suffix3:ith --> O: -0.018319
  (0) 0:suffix3:ith --> L-pastor_name: 0.271344
  (0) -1:low:for --> O: -1.275669
  (0) -1:low:for --> B-devotion_date: -0.004202
  (0) -1:low:for --> B-reading_period: 1.113698
  (0) -1:low:for --> U-reading_period: 1.150541
  (0) -1:low:for --> B-event_name: 0.211223
  (0) -1:low:where --> O: 0.025616
  (0) 0:suffix2:an --> O: -0.614306
  (0) 0:suffix2:an --> U-branch_name: 2.394027
  (0) 0:suffix2:an --> B-branch_name: 0.746896
  (0) 0:suffix2:an --> L-branch_name: 0.503342
  (0) 0:suffix2:am --> O: -0.844510
  (0) 0:suffix2:am --> U-social_platform: 1.020991
  (0) 1:low:i --> O: 0.391290
  (0) 0:low:i --> O: 0.132027
  (0) 0:prefix5:i --> O: 0.132027
  (0) 0:prefix2:i --> O: 0.132027
  (0) 0:suffix5:i --> O: 0.132027
  (0) 0:suffix3:i --> O: 0.132027
  (0) 0:suffix2:i --> O: 0.132027
  (0) -1:low:i --> O: 0.719893
  (0) 0:low:ansagan --> O: -0.692434
  (0) 0:low:ansagan --> U-branch_name: 1.079263
  (0) 0:prefix5:ansag --> O: -0.692434
  (0) 0:prefix5:ansag --> U-branch_name: 1.079263
  (0) 0:suffix5:sagan --> O: -0.692434
  (0) 0:suffix5:sagan --> U-branch_name: 1.079263
  (0) 0:suffix3:gan --> O: -0.692434
  (0) 0:suffix3:gan --> U-branch_name: 1.079263
  (0) 1:low:branch --> O: 0.233339
  (0) 1:low:branch --> U-branch_name: 0.476337
  (0) 1:low:branch --> L-branch_name: 0.516922
  (0) -1:low:ansagan --> O: 0.114663
  (0) 0:low:branch --> O: 0.315440
  (0) 0:prefix5:branc --> O: 0.568496
  (0) 0:suffix5:ranch --> O: 0.315440
  (0) 0:suffix3:nch --> O: 0.315440
  (0) 1:low:address --> O: -0.301763
  (0) 1:low:address --> L-branch_name: 0.423335
  (0) 0:low:can --> O: 0.311481
  (0) 0:prefix5:can --> O: 0.311481
  (0) 0:prefix2:ca --> O: -0.357338
  (0) 0:prefix2:ca --> B-branch_name: 0.602204
  (0) 0:prefix2:ca --> L-branch_name: 0.217241
  (0) 0:prefix2:ca --> I-event_name: 0.298703
  (0) 0:prefix2:ca --> U-region_name: 0.753788
  (0) 0:suffix5:can --> O: 0.311481
  (0) 0:suffix3:can --> U-branch_name: 0.596141
  (0) -1:low:can --> O: 0.087182
  (0) 1:low:camp --> B-event_name: 1.209909
  (0) -1:low:find --> O: -0.052562
  (0) 0:low:camp --> O: -0.085548
  (0) 0:low:camp --> B-branch_name: 0.652957
  (0) 0:low:camp --> I-event_name: 0.461019
  (0) 0:prefix5:camp --> O: -0.085548
  (0) 0:prefix5:camp --> B-branch_name: 0.652957
  (0) 0:prefix5:camp --> I-event_name: 0.461019
  (0) 0:suffix5:camp --> O: -0.085548
  (0) 0:suffix5:camp --> B-branch_name: 0.652957
  (0) 0:suffix5:camp --> I-event_name: 0.461019
  (0) 0:suffix3:amp --> O: -0.085548
  (0) 0:suffix3:amp --> B-branch_name: 0.652957
  (0) 0:suffix3:amp --> I-event_name: 0.461019
  (0) 0:suffix2:mp --> O: -0.085548
  (0) 0:suffix2:mp --> B-branch_name: 0.652957
  (0) 0:suffix2:mp --> I-event_name: 0.461019
  (0) 1:low:8 --> O: -0.003457
  (0) 1:low:8 --> B-branch_name: 0.738568
  (0) 1:low:8 --> B-reading_period: 0.279128
  (0) -1:low:camp --> O: 0.000713
  (0) -1:low:camp --> L-branch_name: 0.606973
  (0) -1:low:camp --> L-event_name: 2.115632
  (0) 0:low:8 --> O: 0.105063
  (0) 0:low:8 --> L-branch_name: 0.589463
  (0) 0:low:8 --> I-reading_period: 0.140470
  (0) 0:prefix5:8 --> O: 0.105063
  (0) 0:prefix5:8 --> L-branch_name: 0.589463
  (0) 0:prefix5:8 --> I-reading_period: 0.140470
  (0) 0:prefix2:8 --> O: 0.105063
  (0) 0:prefix2:8 --> L-branch_name: 0.589463
  (0) 0:prefix2:8 --> I-reading_period: 0.140470
  (0) 0:suffix5:8 --> O: 0.105063
  (0) 0:suffix5:8 --> L-branch_name: 0.589463
  (0) 0:suffix5:8 --> I-reading_period: 0.140470
  (0) 0:suffix3:8 --> O: 0.105063
  (0) 0:suffix3:8 --> L-branch_name: 0.589463
  (0) 0:suffix3:8 --> I-reading_period: 0.140470
  (0) 0:suffix2:8 --> O: 0.105063
  (0) 0:suffix2:8 --> L-branch_name: 0.589463
  (0) 0:suffix2:8 --> I-reading_period: 0.140470
  (0) -1:low:8 --> L-reading_period: 0.082364
  (0) 0:low:main --> B-branch_name: 0.655457
  (0) 0:prefix5:main --> B-branch_name: 0.655457
  (0) 0:prefix2:ma --> O: -1.565583
  (0) 0:prefix2:ma --> B-branch_name: 0.564973
  (0) 0:prefix2:ma --> B-devotion_date: 0.261578
  (0) 0:prefix2:ma --> B-reading_period: 0.359941
  (0) 0:prefix2:ma --> L-region_name: 0.576931
  (0) 0:prefix2:ma --> B-pastor_name: 0.659829
  (0) 0:suffix5:main --> B-branch_name: 0.655457
  (0) 0:suffix3:ain --> B-branch_name: 0.655457
  (0) -1:low:main --> O: -0.857439
  (0) -1:low:main --> L-branch_name: 1.031956
  (0) 0:low:kias --> O: -0.680800
  (0) 0:low:kias --> U-branch_name: 1.175262
  (0) 0:prefix5:kias --> O: -0.680800
  (0) 0:prefix5:kias --> U-branch_name: 1.175262
  (0) 0:prefix2:ki --> O: -0.594682
  (0) 0:prefix2:ki --> U-branch_name: 1.174241
  (0) 0:suffix5:kias --> O: -0.680800
  (0) 0:suffix5:kias --> U-branch_name: 1.175262
  (0) 0:suffix3:ias --> O: -0.680800
  (0) 0:suffix3:ias --> U-branch_name: 1.175262
  (0) 0:low:patiacan --> O: -0.755723
  (0) 0:low:patiacan --> U-branch_name: 0.994984
  (0) 0:prefix5:patia --> O: -0.755723
  (0) 0:prefix5:patia --> U-branch_name: 0.994984
  (0) 0:suffix5:iacan --> O: -0.755723
  (0) 0:suffix5:iacan --> U-branch_name: 0.994984
  (0) 0:low:dianawan --> O: -0.607803
  (0) 0:low:dianawan --> U-branch_name: 0.781356
  (0) 0:prefix5:diana --> O: -0.607803
  (0) 0:prefix5:diana --> U-branch_name: 0.781356
  (0) 0:suffix5:nawan --> O: -0.607803
  (0) 0:suffix5:nawan --> U-branch_name: 0.781356
  (0) 0:suffix3:wan --> O: -0.607803
  (0) 0:suffix3:wan --> U-branch_name: 0.781356
  (0) 1:low:san --> O: 0.101488
  (0) 0:low:san --> O: -0.119900
  (0) 0:low:san --> B-branch_name: 0.803887
  (0) 0:prefix5:san --> O: -0.119900
  (0) 0:prefix5:san --> B-branch_name: 0.803887
  (0) 0:suffix5:san --> O: -0.119900
  (0) 0:suffix5:san --> B-branch_name: 0.803887
  (0) 0:suffix3:san --> O: -0.119900
  (0) 0:suffix3:san --> B-branch_name: 0.803887
  (0) 1:low:carlos --> O: -0.000138
  (0) 1:low:carlos --> B-branch_name: 0.145803
  (0) -1:low:san --> O: -0.245504
  (0) -1:low:san --> L-branch_name: 1.036791
  (0) 0:low:carlos --> O: -0.079952
  (0) 0:low:carlos --> L-branch_name: 0.396097
  (0) 0:prefix5:carlo --> O: -0.079952
  (0) 0:prefix5:carlo --> L-branch_name: 0.396097
  (0) 0:suffix5:arlos --> O: -0.079952
  (0) 0:suffix5:arlos --> L-branch_name: 0.396097
  (0) 0:suffix3:los --> O: -0.079952
  (0) 0:suffix3:los --> L-branch_name: 0.396097
  (0) 0:suffix2:os --> O: -0.857141
  (0) 0:suffix2:os --> L-branch_name: 0.341687
  (0) 0:suffix2:os --> L-pastor_name: 0.612797
  (0) 1:low:service --> O: 0.043353
  (0) 0:low:service --> O: 0.021444
  (0) 0:prefix5:servi --> O: 0.047699
  (0) 0:suffix5:rvice --> O: 0.021444
  (0) 0:suffix3:ice --> O: 0.167550
  (0) 0:prefix2:sc --> O: 0.005152
  (0) 1:low:at --> O: 0.200860
  (0) 0:low:at --> O: 0.054620
  (0) 0:prefix5:at --> O: 0.054620
  (0) 0:prefix2:at --> O: 0.054620
  (0) 0:suffix5:at --> O: 0.054620
  (0) 0:suffix3:at --> O: 0.054620
  (0) -1:low:at --> O: -1.381079
  (0) -1:low:at --> U-branch_name: 0.393015
  (0) -1:low:at --> B-branch_name: 0.631721
  (0) 0:prefix2:ti --> O: -0.289732
  (0) 0:prefix2:ti --> U-social_platform: 0.661110
  (0) 0:low:worship --> B-ministry_name: 0.136234
  (0) 0:prefix5:worsh --> B-ministry_name: 0.136234
  (0) 0:prefix2:wo --> B-ministry_name: 0.619712
  (0) 0:suffix5:rship --> O: -0.291509
  (0) 0:suffix5:rship --> B-event_name: 0.601399
  (0) 0:suffix5:rship --> B-ministry_name: 0.083546
  (0) 0:suffix3:hip --> O: -0.291509
  (0) 0:suffix3:hip --> B-event_name: 0.601399
  (0) 0:suffix3:hip --> B-ministry_name: 0.083546
  (0) 0:suffix2:ip --> O: -0.291509
  (0) 0:suffix2:ip --> B-event_name: 0.601399
  (0) 0:suffix2:ip --> B-ministry_name: 0.083546
  (0) -1:low:worship --> L-ministry_name: 0.080442
  (0) 1:low:have --> U-branch_name: 0.000067
  (0) 0:suffix3:ave --> O: 0.041974
  (0) -1:low:have --> O: -1.148137
  (0) -1:low:have --> U-social_platform: 1.509394
  (0) 0:suffix3:day --> O: 0.206425
  (0) 0:suffix2:ay --> O: 0.359658
  (0) 1:low:branches --> O: 1.515874
  (0) 0:suffix2:ar --> O: -0.172266
  (0) 0:suffix2:ar --> U-region_name: 0.913840
  (0) 0:suffix2:ns --> O: 0.062050
  (0) 0:low:international --> O: -0.656880
  (0) 0:low:international --> U-region_name: 1.090008
  (0) 0:prefix5:inter --> O: -0.656880
  (0) 0:prefix5:inter --> U-region_name: 1.090008
  (0) 0:suffix5:ional --> O: -0.020400
  (0) 0:suffix5:ional --> U-region_name: 0.858694
  (0) 0:suffix3:ber --> O: -0.450535
  (0) 0:suffix3:ber --> B-devotion_date: 0.953583
  (0) 0:suffix3:ber --> B-reading_period: 1.052384
  (0) 0:low:1 --> I-devotion_date: 0.002528
  (0) 0:low:1 --> L-region_name: 0.313809
  (0) 0:prefix5:1 --> I-devotion_date: 0.002528
  (0) 0:prefix5:1 --> L-region_name: 0.313809
  (0) 0:prefix2:1 --> I-devotion_date: 0.002528
  (0) 0:prefix2:1 --> L-region_name: 0.313809
  (0) 0:suffix5:1 --> I-devotion_date: 0.002528
  (0) 0:suffix5:1 --> L-region_name: 0.313809
  (0) 0:suffix3:1 --> I-devotion_date: 0.002528
  (0) 0:suffix3:1 --> L-region_name: 0.313809
  (0) 0:suffix2:1 --> I-devotion_date: 0.002528
  (0) 0:suffix2:1 --> L-region_name: 0.313809
  (0) 0:low:2 --> L-region_name: 0.361062
  (0) 0:prefix5:2 --> L-region_name: 0.361062
  (0) 0:prefix2:2 --> L-region_name: 0.361062
  (0) 0:suffix5:2 --> L-region_name: 0.361062
  (0) 0:suffix3:2 --> L-region_name: 0.361062
  (0) 0:suffix2:2 --> L-region_name: 0.361062
  (0) 0:low:3 --> O: 0.035887
  (0) 0:prefix5:3 --> O: 0.035887
  (0) 0:prefix2:3 --> O: 0.035887
  (0) 0:suffix5:3 --> O: 0.035887
  (0) 0:suffix3:3 --> O: 0.035887
  (0) 0:suffix2:3 --> O: 0.035887
  (0) 0:low:car --> O: -0.274053
  (0) 0:low:car --> U-region_name: 0.927543
  (0) 0:prefix5:car --> O: -0.274053
  (0) 0:prefix5:car --> U-region_name: 0.927543
  (0) 0:suffix5:car --> O: -0.274053
  (0) 0:suffix5:car --> U-region_name: 0.927543
  (0) 0:suffix3:car --> O: -0.274053
  (0) 0:suffix3:car --> U-region_name: 0.927543
  (0) 1:low:region --> O: -0.488643
  (0) 1:low:region --> U-region_name: 0.704563
  (0) 1:low:region --> L-region_name: 0.047081
  (0) -1:low:car --> O: 0.424425
  (0) 0:low:region --> B-region_name: 0.639689
  (0) 0:prefix5:regio --> B-region_name: 0.639689
  (0) 0:suffix5:egion --> B-region_name: 0.639689
  (0) -1:low:region --> L-region_name: 1.312923
  (0) 1:low:1 --> O: -0.447323
  (0) 1:low:1 --> B-devotion_date: 0.094535
  (0) 1:low:1 --> B-region_name: 0.405578
  (0) 1:low:2 --> O: -0.287014
  (0) 1:low:2 --> B-region_name: 0.503783
  (0) 0:prefix2:ce --> O: -1.397197
  (0) 0:prefix2:ce --> I-event_name: 0.473422
  (0) 0:prefix2:ce --> L-event_name: 0.847083
  (0) 0:prefix2:de --> O: 0.081512
  (0) 0:prefix2:de --> B-devotion_date: 0.121257
  (0) 0:prefix2:de --> B-reading_period: 0.085674
  (0) 0:prefix2:de --> I-pastor_name: 0.588848
  (0) 0:suffix2:il --> O: -0.051574
  (0) 0:suffix2:il --> B-devotion_date: 0.273468
  (0) 0:suffix2:il --> B-reading_period: 0.369825
  (0) 0:suffix2:te --> O: 0.163231
  (0) 0:suffix2:ge --> O: 0.050881
  (0) -1:low:will --> O: -0.359539
  (0) -1:low:will --> B-event_name: 0.522900
  (0) 0:prefix2:us --> O: -0.056223
  (0) 0:prefix2:us --> B-ministry_name: 0.369155
  (0) 1:low:pastor --> O: -0.693872
  (0) 1:low:pastor --> U-branch_name: 0.823064
  (0) 1:low:pastor --> L-branch_name: 0.288895
  (0) -1:low:pastor --> O: 0.325611
  (0) -1:low:pastor --> U-branch_name: 0.278383
  (0) -1:low:pastor --> B-branch_name: -0.545933
  (0) -1:low:or --> O: -0.302196
  (0) -1:low:or --> U-social_platform: 0.436146
  (0) 0:low:an --> O: 0.009842
  (0) 0:prefix5:an --> O: 0.009842
  (0) 0:suffix5:an --> O: 0.009842
  (0) 0:suffix3:an --> O: 0.009842
  (0) -1:low:from --> B-devotion_date: 0.802575
  (0) 0:suffix5:reach --> O: -0.033745
  (0) 0:suffix5:reach --> B-ministry_name: 0.131587
  (0) 0:suffix3:ach --> O: -0.033745
  (0) 0:suffix3:ach --> B-ministry_name: 0.131587
  (0) 0:prefix2:le --> O: -0.259181
  (0) 0:prefix2:le --> B-event_name: 0.749554
  (0) 0:suffix2:ia --> O: -0.093071
  (0) 0:suffix2:ia --> B-pastor_name: 0.281277
  (0) -1:low:official --> O: -0.387283
  (0) -1:low:official --> U-social_platform: 0.582768
  (0) 1:low:account --> O: -0.561046
  (0) 1:low:account --> U-social_platform: 0.602020
  (0) 0:low:facebook --> U-social_platform: 0.972734
  (0) 0:prefix5:faceb --> U-social_platform: 0.972734
  (0) 0:suffix5:ebook --> U-social_platform: 0.972734
  (0) 0:suffix3:ook --> O: -0.399913
  (0) 0:suffix3:ook --> U-social_platform: 0.644012
  (0) 0:suffix2:ok --> O: -1.462685
  (0) 0:suffix2:ok --> U-social_platform: 1.974506
  (0) 0:low:tiktok --> U-social_platform: 0.734066
  (0) 0:prefix5:tikto --> U-social_platform: 0.734066
  (0) 0:suffix5:iktok --> U-social_platform: 0.734066
  (0) 0:suffix3:tok --> U-social_platform: 0.734066
  (0) 0:low:instagram --> U-social_platform: 1.045692
  (0) 0:prefix5:insta --> U-social_platform: 1.045692
  (0) 0:suffix5:agram --> U-social_platform: 1.045692
  (0) 0:suffix3:ram --> U-social_platform: 1.045692
