FILEHEADER = {
  magic: lCRF
  (0) -1:low:john --> L-pastor_name: 0.077239
  (0) 0:low:smith --> L-pastor_name: 0.077239
  (0) 0:prefix5:Smith --> L-pastor_name: 0.077239
  (0) 0:prefix2:Sm --> L-pastor_name: 0.077239
  (0) 0:suffix5:Smith --> L-pastor_name: 0.077239
  (0) 0:low:mark --> B-pastor_name: 0.019054
  (0) 0:prefix5:Mark --> B-pastor_name: 0.019054
  (0) 0:suffix5:Mark --> B-pastor_name: 0.019054
  (0) 0:suffix3:ark --> B-pastor_name: 0.019054
  (0) 0:suffix2:rk --> B-pastor_name: 0.019054
  (0) 1:low:dela --> B-pastor_name: 0.019054
  (0) -1:low:mark --> I-pastor_name: 0.534082
  (0) 0:low:dela --> I-pastor_name: 0.534082
  (0) 0:prefix5:Dela --> I-pastor_name: 0.534082
  (0) 0:prefix2:De --> I-pastor_name: 0.534082
  (0) 0:suffix5:Dela --> I-pastor_name: 0.534082
  (0) 0:suffix3:ela --> I-pastor_name: 0.534082
  (0) 1:low:cruz --> I-pastor_name: 0.521244
  (0) 0:low:cruz --> L-pastor_name: 0.278923
  (0) 0:prefix5:Cruz --> L-pastor_name: 0.278923
  (0) 0:prefix2:Cr --> L-pastor_name: 0.278923
  (0) 0:suffix5:Cruz --> L-pastor_name: 0.278923
  (0) 0:suffix3:ruz --> L-pastor_name: 0.278923
  (0) 0:suffix2:uz --> L-pastor_name: 0.278923
  (0) -1:low:named --> B-pastor_name: 0.112021
  (0) 1:low:pastoring --> L-pastor_name: 0.171933
  (0) 1:low:santos --> B-pastor_name: 0.306260
  (0) 0:low:santos --> L-pastor_name: 0.334560
  (0) 0:prefix5:Santo --> L-pastor_name: 0.334560
  (0) 0:suffix5:antos --> L-pastor_name: 0.334560
  (0) 0:suffix3:tos --> L-pastor_name: 0.334560
  (0) 0:low:maria --> B-pastor_name: 0.001725
  (0) 0:prefix5:Maria --> B-pastor_name: 0.001725
  (0) 0:suffix5:Maria --> B-pastor_name: 0.001725
  (0) 0:suffix3:ria --> B-pastor_name: 0.001725
  (0) 0:suffix2:ia --> B-pastor_name: 0.001725
  (0) 1:low:reyes --> B-pastor_name: 0.001725
  (0) -1:low:maria --> L-pastor_name: 0.127548
  (0) 0:low:reyes --> L-pastor_name: 0.127548
  (0) 0:prefix5:Reyes --> L-pastor_name: 0.127548
  (0) 0:suffix5:Reyes --> L-pastor_name: 0.127548
  (0) 1:low:lim --> B-pastor_name: 0.221838
  (0) 0:low:lim --> L-pastor_name: 0.169835
  (0) 0:prefix5:Lim --> L-pastor_name: 0.169835
  (0) 0:prefix2:Li --> L-pastor_name: 0.169835
  (0) 0:suffix5:Lim --> L-pastor_name: 0.169835
  (0) 0:suffix3:Lim --> L-pastor_name: 0.169835
}

