FILEHEADER = {
  magic: lCRF
  (0) -1:low:is --> B-pastor_name: 2.496815
  (0) 0:suffix2:er --> O: -0.692092
  (0) 0:suffix2:er --> B-devotion_date: 0.540706
  (0) 0:suffix2:er --> B-reading_period: 0.804156
  (0) 0:suffix2:er --> B-event_name: 0.381191
  (0) 0:suffix2:er --> I-event_name: 0.395966
  (0) 0:suffix3:ing --> O: 0.490828
  (0) 0:suffix3:ing --> B-ministry_name: 0.293825
  (0) 0:suffix2:ng --> O: 0.496622
  (0) 0:suffix2:ng --> B-ministry_name: 0.293607
  (0) 0:prefix2:fa --> O: -0.361080
  (0) 0:prefix2:fa --> U-social_platform: 0.850506
  (0) 0:low:grace --> B-pastor_name: 0.285557
  (0) 0:prefix5:grace --> B-pastor_name: 0.285557
  (0) 0:prefix2:gr --> O: -0.147642
  (0) 0:prefix2:gr --> B-event_name: 0.710194
  (0) 0:prefix2:gr --> B-pastor_name: 0.137654
  (0) 0:suffix5:grace --> B-pastor_name: 0.285557
  (0) 0:suffix3:ace --> O: 0.002796
  (0) 0:suffix3:ace --> B-pastor_name: 0.278885
  (0) 0:suffix2:ce --> L-event_name: 0.840485
  (0) 0:suffix2:ce --> B-pastor_name: 0.196536
  (0) 1:low:church --> O: 0.023864
  (0) 1:low:church --> B-branch_name: 0.559276
  (0) -1:low:grace --> L-pastor_name: 0.373121
  (0) 0:low:church --> O: 0.234977
  (0) 0:low:church --> L-branch_name: 0.583907
  (0) 0:prefix5:churc --> O: 0.235439
  (0) 0:prefix5:churc --> L-branch_name: 0.583825
  (0) 0:prefix2:ch --> O: 0.217958
  (0) 0:prefix2:ch --> L-branch_name: 0.520684
  (0) 0:suffix5:hurch --> O: 0.234977
  (0) 0:suffix5:hurch --> L-branch_name: 0.583907
  (0) 0:suffix3:rch --> O: -0.006672
  (0) 0:suffix3:rch --> L-branch_name: 0.572826
  (0) 0:suffix3:rch --> B-devotion_date: 0.122795
  (0) 0:suffix3:rch --> B-reading_period: 0.257450
  (0) 0:suffix2:ch --> O: 0.173909
  (0) 0:suffix2:ch --> L-branch_name: 0.401598
  (0) 0:suffix2:ch --> B-devotion_date: 0.113519
  (0) 0:suffix2:ch --> B-reading_period: 0.223608
  (0) 0:prefix2:st --> O: 0.084920
  (0) 0:suffix2:es --> O: 0.243651
  (0) 0:suffix2:es --> L-pastor_name: 0.332250
  (0) -1:low:this --> O: 0.032102
  (0) 0:prefix5:pasto --> O: 0.475357
  (0) 0:prefix2:pa --> O: 0.026945
  (0) 0:prefix2:pa --> U-branch_name: 0.718416
  (0) 0:suffix3:ors --> O: 0.006249
  (0) -1:low:pastors --> B-branch_name: 0.253090
  (0) 0:suffix2:ll --> O: 0.474970
  (0) 0:low:me --> O: 0.144302
  (0) 0:prefix5:me --> O: 0.144302
  (0) 0:prefix2:me --> B-ministry_name: 0.022304
  (0) 0:prefix2:me --> B-region_name: 0.533665
  (0) 0:suffix5:me --> O: 0.144302
  (0) 0:suffix3:me --> O: 0.144302
  (0) 0:suffix2:me --> O: 0.363849
  (0) -1:low:me --> O: -0.020988
  (0) -1:low:me --> B-reading_period: 0.143446
  (0) -1:low:me --> U-reading_period: 0.236157
  (0) 0:prefix2:ho --> O: 0.121531
  (0) -1:low:how --> O: 0.303206
  (0) 0:suffix2:as --> O: -0.377484
  (0) 0:suffix2:as --> U-branch_name: 1.164345
  (0) -1:low:abcmi --> O: 1.101633
  (0) 0:suffix3:hat --> O: 0.025684
  (0) 0:suffix2:at --> O: 0.564579
  (0) -1:low:what --> O: 0.451783
  (0) 0:prefix2:co --> O: 0.063586
  (0) 0:prefix2:co --> L-event_name: 0.733379
  (0) 1:low:s --> B-ministry_name: 1.330918
  (0) -1:low:church --> O: 0.357274
  (0) 0:low:s --> O: 0.072448
  (0) 0:low:s --> I-ministry_name: 0.779717
  (0) 0:prefix5:s --> O: 0.072448
  (0) 0:prefix5:s --> I-ministry_name: 0.779717
  (0) 0:prefix2:s --> O: 0.072448
  (0) 0:prefix2:s --> I-ministry_name: 0.779717
  (0) 0:suffix5:s --> O: 0.072448
  (0) 0:suffix5:s --> I-ministry_name: 0.779717
  (0) 0:suffix3:s --> O: 0.072448
  (0) 0:suffix3:s --> I-ministry_name: 0.779717
  (0) 0:suffix2:s --> O: 0.072448
  (0) 0:suffix2:s --> I-ministry_name: 0.779717
  (0) -1:low:s --> O: -0.003515
  (0) -1:low:s --> L-ministry_name: 0.489394
  (0) 0:low:does --> O: 0.015814
  (0) 0:prefix5:does --> O: 0.015814
  (0) 0:prefix2:do --> O: 0.441929
  (0) 0:suffix5:does --> O: 0.015814
  (0) 0:suffix3:oes --> O: 0.015814
  (0) -1:low:does --> O: -1.241055
  (0) -1:low:does --> U-branch_name: 0.280231
  (0) -1:low:does --> B-branch_name: 0.197914
  (0) -1:low:does --> B-event_name: 0.085596
  (0) 1:low:hold --> O: -0.174174
  (0) 1:low:hold --> L-branch_name: 0.208076
  (0) 1:low:your --> O: -0.002692
  (0) 1:low:your --> L-pastor_name: 0.075527
  (0) 0:low:your --> O: 0.333927
  (0) 0:prefix5:your --> O: 0.333927
  (0) 0:prefix2:yo --> O: -0.431554
  (0) 0:prefix2:yo --> U-social_platform: 0.738982
  (0) 0:prefix2:yo --> B-event_name: 0.577641
  (0) 0:prefix2:yo --> B-ministry_name: 0.261155
  (0) 0:suffix5:your --> O: 0.333927
  (0) 0:suffix3:our --> O: 0.394315
  (0) 0:suffix2:ur --> O: 0.394315
  (0) -1:low:your --> O: -0.675384
  (0) -1:low:your --> U-social_platform: 1.355414
  (0) 0:prefix2:li --> L-pastor_name: 0.372173
  (0) 0:suffix2:st --> B-devotion_date: 0.171318
  (0) 0:suffix2:st --> B-reading_period: 0.494990
  (0) 0:prefix2:pr --> O: 0.008114
  (0) 0:prefix2:pr --> B-ministry_name: 0.223789
  (0) 0:suffix2:ry --> O: -0.548960
  (0) 0:suffix2:ry --> B-devotion_date: 0.343905
  (0) 0:suffix2:ry --> B-reading_period: 0.647725
  (0) 0:suffix2:ry --> L-ministry_name: 1.086178
  (0) 0:prefix2:di --> O: -0.351474
  (0) 0:prefix2:di --> U-branch_name: 0.819530
  (0) 1:low:start --> L-event_name: 0.002802
  (0) 0:suffix2:en --> O: -0.508397
  (0) 0:suffix2:en --> B-ministry_name: 1.362608
  (0) 0:suffix2:en --> B-pastor_name: 0.078754
  (0) 0:prefix2:ba --> O: -0.511484
  (0) 0:prefix2:ba --> U-region_name: 0.765190
  (0) 0:suffix2:nd --> B-event_name: 0.647979
  (0) 0:prefix2:mi --> O: -0.011697
  (0) 0:prefix2:mi --> L-ministry_name: 1.078642
  (0) 0:suffix2:ve --> O: 0.399868
  (0) 1:low:a --> O: -0.110153
  (0) 1:low:a --> L-pastor_name: 0.721380
  (0) 0:low:a --> O: 0.502119
  (0) 0:prefix5:a --> O: 0.502119
  (0) 0:prefix2:a --> O: 0.502119
  (0) 0:suffix5:a --> O: 0.502119
  (0) 0:suffix3:a --> O: 0.502119
  (0) 0:suffix2:a --> O: 0.502119
  (0) -1:low:a --> O: 1.641792
  (0) 0:prefix2:br --> O: 0.584383
  (0) 0:prefix2:ha --> O: 0.339591
  (0) 1:low:in --> O: 0.160092
  (0) 0:low:in --> O: 0.728215
  (0) 0:prefix5:in --> O: 0.728215
  (0) 0:prefix2:in --> O: -0.701129
  (0) 0:prefix2:in --> U-social_platform: 0.708784
  (0) 0:prefix2:in --> U-region_name: 0.984449
  (0) 0:suffix5:in --> O: 0.728215
  (0) 0:suffix3:in --> O: 0.728215
  (0) 0:suffix2:in --> O: 0.065211
  (0) 0:suffix2:in --> B-branch_name: 0.540696
  (0) 0:suffix2:in --> L-pastor_name: 0.602371
  (0) -1:low:in --> O: -1.245779
  (0) -1:low:in --> B-branch_name: -1.541122
  (0) -1:low:in --> U-region_name: 2.366092
  (0) -1:low:in --> B-region_name: 2.323494
  (0) 1:low:please --> L-devotion_date: 0.541182
  (0) 0:prefix2:pl --> O: 0.399663
  (0) 0:suffix2:se --> O: 0.047321
  (0) 0:suffix3:ion --> O: 0.000143
  (0) 0:suffix3:ion --> I-event_name: 0.361244
  (0) 0:suffix3:ion --> L-event_name: 0.515144
  (0) 0:suffix3:ion --> B-region_name: 0.456333
  (0) 0:suffix2:on --> O: 0.261468
  (0) 0:suffix2:on --> I-event_name: 0.359083
  (0) 0:suffix2:on --> L-event_name: 0.511260
  (0) 0:suffix2:on --> B-region_name: 0.442403
  (0) 0:low:do --> O: 0.042578
  (0) 0:prefix5:do --> O: 0.042578
  (0) 0:suffix5:do --> O: 0.042578
  (0) 0:suffix3:do --> O: 0.042578
  (0) 0:suffix2:do --> O: 0.042578
  (0) 0:low:you --> O: 0.114366
  (0) 0:prefix5:you --> O: 0.114366
  (0) 0:suffix5:you --> O: 0.114366
  (0) 0:suffix3:you --> O: 0.114366
  (0) 0:suffix2:ou --> O: 0.114366
  (0) -1:low:you --> O: 0.237149
  (0) 0:suffix3:and --> O: -0.037991
  (0) 0:suffix3:and --> B-event_name: 0.758953
  (0) 1:low:for --> O: 0.306562
  (0) 0:low:for --> O: 0.210490
  (0) 0:prefix5:for --> O: 0.210490
  (0) 0:suffix5:for --> O: 0.210490
  (0) 0:suffix3:for --> O: 0.210490
  (0) 0:suffix2:or --> O: 0.753148
  (0) 0:prefix2:ou --> B-ministry_name: 0.132673
  (0) 0:suffix2:im --> O: -0.363472
  (0) 0:suffix2:im --> L-pastor_name: 0.379183
  (0) 1:low:to --> O: 0.176741
  (0) 0:low:to --> O: 0.044684
  (0) 0:prefix5:to --> O: 0.044684
  (0) 0:prefix2:to --> O: 0.754623
  (0) 0:suffix5:to --> O: 0.044684
  (0) 0:suffix3:to --> O: 0.044684
  (0) 0:suffix2:to --> O: 0.044684
  (0) -1:low:to --> O: -0.109994
  (0) -1:low:to --> B-branch_name: 0.653340
  (0) 0:prefix2:be --> O: 0.107679
  (0) 0:prefix2:be --> B-pastor_name: 0.107514
  (0) 0:suffix2:ly --> B-devotion_date: 0.278973
  (0) 0:suffix2:ly --> B-reading_period: 0.290282
  (0) 0:prefix2:sp --> O: -0.725090
  (0) 0:prefix2:sp --> U-social_platform: 1.028799
  (0) 0:low:salvation --> O: 0.071773
  (0) 0:prefix5:salva --> O: 0.071773
  (0) 0:prefix2:sa --> O: -0.127304
  (0) 0:prefix2:sa --> B-branch_name: 0.736125
  (0) 0:prefix2:sa --> L-pastor_name: 0.601685
  (0) 0:suffix5:ation --> O: -0.402386
  (0) 0:suffix5:ation --> I-event_name: 0.446095
  (0) 0:suffix5:ation --> L-event_name: 0.624722
  (0) 0:prefix2:bi --> O: 0.053236
  (0) 0:suffix2:th --> O: -0.507025
  (0) 0:suffix2:th --> B-event_name: 0.665558
  (0) 0:suffix2:th --> B-ministry_name: 0.260849
  (0) 0:suffix2:th --> L-pastor_name: 0.227194
  (0) 0:prefix2:re --> O: 0.404538
  (0) 0:prefix2:re --> B-region_name: 0.626696
  (0) 0:prefix2:re --> L-pastor_name: 0.260386
  (0) 1:low:bible --> L-reading_period: 0.298891
  (0) 1:low:bible --> U-reading_period: 0.058435
  (0) 0:suffix3:ble --> O: 0.093655
  (0) 0:suffix2:le --> O: 0.539413
  (0) 0:prefix2:he --> O: 0.229118
  (0) 0:prefix2:an --> U-branch_name: 0.904422
  (0) 0:prefix2:an --> B-pastor_name: 0.101054
  (0) -1:low:and --> O: 0.215382
  (0) 0:suffix3:nal --> U-region_name: 0.648560
  (0) 0:suffix2:al --> O: 0.113605
  (0) 0:suffix2:al --> U-region_name: 0.611728
  (0) 0:low:baptism --> O: 0.018341
  (0) 0:prefix5:bapti --> O: 0.018341
  (0) 0:suffix5:ptism --> O: 0.018341
  (0) 0:suffix3:ism --> O: 0.018341
  (0) 0:suffix2:sm --> O: 0.018341
  (0) 0:prefix2:se --> O: 0.249988
  (0) 0:prefix2:se --> B-reading_period: 0.023994
  (0) 0:low:prayer --> B-ministry_name: 0.266077
  (0) 0:prefix5:praye --> B-ministry_name: 0.266077
  (0) 0:suffix5:rayer --> B-ministry_name: 0.266077
  (0) 0:suffix3:yer --> B-ministry_name: 0.266077
  (0) -1:low:prayer --> O: -0.001207
  (0) -1:low:prayer --> L-ministry_name: 0.208298
  (0) 0:suffix3:nce --> O: -0.477879
  (0) 0:suffix3:nce --> L-event_name: 0.868019
  (0) 1:low:one --> O: -0.771106
  (0) 1:low:one --> L-pastor_name: 0.957837
  (0) 0:low:one --> O: 0.138582
  (0) 0:prefix5:one --> O: 0.138582
  (0) 0:prefix2:on --> O: 0.533937
  (0) 0:suffix5:one --> O: 0.138582
  (0) 0:suffix3:one --> O: 0.315131
  (0) 0:suffix2:ne --> O: 0.354030
  (0) -1:low:one --> O: 0.548631
  (0) 0:suffix2:nt --> O: 0.143222
  (0) 0:suffix3:ith --> O: -0.002344
  (0) 0:suffix3:ith --> L-pastor_name: 0.250397
  (0) -1:low:for --> O: -1.366070
  (0) -1:low:for --> B-devotion_date: -0.015928
  (0) -1:low:for --> B-reading_period: 1.153238
  (0) -1:low:for --> U-reading_period: 1.125032
  (0) -1:low:for --> B-event_name: 0.229343
  (0) -1:low:where --> O: 0.024650
  (0) 0:suffix2:an --> O: -0.422721
  (0) 0:suffix2:an --> U-branch_name: 2.327611
  (0) 0:suffix2:an --> B-branch_name: 0.652539
  (0) 0:suffix2:an --> L-branch_name: 0.463839
  (0) 0:suffix2:am --> O: -0.847911
  (0) 0:suffix2:am --> U-social_platform: 1.030938
  (0) 1:low:i --> O: 0.352996
  (0) 0:low:i --> O: 0.145727
  (0) 0:prefix5:i --> O: 0.145727
  (0) 0:prefix2:i --> O: 0.145727
  (0) 0:suffix5:i --> O: 0.145727
  (0) 0:suffix3:i --> O: 0.145727
  (0) 0:suffix2:i --> O: 0.145727
  (0) -1:low:i --> O: 0.829959
  (0) 0:low:ansagan --> O: -0.719872
  (0) 0:low:ansagan --> U-branch_name: 1.070904
  (0) 0:prefix5:ansag --> O: -0.719872
  (0) 0:prefix5:ansag --> U-branch_name: 1.070904
  (0) 0:suffix5:sagan --> O: -0.719872
  (0) 0:suffix5:sagan --> U-branch_name: 1.070904
  (0) 0:suffix3:gan --> O: -0.719872
  (0) 0:suffix3:gan --> U-branch_name: 1.070904
  (0) 1:low:branch --> O: 0.212083
  (0) 1:low:branch --> U-branch_name: 0.374185
  (0) 1:low:branch --> L-branch_name: 0.341507
  (0) -1:low:ansagan --> O: 0.092412
  (0) 0:low:branch --> O: 0.357982
  (0) 0:prefix5:branc --> O: 0.579008
  (0) 0:suffix5:ranch --> O: 0.357982
  (0) 0:suffix3:nch --> O: 0.357982
  (0) 1:low:address --> O: -0.377261
  (0) 1:low:address --> L-branch_name: 0.597339
  (0) 0:low:can --> O: 0.270313
  (0) 0:prefix5:can --> O: 0.270313
  (0) 0:prefix2:ca --> O: -0.296334
  (0) 0:prefix2:ca --> B-branch_name: 0.565141
  (0) 0:prefix2:ca --> L-branch_name: 0.225872
  (0) 0:prefix2:ca --> I-event_name: 0.446721
  (0) 0:prefix2:ca --> U-region_name: 0.680883
  (0) 0:suffix5:can --> O: 0.270313
  (0) 0:suffix3:can --> U-branch_name: 0.659797
  (0) -1:low:can --> O: 0.066712
  (0) 1:low:camp --> B-event_name: 1.191034
  (0) -1:low:find --> O: -0.007894
  (0) 0:low:camp --> O: -0.060911
  (0) 0:low:camp --> B-branch_name: 0.618028
  (0) 0:low:camp --> I-event_name: 0.438317
  (0) 0:prefix5:camp --> O: -0.060911
  (0) 0:prefix5:camp --> B-branch_name: 0.618028
  (0) 0:prefix5:camp --> I-event_name: 0.438317
  (0) 0:suffix5:camp --> O: -0.060911
  (0) 0:suffix5:camp --> B-branch_name: 0.618028
  (0) 0:suffix5:camp --> I-event_name: 0.438317
  (0) 0:suffix3:amp --> O: -0.060911
  (0) 0:suffix3:amp --> B-branch_name: 0.618028
  (0) 0:suffix3:amp --> I-event_name: 0.438317
  (0) 0:suffix2:mp --> O: -0.060911
  (0) 0:suffix2:mp --> B-branch_name: 0.618028
  (0) 0:suffix2:mp --> I-event_name: 0.438317
  (0) 1:low:8 --> O: -0.006290
  (0) 1:low:8 --> B-branch_name: 0.745691
  (0) 1:low:8 --> B-reading_period: 0.359780
  (0) -1:low:camp --> O: 0.111796
  (0) -1:low:camp --> L-branch_name: 0.604619
  (0) -1:low:camp --> L-event_name: 2.007214
  (0) 0:low:8 --> O: 0.025886
  (0) 0:low:8 --> L-branch_name: 0.568329
  (0) 0:low:8 --> I-reading_period: 0.134046
  (0) 0:prefix5:8 --> O: 0.025886
  (0) 0:prefix5:8 --> L-branch_name: 0.568329
  (0) 0:prefix5:8 --> I-reading_period: 0.134046
  (0) 0:prefix2:8 --> O: 0.025886
  (0) 0:prefix2:8 --> L-branch_name: 0.568329
  (0) 0:prefix2:8 --> I-reading_period: 0.134046
  (0) 0:suffix5:8 --> O: 0.025886
  (0) 0:suffix5:8 --> L-branch_name: 0.568329
  (0) 0:suffix5:8 --> I-reading_period: 0.134046
  (0) 0:suffix3:8 --> O: 0.025886
  (0) 0:suffix3:8 --> L-branch_name: 0.568329
  (0) 0:suffix3:8 --> I-reading_period: 0.134046
  (0) 0:suffix2:8 --> O: 0.025886
  (0) 0:suffix2:8 --> L-branch_name: 0.568329
  (0) 0:suffix2:8 --> I-reading_period: 0.134046
  (0) -1:low:8 --> L-reading_period: 0.167014
  (0) 0:low:main --> O: -0.007121
  (0) 0:low:main --> B-branch_name: 0.579017
  (0) 0:prefix5:main --> O: -0.007121
  (0) 0:prefix5:main --> B-branch_name: 0.579017
  (0) 0:prefix2:ma --> O: -1.486814
  (0) 0:prefix2:ma --> B-branch_name: 0.545327
  (0) 0:prefix2:ma --> B-devotion_date: 0.217543
  (0) 0:prefix2:ma --> B-reading_period: 0.400332
  (0) 0:prefix2:ma --> L-region_name: 0.633398
  (0) 0:prefix2:ma --> B-pastor_name: 0.710376
  (0) 0:suffix5:main --> O: -0.007121
  (0) 0:suffix5:main --> B-branch_name: 0.579017
  (0) 0:suffix3:ain --> O: -0.007121
  (0) 0:suffix3:ain --> B-branch_name: 0.579017
  (0) -1:low:main --> O: -0.971679
  (0) -1:low:main --> L-branch_name: 0.942175
  (0) 0:low:kias --> O: -0.686452
  (0) 0:low:kias --> U-branch_name: 1.162716
  (0) 0:prefix5:kias --> O: -0.686452
  (0) 0:prefix5:kias --> U-branch_name: 1.162716
  (0) 0:prefix2:ki --> O: -0.606255
  (0) 0:prefix2:ki --> U-branch_name: 1.161480
  (0) 0:suffix5:kias --> O: -0.686452
  (0) 0:suffix5:kias --> U-branch_name: 1.162716
  (0) 0:suffix3:ias --> O: -0.686452
  (0) 0:suffix3:ias --> U-branch_name: 1.162716
  (0) 0:low:patiacan --> O: -0.809718
  (0) 0:low:patiacan --> U-branch_name: 0.978263
  (0) 0:prefix5:patia --> O: -0.809718
  (0) 0:prefix5:patia --> U-branch_name: 0.978263
  (0) 0:suffix5:iacan --> O: -0.809718
  (0) 0:suffix5:iacan --> U-branch_name: 0.978263
  (0) 0:low:dianawan --> O: -0.604897
  (0) 0:low:dianawan --> U-branch_name: 0.832916
  (0) 0:prefix5:diana --> O: -0.604897
  (0) 0:prefix5:diana --> U-branch_name: 0.832916
  (0) 0:suffix5:nawan --> O: -0.604897
  (0) 0:suffix5:nawan --> U-branch_name: 0.832916
  (0) 0:suffix3:wan --> O: -0.604897
  (0) 0:suffix3:wan --> U-branch_name: 0.832916
  (0) 1:low:san --> O: 0.030912
  (0) 0:low:san --> O: -0.219452
  (0) 0:low:san --> B-branch_name: 0.783541
  (0) 0:prefix5:san --> O: -0.219452
  (0) 0:prefix5:san --> B-branch_name: 0.783541
  (0) 0:suffix5:san --> O: -0.219452
  (0) 0:suffix5:san --> B-branch_name: 0.783541
  (0) 0:suffix3:san --> O: -0.219452
  (0) 0:suffix3:san --> B-branch_name: 0.783541
  (0) 1:low:carlos --> O: -0.000045
  (0) 1:low:carlos --> B-branch_name: 0.155635
  (0) -1:low:san --> O: -0.241096
  (0) -1:low:san --> L-branch_name: 1.004419
  (0) 0:low:carlos --> O: -0.019070
  (0) 0:low:carlos --> L-branch_name: 0.360302
  (0) 0:prefix5:carlo --> O: -0.019070
  (0) 0:prefix5:carlo --> L-branch_name: 0.360302
  (0) 0:suffix5:arlos --> O: -0.019070
  (0) 0:suffix5:arlos --> L-branch_name: 0.360302
  (0) 0:suffix3:los --> O: -0.019070
  (0) 0:suffix3:los --> L-branch_name: 0.360302
  (0) 0:suffix2:os --> O: -1.054577
  (0) 0:suffix2:os --> L-branch_name: 0.330851
  (0) 0:suffix2:os --> L-pastor_name: 0.579139
  (0) 1:low:service --> O: 0.005744
  (0) 0:low:service --> O: 0.031282
  (0) 0:prefix5:servi --> O: 0.118029
  (0) 0:suffix5:rvice --> O: 0.031282
  (0) 0:suffix3:ice --> O: 0.149509
  (0) 0:prefix2:sc --> O: 0.021981
  (0) 1:low:at --> O: 0.174224
  (0) 0:low:at --> O: 0.046312
  (0) 0:prefix5:at --> O: 0.046312
  (0) 0:prefix2:at --> O: 0.046312
  (0) 0:suffix5:at --> O: 0.046312
  (0) 0:suffix3:at --> O: 0.046312
  (0) -1:low:at --> O: -1.406129
  (0) -1:low:at --> U-branch_name: 0.459099
  (0) -1:low:at --> B-branch_name: 0.717482
  (0) 0:prefix2:ti --> O: -0.298082
  (0) 0:prefix2:ti --> U-social_platform: 0.628044
  (0) 0:low:worship --> B-ministry_name: 0.147119
  (0) 0:prefix5:worsh --> B-ministry_name: 0.147119
  (0) 0:prefix2:wo --> B-ministry_name: 0.584484
  (0) 0:suffix5:rship --> O: -0.327674
  (0) 0:suffix5:rship --> B-event_name: 0.607914
  (0) 0:suffix5:rship --> B-ministry_name: 0.087948
  (0) 0:suffix3:hip --> O: -0.327674
  (0) 0:suffix3:hip --> B-event_name: 0.607914
  (0) 0:suffix3:hip --> B-ministry_name: 0.087948
  (0) 0:suffix2:ip --> O: -0.327674
  (0) 0:suffix2:ip --> B-event_name: 0.607914
  (0) 0:suffix2:ip --> B-ministry_name: 0.087948
  (0) -1:low:worship --> L-ministry_name: 0.041146
  (0) 0:low:have --> O: 0.007845
  (0) 0:prefix5:have --> O: 0.007845
  (0) 0:suffix5:have --> O: 0.007845
  (0) 0:suffix3:ave --> O: 0.061678
  (0) -1:low:have --> O: -0.972006
  (0) -1:low:have --> U-social_platform: 1.472203
  (0) 0:suffix3:day --> O: 0.209858
  (0) 0:suffix2:ay --> O: 0.317125
  (0) 1:low:branches --> O: 1.488131
  (0) 0:suffix2:ar --> O: -0.159979
  (0) 0:suffix2:ar --> U-region_name: 0.916116
  (0) 0:suffix2:ns --> O: 0.028432
  (0) 0:suffix3:any --> O: 0.000022
  (0) 0:suffix2:ny --> O: 0.000022
  (0) 0:low:international --> O: -0.504611
  (0) 0:low:international --> U-region_name: 1.105664
  (0) 0:prefix5:inter --> O: -0.504611
  (0) 0:prefix5:inter --> U-region_name: 1.105664
  (0) 0:suffix5:ional --> O: -0.072717
  (0) 0:suffix5:ional --> U-region_name: 0.995213
  (0) 0:suffix3:ber --> O: -0.497479
  (0) 0:suffix3:ber --> B-devotion_date: 0.916931
  (0) 0:suffix3:ber --> B-reading_period: 0.987500
  (0) 0:low:1 --> L-region_name: 0.332192
  (0) 0:prefix5:1 --> L-region_name: 0.332192
  (0) 0:prefix2:1 --> L-region_name: 0.332192
  (0) 0:suffix5:1 --> L-region_name: 0.332192
  (0) 0:suffix3:1 --> L-region_name: 0.332192
  (0) 0:suffix2:1 --> L-region_name: 0.332192
  (0) 0:low:2 --> L-region_name: 0.344909
  (0) 0:prefix5:2 --> L-region_name: 0.344909
  (0) 0:prefix2:2 --> L-region_name: 0.344909
  (0) 0:suffix5:2 --> L-region_name: 0.344909
  (0) 0:suffix3:2 --> L-region_name: 0.344909
  (0) 0:suffix2:2 --> L-region_name: 0.344909
  (0) 0:low:3 --> O: 0.024793
  (0) 0:prefix5:3 --> O: 0.024793
  (0) 0:prefix2:3 --> O: 0.024793
  (0) 0:suffix5:3 --> O: 0.024793
  (0) 0:suffix3:3 --> O: 0.024793
  (0) 0:suffix2:3 --> O: 0.024793
  (0) 0:low:car --> O: -0.300718
  (0) 0:low:car --> U-region_name: 0.939169
  (0) 0:prefix5:car --> O: -0.300718
  (0) 0:prefix5:car --> U-region_name: 0.939169
  (0) 0:suffix5:car --> O: -0.300718
  (0) 0:suffix5:car --> U-region_name: 0.939169
  (0) 0:suffix3:car --> O: -0.300718
  (0) 0:suffix3:car --> U-region_name: 0.939169
  (0) 1:low:region --> O: -0.561434
  (0) 1:low:region --> U-region_name: 0.762677
  (0) 1:low:region --> L-region_name: 0.000148
  (0) -1:low:car --> O: 0.409360
  (0) 0:low:region --> B-region_name: 0.676409
  (0) 0:prefix5:regio --> B-region_name: 0.676409
  (0) 0:suffix5:egion --> B-region_name: 0.676409
  (0) -1:low:region --> L-region_name: 1.281685
  (0) 1:low:1 --> O: -0.487763
  (0) 1:low:1 --> B-devotion_date: 0.068187
  (0) 1:low:1 --> B-region_name: 0.446906
  (0) 1:low:2 --> O: -0.315763
  (0) 1:low:2 --> B-region_name: 0.519158
  (0) 0:prefix2:ce --> O: -1.360240
  (0) 0:prefix2:ce --> I-event_name: 0.454434
  (0) 0:prefix2:ce --> L-event_name: 0.763555
  (0) 0:prefix2:de --> O: 0.041577
  (0) 0:prefix2:de --> B-devotion_date: 0.040248
  (0) 0:prefix2:de --> B-reading_period: 0.119070
  (0) 0:prefix2:de --> I-pastor_name: 0.565891
  (0) 0:suffix2:il --> O: -0.044194
  (0) 0:suffix2:il --> B-devotion_date: 0.228954
  (0) 0:suffix2:il --> B-reading_period: 0.383702
  (0) 1:low:complete --> L-devotion_date: 0.035358
  (0) 0:suffix2:te --> O: 0.134343
  (0) 0:suffix3:age --> O: 0.066320
  (0) 0:suffix2:ge --> O: 0.125945
  (0) -1:low:will --> O: -0.299372
  (0) -1:low:will --> B-event_name: 0.524137
  (0) 0:prefix2:us --> O: -0.144721
  (0) 0:prefix2:us --> B-ministry_name: 0.385963
  (0) 1:low:pastor --> O: -0.637065
  (0) 1:low:pastor --> U-branch_name: 0.925665
  (0) 1:low:pastor --> L-branch_name: 0.127847
  (0) 0:low:pastor --> O: 0.014898
  (0) 0:suffix5:astor --> O: 0.014898
  (0) 0:suffix3:tor --> O: 0.017903
  (0) -1:low:pastor --> O: 0.312284
  (0) -1:low:pastor --> U-branch_name: 0.245406
  (0) -1:low:pastor --> B-branch_name: -0.489912
  (0) -1:low:or --> O: -0.220721
  (0) -1:low:or --> U-social_platform: 0.322206
  (0) -1:low:from --> B-devotion_date: 0.777939
  (0) 0:suffix5:reach --> O: -0.033597
  (0) 0:suffix5:reach --> B-ministry_name: 0.133146
  (0) 0:suffix3:ach --> O: -0.033597
  (0) 0:suffix3:ach --> B-ministry_name: 0.133146
  (0) 0:prefix2:le --> O: -0.238042
  (0) 0:prefix2:le --> B-event_name: 0.786438
  (0) 0:suffix2:ia --> O: -0.085284
  (0) 0:suffix2:ia --> B-pastor_name: 0.266999
  (0) -1:low:official --> O: -0.398350
  (0) -1:low:official --> U-social_platform: 0.576547
  (0) 1:low:account --> O: -0.543571
  (0) 1:low:account --> U-social_platform: 0.584548
  (0) 0:low:facebook --> U-social_platform: 0.902669
  (0) 0:prefix5:faceb --> U-social_platform: 0.902669
  (0) 0:suffix5:ebook --> U-social_platform: 0.902669
  (0) 0:suffix3:ook --> O: -0.491089
  (0) 0:suffix3:ook --> U-social_platform: 0.768332
  (0) 0:suffix2:ok --> O: -1.451886
  (0) 0:suffix2:ok --> U-social_platform: 1.934959
  (0) 0:low:tiktok --> U-social_platform: 0.779924
