FILEHEADER = {
  magic: lCRF
  (0) 0:suffix2:er --> B-devotion_date: 0.843161
  (0) 0:suffix2:er --> B-reading_period: 0.795716
  (0) 0:suffix2:er --> B-event_name: 0.418769
  (0) 0:suffix2:er --> I-event_name: 0.403791
  (0) 0:suffix3:ing --> O: 0.430974
  (0) 0:suffix3:ing --> B-ministry_name: 0.312110
  (0) 0:suffix2:ng --> O: 0.477788
  (0) 0:suffix2:ng --> B-ministry_name: 0.311236
  (0) 0:prefix2:fa --> O: -0.323028
  (0) 0:prefix2:fa --> U-social_platform: 0.829044
  (0) 0:low:grace --> B-pastor_name: 0.276117
  (0) 0:prefix5:grace --> B-pastor_name: 0.276117
  (0) 0:prefix2:gr --> O: -0.264259
  (0) 0:prefix2:gr --> B-event_name: 0.663238
  (0) 0:prefix2:gr --> B-pastor_name: 0.174508
  (0) 0:suffix5:grace --> B-pastor_name: 0.276117
  (0) 0:suffix3:ace --> B-pastor_name: 0.265084
  (0) 0:suffix2:ce --> L-event_name: 0.607582
  (0) 0:suffix2:ce --> B-pastor_name: 0.246079
  (0) 1:low:church --> B-branch_name: 0.647342
  (0) -1:low:grace --> O: -0.000169
  (0) -1:low:grace --> L-pastor_name: 0.375055
  (0) 0:low:church --> O: 0.204443
  (0) 0:low:church --> L-branch_name: 0.574310
  (0) 0:prefix5:churc --> O: 0.205054
  (0) 0:prefix5:churc --> L-branch_name: 0.574255
  (0) 0:prefix2:ch --> O: 0.326651
  (0) 0:prefix2:ch --> L-branch_name: 0.561559
  (0) 0:suffix5:hurch --> O: 0.204443
  (0) 0:suffix5:hurch --> L-branch_name: 0.574310
  (0) 0:suffix3:rch --> O: -0.005278
  (0) 0:suffix3:rch --> L-branch_name: 0.597269
  (0) 0:suffix3:rch --> B-devotion_date: 0.164082
  (0) 0:suffix3:rch --> B-reading_period: 0.267701
  (0) 0:suffix2:ch --> O: 0.098150
  (0) 0:suffix2:ch --> L-branch_name: 0.458543
  (0) 0:suffix2:ch --> B-devotion_date: 0.130552
  (0) 0:suffix2:ch --> B-reading_period: 0.225156
  (0) 0:prefix2:st --> O: 0.032960
  (0) 0:suffix2:es --> O: 0.300493
  (0) 0:suffix2:es --> L-pastor_name: 0.315232
  (0) 0:prefix5:pasto --> O: 0.447325
  (0) 0:prefix2:pa --> O: 0.018759
  (0) 0:prefix2:pa --> U-branch_name: 0.750456
  (0) -1:low:pastors --> B-branch_name: 0.247250
  (0) 0:prefix2:te --> O: 0.375351
  (0) 0:suffix2:ll --> O: 0.451571
  (0) 1:low:me --> O: 0.002881
  (0) 0:low:me --> O: 0.146850
  (0) 0:prefix5:me --> O: 0.146850
  (0) 0:prefix2:me --> B-ministry_name: 0.069045
  (0) 0:prefix2:me --> B-region_name: 0.528918
  (0) 0:suffix5:me --> O: 0.146850
  (0) 0:suffix3:me --> O: 0.146850
  (0) 0:suffix2:me --> O: 0.440070
  (0) -1:low:me --> B-reading_period: 0.215474
  (0) -1:low:me --> U-reading_period: 0.243510
  (0) 0:prefix2:ho --> O: 0.027170
  (0) -1:low:how --> O: 0.196129
  (0) 0:suffix2:as --> O: -0.386817
  (0) 0:suffix2:as --> U-branch_name: 1.141487
  (0) -1:low:abcmi --> O: 1.006882
  (0) 0:suffix3:hat --> O: 0.005938
  (0) 0:suffix2:at --> O: 0.608207
  (0) -1:low:what --> O: 0.370210
  (0) 0:prefix2:co --> O: 0.015784
  (0) 0:prefix2:co --> L-event_name: 0.495826
  (0) 1:low:s --> O: -0.061933
  (0) 1:low:s --> B-ministry_name: 1.282521
  (0) -1:low:church --> O: 0.243549
  (0) 0:low:s --> O: 0.063840
  (0) 0:low:s --> I-ministry_name: 0.835753
  (0) 0:prefix5:s --> O: 0.063840
  (0) 0:prefix5:s --> I-ministry_name: 0.835753
  (0) 0:prefix2:s --> O: 0.063840
  (0) 0:prefix2:s --> I-ministry_name: 0.835753
  (0) 0:suffix5:s --> O: 0.063840
  (0) 0:suffix5:s --> I-ministry_name: 0.835753
  (0) 0:suffix3:s --> O: 0.063840
  (0) 0:suffix3:s --> I-ministry_name: 0.835753
  (0) 0:suffix2:s --> O: 0.063840
  (0) 0:suffix2:s --> I-ministry_name: 0.835753
  (0) -1:low:s --> O: -0.160367
  (0) -1:low:s --> L-ministry_name: 0.644339
  (0) 0:low:does --> O: 0.001868
  (0) 0:prefix5:does --> O: 0.001868
  (0) 0:prefix2:do --> O: 0.456171
  (0) 0:suffix5:does --> O: 0.001868
  (0) 0:suffix3:oes --> O: 0.004038
  (0) -1:low:does --> O: -1.116059
  (0) -1:low:does --> U-branch_name: 0.343890
  (0) -1:low:does --> B-branch_name: 0.225498
  (0) -1:low:does --> B-event_name: 0.102150
  (0) 1:low:hold --> O: -0.194772
  (0) 1:low:hold --> L-branch_name: 0.252735
  (0) 1:low:your --> O: -0.086743
  (0) 1:low:your --> L-pastor_name: 0.184926
  (0) 0:low:your --> O: 0.322871
  (0) 0:prefix5:your --> O: 0.322871
  (0) 0:prefix2:yo --> O: -0.477107
  (0) 0:prefix2:yo --> U-social_platform: 0.764841
  (0) 0:prefix2:yo --> B-event_name: 0.599669
  (0) 0:prefix2:yo --> B-ministry_name: 0.293670
  (0) 0:suffix5:your --> O: 0.322871
  (0) 0:suffix3:our --> O: 0.366585
  (0) 0:suffix2:ur --> O: 0.366585
  (0) -1:low:your --> O: -0.804275
  (0) -1:low:your --> U-social_platform: 1.362584
  (0) 0:prefix2:li --> L-pastor_name: 0.331652
  (0) 0:suffix2:st --> O: -0.041461
  (0) 0:suffix2:st --> B-devotion_date: 0.256761
  (0) 0:suffix2:st --> B-reading_period: 0.383893
  (0) 0:prefix2:pr --> B-ministry_name: 0.245331
  (0) 0:suffix2:ry --> O: -0.579744
  (0) 0:suffix2:ry --> B-devotion_date: 0.556914
  (0) 0:suffix2:ry --> B-reading_period: 0.513562
  (0) 0:suffix2:ry --> L-ministry_name: 1.026911
  (0) 0:prefix2:di --> O: -0.275151
  (0) 0:prefix2:di --> U-branch_name: 0.842947
  (0) 0:suffix2:en --> O: -0.463423
  (0) 0:suffix2:en --> B-ministry_name: 1.437706
  (0) 0:suffix2:en --> B-pastor_name: 0.040433
  (0) 0:prefix2:ba --> O: -0.615836
  (0) 0:prefix2:ba --> U-region_name: 0.805781
  (0) 0:suffix2:nd --> B-event_name: 0.677257
  (0) 0:prefix2:mi --> O: -0.062265
  (0) 0:prefix2:mi --> L-ministry_name: 1.025757
  (0) 0:suffix2:ve --> O: 0.383807
  (0) 1:low:a --> O: -0.172406
  (0) 1:low:a --> L-pastor_name: 0.770870
  (0) 0:low:a --> O: 0.504749
  (0) 0:prefix5:a --> O: 0.504749
  (0) 0:prefix2:a --> O: 0.504749
  (0) 0:suffix5:a --> O: 0.504749
  (0) 0:suffix3:a --> O: 0.504749
  (0) 0:suffix2:a --> O: 0.504749
  (0) -1:low:a --> O: 1.503017
  (0) 0:prefix2:br --> O: 0.691984
  (0) 0:prefix2:ha --> O: 0.354457
  (0) 1:low:in --> O: 0.154748
  (0) 0:low:in --> O: 0.588869
  (0) 0:prefix5:in --> O: 0.588869
  (0) 0:prefix2:in --> O: -0.380474
  (0) 0:prefix2:in --> U-social_platform: 0.673820
  (0) 0:prefix2:in --> U-region_name: 0.980870
  (0) 0:suffix5:in --> O: 0.588869
  (0) 0:suffix3:in --> O: 0.588869
  (0) 0:suffix2:in --> O: 0.340292
  (0) 0:suffix2:in --> B-branch_name: 0.476646
  (0) 0:suffix2:in --> L-pastor_name: 0.607418
  (0) -1:low:in --> O: -1.251211
  (0) -1:low:in --> B-branch_name: -1.640170
  (0) -1:low:in --> U-region_name: 2.459686
  (0) -1:low:in --> B-region_name: 2.346676
  (0) 1:low:please --> L-devotion_date: 0.518028
  (0) 0:prefix2:pl --> O: 0.346650
  (0) 0:suffix3:ion --> I-event_name: 0.283203
  (0) 0:suffix3:ion --> L-event_name: 0.409714
  (0) 0:suffix3:ion --> B-region_name: 0.484250
  (0) 0:suffix2:on --> O: 0.418202
  (0) 0:suffix2:on --> I-event_name: 0.279895
  (0) 0:suffix2:on --> L-event_name: 0.408636
  (0) 0:suffix2:on --> B-region_name: 0.440695
  (0) 1:low:do --> L-ministry_name: 0.001462
  (0) 0:low:do --> O: 0.041677
  (0) 0:prefix5:do --> O: 0.041677
  (0) 0:suffix5:do --> O: 0.041677
  (0) 0:suffix3:do --> O: 0.041677
  (0) 0:suffix2:do --> O: 0.041677
  (0) -1:low:do --> O: 0.002538
  (0) 0:low:you --> O: 0.072570
  (0) 0:prefix5:you --> O: 0.072570
  (0) 0:suffix5:you --> O: 0.072570
  (0) 0:suffix3:you --> O: 0.072570
  (0) 0:suffix2:ou --> O: 0.072570
  (0) -1:low:you --> O: 0.191771
  (0) 0:suffix3:and --> O: -0.202578
  (0) 0:suffix3:and --> B-event_name: 0.694948
  (0) 1:low:for --> O: 0.213261
  (0) 0:low:for --> O: 0.196576
  (0) 0:prefix5:for --> O: 0.196576
  (0) 0:suffix5:for --> O: 0.196576
  (0) 0:suffix3:for --> O: 0.196576
  (0) 0:suffix2:or --> O: 0.774121
  (0) 0:prefix2:ou --> O: -0.002439
  (0) 0:prefix2:ou --> B-ministry_name: 0.144340
  (0) 0:suffix2:im --> O: -0.362148
  (0) 0:suffix2:im --> L-pastor_name: 0.398393
  (0) 1:low:to --> O: 0.219992
  (0) 0:low:to --> O: 0.090088
  (0) 0:prefix5:to --> O: 0.090088
  (0) 0:prefix2:to --> O: 0.723626
  (0) 0:suffix5:to --> O: 0.090088
  (0) 0:suffix3:to --> O: 0.090088
  (0) 0:suffix2:to --> O: 0.092410
  (0) -1:low:to --> O: -0.094313
  (0) -1:low:to --> B-branch_name: 0.628294
  (0) 0:prefix2:be --> O: 0.012047
  (0) 0:prefix2:be --> B-pastor_name: 0.163152
  (0) 0:suffix2:ly --> B-devotion_date: 0.322775
  (0) 0:suffix2:ly --> B-reading_period: 0.310672
  (0) 0:prefix2:sp --> O: -0.637147
  (0) 0:prefix2:sp --> U-social_platform: 0.900980
  (0) 0:suffix2:it --> O: 0.153568
  (0) 0:low:salvation --> O: 0.001920
  (0) 0:prefix5:salva --> O: 0.001920
  (0) 0:prefix2:sa --> O: -0.308079
  (0) 0:prefix2:sa --> B-branch_name: 0.760968
  (0) 0:prefix2:sa --> L-pastor_name: 0.631902
  (0) 0:suffix5:ation --> O: -0.502165
  (0) 0:suffix5:ation --> I-event_name: 0.437515
  (0) 0:suffix5:ation --> L-event_name: 0.743122
  (0) 0:suffix2:th --> O: -0.604665
  (0) 0:suffix2:th --> B-event_name: 0.627475
  (0) 0:suffix2:th --> B-ministry_name: 0.287037
  (0) 0:suffix2:th --> L-pastor_name: 0.262859
  (0) 0:prefix2:re --> O: 0.401108
  (0) 0:prefix2:re --> B-region_name: 0.533336
  (0) 0:prefix2:re --> L-pastor_name: 0.193643
  (0) 1:low:bible --> O: -0.017259
  (0) 1:low:bible --> L-reading_period: 0.327282
  (0) 1:low:bible --> U-reading_period: 0.120520
  (0) 0:suffix3:ble --> O: 0.066527
  (0) 0:suffix2:le --> O: 0.471125
  (0) 0:prefix2:he --> O: 0.092956
  (0) 0:prefix2:an --> O: 0.006921
  (0) 0:prefix2:an --> U-branch_name: 0.819329
  (0) 0:prefix2:an --> B-pastor_name: 0.070454
  (0) -1:low:and --> O: 0.220431
  (0) 0:suffix3:nal --> O: -0.001006
  (0) 0:suffix3:nal --> U-region_name: 0.894909
  (0) 0:suffix2:al --> O: 0.103654
  (0) 0:suffix2:al --> U-region_name: 0.859871
  (0) 0:prefix2:se --> O: 0.180030
  (0) 0:prefix2:se --> B-reading_period: 0.002714
  (0) 0:low:prayer --> B-ministry_name: 0.267117
  (0) 0:prefix5:praye --> B-ministry_name: 0.267117
  (0) 0:suffix5:rayer --> B-ministry_name: 0.267117
  (0) 0:suffix3:yer --> B-ministry_name: 0.267117
  (0) -1:low:prayer --> O: -0.009121
  (0) -1:low:prayer --> L-ministry_name: 0.151860
  (0) 0:suffix3:nce --> O: -0.302046
  (0) 0:suffix3:nce --> L-event_name: 0.709819
  (0) 1:low:one --> O: -0.831266
  (0) 1:low:one --> L-pastor_name: 0.954694
  (0) 0:low:one --> O: 0.166165
  (0) 0:prefix5:one --> O: 0.166165
  (0) 0:prefix2:on --> O: 0.565133
  (0) 0:suffix5:one --> O: 0.166165
  (0) 0:suffix3:one --> O: 0.256971
  (0) 0:suffix2:ne --> O: 0.289498
  (0) -1:low:one --> O: 0.497344
  (0) 0:suffix2:nt --> O: 0.153815
  (0) 0:prefix5:faith --> O: 0.018050
  (0) 0:suffix3:ith --> L-pastor_name: 0.294304
  (0) -1:low:for --> O: -1.370174
  (0) -1:low:for --> B-devotion_date: -0.004478
  (0) -1:low:for --> B-reading_period: 1.205023
  (0) -1:low:for --> U-reading_period: 1.195804
  (0) -1:low:for --> B-event_name: 0.333731
  (0) -1:low:where --> O: 0.005126
  (0) 0:suffix2:an --> O: -0.645225
  (0) 0:suffix2:an --> U-branch_name: 2.411975
  (0) 0:suffix2:an --> B-branch_name: 0.735729
  (0) 0:suffix2:an --> L-branch_name: 0.393479
  (0) 0:suffix2:am --> O: -0.856344
  (0) 0:suffix2:am --> U-social_platform: 0.986274
  (0) 1:low:i --> O: 0.388837
  (0) 0:low:i --> O: 0.158641
  (0) 0:prefix5:i --> O: 0.158641
  (0) 0:prefix2:i --> O: 0.158641
  (0) 0:suffix5:i --> O: 0.158641
  (0) 0:suffix3:i --> O: 0.158641
  (0) 0:suffix2:i --> O: 0.158641
  (0) -1:low:i --> O: 0.845452
  (0) 0:low:ansagan --> O: -0.751208
  (0) 0:low:ansagan --> U-branch_name: 1.089306
  (0) 0:prefix5:ansag --> O: -0.751208
  (0) 0:prefix5:ansag --> U-branch_name: 1.089306
  (0) 0:suffix5:sagan --> O: -0.751208
  (0) 0:suffix5:sagan --> U-branch_name: 1.089306
  (0) 0:suffix3:gan --> O: -0.751208
  (0) 0:suffix3:gan --> U-branch_name: 1.089306
  (0) 1:low:branch --> O: 0.043980
  (0) 1:low:branch --> U-branch_name: 0.202634
  (0) 1:low:branch --> L-branch_name: 0.192199
  (0) -1:low:ansagan --> O: 0.119213
  (0) 0:low:branch --> O: 0.314560
  (0) 0:prefix5:branc --> O: 0.572088
  (0) 0:suffix5:ranch --> O: 0.314560
  (0) 0:suffix3:nch --> O: 0.314560
  (0) 0:prefix2:lo --> O: 0.195851
  (0) 1:low:address --> O: -0.317769
  (0) 1:low:address --> L-branch_name: 0.445796
  (0) 0:low:can --> O: 0.385427
  (0) 0:prefix5:can --> O: 0.385427
  (0) 0:prefix2:ca --> O: -0.329090
  (0) 0:prefix2:ca --> B-branch_name: 0.600507
  (0) 0:prefix2:ca --> L-branch_name: 0.315702
  (0) 0:prefix2:ca --> I-event_name: 0.426680
  (0) 0:prefix2:ca --> U-region_name: 0.753449
  (0) 0:suffix5:can --> O: 0.385427
  (0) 0:suffix3:can --> O: -0.020603
  (0) 0:suffix3:can --> U-branch_name: 0.616205
  (0) -1:low:can --> O: 0.078643
  (0) 1:low:camp --> B-event_name: 1.253815
  (0) -1:low:find --> O: -0.006431
  (0) 0:low:camp --> O: -0.024122
  (0) 0:low:camp --> B-branch_name: 0.660049
  (0) 0:low:camp --> I-event_name: 0.458353
  (0) 0:prefix5:camp --> O: -0.024122
  (0) 0:prefix5:camp --> B-branch_name: 0.660049
  (0) 0:prefix5:camp --> I-event_name: 0.458353
  (0) 0:suffix5:camp --> O: -0.024122
  (0) 0:suffix5:camp --> B-branch_name: 0.660049
  (0) 0:suffix5:camp --> I-event_name: 0.458353
  (0) 0:suffix3:amp --> O: -0.024122
  (0) 0:suffix3:amp --> B-branch_name: 0.660049
  (0) 0:suffix3:amp --> I-event_name: 0.458353
  (0) 0:suffix2:mp --> O: -0.024122
  (0) 0:suffix2:mp --> B-branch_name: 0.660049
  (0) 0:suffix2:mp --> I-event_name: 0.458353
  (0) 1:low:8 --> O: -0.019522
  (0) 1:low:8 --> B-branch_name: 0.726834
  (0) 1:low:8 --> B-reading_period: 0.260298
  (0) -1:low:camp --> O: 0.064825
  (0) -1:low:camp --> L-branch_name: 0.625296
  (0) -1:low:camp --> L-event_name: 1.997740
  (0) 0:low:8 --> O: 0.046420
  (0) 0:low:8 --> L-branch_name: 0.540357
  (0) 0:low:8 --> I-reading_period: 0.100710
  (0) 0:prefix5:8 --> O: 0.046420
  (0) 0:prefix5:8 --> L-branch_name: 0.540357
  (0) 0:prefix5:8 --> I-reading_period: 0.100710
  (0) 0:prefix2:8 --> O: 0.046420
  (0) 0:prefix2:8 --> L-branch_name: 0.540357
  (0) 0:prefix2:8 --> I-reading_period: 0.100710
  (0) 0:suffix5:8 --> O: 0.046420
  (0) 0:suffix5:8 --> L-branch_name: 0.540357
  (0) 0:suffix5:8 --> I-reading_period: 0.100710
  (0) 0:suffix3:8 --> O: 0.046420
  (0) 0:suffix3:8 --> L-branch_name: 0.540357
  (0) 0:suffix3:8 --> I-reading_period: 0.100710
  (0) 0:suffix2:8 --> O: 0.046420
  (0) 0:suffix2:8 --> L-branch_name: 0.540357
  (0) 0:suffix2:8 --> I-reading_period: 0.100710
  (0) -1:low:8 --> L-reading_period: 0.025580
  (0) 0:low:main --> B-branch_name: 0.636558
  (0) 0:prefix5:main --> B-branch_name: 0.636558
  (0) 0:prefix2:ma --> O: -1.895549
  (0) 0:prefix2:ma --> B-branch_name: 0.556610
  (0) 0:prefix2:ma --> B-devotion_date: 0.197290
  (0) 0:prefix2:ma --> B-reading_period: 0.295199
  (0) 0:prefix2:ma --> L-region_name: 0.614474
  (0) 0:prefix2:ma --> B-pastor_name: 0.723583
  (0) 0:suffix5:main --> B-branch_name: 0.636558
  (0) 0:suffix3:ain --> O: 0.012449
  (0) 0:suffix3:ain --> B-branch_name: 0.631061
  (0) -1:low:main --> O: -0.846791
  (0) -1:low:main --> L-branch_name: 1.021864
  (0) 0:low:kias --> O: -0.748142
  (0) 0:low:kias --> U-branch_name: 1.187006
  (0) 0:prefix5:kias --> O: -0.748142
  (0) 0:prefix5:kias --> U-branch_name: 1.187006
  (0) 0:prefix2:ki --> O: -0.729122
  (0) 0:prefix2:ki --> U-branch_name: 1.182933
  (0) 0:suffix5:kias --> O: -0.748142
  (0) 0:suffix5:kias --> U-branch_name: 1.187006
  (0) 0:suffix3:ias --> O: -0.748142
  (0) 0:suffix3:ias --> U-branch_name: 1.187006
  (0) 0:low:patiacan --> O: -0.834858
  (0) 0:low:patiacan --> U-branch_name: 0.955522
  (0) 0:prefix5:patia --> O: -0.834858
  (0) 0:prefix5:patia --> U-branch_name: 0.955522
  (0) 0:suffix5:iacan --> O: -0.834858
  (0) 0:suffix5:iacan --> U-branch_name: 0.955522
  (0) 0:low:dianawan --> O: -0.647397
  (0) 0:low:dianawan --> U-branch_name: 0.868568
  (0) 0:prefix5:diana --> O: -0.647397
  (0) 0:prefix5:diana --> U-branch_name: 0.868568
  (0) 0:suffix5:nawan --> O: -0.647397
  (0) 0:suffix5:nawan --> U-branch_name: 0.868568
  (0) 0:suffix3:wan --> O: -0.647397
  (0) 0:suffix3:wan --> U-branch_name: 0.868568
  (0) 1:low:san --> O: 0.019034
  (0) 0:low:san --> O: -0.088492
  (0) 0:low:san --> B-branch_name: 0.797446
  (0) 0:prefix5:san --> O: -0.088492
  (0) 0:prefix5:san --> B-branch_name: 0.797446
  (0) 0:suffix5:san --> O: -0.088492
  (0) 0:suffix5:san --> B-branch_name: 0.797446
  (0) 0:suffix3:san --> O: -0.088492
  (0) 0:suffix3:san --> B-branch_name: 0.797446
  (0) 1:low:carlos --> O: -0.001763
  (0) 1:low:carlos --> B-branch_name: 0.216186
  (0) -1:low:san --> O: -0.128289
  (0) -1:low:san --> L-branch_name: 1.054806
  (0) 0:low:carlos --> O: -0.098317
  (0) 0:low:carlos --> L-branch_name: 0.404757
  (0) 0:prefix5:carlo --> O: -0.098317
  (0) 0:prefix5:carlo --> L-branch_name: 0.404757
  (0) 0:suffix5:arlos --> O: -0.098317
  (0) 0:suffix5:arlos --> L-branch_name: 0.404757
  (0) 0:suffix3:los --> O: -0.098317
  (0) 0:suffix3:los --> L-branch_name: 0.404757
  (0) 0:suffix2:os --> O: -0.982934
  (0) 0:suffix2:os --> L-branch_name: 0.362989
  (0) 0:suffix2:os --> L-pastor_name: 0.496514
  (0) 0:low:service --> O: 0.000084
  (0) 0:prefix5:servi --> O: 0.008207
  (0) 0:suffix5:rvice --> O: 0.000084
  (0) 0:suffix3:ice --> O: 0.092967
  (0) 1:low:at --> O: 0.086162
  (0) 0:low:at --> O: 0.039124
  (0) 0:prefix5:at --> O: 0.039124
  (0) 0:prefix2:at --> O: 0.052407
  (0) 0:suffix5:at --> O: 0.039124
  (0) 0:suffix3:at --> O: 0.039124
  (0) -1:low:at --> O: -1.346046
  (0) -1:low:at --> U-branch_name: 0.376036
  (0) -1:low:at --> B-branch_name: 0.714124
  (0) 0:prefix2:ti --> O: -0.394200
  (0) 0:prefix2:ti --> U-social_platform: 0.688991
  (0) 0:low:worship --> B-ministry_name: 0.128531
  (0) 0:prefix5:worsh --> B-ministry_name: 0.128531
  (0) 0:prefix2:wo --> B-ministry_name: 0.630607
  (0) 0:suffix5:rship --> O: -0.349484
  (0) 0:suffix5:rship --> B-event_name: 0.621649
  (0) 0:suffix5:rship --> B-ministry_name: 0.114614
  (0) 0:suffix3:hip --> O: -0.349484
  (0) 0:suffix3:hip --> B-event_name: 0.621649
  (0) 0:suffix3:hip --> B-ministry_name: 0.114614
  (0) 0:suffix2:ip --> O: -0.349484
  (0) 0:suffix2:ip --> B-event_name: 0.621649
  (0) 0:suffix2:ip --> B-ministry_name: 0.114614
  (0) -1:low:worship --> L-ministry_name: 0.052128
  (0) 1:low:have --> U-branch_name: 0.000448
  (0) 0:low:have --> O: 0.001625
  (0) 0:prefix5:have --> O: 0.001625
  (0) 0:suffix5:have --> O: 0.001625
  (0) 0:suffix3:ave --> O: 0.017746
  (0) -1:low:have --> O: -1.023936
  (0) -1:low:have --> U-social_platform: 1.529333
  (0) 0:prefix2:su --> O: 0.037204
  (0) 0:suffix3:day --> O: 0.121514
  (0) 0:suffix2:ay --> O: 0.273073
  (0) 1:low:branches --> O: 1.494874
  (0) 0:suffix2:ar --> O: -0.210514
  (0) 0:suffix2:ar --> U-region_name: 0.881529
  (0) 0:suffix3:ons --> O: 0.020233
  (0) 0:suffix2:ns --> O: 0.098955
  (0) 0:suffix2:ny --> O: 0.346361
  (0) 0:low:international --> O: -0.705895
  (0) 0:low:international --> U-region_name: 1.037026
  (0) 0:prefix5:inter --> O: -0.705895
  (0) 0:prefix5:inter --> U-region_name: 1.037026
  (0) 0:suffix5:ional --> O: -0.105595
  (0) 0:suffix5:ional --> U-region_name: 0.923029
  (0) 0:suffix3:ber --> O: -0.337415
  (0) 0:suffix3:ber --> B-devotion_date: 0.988671
  (0) 0:suffix3:ber --> B-reading_period: 1.029456
  (0) 0:low:1 --> L-region_name: 0.307008
  (0) 0:prefix5:1 --> L-region_name: 0.307008
  (0) 0:prefix2:1 --> L-region_name: 0.307008
  (0) 0:suffix5:1 --> L-region_name: 0.307008
  (0) 0:suffix3:1 --> L-region_name: 0.307008
  (0) 0:suffix2:1 --> L-region_name: 0.307008
  (0) 0:low:2 --> L-region_name: 0.347688
  (0) 0:prefix5:2 --> L-region_name: 0.347688
  (0) 0:prefix2:2 --> L-region_name: 0.347688
  (0) 0:suffix5:2 --> L-region_name: 0.347688
  (0) 0:suffix3:2 --> L-region_name: 0.347688
  (0) 0:suffix2:2 --> L-region_name: 0.347688
  (0) 0:low:3 --> O: 0.007033
  (0) 0:prefix5:3 --> O: 0.007033
  (0) 0:prefix2:3 --> O: 0.007033
  (0) 0:suffix5:3 --> O: 0.007033
  (0) 0:suffix3:3 --> O: 0.007033
  (0) 0:suffix2:3 --> O: 0.007033
  (0) 0:low:car --> O: -0.373013
  (0) 0:low:car --> U-region_name: 0.919108
  (0) 0:prefix5:car --> O: -0.373013
  (0) 0:prefix5:car --> U-region_name: 0.919108
  (0) 0:suffix5:car --> O: -0.373013
  (0) 0:suffix5:car --> U-region_name: 0.919108
  (0) 0:suffix3:car --> O: -0.373013
  (0) 0:suffix3:car --> U-region_name: 0.919108
  (0) 1:low:region --> O: -0.642334
  (0) 1:low:region --> U-region_name: 0.799925
  (0) -1:low:car --> O: 0.445178
  (0) 0:low:region --> B-region_name: 0.766580
  (0) 0:prefix5:regio --> B-region_name: 0.766580
  (0) 0:suffix5:egion --> B-region_name: 0.766580
  (0) -1:low:region --> L-region_name: 1.393610
  (0) 1:low:1 --> O: -0.501549
  (0) 1:low:1 --> B-devotion_date: 0.089941
  (0) 1:low:1 --> B-region_name: 0.450493
  (0) 1:low:2 --> O: -0.380721
  (0) 1:low:2 --> B-region_name: 0.542010
  (0) 0:prefix2:ce --> O: -1.288843
  (0) 0:prefix2:ce --> I-event_name: 0.515550
  (0) 0:prefix2:ce --> L-event_name: 0.827853
  (0) 0:prefix2:de --> B-devotion_date: 0.042082
  (0) 0:prefix2:de --> B-reading_period: 0.129553
  (0) 0:prefix2:de --> I-pastor_name: 0.583058
  (0) 0:suffix2:il --> O: -0.145774
  (0) 0:suffix2:il --> B-devotion_date: 0.241948
  (0) 0:suffix2:il --> B-reading_period: 0.321275
  (0) 0:suffix2:te --> O: 0.349777
  (0) 0:suffix3:ies --> O: 0.102063
  (0) 0:low:my --> O: 0.081061
  (0) 0:prefix5:my --> O: 0.081061
  (0) 0:prefix2:my --> O: 0.098481
  (0) 0:suffix5:my --> O: 0.081061
  (0) 0:suffix3:my --> O: 0.081061
  (0) 0:suffix2:my --> O: 0.081061
  (0) -1:low:my --> O: 0.050469
  (0) 0:suffix3:age --> O: 0.063436
  (0) 0:suffix2:ge --> O: 0.059276
  (0) -1:low:will --> O: -0.308198
  (0) -1:low:will --> B-event_name: 0.584500
  (0) 0:prefix2:us --> O: -0.059683
  (0) 0:prefix2:us --> B-ministry_name: 0.400912
  (0) 1:low:pastor --> O: -0.636085
  (0) 1:low:pastor --> U-branch_name: 0.945579
  (0) 1:low:pastor --> L-branch_name: 0.224741
  (0) 0:low:pastor --> O: 0.008254
  (0) 0:suffix5:astor --> O: 0.008254
  (0) 0:suffix3:tor --> O: 0.029006
  (0) -1:low:pastor --> O: 0.299129
  (0) -1:low:pastor --> U-branch_name: 0.183442
  (0) -1:low:pastor --> B-branch_name: -0.439698
  (0) -1:low:or --> O: -0.278835
  (0) -1:low:or --> U-social_platform: 0.352716
  (0) 0:low:an --> O: 0.070992
  (0) 0:prefix5:an --> O: 0.070992
  (0) 0:suffix5:an --> O: 0.070992
  (0) 0:suffix3:an --> O: 0.070992
  (0) -1:low:from --> B-devotion_date: 0.754636
  (0) 0:suffix5:reach --> O: -0.025517
  (0) 0:suffix5:reach --> B-ministry_name: 0.146883
  (0) 0:suffix3:ach --> O: -0.025517
  (0) 0:suffix3:ach --> B-ministry_name: 0.146883
  (0) 0:prefix2:le --> O: -0.244397
  (0) 0:prefix2:le --> B-event_name: 0.828055
  (0) 0:suffix2:ia --> O: -0.112873
  (0) 0:suffix2:ia --> B-pastor_name: 0.264232
  (0) -1:low:official --> O: -0.444898
  (0) -1:low:official --> U-social_platform: 0.603090
  (0) 1:low:account --> O: -0.515382
  (0) 1:low:account --> U-social_platform: 0.605626
  (0) 1:low:facebook --> O: 0.039266
  (0) 0:low:facebook --> U-social_platform: 0.973011
  (0) 0:prefix5:faceb --> U-social_platform: 0.973011
  (0) 0:suffix5:ebook --> U-social_platform: 0.973011
  (0) 0:suffix3:ook --> O: -0.543140
  (0) 0:suffix3:ook --> U-social_platform: 0.756266
