FILEHEADER = {
  magic: lCRF
  (0) 0:suffix3:and --> O: -0.114853
  (0) 0:suffix3:and --> B-event_name: 0.709057
  (0) 1:low:for --> O: 0.167497
  (0) 0:low:for --> O: 0.087450
  (0) 0:prefix5:for --> O: 0.087450
  (0) 0:suffix5:for --> O: 0.087450
  (0) 0:suffix3:for --> O: 0.087450
  (0) 0:suffix2:or --> O: 0.713294
  (0) 0:prefix2:ou --> B-ministry_name: 0.121535
  (0) 0:suffix2:im --> O: -0.297931
  (0) 0:suffix2:im --> L-pastor_name: 0.330495
  (0) 1:low:to --> O: 0.163816
  (0) 0:low:to --> O: 0.122695
  (0) 0:prefix5:to --> O: 0.122695
  (0) 0:prefix2:to --> O: 0.307981
  (0) 0:suffix5:to --> O: 0.122695
  (0) 0:suffix3:to --> O: 0.122695
  (0) 0:suffix2:to --> O: 0.122695
  (0) -1:low:to --> O: -0.009815
  (0) -1:low:to --> B-branch_name: 0.539067
  (0) 0:prefix2:be --> O: 0.134017
  (0) 0:prefix2:be --> B-pastor_name: 0.033134
  (0) 0:suffix2:ly --> O: 0.083253
  (0) 0:prefix2:sp --> O: -0.739196
  (0) 0:prefix2:sp --> U-social_platform: 0.979266
  (0) 0:low:salvation --> O: 0.107480
  (0) 0:prefix5:salva --> O: 0.107480
  (0) 0:prefix2:sa --> O: -0.100209
  (0) 0:prefix2:sa --> B-branch_name: 0.765615
  (0) 0:prefix2:sa --> L-pastor_name: 0.576026
  (0) 0:suffix5:ation --> O: -0.226597
  (0) 0:suffix5:ation --> I-event_name: 0.361744
  (0) 0:suffix5:ation --> L-event_name: 0.650428
  (0) 0:suffix2:th --> O: -0.648612
  (0) 0:suffix2:th --> B-event_name: 0.595901
  (0) 0:suffix2:th --> B-ministry_name: 0.143033
  (0) 0:suffix2:th --> L-pastor_name: 0.223566
  (0) 0:prefix2:re --> O: 0.208393
  (0) 0:prefix2:re --> B-region_name: 0.572010
  (0) 0:prefix2:re --> L-pastor_name: 0.201184
  (0) 0:suffix2:le --> O: 0.059835
  (0) 0:prefix2:he --> O: 0.301505
  (0) 0:prefix2:an --> O: -0.182547
  (0) 0:prefix2:an --> U-branch_name: 0.696977
  (0) 0:prefix2:an --> B-pastor_name: 0.060856
  (0) 0:suffix3:nal --> O: -0.142406
  (0) 0:suffix3:nal --> U-region_name: 0.829139
  (0) 0:suffix2:al --> O: 0.038625
  (0) 0:suffix2:al --> U-region_name: 0.671466
  (0) 0:low:baptism --> O: 0.067117
  (0) 0:prefix5:bapti --> O: 0.067117
  (0) 0:suffix5:ptism --> O: 0.067117
  (0) 0:suffix3:ism --> O: 0.067117
  (0) 0:suffix2:sm --> O: 0.067117
  (0) 0:prefix2:se --> O: 0.376529
  (0) 0:low:prayer --> B-ministry_name: 0.107729
  (0) 0:prefix5:praye --> B-ministry_name: 0.107729
  (0) 0:suffix5:rayer --> B-ministry_name: 0.107729
  (0) 0:suffix3:yer --> B-ministry_name: 0.107729
  (0) -1:low:prayer --> L-ministry_name: 0.034897
  (0) 0:suffix3:nce --> O: -0.406747
  (0) 0:suffix3:nce --> L-event_name: 0.851908
  (0) 0:prefix2:go --> O: 0.017160
  (0) 1:low:one --> O: -0.912555
  (0) 1:low:one --> L-pastor_name: 0.999487
  (0) 0:suffix2:nt --> O: 0.173327
  (0) 0:suffix3:ith --> L-pastor_name: 0.243202
  (0) -1:low:for --> O: -0.411167
  (0) -1:low:for --> B-branch_name: 0.097328
  (0) -1:low:for --> B-event_name: 0.694340
  (0) -1:low:where --> O: 0.008332
  (0) 0:prefix2:bo --> O: 0.053621
  (0) 0:suffix2:an --> O: -1.146850
  (0) 0:suffix2:an --> U-branch_name: 2.190829
  (0) 0:suffix2:an --> B-branch_name: 0.637249
  (0) 0:suffix2:an --> L-branch_name: 0.346809
  (0) 0:suffix2:am --> O: -0.786791
  (0) 0:suffix2:am --> U-social_platform: 0.952641
  (0) 1:low:i --> O: 0.335101
  (0) 0:low:i --> O: 0.115930
  (0) 0:prefix5:i --> O: 0.115930
  (0) 0:prefix2:i --> O: 0.115930
  (0) 0:suffix5:i --> O: 0.115930
  (0) 0:suffix3:i --> O: 0.115930
  (0) 0:suffix2:i --> O: 0.115930
  (0) -1:low:i --> O: 0.748682
  (0) 0:low:ansagan --> O: -0.475658
  (0) 0:low:ansagan --> U-branch_name: 1.090738
  (0) 0:prefix5:ansag --> O: -0.475658
  (0) 0:prefix5:ansag --> U-branch_name: 1.090738
  (0) 0:suffix5:sagan --> O: -0.475658
  (0) 0:suffix5:sagan --> U-branch_name: 1.090738
  (0) 0:suffix3:gan --> O: -0.475658
  (0) 0:suffix3:gan --> U-branch_name: 1.090738
  (0) 1:low:branch --> O: 0.055864
  (0) 1:low:branch --> U-branch_name: 0.122890
  (0) 1:low:branch --> L-branch_name: 0.330573
  (0) -1:low:ansagan --> O: 0.083053
  (0) 0:low:branch --> O: 0.321459
  (0) 0:prefix5:branc --> O: 0.567267
  (0) 0:suffix5:ranch --> O: 0.321459
  (0) 0:suffix3:nch --> O: 0.321459
  (0) 1:low:address --> O: -0.358834
  (0) 1:low:address --> L-branch_name: 0.568554
  (0) 0:prefix2:ad --> O: 0.037797
  (0) 0:low:can --> O: 0.435454
  (0) 0:prefix5:can --> O: 0.435454
  (0) 0:prefix2:ca --> O: -0.244938
  (0) 0:prefix2:ca --> B-branch_name: 0.515862
  (0) 0:prefix2:ca --> L-branch_name: 0.217806
  (0) 0:prefix2:ca --> I-event_name: 0.386501
  (0) 0:prefix2:ca --> U-region_name: 0.679647
  (0) 0:suffix5:can --> O: 0.435454
  (0) 0:suffix3:can --> U-branch_name: 0.477306
  (0) -1:low:can --> O: 0.106557
  (0) 1:low:camp --> B-event_name: 1.187433
  (0) 0:low:camp --> O: -0.254880
  (0) 0:low:camp --> B-branch_name: 0.592553
  (0) 0:low:camp --> I-event_name: 0.421585
  (0) 0:prefix5:camp --> O: -0.254880
  (0) 0:prefix5:camp --> B-branch_name: 0.592553
  (0) 0:prefix5:camp --> I-event_name: 0.421585
  (0) 0:suffix5:camp --> O: -0.254880
  (0) 0:suffix5:camp --> B-branch_name: 0.592553
  (0) 0:suffix5:camp --> I-event_name: 0.421585
  (0) 0:suffix3:amp --> O: -0.254880
  (0) 0:suffix3:amp --> B-branch_name: 0.592553
  (0) 0:suffix3:amp --> I-event_name: 0.421585
  (0) 0:suffix2:mp --> O: -0.254880
  (0) 0:suffix2:mp --> B-branch_name: 0.592553
  (0) 0:suffix2:mp --> I-event_name: 0.421585
  (0) 1:low:8 --> O: -0.008387
  (0) 1:low:8 --> B-branch_name: 0.737431
  (0) -1:low:camp --> O: -0.299986
  (0) -1:low:camp --> L-branch_name: 0.526296
  (0) -1:low:camp --> L-event_name: 0.241814
  (0) 0:low:8 --> L-branch_name: 0.576282
  (0) 0:prefix5:8 --> L-branch_name: 0.576282
  (0) 0:prefix2:8 --> L-branch_name: 0.576282
  (0) 0:suffix5:8 --> L-branch_name: 0.576282
  (0) 0:suffix3:8 --> L-branch_name: 0.576282
  (0) 0:suffix2:8 --> L-branch_name: 0.576282
  (0) 0:low:main --> B-branch_name: 0.645170
  (0) 0:prefix5:main --> B-branch_name: 0.645170
  (0) 0:prefix2:ma --> O: -1.290063
  (0) 0:prefix2:ma --> B-branch_name: 0.543604
  (0) 0:prefix2:ma --> L-region_name: 0.596542
  (0) 0:prefix2:ma --> B-pastor_name: 0.795450
  (0) 0:suffix5:main --> B-branch_name: 0.645170
  (0) 0:suffix3:ain --> B-branch_name: 0.645170
  (0) -1:low:main --> O: -0.855555
  (0) -1:low:main --> L-branch_name: 0.986871
  (0) 0:low:kias --> O: -0.634706
  (0) 0:low:kias --> U-branch_name: 1.147105
  (0) 0:prefix5:kias --> O: -0.634706
  (0) 0:prefix5:kias --> U-branch_name: 1.147105
  (0) 0:prefix2:ki --> O: -0.621368
  (0) 0:prefix2:ki --> U-branch_name: 1.143897
  (0) 0:suffix5:kias --> O: -0.634706
  (0) 0:suffix5:kias --> U-branch_name: 1.147105
  (0) 0:suffix3:ias --> O: -0.634706
  (0) 0:suffix3:ias --> U-branch_name: 1.147105
  (0) 0:low:patiacan --> O: -0.652009
  (0) 0:low:patiacan --> U-branch_name: 0.927136
  (0) 0:prefix5:patia --> O: -0.652009
  (0) 0:prefix5:patia --> U-branch_name: 0.927136
  (0) 0:suffix5:iacan --> O: -0.652009
  (0) 0:suffix5:iacan --> U-branch_name: 0.927136
  (0) 0:low:dianawan --> O: -0.498253
  (0) 0:low:dianawan --> U-branch_name: 0.791463
  (0) 0:prefix5:diana --> O: -0.498253
  (0) 0:prefix5:diana --> U-branch_name: 0.791463
  (0) 0:suffix5:nawan --> O: -0.498253
  (0) 0:suffix5:nawan --> U-branch_name: 0.791463
  (0) 0:suffix3:wan --> O: -0.498253
  (0) 0:suffix3:wan --> U-branch_name: 0.791463
  (0) 1:low:san --> O: 0.054811
  (0) 0:low:san --> O: -0.033284
  (0) 0:low:san --> B-branch_name: 0.789208
  (0) 0:prefix5:san --> O: -0.033284
  (0) 0:prefix5:san --> B-branch_name: 0.789208
  (0) 0:suffix5:san --> O: -0.033284
  (0) 0:suffix5:san --> B-branch_name: 0.789208
  (0) 0:suffix3:san --> O: -0.033284
  (0) 0:suffix3:san --> B-branch_name: 0.789208
  (0) 1:low:carlos --> B-branch_name: 0.185847
  (0) -1:low:san --> O: -0.031180
  (0) -1:low:san --> L-branch_name: 1.112051
  (0) 0:low:carlos --> O: -0.005712
  (0) 0:low:carlos --> L-branch_name: 0.337596
  (0) 0:prefix5:carlo --> O: -0.005712
  (0) 0:prefix5:carlo --> L-branch_name: 0.337596
  (0) 0:suffix5:arlos --> O: -0.005712
  (0) 0:suffix5:arlos --> L-branch_name: 0.337596
  (0) 0:suffix3:los --> O: -0.005712
  (0) 0:suffix3:los --> L-branch_name: 0.337596
  (0) 0:suffix2:os --> O: -1.207652
  (0) 0:suffix2:os --> L-branch_name: 0.319548
  (0) 0:suffix2:os --> L-pastor_name: 0.530831
  (0) 0:prefix5:servi --> O: 0.054235
  (0) 0:suffix3:ice --> O: 0.189120
  (0) 1:low:at --> O: 0.030533
  (0) 0:low:at --> O: 0.076191
  (0) 0:prefix5:at --> O: 0.076191
  (0) 0:prefix2:at --> O: 0.076191
  (0) 0:suffix5:at --> O: 0.076191
  (0) 0:suffix3:at --> O: 0.076191
  (0) -1:low:at --> O: -1.229147
  (0) -1:low:at --> U-branch_name: 0.351536
  (0) -1:low:at --> B-branch_name: 0.630979
  (0) 0:prefix2:ti --> O: -0.376021
  (0) 0:prefix2:ti --> U-social_platform: 0.638934
  (0) 0:prefix2:wo --> B-ministry_name: 0.314140
  (0) 0:suffix5:rship --> O: -0.222022
  (0) 0:suffix5:rship --> B-event_name: 0.550416
  (0) 0:suffix3:hip --> O: -0.222022
  (0) 0:suffix3:hip --> B-event_name: 0.550416
  (0) 0:suffix2:ip --> O: -0.222022
  (0) 0:suffix2:ip --> B-event_name: 0.550416
  (0) -1:low:have --> O: -0.774585
  (0) -1:low:have --> U-social_platform: 1.471547
  (0) 1:low:branches --> O: 1.620585
  (0) 0:suffix2:ar --> O: -0.286304
  (0) 0:suffix2:ar --> U-region_name: 0.903859
  (0) 0:low:many --> O: 0.000002
  (0) 0:prefix5:many --> O: 0.000002
  (0) 0:suffix5:many --> O: 0.000002
  (0) 0:suffix3:any --> O: 0.015724
  (0) 0:suffix2:ny --> O: 0.015724
  (0) -1:low:many --> O: 0.048164
  (0) 0:low:international --> O: -0.365928
  (0) 0:low:international --> U-region_name: 0.970309
  (0) 0:prefix5:inter --> O: -0.365928
  (0) 0:prefix5:inter --> U-region_name: 0.970309
  (0) 0:suffix5:ional --> O: -0.354485
  (0) 0:suffix5:ional --> U-region_name: 0.967245
  (0) 0:low:1 --> O: -0.029512
  (0) 0:low:1 --> L-region_name: 0.362004
  (0) 0:prefix5:1 --> O: -0.029512
  (0) 0:prefix5:1 --> L-region_name: 0.362004
  (0) 0:prefix2:1 --> O: -0.029512
  (0) 0:prefix2:1 --> L-region_name: 0.362004
  (0) 0:suffix5:1 --> O: -0.029512
  (0) 0:suffix5:1 --> L-region_name: 0.362004
  (0) 0:suffix3:1 --> O: -0.029512
  (0) 0:suffix3:1 --> L-region_name: 0.362004
  (0) 0:suffix2:1 --> O: -0.029512
  (0) 0:suffix2:1 --> L-region_name: 0.362004
  (0) 0:low:2 --> O: -0.019795
  (0) 0:low:2 --> L-region_name: 0.396627
  (0) 0:prefix5:2 --> O: -0.019795
  (0) 0:prefix5:2 --> L-region_name: 0.396627
  (0) 0:prefix2:2 --> O: -0.019795
  (0) 0:prefix2:2 --> L-region_name: 0.396627
  (0) 0:suffix5:2 --> O: -0.019795
  (0) 0:suffix5:2 --> L-region_name: 0.396627
  (0) 0:suffix3:2 --> O: -0.019795
  (0) 0:suffix3:2 --> L-region_name: 0.396627
  (0) 0:suffix2:2 --> O: -0.019795
  (0) 0:suffix2:2 --> L-region_name: 0.396627
  (0) 0:low:car --> O: -0.294569
  (0) 0:low:car --> U-region_name: 0.905134
  (0) 0:prefix5:car --> O: -0.294569
  (0) 0:prefix5:car --> U-region_name: 0.905134
  (0) 0:suffix5:car --> O: -0.294569
  (0) 0:suffix5:car --> U-region_name: 0.905134
  (0) 0:suffix3:car --> O: -0.294569
  (0) 0:suffix3:car --> U-region_name: 0.905134
  (0) 1:low:region --> O: -0.555782
  (0) 1:low:region --> U-region_name: 0.737981
  (0) -1:low:car --> O: 0.677160
  (0) 0:low:region --> B-region_name: 0.704045
  (0) 0:prefix5:regio --> B-region_name: 0.704045
  (0) 0:suffix5:egion --> B-region_name: 0.704045
  (0) -1:low:region --> O: -0.388891
  (0) -1:low:region --> L-region_name: 1.264098
  (0) 1:low:1 --> O: -0.424554
  (0) 1:low:1 --> B-region_name: 0.543778
  (0) 1:low:2 --> O: -0.420584
  (0) 1:low:2 --> B-region_name: 0.541740
  (0) 0:prefix2:ce --> O: -1.269422
  (0) 0:prefix2:ce --> I-event_name: 0.398819
  (0) 0:prefix2:ce --> L-event_name: 0.865328
  (0) 0:prefix2:de --> I-pastor_name: 0.613885
  (0) -1:low:will --> O: -0.208302
  (0) -1:low:will --> B-event_name: 0.459927
  (0) 0:prefix2:us --> O: -0.126873
  (0) 0:prefix2:us --> B-ministry_name: 0.191116
  (0) 1:low:pastor --> O: -0.833431
  (0) 1:low:pastor --> U-branch_name: 0.900172
  (0) 1:low:pastor --> L-branch_name: 0.265953
  (0) -1:low:pastor --> O: 0.438452
  (0) -1:low:pastor --> U-branch_name: 0.077050
  (0) -1:low:pastor --> B-branch_name: -0.569927
  (0) -1:low:or --> O: -0.190823
  (0) -1:low:or --> U-social_platform: 0.288067
  (0) 0:low:an --> O: 0.149960
  (0) 0:prefix5:an --> O: 0.149960
  (0) 0:suffix5:an --> O: 0.149960
  (0) 0:suffix3:an --> O: 0.149960
  (0) 0:suffix5:reach --> O: -0.068907
  (0) 0:suffix5:reach --> B-ministry_name: 0.124151
  (0) 0:suffix3:ach --> O: -0.068907
  (0) 0:suffix3:ach --> B-ministry_name: 0.124151
  (0) 0:prefix2:le --> O: -0.267877
  (0) 0:prefix2:le --> B-event_name: 0.716286
  (0) 0:suffix3:ial --> O: 0.011928
  (0) 0:suffix2:ia --> O: -0.000481
  (0) 0:suffix2:ia --> B-pastor_name: 0.208755
  (0) 0:suffix2:ts --> O: 0.070856
  (0) 1:low:official --> O: 0.037548
  (0) -1:low:official --> O: -0.451830
  (0) -1:low:official --> U-social_platform: 0.521702
  (0) 1:low:account --> O: -0.470712
  (0) 1:low:account --> U-social_platform: 0.526512
  (0) 0:low:facebook --> U-social_platform: 0.946651
  (0) 0:prefix5:faceb --> U-social_platform: 0.946651
  (0) 0:suffix5:ebook --> U-social_platform: 0.946651
  (0) 0:suffix3:ook --> O: -0.317180
  (0) 0:suffix3:ook --> U-social_platform: 0.616944
  (0) 0:suffix2:ok --> O: -1.507662
  (0) 0:suffix2:ok --> U-social_platform: 1.865910
  (0) 0:low:tiktok --> U-social_platform: 0.730029
  (0) 0:prefix5:tikto --> U-social_platform: 0.730029
  (0) 0:suffix5:iktok --> U-social_platform: 0.730029
  (0) 0:suffix3:tok --> U-social_platform: 0.730029
  (0) 0:low:instagram --> U-social_platform: 1.013751
  (0) 0:prefix5:insta --> U-social_platform: 1.013751
  (0) 0:suffix5:agram --> U-social_platform: 1.013751
  (0) 0:suffix3:ram --> U-social_platform: 1.013751
  (0) 0:low:youtube --> U-social_platform: 1.055353
  (0) 0:prefix5:youtu --> U-social_platform: 1.055353
  (0) 0:suffix5:utube --> U-social_platform: 1.055353
  (0) 0:suffix3:ube --> U-social_platform: 1.055353
  (0) 0:suffix2:be --> O: -0.517080
  (0) 0:suffix2:be --> U-social_platform: 0.955901
  (0) 0:low:spotify --> U-social_platform: 1.067262
  (0) 0:prefix5:spoti --> U-social_platform: 1.067262
  (0) 0:suffix5:otify --> U-social_platform: 1.067262
  (0) 0:suffix3:ify --> U-social_platform: 1.067262
  (0) 0:suffix2:fy --> U-social_platform: 1.067262
  (0) 1:low:link --> U-social_platform: 0.328656
  (0) 1:low:channel --> U-social_platform: 0.492757
  (0) 0:suffix2:el --> O: -0.321445
  (0) 0:suffix2:el --> B-pastor_name: 0.593274
  (0) -1:low:on --> O: -0.604982
  (0) -1:low:on --> U-social_platform: 0.638494
  (0) 0:low:book --> O: 0.018823
  (0) 0:prefix5:book --> O: 0.018823
  (0) 0:suffix5:book --> O: 0.018823
  (0) 1:low:counseling --> O: 0.041388
  (0) 0:low:counseling --> O: 0.181613
  (0) 0:prefix5:couns --> O: 0.204012
  (0) 0:suffix5:eling --> O: 0.190406
  (0) 0:prefix2:mu --> O: -0.075565
  (0) 0:prefix2:mu --> B-ministry_name: 0.377006
  (0) 0:low:be --> O: 0.045631
  (0) 0:prefix5:be --> O: 0.045631
  (0) 0:suffix5:be --> O: 0.045631
  (0) 0:suffix3:be --> O: 0.045631
  (0) 0:prefix2:pe --> O: -0.001937
  (0) 0:prefix2:pe --> B-pastor_name: 0.104162
  (0) 0:low:grand --> B-event_name: 0.754588
  (0) 0:prefix5:grand --> B-event_name: 0.754588
  (0) 0:suffix5:grand --> B-event_name: 0.754588
  (0) 1:low:easter --> B-event_name: 0.620506
  (0) -1:low:grand --> I-event_name: 1.215575
  (0) 0:low:easter --> B-event_name: 0.654049
  (0) 0:low:easter --> I-event_name: 0.488341
  (0) 0:prefix5:easte --> B-event_name: 0.654049
  (0) 0:prefix5:easte --> I-event_name: 0.488341
  (0) 0:prefix2:ea --> B-event_name: 0.654049
  (0) 0:prefix2:ea --> I-event_name: 0.488341
  (0) 0:suffix5:aster --> B-event_name: 0.654049
  (0) 0:suffix5:aster --> I-event_name: 0.488341
  (0) 0:suffix3:ter --> O: -0.900103
  (0) 0:suffix3:ter --> B-event_name: 0.623419
  (0) 0:suffix3:ter --> I-event_name: 0.478170
  (0) 1:low:celebration --> B-event_name: 0.654049
  (0) 1:low:celebration --> I-event_name: 0.488341
  (0) -1:low:easter --> I-event_name: 0.401595
  (0) -1:low:easter --> L-event_name: 0.893517
  (0) 0:low:celebration --> I-event_name: 0.401595
  (0) 0:low:celebration --> L-event_name: 0.893517
  (0) 0:prefix5:celeb --> I-event_name: 0.401595
  (0) 0:prefix5:celeb --> L-event_name: 0.893517
  (0) 1:low:2026 --> I-event_name: 2.353532
  (0) -1:low:celebration --> L-event_name: 0.039146
  (0) 0:low:2026 --> L-event_name: 0.984691
  (0) 0:prefix5:2026 --> L-event_name: 0.984691
  (0) 0:prefix2:20 --> L-event_name: 0.984691
  (0) 0:suffix5:2026 --> L-event_name: 0.984691
  (0) 0:suffix3:026 --> L-event_name: 0.984691
  (0) 0:suffix2:26 --> L-event_name: 0.984691
  (0) -1:low:2026 --> O: 0.265996
  (0) 1:low:youth --> O: 0.119124
  (0) 0:low:youth --> B-event_name: 0.701823
  (0) 0:low:youth --> B-ministry_name: 0.170641
  (0) 0:prefix5:youth --> B-event_name: 0.701823
  (0) 0:prefix5:youth --> B-ministry_name: 0.170641
  (0) 0:suffix5:youth --> B-event_name: 0.701823
  (0) 0:suffix5:youth --> B-ministry_name: 0.170641
  (0) 0:suffix3:uth --> B-event_name: 0.701823
  (0) 0:suffix3:uth --> B-ministry_name: 0.170641
  (0) -1:low:youth --> I-event_name: 0.624667
  (0) 0:low:leadership --> B-event_name: 0.827701
  (0) 0:prefix5:leade --> O: -0.587455
  (0) 0:prefix5:leade --> B-event_name: 0.793924
  (0) 1:low:conference --> B-event_name: 0.827701
  (0) -1:low:leadership --> L-event_name: 0.894885
  (0) 0:low:conference --> L-event_name: 0.894885
  (0) 0:prefix5:confe --> L-event_name: 0.894885
  (0) 0:suffix5:rence --> L-event_name: 0.894885
  (0) 0:low:join --> O: 0.111100
  (0) 0:prefix5:join --> O: 0.111100
  (0) 0:prefix2:jo --> O: -0.708651
  (0) 0:prefix2:jo --> B-pastor_name: 1.142179
  (0) 0:suffix5:join --> O: 0.111100
  (0) 0:suffix3:oin --> O: 0.125786
  (0) -1:low:join --> O: -0.067579
  (0) -1:low:join --> B-event_name: 0.020815
  (0) 0:prefix5:minis --> O: -0.110752
  (0) 0:prefix5:minis --> L-ministry_name: 1.068125
  (0) 1:low:ministry --> O: -1.507724
  (0) 1:low:ministry --> B-ministry_name: 1.977167
  (0) 1:low:ministry --> I-ministry_name: 0.857652
  (0) 0:low:ministry --> O: -0.330057
  (0) 0:low:ministry --> L-ministry_name: 1.088975
  (0) 0:suffix5:istry --> O: -0.330057
  (0) 0:suffix5:istry --> L-ministry_name: 1.088975
  (0) 0:suffix3:try --> O: -0.330057
  (0) 0:suffix3:try --> L-ministry_name: 1.088975
  (0) -1:low:ministry --> O: 0.148284
  (0) 0:low:music --> B-ministry_name: 0.377488
  (0) 0:prefix5:music --> B-ministry_name: 0.377488
  (0) 0:suffix5:music --> B-ministry_name: 0.377488
  (0) 0:suffix3:sic --> B-ministry_name: 0.377488
  (0) 0:suffix2:ic --> B-ministry_name: 0.377488
  (0) -1:low:music --> L-ministry_name: 0.161818
  (0) 0:low:ushering --> B-ministry_name: 0.197325
  (0) 0:prefix5:usher --> B-ministry_name: 0.197325
  (0) 0:suffix5:ering --> B-ministry_name: 0.197325
  (0) -1:low:ushering --> L-ministry_name: 0.140415
  (0) 0:suffix3:men --> B-ministry_name: 0.532144
  (0) 0:low:men --> B-ministry_name: 0.056734
  (0) 0:prefix5:men --> B-ministry_name: 0.056734
  (0) 0:suffix5:men --> B-ministry_name: 0.056734
  (0) -1:low:men --> I-ministry_name: 0.000021
  (0) 0:low:children --> B-ministry_name: 0.151581
  (0) 0:prefix5:child --> B-ministry_name: 0.151581
  (0) 0:suffix5:ldren --> B-ministry_name: 0.151581
  (0) 0:suffix3:ren --> B-ministry_name: 0.151581
  (0) -1:low:children --> I-ministry_name: 0.038980
  (0) 0:low:outreach --> B-ministry_name: 0.124417
  (0) 0:prefix5:outre --> B-ministry_name: 0.124417
  (0) -1:low:outreach --> L-ministry_name: 0.055568
  (0) 0:suffix3:yes --> O: -0.369730
  (0) 0:suffix3:yes --> L-pastor_name: 0.402633
  (0) 0:low:metro --> B-region_name: 0.558021
  (0) 0:prefix5:metro --> B-region_name: 0.558021
  (0) 0:suffix5:metro --> B-region_name: 0.558021
  (0) 0:suffix3:tro --> B-region_name: 0.558021
  (0) 0:suffix2:ro --> B-region_name: 0.553278
  (0) 0:suffix2:ro --> B-pastor_name: 0.111289
  (0) 1:low:manila --> B-region_name: 0.558021
  (0) -1:low:metro --> L-region_name: 0.661793
  (0) 0:low:manila --> L-region_name: 0.661793
  (0) 0:prefix5:manil --> L-region_name: 0.661793
  (0) 0:suffix5:anila --> L-region_name: 0.661793
  (0) 0:suffix3:ila --> L-region_name: 0.661793
  (0) 0:suffix2:la --> L-region_name: 0.644027
  (0) 0:suffix2:la --> I-pastor_name: 0.611667
  (0) 0:low:baguio --> U-region_name: 1.016045
  (0) 0:prefix5:bagui --> U-region_name: 1.016045
  (0) 0:suffix5:aguio --> U-region_name: 1.016045
  (0) 0:suffix3:uio --> U-region_name: 1.016045
  (0) 0:suffix2:io --> U-region_name: 1.016045
  (0) -1:low:leads --> O: -0.109736
  (0) -1:low:leads --> B-branch_name: 0.170752
  (0) 1:low:assigned --> O: -0.024221
  (0) 1:low:assigned --> L-pastor_name: 0.091465
  (0) -1:low:2 --> O: 0.220101
  (0) 1:low:congregation --> L-branch_name: 0.163911
  (0) -1:low:oversees --> O: -0.015691
  (0) -1:low:oversees --> U-branch_name: 0.098421
  (0) 1:low:juan --> B-branch_name: 0.356749
  (0) 0:low:juan --> L-branch_name: 0.455924
  (0) 0:prefix5:juan --> L-branch_name: 0.455924
  (0) 0:prefix2:ju --> L-branch_name: 0.455732
  (0) 0:suffix5:juan --> L-branch_name: 0.455924
  (0) 0:suffix3:uan --> L-branch_name: 0.455924
  (0) 0:low:joel --> B-pastor_name: 0.616498
  (0) 0:prefix5:joel --> B-pastor_name: 0.616498
  (0) 0:suffix5:joel --> B-pastor_name: 0.616498
  (0) 0:suffix3:oel --> B-pastor_name: 0.616498
  (0) 1:low:gabatin --> B-pastor_name: 0.616498
  (0) -1:low:joel --> L-pastor_name: 0.731327
  (0) 0:low:gabatin --> L-pastor_name: 0.731327
  (0) 0:prefix5:gabat --> L-pastor_name: 0.731327
  (0) 0:prefix2:ga --> L-pastor_name: 0.731327
  (0) 0:suffix5:batin --> L-pastor_name: 0.731327
  (0) 0:suffix3:tin --> L-pastor_name: 0.731327
  (0) 0:low:john --> B-pastor_name: 0.192024
  (0) 0:prefix5:john --> B-pastor_name: 0.192024
  (0) 0:suffix5:john --> B-pastor_name: 0.192024
  (0) 0:suffix3:ohn --> B-pastor_name: 0.192024
  (0) 0:suffix2:hn --> B-pastor_name: 0.192024
  (0) 1:low:smith --> B-pastor_name: 0.192024
  (0) -1:low:john --> L-pastor_name: 0.296966
  (0) 0:low:smith --> L-pastor_name: 0.296966
  (0) 0:prefix5:smith --> L-pastor_name: 0.296966
  (0) 0:prefix2:sm --> L-pastor_name: 0.296966
  (0) 0:suffix5:smith --> L-pastor_name: 0.296966
  (0) 0:low:mark --> B-pastor_name: 0.201849
  (0) 0:prefix5:mark --> B-pastor_name: 0.201849
  (0) 0:suffix5:mark --> B-pastor_name: 0.201849
  (0) 0:suffix3:ark --> B-pastor_name: 0.201849
  (0) 0:suffix2:rk --> B-pastor_name: 0.201849
  (0) 1:low:dela --> B-pastor_name: 0.201849
  (0) -1:low:mark --> I-pastor_name: 0.617253
  (0) 0:low:dela --> I-pastor_name: 0.617253
  (0) 0:prefix5:dela --> I-pastor_name: 0.617253
  (0) 0:suffix5:dela --> I-pastor_name: 0.617253
  (0) 0:suffix3:ela --> I-pastor_name: 0.617253
  (0) 1:low:cruz --> I-pastor_name: 0.611103
  (0) -1:low:dela --> L-pastor_name: 0.121921
  (0) 0:low:cruz --> L-pastor_name: 0.747012
  (0) 0:prefix5:cruz --> L-pastor_name: 0.747012
  (0) 0:prefix2:cr --> L-pastor_name: 0.747012
  (0) 0:suffix5:cruz --> L-pastor_name: 0.747012
  (0) 0:suffix3:ruz --> L-pastor_name: 0.747012
  (0) 0:suffix2:uz --> L-pastor_name: 0.747012
  (0) -1:low:named --> B-pastor_name: 0.475264
  (0) 1:low:pastoring --> L-pastor_name: 0.380436
  (0) 0:low:ana --> B-pastor_name: 0.181107
  (0) 0:prefix5:ana --> B-pastor_name: 0.181107
  (0) 0:suffix5:ana --> B-pastor_name: 0.181107
  (0) 0:suffix3:ana --> B-pastor_name: 0.181107
  (0) 0:suffix2:na --> B-pastor_name: 0.181107
