FILEHEADER = {
  magic: lCRF
  (0) 0:suffix5:is --> O: 0.241261
  (0) 0:suffix3:is --> O: 0.241261
  (0) 0:suffix2:is --> O: 0.445485
  (0) -1:low:is --> O: -1.743661
  (0) -1:low:is --> B-event_name: 0.529948
  (0) -1:low:is --> B-pastor_name: 2.519450
  (0) 0:suffix2:er --> O: -0.650688
  (0) 0:suffix2:er --> B-devotion_date: 0.628604
  (0) 0:suffix2:er --> B-reading_period: 0.804657
  (0) 0:suffix2:er --> B-event_name: 0.321407
  (0) 0:suffix2:er --> I-event_name: 0.371937
  (0) 0:suffix3:ing --> O: 0.469168
  (0) 0:suffix3:ing --> B-ministry_name: 0.287781
  (0) 0:suffix2:ng --> O: 0.480596
  (0) 0:suffix2:ng --> B-ministry_name: 0.287907
  (0) 0:prefix2:fa --> O: -0.415172
  (0) 0:prefix2:fa --> U-social_platform: 0.777218
  (0) 0:low:grace --> B-pastor_name: 0.275799
  (0) 0:prefix5:grace --> B-pastor_name: 0.275799
  (0) 0:prefix2:gr --> O: -0.180765
  (0) 0:prefix2:gr --> B-event_name: 0.707087
  (0) 0:prefix2:gr --> B-pastor_name: 0.142645
  (0) 0:suffix5:grace --> B-pastor_name: 0.275799
  (0) 0:suffix3:ace --> B-pastor_name: 0.265251
  (0) 0:suffix2:ce --> L-event_name: 0.785566
  (0) 0:suffix2:ce --> B-pastor_name: 0.220474
  (0) 1:low:church --> B-branch_name: 0.605777
  (0) -1:low:grace --> O: -0.000240
  (0) -1:low:grace --> L-pastor_name: 0.369963
  (0) 0:low:church --> O: 0.184467
  (0) 0:low:church --> L-branch_name: 0.549108
  (0) 0:prefix5:churc --> O: 0.183938
  (0) 0:prefix5:churc --> L-branch_name: 0.549090
  (0) 0:prefix2:ch --> O: 0.297125
  (0) 0:prefix2:ch --> L-branch_name: 0.563259
  (0) 0:suffix5:hurch --> O: 0.184467
  (0) 0:suffix5:hurch --> L-branch_name: 0.549108
  (0) 0:suffix3:rch --> L-branch_name: 0.561307
  (0) 0:suffix3:rch --> B-devotion_date: 0.167691
  (0) 0:suffix3:rch --> B-reading_period: 0.250457
  (0) 0:suffix2:ch --> O: 0.103544
  (0) 0:suffix2:ch --> L-branch_name: 0.513961
  (0) 0:suffix2:ch --> B-devotion_date: 0.141480
  (0) 0:suffix2:ch --> B-reading_period: 0.162567
  (0) 0:prefix2:st --> O: 0.153231
  (0) 0:suffix2:es --> O: 0.366683
  (0) 0:suffix2:es --> L-pastor_name: 0.339079
  (0) -1:low:this --> O: 0.002155
  (0) 0:low:pastors --> O: 0.000428
  (0) 0:prefix5:pasto --> O: 0.497861
  (0) 0:prefix2:pa --> O: 0.002330
  (0) 0:prefix2:pa --> U-branch_name: 0.797227
  (0) 0:suffix5:stors --> O: 0.000428
  (0) 0:suffix3:ors --> O: 0.021866
  (0) -1:low:pastors --> B-branch_name: 0.322023
  (0) 0:prefix2:te --> O: 0.381749
  (0) 0:suffix2:ll --> O: 0.494084
  (0) 0:low:me --> O: 0.177629
  (0) 0:prefix5:me --> O: 0.177629
  (0) 0:prefix2:me --> B-ministry_name: 0.071308
  (0) 0:prefix2:me --> B-region_name: 0.482637
  (0) 0:suffix5:me --> O: 0.177629
  (0) 0:suffix3:me --> O: 0.177629
  (0) 0:suffix2:me --> O: 0.406124
  (0) -1:low:me --> O: -0.000105
  (0) -1:low:me --> B-reading_period: 0.219092
  (0) -1:low:me --> U-reading_period: 0.261820
  (0) 0:prefix2:ho --> O: 0.066445
  (0) 0:suffix2:ow --> O: 0.020006
  (0) -1:low:how --> O: 0.233330
  (0) 0:suffix2:as --> O: -0.489177
  (0) 0:suffix2:as --> U-branch_name: 1.126328
  (0) -1:low:abcmi --> O: 1.132283
  (0) 0:suffix3:hat --> O: 0.041839
  (0) 0:suffix2:at --> O: 0.591407
  (0) -1:low:what --> O: 0.420034
  (0) 0:prefix2:co --> O: 0.087434
  (0) 0:prefix2:co --> L-event_name: 0.742426
  (0) 1:low:s --> O: -0.023773
  (0) 1:low:s --> B-ministry_name: 1.189537
  (0) -1:low:church --> O: 0.321193
  (0) 0:low:s --> O: 0.068103
  (0) 0:low:s --> I-ministry_name: 0.778308
  (0) 0:prefix5:s --> O: 0.068103
  (0) 0:prefix5:s --> I-ministry_name: 0.778308
  (0) 0:prefix2:s --> O: 0.068103
  (0) 0:prefix2:s --> I-ministry_name: 0.778308
  (0) 0:suffix5:s --> O: 0.068103
  (0) 0:suffix5:s --> I-ministry_name: 0.778308
  (0) 0:suffix3:s --> O: 0.068103
  (0) 0:suffix3:s --> I-ministry_name: 0.778308
  (0) 0:suffix2:s --> O: 0.068103
  (0) 0:suffix2:s --> I-ministry_name: 0.778308
  (0) -1:low:s --> L-ministry_name: 0.694532
  (0) 0:low:does --> O: 0.013519
  (0) 0:prefix5:does --> O: 0.013519
  (0) 0:prefix2:do --> O: 0.481459
  (0) 0:suffix5:does --> O: 0.013519
  (0) 0:suffix3:oes --> O: 0.016886
  (0) -1:low:does --> O: -1.175859
  (0) -1:low:does --> U-branch_name: 0.365928
  (0) -1:low:does --> B-branch_name: 0.191397
  (0) -1:low:does --> B-event_name: 0.041415
  (0) 1:low:hold --> O: -0.144010
  (0) 1:low:hold --> L-branch_name: 0.217917
  (0) 0:low:your --> O: 0.302596
  (0) 0:prefix5:your --> O: 0.302596
  (0) 0:prefix2:yo --> O: -0.423988
  (0) 0:prefix2:yo --> U-social_platform: 0.774235
  (0) 0:prefix2:yo --> B-event_name: 0.642090
  (0) 0:prefix2:yo --> B-ministry_name: 0.226210
  (0) 0:suffix5:your --> O: 0.302596
  (0) 0:suffix3:our --> O: 0.358080
  (0) 0:suffix2:ur --> O: 0.358080
  (0) -1:low:your --> O: -0.682317
  (0) -1:low:your --> U-social_platform: 1.383964
  (0) 0:prefix2:li --> L-pastor_name: 0.298353
  (0) 0:suffix2:st --> O: -0.000104
  (0) 0:suffix2:st --> B-devotion_date: 0.184659
  (0) 0:suffix2:st --> B-reading_period: 0.431219
  (0) 0:prefix2:pr --> B-ministry_name: 0.234503
  (0) 0:suffix2:ry --> O: -0.512049
  (0) 0:suffix2:ry --> B-devotion_date: 0.425107
  (0) 0:suffix2:ry --> B-reading_period: 0.570980
  (0) 0:suffix2:ry --> L-ministry_name: 1.097038
  (0) 0:prefix2:di --> O: -0.365629
  (0) 0:prefix2:di --> U-branch_name: 0.846534
  (0) 0:suffix2:en --> O: -0.473631
  (0) 0:suffix2:en --> B-ministry_name: 1.352471
  (0) 0:suffix2:en --> B-pastor_name: 0.085484
  (0) 0:prefix2:ba --> O: -0.544289
  (0) 0:prefix2:ba --> U-region_name: 0.782023
  (0) 0:suffix2:nd --> B-event_name: 0.704370
  (0) 0:prefix2:mi --> O: -0.085246
  (0) 0:prefix2:mi --> L-ministry_name: 1.094126
  (0) 0:suffix2:ve --> O: 0.396678
  (0) 1:low:a --> O: -0.116872
  (0) 1:low:a --> L-pastor_name: 0.908943
  (0) 0:low:a --> O: 0.501032
  (0) 0:prefix5:a --> O: 0.501032
  (0) 0:prefix2:a --> O: 0.501032
  (0) 0:suffix5:a --> O: 0.501032
  (0) 0:suffix3:a --> O: 0.501032
  (0) 0:suffix2:a --> O: 0.501032
  (0) -1:low:a --> O: 1.630116
  (0) 0:prefix2:br --> O: 0.596990
  (0) 0:prefix2:ha --> O: 0.331107
  (0) 1:low:in --> O: 0.112486
  (0) 0:low:in --> O: 0.671935
  (0) 0:prefix5:in --> O: 0.671935
  (0) 0:prefix2:in --> O: -0.497349
  (0) 0:prefix2:in --> U-social_platform: 0.725127
  (0) 0:prefix2:in --> U-region_name: 0.919937
  (0) 0:suffix5:in --> O: 0.671935
  (0) 0:suffix3:in --> O: 0.671935
  (0) 0:suffix2:in --> O: 0.061861
  (0) 0:suffix2:in --> B-branch_name: 0.457834
  (0) 0:suffix2:in --> L-pastor_name: 0.589422
  (0) -1:low:in --> O: -1.331579
  (0) -1:low:in --> B-branch_name: -1.745397
  (0) -1:low:in --> U-region_name: 2.401731
  (0) -1:low:in --> B-region_name: 2.386456
  (0) 1:low:please --> L-devotion_date: 0.461056
  (0) 0:prefix2:pl --> O: 0.379567
  (0) 0:suffix3:ion --> I-event_name: 0.313008
  (0) 0:suffix3:ion --> L-event_name: 0.362820
  (0) 0:suffix3:ion --> B-region_name: 0.467678
  (0) 0:suffix2:on --> O: 0.372712
  (0) 0:suffix2:on --> I-event_name: 0.276029
  (0) 0:suffix2:on --> L-event_name: 0.320946
  (0) 0:suffix2:on --> B-region_name: 0.450688
  (0) 1:low:do --> L-ministry_name: 0.003211
  (0) 0:low:do --> O: 0.055084
  (0) 0:prefix5:do --> O: 0.055084
  (0) 0:suffix5:do --> O: 0.055084
  (0) 0:suffix3:do --> O: 0.055084
  (0) 0:suffix2:do --> O: 0.055084
  (0) 0:low:you --> O: 0.096696
  (0) 0:prefix5:you --> O: 0.096696
  (0) 0:suffix5:you --> O: 0.096696
  (0) 0:suffix3:you --> O: 0.096696
  (0) 0:suffix2:ou --> O: 0.096696
  (0) -1:low:you --> O: 0.211509
  (0) 0:suffix3:and --> O: -0.079414
  (0) 0:suffix3:and --> B-event_name: 0.742692
  (0) 1:low:for --> O: 0.289793
  (0) 0:low:for --> O: 0.235191
  (0) 0:prefix5:for --> O: 0.235191
  (0) 0:suffix5:for --> O: 0.235191
  (0) 0:suffix3:for --> O: 0.235191
  (0) 0:suffix2:or --> O: 0.747268
  (0) 0:prefix2:ou --> O: -0.001475
  (0) 0:prefix2:ou --> B-ministry_name: 0.125353
  (0) 0:suffix2:im --> O: -0.351999
  (0) 0:suffix2:im --> L-pastor_name: 0.374569
  (0) 1:low:to --> O: 0.261082
  (0) 0:low:to --> O: 0.103769
  (0) 0:prefix5:to --> O: 0.103769
  (0) 0:prefix2:to --> O: 0.726121
  (0) 0:suffix5:to --> O: 0.103769
  (0) 0:suffix3:to --> O: 0.103769
  (0) 0:suffix2:to --> O: 0.103769
  (0) -1:low:to --> O: -0.015791
  (0) -1:low:to --> B-branch_name: 0.727710
  (0) 0:prefix2:be --> O: 0.063308
  (0) 0:prefix2:be --> B-pastor_name: 0.130018
  (0) 0:suffix2:ly --> B-devotion_date: 0.257833
  (0) 0:suffix2:ly --> B-reading_period: 0.262256
  (0) 0:prefix2:sp --> O: -0.641770
  (0) 0:prefix2:sp --> U-social_platform: 0.828428
  (0) 0:suffix2:it --> O: 0.185510
  (0) 0:low:salvation --> O: 0.087614
  (0) 0:prefix5:salva --> O: 0.087614
  (0) 0:prefix2:sa --> O: -0.163083
  (0) 0:prefix2:sa --> B-branch_name: 0.753893
  (0) 0:prefix2:sa --> L-pastor_name: 0.648642
  (0) 0:suffix5:ation --> O: -0.374267
  (0) 0:suffix5:ation --> I-event_name: 0.435996
  (0) 0:suffix5:ation --> L-event_name: 0.699078
  (0) 0:suffix2:th --> O: -0.421599
  (0) 0:suffix2:th --> B-event_name: 0.738665
  (0) 0:suffix2:th --> B-ministry_name: 0.265410
  (0) 0:suffix2:th --> L-pastor_name: 0.266604
  (0) 0:prefix2:re --> O: 0.368142
  (0) 0:prefix2:re --> B-region_name: 0.626067
  (0) 0:prefix2:re --> L-pastor_name: 0.181331
  (0) 1:low:bible --> L-reading_period: 0.317310
  (0) 1:low:bible --> U-reading_period: 0.075745
  (0) 0:suffix3:ble --> O: 0.085268
  (0) 0:suffix2:le --> O: 0.479316
  (0) 0:prefix2:he --> O: 0.221065
  (0) 0:prefix2:an --> O: 0.119899
  (0) 0:prefix2:an --> U-branch_name: 0.876726
  (0) 0:prefix2:an --> B-pastor_name: 0.052353
  (0) -1:low:and --> O: 0.173359
  (0) 0:suffix3:nal --> U-region_name: 0.851363
  (0) 0:suffix2:al --> O: 0.158788
  (0) 0:suffix2:al --> U-region_name: 0.763273
  (0) 0:low:baptism --> O: 0.053004
  (0) 0:prefix5:bapti --> O: 0.053004
  (0) 0:suffix5:ptism --> O: 0.053004
  (0) 0:suffix3:ism --> O: 0.053004
  (0) 0:suffix2:sm --> O: 0.053004
  (0) 0:prefix2:se --> O: 0.199854
  (0) 0:prefix2:se --> B-reading_period: 0.050321
  (0) 0:low:prayer --> B-ministry_name: 0.268765
  (0) 0:prefix5:praye --> B-ministry_name: 0.268765
  (0) 0:suffix5:rayer --> B-ministry_name: 0.268765
  (0) 0:suffix3:yer --> B-ministry_name: 0.268765
  (0) -1:low:prayer --> O: -0.000485
  (0) -1:low:prayer --> L-ministry_name: 0.186525
  (0) 0:suffix3:nce --> O: -0.276423
  (0) 0:suffix3:nce --> L-event_name: 0.902738
  (0) 1:low:one --> O: -0.866599
  (0) 1:low:one --> L-pastor_name: 0.968478
  (0) 0:low:one --> O: 0.150440
  (0) 0:prefix5:one --> O: 0.150440
  (0) 0:prefix2:on --> O: 0.559167
  (0) 0:suffix5:one --> O: 0.150440
  (0) 0:suffix3:one --> O: 0.295626
  (0) 0:suffix2:ne --> O: 0.333038
  (0) -1:low:one --> O: 0.574031
  (0) 0:suffix2:nt --> O: 0.117887
  (0) 0:low:faith --> O: 0.000108
  (0) 0:prefix5:faith --> O: 0.000640
  (0) 0:suffix5:faith --> O: 0.000108
  (0) 0:suffix3:ith --> L-pastor_name: 0.302133
  (0) -1:low:for --> O: -1.354856
  (0) -1:low:for --> B-reading_period: 1.105111
  (0) -1:low:for --> U-reading_period: 1.176313
  (0) -1:low:for --> B-event_name: 0.279776
  (0) -1:low:where --> O: 0.020400
  (0) 0:suffix2:an --> O: -0.567162
  (0) 0:suffix2:an --> U-branch_name: 2.224594
  (0) 0:suffix2:an --> B-branch_name: 0.678811
  (0) 0:suffix2:an --> L-branch_name: 0.481441
  (0) 0:suffix2:am --> O: -0.820252
  (0) 0:suffix2:am --> U-social_platform: 0.943695
  (0) 1:low:i --> O: 0.377272
  (0) 0:low:i --> O: 0.170778
  (0) 0:prefix5:i --> O: 0.170778
  (0) 0:prefix2:i --> O: 0.170778
  (0) 0:suffix5:i --> O: 0.170778
  (0) 0:suffix3:i --> O: 0.170778
  (0) 0:suffix2:i --> O: 0.170778
  (0) -1:low:i --> O: 0.822864
  (0) 0:low:ansagan --> O: -0.801489
  (0) 0:low:ansagan --> U-branch_name: 1.051644
  (0) 0:prefix5:ansag --> O: -0.801489
  (0) 0:prefix5:ansag --> U-branch_name: 1.051644
  (0) 0:suffix5:sagan --> O: -0.801489
  (0) 0:suffix5:sagan --> U-branch_name: 1.051644
  (0) 0:suffix3:gan --> O: -0.801489
  (0) 0:suffix3:gan --> U-branch_name: 1.051644
  (0) 1:low:branch --> O: 0.105572
  (0) 1:low:branch --> U-branch_name: 0.164372
  (0) 1:low:branch --> L-branch_name: 0.225158
  (0) -1:low:ansagan --> O: 0.136159
  (0) 0:low:branch --> O: 0.363165
  (0) 0:prefix5:branc --> O: 0.589857
  (0) 0:suffix5:ranch --> O: 0.363165
  (0) 0:suffix3:nch --> O: 0.363165
  (0) 1:low:address --> O: -0.328972
  (0) 1:low:address --> L-branch_name: 0.486759
  (0) 0:low:can --> O: 0.306280
  (0) 0:prefix5:can --> O: 0.306280
  (0) 0:prefix2:ca --> O: -0.104820
  (0) 0:prefix2:ca --> B-branch_name: 0.570153
  (0) 0:prefix2:ca --> L-branch_name: 0.217503
  (0) 0:prefix2:ca --> I-event_name: 0.408113
  (0) 0:prefix2:ca --> U-region_name: 0.853015
  (0) 0:suffix5:can --> O: 0.306280
  (0) 0:suffix3:can --> U-branch_name: 0.715010
  (0) -1:low:can --> O: 0.089085
  (0) 1:low:camp --> B-event_name: 1.152670
  (0) -1:low:find --> O: -0.000626
  (0) 0:low:camp --> O: -0.110543
  (0) 0:low:camp --> B-branch_name: 0.635155
  (0) 0:low:camp --> I-event_name: 0.455247
  (0) 0:prefix5:camp --> O: -0.110543
  (0) 0:prefix5:camp --> B-branch_name: 0.635155
  (0) 0:prefix5:camp --> I-event_name: 0.455247
  (0) 0:suffix5:camp --> O: -0.110543
  (0) 0:suffix5:camp --> B-branch_name: 0.635155
  (0) 0:suffix5:camp --> I-event_name: 0.455247
  (0) 0:suffix3:amp --> O: -0.110543
  (0) 0:suffix3:amp --> B-branch_name: 0.635155
  (0) 0:suffix3:amp --> I-event_name: 0.455247
  (0) 0:suffix2:mp --> O: -0.110543
  (0) 0:suffix2:mp --> B-branch_name: 0.635155
  (0) 0:suffix2:mp --> I-event_name: 0.455247
  (0) 1:low:8 --> O: -0.029943
  (0) 1:low:8 --> B-branch_name: 0.729638
  (0) 1:low:8 --> B-reading_period: 0.285713
  (0) -1:low:camp --> O: 0.050463
  (0) -1:low:camp --> L-branch_name: 0.605370
  (0) -1:low:camp --> L-event_name: 2.000919
  (0) 0:low:8 --> O: 0.028083
  (0) 0:low:8 --> L-branch_name: 0.575196
  (0) 0:low:8 --> I-reading_period: 0.136581
  (0) 0:prefix5:8 --> O: 0.028083
  (0) 0:prefix5:8 --> L-branch_name: 0.575196
  (0) 0:prefix5:8 --> I-reading_period: 0.136581
  (0) 0:prefix2:8 --> O: 0.028083
  (0) 0:prefix2:8 --> L-branch_name: 0.575196
  (0) 0:prefix2:8 --> I-reading_period: 0.136581
  (0) 0:suffix5:8 --> O: 0.028083
  (0) 0:suffix5:8 --> L-branch_name: 0.575196
  (0) 0:suffix5:8 --> I-reading_period: 0.136581
  (0) 0:suffix3:8 --> O: 0.028083
  (0) 0:suffix3:8 --> L-branch_name: 0.575196
  (0) 0:suffix3:8 --> I-reading_period: 0.136581
  (0) 0:suffix2:8 --> O: 0.028083
  (0) 0:suffix2:8 --> L-branch_name: 0.575196
  (0) 0:suffix2:8 --> I-reading_period: 0.136581
  (0) -1:low:8 --> L-reading_period: 0.121325
  (0) 0:low:main --> B-branch_name: 0.590323
  (0) 0:prefix5:main --> B-branch_name: 0.590323
  (0) 0:prefix2:ma --> O: -1.683431
  (0) 0:prefix2:ma --> B-branch_name: 0.513831
  (0) 0:prefix2:ma --> B-devotion_date: 0.210423
  (0) 0:prefix2:ma --> B-reading_period: 0.291223
  (0) 0:prefix2:ma --> L-region_name: 0.601365
  (0) 0:prefix2:ma --> B-pastor_name: 0.753449
  (0) 0:suffix5:main --> B-branch_name: 0.590323
  (0) 0:suffix3:ain --> B-branch_name: 0.590158
  (0) -1:low:main --> O: -0.878199
  (0) -1:low:main --> L-branch_name: 1.069282
  (0) 0:low:kias --> O: -0.698677
  (0) 0:low:kias --> U-branch_name: 1.176200
  (0) 0:prefix5:kias --> O: -0.698677
  (0) 0:prefix5:kias --> U-branch_name: 1.176200
  (0) 0:prefix2:ki --> O: -0.647474
  (0) 0:prefix2:ki --> U-branch_name: 1.172761
  (0) 0:suffix5:kias --> O: -0.698677
  (0) 0:suffix5:kias --> U-branch_name: 1.176200
  (0) 0:suffix3:ias --> O: -0.698677
  (0) 0:suffix3:ias --> U-branch_name: 1.176200
  (0) 0:low:patiacan --> O: -0.838367
  (0) 0:low:patiacan --> U-branch_name: 0.989674
  (0) 0:prefix5:patia --> O: -0.838367
  (0) 0:prefix5:patia --> U-branch_name: 0.989674
  (0) 0:suffix5:iacan --> O: -0.838367
  (0) 0:suffix5:iacan --> U-branch_name: 0.989674
  (0) 0:low:dianawan --> O: -0.640766
  (0) 0:low:dianawan --> U-branch_name: 0.857653
  (0) 0:prefix5:diana --> O: -0.640766
  (0) 0:prefix5:diana --> U-branch_name: 0.857653
  (0) 0:suffix5:nawan --> O: -0.640766
  (0) 0:suffix5:nawan --> U-branch_name: 0.857653
  (0) 0:suffix3:wan --> O: -0.640766
  (0) 0:suffix3:wan --> U-branch_name: 0.857653
  (0) 1:low:san --> O: 0.061933
  (0) 0:low:san --> O: -0.231364
  (0) 0:low:san --> B-branch_name: 0.761478
  (0) 0:prefix5:san --> O: -0.231364
  (0) 0:prefix5:san --> B-branch_name: 0.761478
  (0) 0:suffix5:san --> O: -0.231364
  (0) 0:suffix5:san --> B-branch_name: 0.761478
  (0) 0:suffix3:san --> O: -0.231364
  (0) 0:suffix3:san --> B-branch_name: 0.761478
  (0) 1:low:carlos --> O: -0.009873
  (0) 1:low:carlos --> B-branch_name: 0.150624
  (0) -1:low:san --> O: -0.373239
  (0) -1:low:san --> L-branch_name: 1.009507
  (0) 0:low:carlos --> O: -0.040587
  (0) 0:low:carlos --> L-branch_name: 0.380695
  (0) 0:prefix5:carlo --> O: -0.040587
  (0) 0:prefix5:carlo --> L-branch_name: 0.380695
  (0) 0:suffix5:arlos --> O: -0.040587
  (0) 0:suffix5:arlos --> L-branch_name: 0.380695
  (0) 0:suffix3:los --> O: -0.040587
  (0) 0:suffix3:los --> L-branch_name: 0.380695
  (0) 0:suffix2:os --> O: -1.108821
  (0) 0:suffix2:os --> L-branch_name: 0.370378
  (0) 0:suffix2:os --> L-pastor_name: 0.500467
  (0) 0:low:service --> O: 0.005896
  (0) 0:prefix5:servi --> O: 0.052283
  (0) 0:suffix5:rvice --> O: 0.005896
  (0) 0:suffix3:ice --> O: 0.154969
  (0) 1:low:at --> O: 0.117219
  (0) 0:low:at --> O: 0.057482
  (0) 0:prefix5:at --> O: 0.057482
  (0) 0:prefix2:at --> O: 0.057482
  (0) 0:suffix5:at --> O: 0.057482
  (0) 0:suffix3:at --> O: 0.057482
  (0) -1:low:at --> O: -1.324175
  (0) -1:low:at --> U-branch_name: 0.476039
  (0) -1:low:at --> B-branch_name: 0.709366
  (0) 0:prefix2:ti --> O: -0.403022
  (0) 0:prefix2:ti --> U-social_platform: 0.692406
  (0) 0:low:worship --> B-ministry_name: 0.119604
  (0) 0:prefix5:worsh --> B-ministry_name: 0.119604
  (0) 0:prefix2:wo --> B-ministry_name: 0.644041
  (0) 0:suffix5:rship --> O: -0.335576
  (0) 0:suffix5:rship --> B-event_name: 0.590408
  (0) 0:suffix5:rship --> B-ministry_name: 0.093020
  (0) 0:suffix3:hip --> O: -0.335576
  (0) 0:suffix3:hip --> B-event_name: 0.590408
  (0) 0:suffix3:hip --> B-ministry_name: 0.093020
  (0) 0:suffix2:ip --> O: -0.335576
  (0) 0:suffix2:ip --> B-event_name: 0.590408
  (0) 0:suffix2:ip --> B-ministry_name: 0.093020
  (0) -1:low:worship --> L-ministry_name: 0.056638
  (0) 1:low:have --> U-branch_name: 0.008112
  (0) 0:low:have --> O: 0.015869
  (0) 0:prefix5:have --> O: 0.015869
  (0) 0:suffix5:have --> O: 0.015869
  (0) 0:suffix3:ave --> O: 0.025614
  (0) -1:low:have --> O: -1.090253
  (0) -1:low:have --> U-social_platform: 1.563148
  (0) 0:prefix2:su --> O: 0.094153
  (0) 0:suffix3:day --> O: 0.138508
  (0) 0:suffix2:ay --> O: 0.286550
  (0) 1:low:branches --> O: 1.399818
  (0) 0:suffix2:ar --> O: -0.301931
  (0) 0:suffix2:ar --> U-region_name: 0.901385
  (0) 0:suffix2:ny --> O: 0.343247
  (0) 0:low:international --> O: -0.690030
  (0) 0:low:international --> U-region_name: 1.017836
  (0) 0:prefix5:inter --> O: -0.690030
  (0) 0:prefix5:inter --> U-region_name: 1.017836
  (0) 0:suffix5:ional --> O: -0.075937
  (0) 0:suffix5:ional --> U-region_name: 0.905775
  (0) 0:suffix3:ber --> O: -0.585031
  (0) 0:suffix3:ber --> B-devotion_date: 0.768886
  (0) 0:suffix3:ber --> B-reading_period: 0.926976
  (0) 0:low:1 --> L-region_name: 0.328432
  (0) 0:prefix5:1 --> L-region_name: 0.328432
  (0) 0:prefix2:1 --> L-region_name: 0.328432
  (0) 0:suffix5:1 --> L-region_name: 0.328432
  (0) 0:suffix3:1 --> L-region_name: 0.328432
  (0) 0:suffix2:1 --> L-region_name: 0.328432
  (0) 0:low:2 --> L-region_name: 0.367172
  (0) 0:prefix5:2 --> L-region_name: 0.367172
  (0) 0:prefix2:2 --> L-region_name: 0.367172
  (0) 0:suffix5:2 --> L-region_name: 0.367172
  (0) 0:suffix3:2 --> L-region_name: 0.367172
  (0) 0:suffix2:2 --> L-region_name: 0.367172
  (0) 0:low:3 --> O: 0.027931
  (0) 0:prefix5:3 --> O: 0.027931
  (0) 0:prefix2:3 --> O: 0.027931
  (0) 0:suffix5:3 --> O: 0.027931
  (0) 0:suffix3:3 --> O: 0.027931
  (0) 0:suffix2:3 --> O: 0.027931
  (0) 0:low:car --> O: -0.340784
  (0) 0:low:car --> U-region_name: 0.907684
  (0) 0:prefix5:car --> O: -0.340784
  (0) 0:prefix5:car --> U-region_name: 0.907684
  (0) 0:suffix5:car --> O: -0.340784
  (0) 0:suffix5:car --> U-region_name: 0.907684
  (0) 0:suffix3:car --> O: -0.340784
  (0) 0:suffix3:car --> U-region_name: 0.907684
  (0) 1:low:region --> O: -0.517948
  (0) 1:low:region --> U-region_name: 0.861110
  (0) 1:low:region --> L-region_name: 0.009657
  (0) -1:low:car --> O: 0.453995
  (0) 0:low:region --> B-region_name: 0.689097
  (0) 0:prefix5:regio --> B-region_name: 0.689097
  (0) 0:suffix5:egion --> B-region_name: 0.689097
  (0) -1:low:region --> L-region_name: 1.405882
  (0) 1:low:1 --> O: -0.453178
  (0) 1:low:1 --> B-devotion_date: 0.085873
  (0) 1:low:1 --> B-region_name: 0.405041
  (0) 1:low:2 --> O: -0.352799
  (0) 1:low:2 --> B-region_name: 0.516463
  (0) 0:prefix2:ce --> O: -1.397506
  (0) 0:prefix2:ce --> I-event_name: 0.446560
  (0) 0:prefix2:ce --> L-event_name: 0.830747
  (0) 0:prefix2:de --> O: 0.019323
  (0) 0:prefix2:de --> B-devotion_date: 0.104064
  (0) 0:prefix2:de --> B-reading_period: 0.104986
  (0) 0:prefix2:de --> I-pastor_name: 0.589183
  (0) 0:suffix2:il --> O: -0.088840
  (0) 0:suffix2:il --> B-devotion_date: 0.227536
  (0) 0:suffix2:il --> B-reading_period: 0.364870
  (0) 0:suffix2:te --> O: 0.305832
  (0) 0:suffix3:ies --> O: 0.161827
  (0) 0:low:my --> O: 0.079508
  (0) 0:prefix5:my --> O: 0.079508
  (0) 0:prefix2:my --> O: 0.103170
  (0) 0:suffix5:my --> O: 0.079508
  (0) 0:suffix3:my --> O: 0.079508
  (0) 0:suffix2:my --> O: 0.079508
  (0) -1:low:my --> O: 0.020434
  (0) 0:suffix3:age --> O: 0.062214
  (0) 0:suffix2:ge --> O: 0.096465
  (0) -1:low:will --> O: -0.244857
  (0) -1:low:will --> B-event_name: 0.509223
  (0) 0:prefix2:us --> O: -0.072113
  (0) 0:prefix2:us --> B-ministry_name: 0.391440
  (0) 1:low:pastor --> O: -0.579233
  (0) 1:low:pastor --> U-branch_name: 0.974591
  (0) 1:low:pastor --> L-branch_name: 0.184173
  (0) 0:low:pastor --> O: 0.005570
  (0) 0:suffix5:astor --> O: 0.005570
  (0) 0:suffix3:tor --> O: 0.009877
  (0) -1:low:pastor --> O: 0.240496
  (0) -1:low:pastor --> U-branch_name: 0.189613
  (0) -1:low:pastor --> B-branch_name: -0.391674
  (0) -1:low:or --> O: -0.275697
  (0) -1:low:or --> U-social_platform: 0.344745
  (0) 0:low:an --> O: 0.046468
  (0) 0:prefix5:an --> O: 0.046468
  (0) 0:suffix5:an --> O: 0.046468
  (0) 0:suffix3:an --> O: 0.046468
  (0) -1:low:from --> B-devotion_date: 0.688153
  (0) 0:suffix5:reach --> O: -0.027093
  (0) 0:suffix5:reach --> B-ministry_name: 0.126090
  (0) 0:suffix3:ach --> O: -0.027093
  (0) 0:suffix3:ach --> B-ministry_name: 0.126090
  (0) 0:prefix2:le --> O: -0.274840
  (0) 0:prefix2:le --> B-event_name: 0.788472
  (0) 0:suffix2:ia --> O: -0.067016
  (0) 0:suffix2:ia --> B-pastor_name: 0.273273
  (0) -1:low:official --> O: -0.485702
  (0) -1:low:official --> U-social_platform: 0.591837
  (0) 1:low:account --> O: -0.570358
