FILEHEADER = {
  magic: lCRF
  (0) 0:suffix3:and --> B-event_name: 0.696375
  (0) 1:low:for --> O: 0.101720
  (0) 0:low:for --> O: 0.102264
  (0) 0:prefix5:for --> O: 0.102264
  (0) 0:suffix5:for --> O: 0.102264
  (0) 0:suffix3:for --> O: 0.102264
  (0) 0:suffix2:or --> O: 0.468770
  (0) 0:prefix2:ou --> B-ministry_name: 0.113131
  (0) 0:suffix2:im --> O: -0.304445
  (0) 0:suffix2:im --> L-pastor_name: 0.342643
  (0) 1:low:to --> O: 0.128522
  (0) 0:low:to --> O: 0.093340
  (0) 0:prefix5:to --> O: 0.093340
  (0) 0:prefix2:to --> O: 0.309903
  (0) 0:suffix5:to --> O: 0.093340
  (0) 0:suffix3:to --> O: 0.093340
  (0) 0:suffix2:to --> O: 0.093340
  (0) -1:low:to --> U-branch_name: 0.090266
  (0) -1:low:to --> B-branch_name: 0.025288
  (0) 0:prefix5:belie --> O: 0.020149
  (0) 0:prefix2:be --> O: 0.137843
  (0) 0:prefix2:be --> B-pastor_name: 0.054398
  (0) 0:suffix2:ly --> O: 0.055614
  (0) 0:prefix2:sp --> O: -0.702480
  (0) 0:prefix2:sp --> U-social_platform: 1.006666
  (0) 0:suffix2:us --> O: 0.000018
  (0) 0:low:salvation --> O: 0.204956
  (0) 0:prefix5:salva --> O: 0.204956
  (0) 0:prefix2:sa --> O: -0.187605
  (0) 0:prefix2:sa --> B-branch_name: 0.521878
  (0) 0:prefix2:sa --> L-pastor_name: 0.580775
  (0) 0:suffix5:ation --> O: -0.088276
  (0) 0:suffix5:ation --> I-event_name: 0.330717
  (0) 0:suffix5:ation --> L-event_name: 0.644514
  (0) 0:suffix2:th --> O: -0.513080
  (0) 0:suffix2:th --> B-event_name: 0.604148
  (0) 0:suffix2:th --> B-ministry_name: 0.152839
  (0) 0:suffix2:th --> L-pastor_name: 0.229041
  (0) 0:prefix2:re --> O: 0.269889
  (0) 0:prefix2:re --> B-region_name: 0.546857
  (0) 0:prefix2:re --> L-pastor_name: 0.216326
  (0) 0:suffix2:le --> O: 0.048746
  (0) 0:prefix2:he --> O: 0.405324
  (0) 0:suffix3:ven --> O: 0.001712
  (0) 0:prefix2:an --> O: -0.416205
  (0) 0:prefix2:an --> U-branch_name: 0.615739
  (0) 0:prefix2:an --> B-pastor_name: 0.106835
  (0) 0:suffix3:nal --> O: -0.000639
  (0) 0:suffix3:nal --> U-region_name: 0.806820
  (0) 0:suffix2:al --> O: 0.124105
  (0) 0:suffix2:al --> U-region_name: 0.664017
  (0) 0:low:baptism --> O: 0.085822
  (0) 0:prefix5:bapti --> O: 0.085822
  (0) 0:suffix5:ptism --> O: 0.085822
  (0) 0:suffix3:ism --> O: 0.085822
  (0) 0:suffix2:sm --> O: 0.085822
  (0) 0:prefix2:se --> O: 0.329613
  (0) 0:low:prayer --> B-ministry_name: 0.119042
  (0) 0:prefix5:praye --> B-ministry_name: 0.119042
  (0) 0:suffix5:rayer --> B-ministry_name: 0.119042
  (0) 0:suffix3:yer --> B-ministry_name: 0.119042
  (0) -1:low:prayer --> L-ministry_name: 0.091634
  (0) 0:low:repentance --> O: 0.006535
  (0) 0:prefix5:repen --> O: 0.006535
  (0) 0:suffix5:tance --> O: 0.006535
  (0) 0:suffix3:nce --> O: -0.287787
  (0) 0:suffix3:nce --> L-event_name: 0.858743
  (0) 0:prefix2:go --> O: 0.083723
  (0) 1:low:one --> O: -0.889521
  (0) 1:low:one --> L-pastor_name: 0.946437
  (0) 0:suffix2:nt --> O: 0.117995
  (0) 0:suffix3:ith --> L-pastor_name: 0.267753
  (0) -1:low:for --> O: -0.352409
  (0) -1:low:for --> B-event_name: 0.746534
  (0) -1:low:where --> O: 0.101019
  (0) 0:prefix2:bo --> O: 0.007688
  (0) 0:suffix2:an --> O: -1.493177
  (0) 0:suffix2:an --> U-branch_name: 2.309495
  (0) 0:suffix2:an --> B-branch_name: 0.362172
  (0) 0:suffix2:am --> O: -0.842471
  (0) 0:suffix2:am --> U-social_platform: 0.982753
  (0) 1:low:i --> O: 0.382536
  (0) 0:low:i --> O: 0.105193
  (0) 0:prefix5:i --> O: 0.105193
  (0) 0:prefix2:i --> O: 0.105193
  (0) 0:suffix5:i --> O: 0.105193
  (0) 0:suffix3:i --> O: 0.105193
  (0) 0:suffix2:i --> O: 0.105193
  (0) -1:low:i --> O: 0.729847
  (0) 0:low:ansagan --> U-branch_name: 1.160778
  (0) 0:prefix5:ansag --> U-branch_name: 1.160778
  (0) 0:suffix5:sagan --> U-branch_name: 1.160778
  (0) 0:suffix3:gan --> U-branch_name: 1.160778
  (0) 1:low:branch --> U-branch_name: 1.140475
  (0) 0:low:branch --> O: 0.335126
  (0) 0:prefix5:branc --> O: 0.629561
  (0) 0:suffix5:ranch --> O: 0.335126
  (0) 0:suffix3:nch --> O: 0.335126
  (0) 1:low:address --> O: -0.479246
  (0) 1:low:address --> L-branch_name: 0.664743
  (0) 0:prefix2:ad --> O: 0.001078
  (0) 0:low:can --> O: 0.478331
  (0) 0:prefix5:can --> O: 0.478331
  (0) 0:prefix2:ca --> O: -0.407246
  (0) 0:prefix2:ca --> B-branch_name: 0.396702
  (0) 0:prefix2:ca --> L-branch_name: 0.455973
  (0) 0:prefix2:ca --> I-event_name: 0.385869
  (0) 0:prefix2:ca --> U-region_name: 0.775514
  (0) 0:suffix5:can --> O: 0.478331
  (0) 0:suffix3:can --> U-branch_name: 0.210283
  (0) -1:low:can --> O: 0.065847
  (0) 1:low:camp --> B-event_name: 1.138296
  (0) -1:low:find --> O: -0.034954
  (0) -1:low:find --> B-branch_name: 0.002967
  (0) 0:low:camp --> O: -0.238682
  (0) 0:low:camp --> B-branch_name: 0.494182
  (0) 0:low:camp --> I-event_name: 0.427439
  (0) 0:prefix5:camp --> O: -0.238682
  (0) 0:prefix5:camp --> B-branch_name: 0.494182
  (0) 0:prefix5:camp --> I-event_name: 0.427439
  (0) 0:suffix5:camp --> O: -0.238682
  (0) 0:suffix5:camp --> B-branch_name: 0.494182
  (0) 0:suffix5:camp --> I-event_name: 0.427439
  (0) 0:suffix3:amp --> O: -0.238682
  (0) 0:suffix3:amp --> B-branch_name: 0.494182
  (0) 0:suffix3:amp --> I-event_name: 0.427439
  (0) 0:suffix2:mp --> O: -0.238682
  (0) 0:suffix2:mp --> B-branch_name: 0.494182
  (0) 0:suffix2:mp --> I-event_name: 0.427439
  (0) 1:low:8 --> O: -0.228115
  (0) 1:low:8 --> B-branch_name: 0.712926
  (0) -1:low:camp --> O: -0.403001
  (0) -1:low:camp --> L-branch_name: 0.478279
  (0) -1:low:camp --> L-event_name: 0.214390
  (0) 0:low:8 --> O: -0.001068
  (0) 0:low:8 --> L-branch_name: 0.560164
  (0) 0:prefix5:8 --> O: -0.001068
  (0) 0:prefix5:8 --> L-branch_name: 0.560164
  (0) 0:prefix2:8 --> O: -0.001068
  (0) 0:prefix2:8 --> L-branch_name: 0.560164
  (0) 0:suffix5:8 --> O: -0.001068
  (0) 0:suffix5:8 --> L-branch_name: 0.560164
  (0) 0:suffix3:8 --> O: -0.001068
  (0) 0:suffix3:8 --> L-branch_name: 0.560164
  (0) 0:suffix2:8 --> O: -0.001068
  (0) 0:suffix2:8 --> L-branch_name: 0.560164
  (0) 0:low:main --> B-branch_name: 0.582112
  (0) 0:prefix5:main --> B-branch_name: 0.582112
  (0) 0:prefix2:ma --> O: -1.314824
  (0) 0:prefix2:ma --> B-branch_name: 0.479219
  (0) 0:prefix2:ma --> L-region_name: 0.582629
  (0) 0:prefix2:ma --> B-pastor_name: 0.766666
  (0) 0:suffix5:main --> B-branch_name: 0.582112
  (0) 0:suffix3:ain --> B-branch_name: 0.582112
  (0) -1:low:main --> O: -1.061756
  (0) -1:low:main --> L-branch_name: 1.280415
  (0) 0:low:kias --> O: -0.558152
  (0) 0:low:kias --> U-branch_name: 0.905418
  (0) 0:prefix5:kias --> O: -0.558152
  (0) 0:prefix5:kias --> U-branch_name: 0.905418
  (0) 0:prefix2:ki --> O: -0.533614
  (0) 0:prefix2:ki --> U-branch_name: 0.903805
  (0) 0:suffix5:kias --> O: -0.558152
  (0) 0:suffix5:kias --> U-branch_name: 0.905418
  (0) 0:suffix3:ias --> O: -0.558152
  (0) 0:suffix3:ias --> U-branch_name: 0.905418
  (0) 0:low:patiacan --> O: -0.527471
  (0) 0:low:patiacan --> U-branch_name: 0.821212
  (0) 0:prefix5:patia --> O: -0.527471
  (0) 0:prefix5:patia --> U-branch_name: 0.821212
  (0) 0:suffix5:iacan --> O: -0.527471
  (0) 0:suffix5:iacan --> U-branch_name: 0.821212
  (0) 0:low:dianawan --> O: -0.378117
  (0) 0:low:dianawan --> U-branch_name: 0.639759
  (0) 0:prefix5:diana --> O: -0.378117
  (0) 0:prefix5:diana --> U-branch_name: 0.639759
  (0) 0:suffix5:nawan --> O: -0.378117
  (0) 0:suffix5:nawan --> U-branch_name: 0.639759
  (0) 0:suffix3:wan --> O: -0.378117
  (0) 0:suffix3:wan --> U-branch_name: 0.639759
  (0) 0:low:san --> O: -0.034644
  (0) 0:low:san --> B-branch_name: 0.590210
  (0) 0:prefix5:san --> O: -0.034644
  (0) 0:prefix5:san --> B-branch_name: 0.590210
  (0) 0:suffix5:san --> O: -0.034644
  (0) 0:suffix5:san --> B-branch_name: 0.590210
  (0) 0:suffix3:san --> O: -0.034644
  (0) 0:suffix3:san --> B-branch_name: 0.590210
  (0) 1:low:carlos --> O: -0.034644
  (0) 1:low:carlos --> B-branch_name: 0.590210
  (0) -1:low:san --> O: -0.048190
  (0) -1:low:san --> L-branch_name: 0.558456
  (0) 0:low:carlos --> O: -0.048190
  (0) 0:low:carlos --> L-branch_name: 0.558456
  (0) 0:prefix5:carlo --> O: -0.048190
  (0) 0:prefix5:carlo --> L-branch_name: 0.558456
  (0) 0:suffix5:arlos --> O: -0.048190
  (0) 0:suffix5:arlos --> L-branch_name: 0.558456
  (0) 0:suffix3:los --> O: -0.048190
  (0) 0:suffix3:los --> L-branch_name: 0.558456
  (0) 0:suffix2:os --> O: -1.140563
  (0) 0:suffix2:os --> L-branch_name: 0.544731
  (0) 0:suffix2:os --> L-pastor_name: 0.436789
  (0) 0:low:service --> O: 0.012089
  (0) 0:prefix5:servi --> O: 0.068260
  (0) 0:suffix5:rvice --> O: 0.012089
  (0) 0:suffix3:ice --> O: 0.170174
  (0) 1:low:at --> O: 0.048070
  (0) 0:low:at --> O: 0.077852
  (0) 0:prefix5:at --> O: 0.077852
  (0) 0:prefix2:at --> O: 0.077852
  (0) 0:suffix5:at --> O: 0.077852
  (0) 0:suffix3:at --> O: 0.077852
  (0) -1:low:at --> O: -1.309143
  (0) -1:low:at --> U-branch_name: 0.535331
  (0) -1:low:at --> B-branch_name: 0.572990
  (0) 0:prefix2:ti --> O: -0.406957
  (0) 0:prefix2:ti --> U-social_platform: 0.626804
  (0) 0:prefix2:wo --> B-ministry_name: 0.284989
  (0) 0:suffix5:rship --> O: -0.221963
  (0) 0:suffix5:rship --> B-event_name: 0.518826
  (0) 0:suffix3:hip --> O: -0.221963
  (0) 0:suffix3:hip --> B-event_name: 0.518826
  (0) 0:suffix2:ip --> O: -0.221963
  (0) 0:suffix2:ip --> B-event_name: 0.518826
  (0) 1:low:have --> U-branch_name: 0.017424
  (0) 0:suffix3:ave --> O: 0.002613
  (0) -1:low:have --> O: -0.706393
  (0) -1:low:have --> U-social_platform: 1.458584
  (0) 1:low:branches --> O: 1.576727
  (0) 0:suffix2:ar --> O: -0.187084
  (0) 0:suffix2:ar --> U-region_name: 0.897871
  (0) 0:suffix3:any --> O: 0.026855
  (0) 0:suffix2:ny --> O: 0.026855
  (0) -1:low:many --> O: 0.043791
  (0) 0:low:international --> O: -0.399761
  (0) 0:low:international --> U-region_name: 0.975734
  (0) 0:prefix5:inter --> O: -0.399761
  (0) 0:prefix5:inter --> U-region_name: 0.975734
  (0) 0:suffix5:ional --> O: -0.388133
  (0) 0:suffix5:ional --> U-region_name: 0.972487
  (0) 0:low:1 --> O: -0.010162
  (0) 0:low:1 --> L-region_name: 0.358811
  (0) 0:prefix5:1 --> O: -0.010162
  (0) 0:prefix5:1 --> L-region_name: 0.358811
  (0) 0:prefix2:1 --> O: -0.010162
  (0) 0:prefix2:1 --> L-region_name: 0.358811
  (0) 0:suffix5:1 --> O: -0.010162
  (0) 0:suffix5:1 --> L-region_name: 0.358811
  (0) 0:suffix3:1 --> O: -0.010162
  (0) 0:suffix3:1 --> L-region_name: 0.358811
  (0) 0:suffix2:1 --> O: -0.010162
  (0) 0:suffix2:1 --> L-region_name: 0.358811
  (0) 0:low:2 --> L-region_name: 0.385297
  (0) 0:prefix5:2 --> L-region_name: 0.385297
  (0) 0:prefix2:2 --> L-region_name: 0.385297
  (0) 0:suffix5:2 --> L-region_name: 0.385297
  (0) 0:suffix3:2 --> L-region_name: 0.385297
  (0) 0:suffix2:2 --> L-region_name: 0.385297
  (0) 0:low:car --> O: -0.195317
  (0) 0:low:car --> U-region_name: 0.899042
  (0) 0:prefix5:car --> O: -0.195317
  (0) 0:prefix5:car --> U-region_name: 0.899042
  (0) 0:suffix5:car --> O: -0.195317
  (0) 0:suffix5:car --> U-region_name: 0.899042
  (0) 0:suffix3:car --> O: -0.195317
  (0) 0:suffix3:car --> U-region_name: 0.899042
  (0) 1:low:region --> O: -0.543310
  (0) 1:low:region --> U-region_name: 0.743615
  (0) -1:low:car --> O: 0.688971
  (0) 0:low:region --> B-region_name: 0.663145
  (0) 0:prefix5:regio --> B-region_name: 0.663145
  (0) 0:suffix5:egion --> B-region_name: 0.663145
  (0) -1:low:region --> O: -0.235906
  (0) -1:low:region --> L-region_name: 1.223474
  (0) 1:low:1 --> O: -0.376007
  (0) 1:low:1 --> B-region_name: 0.518831
  (0) 1:low:2 --> O: -0.370344
  (0) 1:low:2 --> B-region_name: 0.535580
  (0) 0:prefix2:ce --> O: -1.235075
  (0) 0:prefix2:ce --> I-event_name: 0.376048
  (0) 0:prefix2:ce --> L-event_name: 0.873807
  (0) 0:prefix2:de --> I-pastor_name: 0.617180
  (0) -1:low:will --> O: -0.263504
  (0) -1:low:will --> B-event_name: 0.478132
  (0) 0:prefix2:us --> O: -0.081635
  (0) 0:prefix2:us --> B-ministry_name: 0.167955
  (0) -1:low:or --> O: -0.232620
  (0) -1:low:or --> U-social_platform: 0.281943
  (0) 0:low:an --> O: 0.219838
  (0) 0:prefix5:an --> O: 0.219838
  (0) 0:suffix5:an --> O: 0.219838
  (0) 0:suffix3:an --> O: 0.219838
  (0) 0:suffix5:reach --> O: -0.046929
  (0) 0:suffix5:reach --> B-ministry_name: 0.116643
  (0) 0:suffix3:ach --> O: -0.046929
  (0) 0:suffix3:ach --> B-ministry_name: 0.116643
  (0) 0:prefix2:le --> O: -0.306739
  (0) 0:prefix2:le --> B-event_name: 0.736666
  (0) 0:suffix2:ia --> B-pastor_name: 0.221113
  (0) 0:suffix2:ts --> O: 0.088212
  (0) 1:low:official --> O: 0.078387
  (0) -1:low:official --> O: -0.427718
  (0) -1:low:official --> U-social_platform: 0.504717
  (0) 1:low:account --> O: -0.451437
  (0) 1:low:account --> U-social_platform: 0.506777
  (0) 0:low:facebook --> U-social_platform: 0.926428
  (0) 0:prefix5:faceb --> U-social_platform: 0.926428
  (0) 0:suffix5:ebook --> U-social_platform: 0.926428
  (0) 0:suffix3:ook --> O: -0.349740
  (0) 0:suffix3:ook --> U-social_platform: 0.604800
  (0) 0:suffix2:ok --> O: -1.513778
  (0) 0:suffix2:ok --> U-social_platform: 1.839856
  (0) 0:low:tiktok --> U-social_platform: 0.727194
  (0) 0:prefix5:tikto --> U-social_platform: 0.727194
  (0) 0:suffix5:iktok --> U-social_platform: 0.727194
  (0) 0:suffix3:tok --> U-social_platform: 0.727194
  (0) 0:low:instagram --> U-social_platform: 1.031018
  (0) 0:prefix5:insta --> U-social_platform: 1.031018
  (0) 0:suffix5:agram --> U-social_platform: 1.031018
  (0) 0:suffix3:ram --> U-social_platform: 1.031018
  (0) 0:low:youtube --> U-social_platform: 1.082359
  (0) 0:prefix5:youtu --> U-social_platform: 1.082359
  (0) 0:suffix5:utube --> U-social_platform: 1.082359
  (0) 0:suffix3:ube --> U-social_platform: 1.082359
  (0) 0:suffix2:be --> O: -0.495673
  (0) 0:suffix2:be --> U-social_platform: 0.998217
  (0) 0:low:spotify --> U-social_platform: 1.086600
  (0) 0:prefix5:spoti --> U-social_platform: 1.086600
  (0) 0:suffix5:otify --> U-social_platform: 1.086600
  (0) 0:suffix3:ify --> U-social_platform: 1.086600
  (0) 0:suffix2:fy --> U-social_platform: 1.086600
  (0) 1:low:link --> U-social_platform: 0.282120
  (0) 1:low:channel --> U-social_platform: 0.474533
  (0) 0:suffix2:el --> O: -0.257950
  (0) 0:suffix2:el --> B-pastor_name: 0.611428
  (0) -1:low:on --> O: -0.576994
  (0) -1:low:on --> U-social_platform: 0.613528
  (0) 1:low:counseling --> O: 0.037492
  (0) 0:low:counseling --> O: 0.025559
  (0) 0:prefix5:couns --> O: 0.025559
  (0) 0:suffix5:eling --> O: 0.037446
  (0) 0:prefix2:mu --> O: -0.051560
  (0) 0:prefix2:mu --> B-ministry_name: 0.369667
  (0) 0:low:grand --> B-event_name: 0.772704
  (0) 0:prefix5:grand --> B-event_name: 0.772704
  (0) 0:suffix5:grand --> B-event_name: 0.772704
  (0) 1:low:easter --> B-event_name: 0.592874
  (0) -1:low:grand --> I-event_name: 1.235296
  (0) 0:low:easter --> B-event_name: 0.674683
  (0) 0:low:easter --> I-event_name: 0.509328
  (0) 0:prefix5:easte --> B-event_name: 0.674683
  (0) 0:prefix5:easte --> I-event_name: 0.509328
  (0) 0:prefix2:ea --> B-event_name: 0.674683
  (0) 0:prefix2:ea --> I-event_name: 0.509328
  (0) 0:suffix5:aster --> B-event_name: 0.674683
  (0) 0:suffix5:aster --> I-event_name: 0.509328
  (0) 0:suffix3:ter --> O: -0.940676
  (0) 0:suffix3:ter --> B-event_name: 0.606987
  (0) 0:suffix3:ter --> I-event_name: 0.476518
  (0) 1:low:celebration --> B-event_name: 0.674683
  (0) 1:low:celebration --> I-event_name: 0.509328
  (0) -1:low:easter --> I-event_name: 0.377831
  (0) -1:low:easter --> L-event_name: 0.886478
  (0) 0:low:celebration --> I-event_name: 0.377831
  (0) 0:low:celebration --> L-event_name: 0.886478
  (0) 0:prefix5:celeb --> I-event_name: 0.377831
  (0) 0:prefix5:celeb --> L-event_name: 0.886478
  (0) 1:low:2026 --> I-event_name: 2.295980
  (0) -1:low:celebration --> L-event_name: 0.022723
  (0) 0:low:2026 --> L-event_name: 0.969672
  (0) 0:prefix5:2026 --> L-event_name: 0.969672
  (0) 0:prefix2:20 --> L-event_name: 0.969672
  (0) 0:suffix5:2026 --> L-event_name: 0.969672
  (0) 0:suffix3:026 --> L-event_name: 0.969672
  (0) 0:suffix2:26 --> L-event_name: 0.969672
  (0) -1:low:2026 --> O: 0.258606
  (0) 1:low:youth --> O: 0.125245
  (0) 0:low:youth --> B-event_name: 0.718396
  (0) 0:low:youth --> B-ministry_name: 0.181682
  (0) 0:prefix5:youth --> B-event_name: 0.718396
  (0) 0:prefix5:youth --> B-ministry_name: 0.181682
  (0) 0:suffix5:youth --> B-event_name: 0.718396
  (0) 0:suffix5:youth --> B-ministry_name: 0.181682
  (0) 0:suffix3:uth --> B-event_name: 0.718396
  (0) 0:suffix3:uth --> B-ministry_name: 0.181682
  (0) -1:low:youth --> I-event_name: 0.524724
  (0) 0:low:leadership --> B-event_name: 0.829259
  (0) 0:prefix5:leade --> O: -0.585488
  (0) 0:prefix5:leade --> B-event_name: 0.803927
  (0) 1:low:conference --> B-event_name: 0.829259
  (0) -1:low:leadership --> L-event_name: 0.894710
  (0) 0:low:conference --> L-event_name: 0.894710
  (0) 0:prefix5:confe --> L-event_name: 0.894710
  (0) 0:suffix5:rence --> L-event_name: 0.894710
  (0) 0:low:be --> O: 0.010248
  (0) 0:prefix5:be --> O: 0.010248
  (0) 0:suffix5:be --> O: 0.010248
  (0) 0:suffix3:be --> O: 0.010248
  (0) 0:low:join --> O: 0.098027
  (0) 0:prefix5:join --> O: 0.098027
  (0) 0:prefix2:jo --> O: -0.660562
  (0) 0:prefix2:jo --> B-pastor_name: 1.225242
  (0) 0:suffix5:join --> O: 0.098027
  (0) 0:suffix3:oin --> O: 0.102839
  (0) -1:low:join --> O: -0.072775
  (0) -1:low:join --> B-event_name: 0.028833
  (0) 0:prefix5:minis --> O: -0.100264
  (0) 0:prefix5:minis --> L-ministry_name: 1.080113
  (0) 1:low:ministry --> O: -1.485527
  (0) 1:low:ministry --> B-ministry_name: 1.971324
  (0) 1:low:ministry --> I-ministry_name: 0.837885
  (0) 0:low:ministry --> O: -0.326764
  (0) 0:low:ministry --> L-ministry_name: 1.092476
  (0) 0:suffix5:istry --> O: -0.326764
  (0) 0:suffix5:istry --> L-ministry_name: 1.092476
  (0) 0:suffix3:try --> O: -0.326764
  (0) 0:suffix3:try --> L-ministry_name: 1.092476
  (0) -1:low:ministry --> O: 0.171526
  (0) 0:low:music --> B-ministry_name: 0.370117
  (0) 0:prefix5:music --> B-ministry_name: 0.370117
  (0) 0:suffix5:music --> B-ministry_name: 0.370117
  (0) 0:suffix3:sic --> B-ministry_name: 0.370117
  (0) 0:suffix2:ic --> B-ministry_name: 0.370117
  (0) -1:low:music --> L-ministry_name: 0.142296
  (0) 0:low:ushering --> B-ministry_name: 0.174210
  (0) 0:prefix5:usher --> B-ministry_name: 0.174210
  (0) 0:suffix5:ering --> B-ministry_name: 0.174210
  (0) -1:low:ushering --> L-ministry_name: 0.107681
  (0) 0:low:women --> B-ministry_name: 0.000059
  (0) 0:prefix5:women --> B-ministry_name: 0.000059
  (0) 0:suffix5:women --> B-ministry_name: 0.000059
  (0) 0:suffix3:men --> B-ministry_name: 0.511712
  (0) 0:low:men --> B-ministry_name: 0.053325
  (0) 0:prefix5:men --> B-ministry_name: 0.053325
  (0) 0:suffix5:men --> B-ministry_name: 0.053325
  (0) 0:low:children --> B-ministry_name: 0.143338
  (0) 0:prefix5:child --> B-ministry_name: 0.143338
  (0) 0:suffix5:ldren --> B-ministry_name: 0.143338
  (0) 0:suffix3:ren --> B-ministry_name: 0.143338
  (0) -1:low:children --> I-ministry_name: 0.026331
  (0) 0:low:outreach --> B-ministry_name: 0.116953
  (0) 0:prefix5:outre --> B-ministry_name: 0.116953
  (0) -1:low:outreach --> L-ministry_name: 0.038282
  (0) 0:suffix3:yes --> O: -0.360021
  (0) 0:suffix3:yes --> L-pastor_name: 0.389299
  (0) 0:prefix2:pe --> O: -0.015899
  (0) 0:prefix2:pe --> B-pastor_name: 0.110087
  (0) 0:low:metro --> B-region_name: 0.535808
  (0) 0:prefix5:metro --> B-region_name: 0.535808
  (0) 0:suffix5:metro --> B-region_name: 0.535808
  (0) 0:suffix3:tro --> B-region_name: 0.535808
  (0) 0:suffix2:ro --> B-region_name: 0.533120
  (0) 0:suffix2:ro --> B-pastor_name: 0.114356
  (0) 1:low:manila --> B-region_name: 0.535808
  (0) -1:low:metro --> L-region_name: 0.624284
  (0) 0:low:manila --> L-region_name: 0.624284
  (0) 0:prefix5:manil --> L-region_name: 0.624284
  (0) 0:suffix5:anila --> L-region_name: 0.624284
  (0) 0:suffix3:ila --> L-region_name: 0.624284
  (0) 0:suffix2:la --> L-region_name: 0.614485
  (0) 0:suffix2:la --> I-pastor_name: 0.614705
  (0) 0:low:baguio --> U-region_name: 1.016804
  (0) 0:prefix5:bagui --> U-region_name: 1.016804
  (0) 0:suffix5:aguio --> U-region_name: 1.016804
  (0) 0:suffix3:uio --> U-region_name: 1.016804
  (0) 0:suffix2:io --> U-region_name: 1.016804
  (0) 1:low:assigned --> O: -0.052104
  (0) 1:low:assigned --> L-pastor_name: 0.086365
  (0) -1:low:2 --> O: 0.276555
  (0) 1:low:congregation --> L-branch_name: 0.053186
  (0) -1:low:oversees --> O: -0.184975
  (0) -1:low:oversees --> U-branch_name: 0.290259
  (0) 0:low:joel --> B-pastor_name: 0.635395
  (0) 0:prefix5:joel --> B-pastor_name: 0.635395
  (0) 0:suffix5:joel --> B-pastor_name: 0.635395
  (0) 0:suffix3:oel --> B-pastor_name: 0.635395
  (0) 1:low:gabatin --> B-pastor_name: 0.635395
  (0) -1:low:joel --> L-pastor_name: 0.752708
  (0) 0:low:gabatin --> L-pastor_name: 0.752708
  (0) 0:prefix5:gabat --> L-pastor_name: 0.752708
  (0) 0:prefix2:ga --> L-pastor_name: 0.752708
  (0) 0:suffix5:batin --> L-pastor_name: 0.752708
  (0) 0:suffix3:tin --> L-pastor_name: 0.752708
  (0) 0:low:john --> B-pastor_name: 0.187309
  (0) 0:prefix5:john --> B-pastor_name: 0.187309
  (0) 0:suffix5:john --> B-pastor_name: 0.187309
  (0) 0:suffix3:ohn --> B-pastor_name: 0.187309
  (0) 0:suffix2:hn --> B-pastor_name: 0.187309
  (0) 1:low:smith --> B-pastor_name: 0.187309
  (0) -1:low:john --> L-pastor_name: 0.296587
  (0) 0:low:smith --> L-pastor_name: 0.296587
  (0) 0:prefix5:smith --> L-pastor_name: 0.296587
  (0) 0:prefix2:sm --> L-pastor_name: 0.296587
  (0) 0:suffix5:smith --> L-pastor_name: 0.296587
  (0) 0:low:mark --> B-pastor_name: 0.209589
  (0) 0:prefix5:mark --> B-pastor_name: 0.209589
  (0) 0:suffix5:mark --> B-pastor_name: 0.209589
  (0) 0:suffix3:ark --> B-pastor_name: 0.209589
  (0) 0:suffix2:rk --> B-pastor_name: 0.209589
  (0) 1:low:dela --> B-pastor_name: 0.209589
  (0) -1:low:mark --> I-pastor_name: 0.620730
  (0) 0:low:dela --> I-pastor_name: 0.620730
  (0) 0:prefix5:dela --> I-pastor_name: 0.620730
  (0) 0:suffix5:dela --> I-pastor_name: 0.620730
  (0) 0:suffix3:ela --> I-pastor_name: 0.620730
  (0) 1:low:cruz --> I-pastor_name: 0.617976
  (0) -1:low:dela --> L-pastor_name: 0.165843
  (0) 0:low:cruz --> L-pastor_name: 0.711919
  (0) 0:prefix5:cruz --> L-pastor_name: 0.711919
  (0) 0:prefix2:cr --> L-pastor_name: 0.711919
  (0) 0:suffix5:cruz --> L-pastor_name: 0.711919
  (0) 0:suffix3:ruz --> L-pastor_name: 0.711919
  (0) 0:suffix2:uz --> L-pastor_name: 0.711919
  (0) -1:low:named --> B-pastor_name: 0.433337
  (0) 1:low:pastoring --> L-pastor_name: 0.374697
  (0) 0:low:ana --> B-pastor_name: 0.161891
  (0) 0:prefix5:ana --> B-pastor_name: 0.161891
  (0) 0:suffix5:ana --> B-pastor_name: 0.161891
  (0) 0:suffix3:ana --> B-pastor_name: 0.161891
  (0) 0:suffix2:na --> B-pastor_name: 0.161891
  (0) -1:low:ana --> L-pastor_name: 0.116510
  (0) 0:low:ben --> B-pastor_name: 0.104745
  (0) 0:prefix5:ben --> B-pastor_name: 0.104745
  (0) 0:suffix5:ben --> B-pastor_name: 0.104745
  (0) 0:suffix3:ben --> B-pastor_name: 0.104745
  (0) 1:low:santos --> B-pastor_name: 0.714496
  (0) -1:low:ben --> L-pastor_name: 0.063907
  (0) 0:low:santos --> L-pastor_name: 0.613584
  (0) 0:prefix5:santo --> L-pastor_name: 0.613584
  (0) 0:suffix5:antos --> L-pastor_name: 0.613584
  (0) 0:suffix3:tos --> L-pastor_name: 0.613584
  (0) 0:low:maria --> B-pastor_name: 0.239939
  (0) 0:prefix5:maria --> B-pastor_name: 0.239939
  (0) 0:suffix5:maria --> B-pastor_name: 0.239939
  (0) 0:suffix3:ria --> B-pastor_name: 0.239939
  (0) 1:low:reyes --> B-pastor_name: 0.239939
