FILEHEADER = {
  magic: lCRF
  (0) 0:low:kias --> U-branch_name: 0.894499
  (0) 0:prefix5:kias --> O: -0.537811
  (0) 0:prefix5:kias --> U-branch_name: 0.894499
  (0) 0:prefix2:ki --> O: -0.496607
  (0) 0:prefix2:ki --> U-branch_name: 0.890388
  (0) 0:suffix5:kias --> O: -0.537811
  (0) 0:suffix5:kias --> U-branch_name: 0.894499
  (0) 0:suffix3:ias --> O: -0.537811
  (0) 0:suffix3:ias --> U-branch_name: 0.894499
  (0) 0:low:patiacan --> O: -0.476927
  (0) 0:low:patiacan --> U-branch_name: 0.755933
  (0) 0:prefix5:patia --> O: -0.476927
  (0) 0:prefix5:patia --> U-branch_name: 0.755933
  (0) 0:suffix5:iacan --> O: -0.476927
  (0) 0:suffix5:iacan --> U-branch_name: 0.755933
  (0) 0:low:dianawan --> O: -0.343832
  (0) 0:low:dianawan --> U-branch_name: 0.616514
  (0) 0:prefix5:diana --> O: -0.343832
  (0) 0:prefix5:diana --> U-branch_name: 0.616514
  (0) 0:suffix5:nawan --> O: -0.343832
  (0) 0:suffix5:nawan --> U-branch_name: 0.616514
  (0) 0:suffix3:wan --> O: -0.343832
  (0) 0:suffix3:wan --> U-branch_name: 0.616514
  (0) 0:low:san --> O: -0.037290
  (0) 0:low:san --> B-branch_name: 0.577494
  (0) 0:prefix5:san --> O: -0.037290
  (0) 0:prefix5:san --> B-branch_name: 0.577494
  (0) 0:suffix5:san --> O: -0.037290
  (0) 0:suffix5:san --> B-branch_name: 0.577494
  (0) 0:suffix3:san --> O: -0.037290
  (0) 0:suffix3:san --> B-branch_name: 0.577494
  (0) 1:low:carlos --> O: -0.037290
  (0) 1:low:carlos --> B-branch_name: 0.577494
  (0) -1:low:san --> O: -0.063707
  (0) -1:low:san --> L-branch_name: 0.531721
  (0) 0:low:carlos --> O: -0.063707
  (0) 0:low:carlos --> L-branch_name: 0.531721
  (0) 0:prefix5:carlo --> O: -0.063707
  (0) 0:prefix5:carlo --> L-branch_name: 0.531721
  (0) 0:suffix5:arlos --> O: -0.063707
  (0) 0:suffix5:arlos --> L-branch_name: 0.531721
  (0) 0:suffix3:los --> O: -0.063707
  (0) 0:suffix3:los --> L-branch_name: 0.531721
  (0) 0:suffix2:os --> O: -1.126534
  (0) 0:suffix2:os --> L-branch_name: 0.518742
  (0) 0:suffix2:os --> L-pastor_name: 0.416727
  (0) -1:low:carlos --> O: 0.025034
  (0) 0:low:service --> O: 0.006747
  (0) 0:prefix5:servi --> O: 0.022504
  (0) 0:suffix5:rvice --> O: 0.006747
  (0) 0:suffix3:ice --> O: 0.022412
  (0) 1:low:at --> O: 0.013017
  (0) 0:low:at --> O: 0.069542
  (0) 0:prefix5:at --> O: 0.069542
  (0) 0:prefix2:at --> O: 0.069542
  (0) 0:suffix5:at --> O: 0.069542
  (0) 0:suffix3:at --> O: 0.069542
  (0) -1:low:at --> O: -1.291076
  (0) -1:low:at --> U-branch_name: 0.477520
  (0) -1:low:at --> B-branch_name: 0.566534
  (0) 0:low:worship --> O: 0.017436
  (0) 0:prefix5:worsh --> O: 0.017436
  (0) 0:prefix2:wo --> O: 0.049153
  (0) 0:suffix5:rship --> O: -0.088363
  (0) 0:suffix5:rship --> B-event_name: 0.595734
  (0) 0:suffix3:hip --> O: -0.088363
  (0) 0:suffix3:hip --> B-event_name: 0.595734
  (0) 0:suffix2:ip --> O: -0.088363
  (0) 0:suffix2:ip --> B-event_name: 0.595734
  (0) 1:low:branches --> O: 1.529882
  (0) 0:suffix2:ar --> O: -0.134790
  (0) 0:suffix2:ar --> U-region_name: 0.864995
  (0) 0:low:many --> O: 0.018969
  (0) 0:prefix5:many --> O: 0.018969
  (0) 0:suffix5:many --> O: 0.018969
  (0) 0:suffix3:any --> O: 0.062592
  (0) 0:suffix2:ny --> O: 0.062592
  (0) -1:low:many --> O: 0.055084
  (0) 0:low:international --> O: -0.483031
  (0) 0:low:international --> U-region_name: 0.979455
  (0) 0:prefix5:inter --> O: -0.483031
  (0) 0:prefix5:inter --> U-region_name: 0.979455
  (0) 0:suffix5:ional --> O: -0.453737
  (0) 0:suffix5:ional --> U-region_name: 0.974315
  (0) 0:low:1 --> O: -0.016825
  (0) 0:low:1 --> L-region_name: 0.362449
  (0) 0:prefix5:1 --> O: -0.016825
  (0) 0:prefix5:1 --> L-region_name: 0.362449
  (0) 0:prefix2:1 --> O: -0.016825
  (0) 0:prefix2:1 --> L-region_name: 0.362449
  (0) 0:suffix5:1 --> O: -0.016825
  (0) 0:suffix5:1 --> L-region_name: 0.362449
  (0) 0:suffix3:1 --> O: -0.016825
  (0) 0:suffix3:1 --> L-region_name: 0.362449
  (0) 0:suffix2:1 --> O: -0.016825
  (0) 0:suffix2:1 --> L-region_name: 0.362449
  (0) 0:low:2 --> O: -0.007917
  (0) 0:low:2 --> L-region_name: 0.374888
  (0) 0:prefix5:2 --> O: -0.007917
  (0) 0:prefix5:2 --> L-region_name: 0.374888
  (0) 0:prefix2:2 --> O: -0.007917
  (0) 0:prefix2:2 --> L-region_name: 0.374888
  (0) 0:suffix5:2 --> O: -0.007917
  (0) 0:suffix5:2 --> L-region_name: 0.374888
  (0) 0:suffix3:2 --> O: -0.007917
  (0) 0:suffix3:2 --> L-region_name: 0.374888
  (0) 0:suffix2:2 --> O: -0.007917
  (0) 0:suffix2:2 --> L-region_name: 0.374888
  (0) 0:low:car --> O: -0.226250
  (0) 0:low:car --> U-region_name: 0.866925
  (0) 0:prefix5:car --> O: -0.226250
  (0) 0:prefix5:car --> U-region_name: 0.866925
  (0) 0:suffix5:car --> O: -0.226250
  (0) 0:suffix5:car --> U-region_name: 0.866925
  (0) 0:suffix3:car --> O: -0.226250
  (0) 0:suffix3:car --> U-region_name: 0.866925
  (0) 1:low:region --> O: -0.560166
  (0) 1:low:region --> U-region_name: 0.663727
  (0) -1:low:car --> O: 0.707913
  (0) 0:low:region --> O: 0.001452
  (0) 0:low:region --> B-region_name: 0.624499
  (0) 0:prefix5:regio --> O: 0.001452
  (0) 0:prefix5:regio --> B-region_name: 0.624499
  (0) 0:suffix5:egion --> O: 0.001452
  (0) 0:suffix5:egion --> B-region_name: 0.624499
  (0) -1:low:region --> O: -0.177292
  (0) -1:low:region --> L-region_name: 1.136877
  (0) 1:low:1 --> O: -0.332574
  (0) 1:low:1 --> B-region_name: 0.491725
  (0) 1:low:2 --> O: -0.358415
  (0) 1:low:2 --> B-region_name: 0.534228
  (0) 0:prefix2:ce --> O: -1.238837
  (0) 0:prefix2:ce --> I-event_name: 0.384264
  (0) 0:prefix2:ce --> L-event_name: 0.891754
  (0) 0:low:grand --> B-event_name: 0.803086
  (0) 0:prefix5:grand --> B-event_name: 0.803086
  (0) 0:suffix5:grand --> B-event_name: 0.803086
  (0) 1:low:easter --> B-event_name: 0.570891
  (0) -1:low:grand --> I-event_name: 1.208436
  (0) 0:low:easter --> B-event_name: 0.687880
  (0) 0:low:easter --> I-event_name: 0.503670
  (0) 0:prefix5:easte --> B-event_name: 0.687880
  (0) 0:prefix5:easte --> I-event_name: 0.503670
  (0) 0:prefix2:ea --> B-event_name: 0.687880
  (0) 0:prefix2:ea --> I-event_name: 0.503670
  (0) 0:suffix5:aster --> B-event_name: 0.687880
  (0) 0:suffix5:aster --> I-event_name: 0.503670
  (0) 0:suffix3:ter --> O: -0.814983
  (0) 0:suffix3:ter --> B-event_name: 0.538573
  (0) 0:suffix3:ter --> I-event_name: 0.476573
  (0) 1:low:celebration --> B-event_name: 0.687880
  (0) 1:low:celebration --> I-event_name: 0.503670
  (0) -1:low:easter --> I-event_name: 0.388064
  (0) -1:low:easter --> L-event_name: 0.913232
  (0) 0:low:celebration --> I-event_name: 0.388064
  (0) 0:low:celebration --> L-event_name: 0.913232
  (0) 0:prefix5:celeb --> I-event_name: 0.388064
  (0) 0:prefix5:celeb --> L-event_name: 0.913232
  (0) 1:low:2026 --> I-event_name: 2.307998
  (0) -1:low:celebration --> L-event_name: 0.000368
  (0) 0:low:2026 --> L-event_name: 0.964107
  (0) 0:prefix5:2026 --> L-event_name: 0.964107
  (0) 0:prefix2:20 --> L-event_name: 0.964107
  (0) 0:suffix5:2026 --> L-event_name: 0.964107
  (0) 0:suffix3:026 --> L-event_name: 0.964107
  (0) 0:suffix2:26 --> L-event_name: 0.964107
  (0) -1:low:2026 --> O: 0.197459
  (0) -1:low:will --> B-event_name: 0.581008
  (0) 1:low:youth --> O: 0.091250
  (0) 0:low:youth --> B-event_name: 0.867501
  (0) 0:prefix5:youth --> B-event_name: 0.867501
  (0) 0:suffix5:youth --> B-event_name: 0.867501
  (0) 0:suffix3:uth --> B-event_name: 0.867501
  (0) -1:low:youth --> I-event_name: 0.532626
  (0) 1:low:leadership --> O: 0.042004
  (0) 0:low:leadership --> B-event_name: 0.780647
  (0) 0:prefix5:leade --> O: -0.574128
  (0) 0:prefix5:leade --> B-event_name: 0.746040
  (0) 0:prefix2:le --> O: -0.360333
  (0) 0:prefix2:le --> B-event_name: 0.712839
  (0) 1:low:conference --> B-event_name: 0.780647
  (0) -1:low:leadership --> L-event_name: 0.885351
  (0) 0:low:conference --> L-event_name: 0.885351
  (0) 0:prefix5:confe --> L-event_name: 0.885351
  (0) 0:suffix5:rence --> L-event_name: 0.885351
  (0) 0:suffix2:ts --> O: 0.034018
  (0) 0:low:join --> O: 0.006966
  (0) 0:prefix5:join --> O: 0.006966
  (0) 0:prefix2:jo --> O: -0.629262
  (0) 0:prefix2:jo --> B-pastor_name: 1.156316
  (0) 0:suffix5:join --> O: 0.006966
  (0) 0:suffix3:oin --> O: 0.014239
  (0) -1:low:join --> B-event_name: 0.058867
  (0) 0:suffix3:yes --> O: -0.305094
  (0) 0:suffix3:yes --> L-pastor_name: 0.356568
  (0) 0:prefix2:pe --> B-pastor_name: 0.085699
  (0) 0:suffix2:el --> O: -0.518088
  (0) 0:suffix2:el --> B-pastor_name: 0.597102
  (0) 0:low:metro --> B-region_name: 0.523577
  (0) 0:prefix5:metro --> B-region_name: 0.523577
  (0) 0:suffix5:metro --> B-region_name: 0.523577
  (0) 0:suffix3:tro --> B-region_name: 0.523577
  (0) 0:suffix2:ro --> B-region_name: 0.500075
  (0) 0:suffix2:ro --> B-pastor_name: 0.087336
  (0) 1:low:manila --> B-region_name: 0.523577
  (0) -1:low:metro --> L-region_name: 0.623109
  (0) 0:low:manila --> L-region_name: 0.623109
  (0) 0:prefix5:manil --> L-region_name: 0.623109
  (0) 0:suffix5:anila --> L-region_name: 0.623109
  (0) 0:suffix3:ila --> L-region_name: 0.623109
  (0) 0:suffix2:la --> L-region_name: 0.606850
  (0) 0:suffix2:la --> I-pastor_name: 0.605280
  (0) 0:low:baguio --> U-region_name: 1.004638
  (0) 0:prefix5:bagui --> U-region_name: 1.004638
  (0) 0:suffix5:aguio --> U-region_name: 1.004638
  (0) 0:suffix3:uio --> U-region_name: 1.004638
  (0) 0:suffix2:io --> U-region_name: 1.004638
  (0) 1:low:assigned --> O: -0.027054
  (0) 1:low:assigned --> L-pastor_name: 0.048071
  (0) -1:low:2 --> O: 0.253957
  (0) 1:low:congregation --> L-branch_name: 0.046770
  (0) -1:low:oversees --> O: -0.174026
  (0) -1:low:oversees --> U-branch_name: 0.268177
  (0) 0:low:joel --> B-pastor_name: 0.600803
  (0) 0:prefix5:joel --> B-pastor_name: 0.600803
  (0) 0:suffix5:joel --> B-pastor_name: 0.600803
  (0) 0:suffix3:oel --> B-pastor_name: 0.600803
  (0) 1:low:gabatin --> B-pastor_name: 0.600803
  (0) -1:low:joel --> L-pastor_name: 0.723573
  (0) 0:low:gabatin --> L-pastor_name: 0.723573
  (0) 0:prefix5:gabat --> L-pastor_name: 0.723573
  (0) 0:prefix2:ga --> L-pastor_name: 0.723573
  (0) 0:suffix5:batin --> L-pastor_name: 0.723573
  (0) 0:suffix3:tin --> L-pastor_name: 0.723573
  (0) 0:low:john --> B-pastor_name: 0.167160
  (0) 0:prefix5:john --> B-pastor_name: 0.167160
  (0) 0:suffix5:john --> B-pastor_name: 0.167160
  (0) 0:suffix3:ohn --> B-pastor_name: 0.167160
  (0) 0:suffix2:hn --> B-pastor_name: 0.167160
  (0) 1:low:smith --> B-pastor_name: 0.167160
  (0) -1:low:john --> L-pastor_name: 0.259361
  (0) 0:low:smith --> L-pastor_name: 0.259361
  (0) 0:prefix5:smith --> L-pastor_name: 0.259361
  (0) 0:prefix2:sm --> L-pastor_name: 0.259361
  (0) 0:suffix5:smith --> L-pastor_name: 0.259361
  (0) 0:low:mark --> B-pastor_name: 0.192761
  (0) 0:prefix5:mark --> B-pastor_name: 0.192761
  (0) 0:suffix5:mark --> B-pastor_name: 0.192761
  (0) 0:suffix3:ark --> B-pastor_name: 0.192761
  (0) 0:suffix2:rk --> B-pastor_name: 0.192761
  (0) 1:low:dela --> B-pastor_name: 0.192761
  (0) -1:low:mark --> I-pastor_name: 0.604396
  (0) 0:low:dela --> I-pastor_name: 0.604396
  (0) 0:prefix5:dela --> I-pastor_name: 0.604396
  (0) 0:prefix2:de --> I-pastor_name: 0.604396
  (0) 0:suffix5:dela --> I-pastor_name: 0.604396
  (0) 0:suffix3:ela --> I-pastor_name: 0.604396
  (0) 1:low:cruz --> I-pastor_name: 0.606997
  (0) -1:low:dela --> L-pastor_name: 0.216914
  (0) 0:low:cruz --> L-pastor_name: 0.653558
  (0) 0:prefix5:cruz --> L-pastor_name: 0.653558
  (0) 0:prefix2:cr --> L-pastor_name: 0.653558
  (0) 0:suffix5:cruz --> L-pastor_name: 0.653558
  (0) 0:suffix3:ruz --> L-pastor_name: 0.653558
  (0) 0:suffix2:uz --> L-pastor_name: 0.653558
  (0) -1:low:named --> B-pastor_name: 0.424567
  (0) 1:low:pastoring --> L-pastor_name: 0.346889
  (0) 0:low:ana --> B-pastor_name: 0.108496
  (0) 0:prefix5:ana --> B-pastor_name: 0.108496
  (0) 0:suffix5:ana --> B-pastor_name: 0.108496
  (0) 0:suffix3:ana --> B-pastor_name: 0.108496
  (0) 0:suffix2:na --> B-pastor_name: 0.108496
  (0) -1:low:ana --> L-pastor_name: 0.053537
  (0) 0:low:ben --> B-pastor_name: 0.096757
  (0) 0:prefix5:ben --> B-pastor_name: 0.096757
  (0) 0:suffix5:ben --> B-pastor_name: 0.096757
  (0) 0:suffix3:ben --> B-pastor_name: 0.096757
  (0) 1:low:santos --> B-pastor_name: 0.668836
  (0) -1:low:ben --> L-pastor_name: 0.075213
  (0) 0:low:santos --> L-pastor_name: 0.614950
  (0) 0:prefix5:santo --> L-pastor_name: 0.614950
  (0) 0:suffix5:antos --> L-pastor_name: 0.614950
  (0) 0:suffix3:tos --> L-pastor_name: 0.614950
  (0) 0:low:maria --> B-pastor_name: 0.191212
  (0) 0:prefix5:maria --> B-pastor_name: 0.191212
  (0) 0:suffix5:maria --> B-pastor_name: 0.191212
  (0) 0:suffix3:ria --> B-pastor_name: 0.191212
  (0) 0:suffix2:ia --> B-pastor_name: 0.191212
  (0) 1:low:reyes --> B-pastor_name: 0.191212
  (0) -1:low:maria --> L-pastor_name: 0.357832
  (0) 0:low:reyes --> L-pastor_name: 0.357832
  (0) 0:prefix5:reyes --> L-pastor_name: 0.357832
  (0) 0:suffix5:reyes --> L-pastor_name: 0.357832
  (0) 0:low:pedro --> B-pastor_name: 0.094896
  (0) 0:prefix5:pedro --> B-pastor_name: 0.094896
  (0) 0:suffix5:pedro --> B-pastor_name: 0.094896
  (0) 0:suffix3:dro --> B-pastor_name: 0.094896
  (0) -1:low:pedro --> L-pastor_name: 0.054015
  (0) 1:low:lim --> B-pastor_name: 0.360021
  (0) 0:low:lim --> L-pastor_name: 0.347980
  (0) 0:prefix5:lim --> L-pastor_name: 0.347980
  (0) 0:suffix5:lim --> L-pastor_name: 0.347980
  (0) 0:suffix3:lim --> L-pastor_name: 0.347980
}

