FILEHEADER = {
  magic: lCRF
  (0) 1:low:to --> O: 0.166422
  (0) 0:low:to --> O: 0.086895
  (0) 0:prefix5:to --> O: 0.086895
  (0) 0:prefix2:to --> O: 0.312129
  (0) 0:suffix5:to --> O: 0.086895
  (0) 0:suffix3:to --> O: 0.086895
  (0) 0:suffix2:to --> O: 0.086895
  (0) -1:low:to --> U-branch_name: 0.101220
  (0) -1:low:to --> B-branch_name: 0.020325
  (0) 0:prefix5:belie --> O: 0.001042
  (0) 0:prefix2:be --> O: 0.176483
  (0) 0:prefix2:be --> B-pastor_name: 0.051213
  (0) 0:suffix2:ly --> O: 0.071495
  (0) 0:prefix2:sp --> O: -0.691954
  (0) 0:prefix2:sp --> U-social_platform: 0.980018
  (0) 0:low:salvation --> O: 0.181411
  (0) 0:prefix5:salva --> O: 0.181411
  (0) 0:prefix2:sa --> O: -0.158093
  (0) 0:prefix2:sa --> B-branch_name: 0.528676
  (0) 0:prefix2:sa --> L-pastor_name: 0.599189
  (0) 0:suffix5:ation --> O: -0.122770
  (0) 0:suffix5:ation --> I-event_name: 0.322649
  (0) 0:suffix5:ation --> L-event_name: 0.669247
  (0) 0:suffix2:th --> O: -0.537511
  (0) 0:suffix2:th --> B-event_name: 0.643653
  (0) 0:suffix2:th --> B-ministry_name: 0.156044
  (0) 0:suffix2:th --> L-pastor_name: 0.241201
  (0) 0:prefix2:re --> O: 0.205889
  (0) 0:prefix2:re --> B-region_name: 0.531930
  (0) 0:prefix2:re --> L-pastor_name: 0.212701
  (0) 0:suffix2:le --> O: 0.084418
  (0) 0:prefix2:he --> O: 0.401898
  (0) 0:suffix3:ven --> O: 0.008078
  (0) 0:prefix2:an --> O: -0.401211
  (0) 0:prefix2:an --> U-branch_name: 0.618205
  (0) 0:prefix2:an --> B-pastor_name: 0.109167
  (0) 0:suffix3:nal --> O: -0.003976
  (0) 0:suffix3:nal --> U-region_name: 0.804130
  (0) 0:suffix2:al --> O: 0.101756
  (0) 0:suffix2:al --> U-region_name: 0.620815
  (0) 0:low:baptism --> O: 0.076965
  (0) 0:prefix5:bapti --> O: 0.076965
  (0) 0:suffix5:ptism --> O: 0.076965
  (0) 0:suffix3:ism --> O: 0.076965
  (0) 0:suffix2:sm --> O: 0.076965
  (0) 0:prefix2:se --> O: 0.337414
  (0) 0:low:prayer --> B-ministry_name: 0.104659
  (0) 0:prefix5:praye --> B-ministry_name: 0.104659
  (0) 0:suffix5:rayer --> B-ministry_name: 0.104659
  (0) 0:suffix3:yer --> B-ministry_name: 0.104659
  (0) -1:low:prayer --> L-ministry_name: 0.087218
  (0) 0:low:repentance --> O: 0.015357
  (0) 0:prefix5:repen --> O: 0.015357
  (0) 0:suffix5:tance --> O: 0.015357
  (0) 0:suffix3:nce --> O: -0.312179
  (0) 0:suffix3:nce --> L-event_name: 0.871204
  (0) 0:prefix2:go --> O: 0.066754
  (0) 1:low:one --> O: -0.900344
  (0) 1:low:one --> L-pastor_name: 0.956823
  (0) 0:suffix2:ne --> O: 0.006058
  (0) 0:suffix2:nt --> O: 0.092455
  (0) 0:suffix3:ith --> L-pastor_name: 0.270930
  (0) -1:low:for --> O: -0.343252
  (0) -1:low:for --> B-event_name: 0.753923
  (0) -1:low:where --> O: 0.039178
  (0) 0:prefix2:bo --> O: 0.056397
  (0) 0:suffix2:an --> O: -1.489213
  (0) 0:suffix2:an --> U-branch_name: 2.344132
  (0) 0:suffix2:an --> B-branch_name: 0.408321
  (0) 0:suffix2:am --> O: -0.797871
  (0) 0:suffix2:am --> U-social_platform: 0.965747
  (0) 1:low:i --> O: 0.375119
  (0) 0:low:i --> O: 0.106061
  (0) 0:prefix5:i --> O: 0.106061
  (0) 0:prefix2:i --> O: 0.106061
  (0) 0:suffix5:i --> O: 0.106061
  (0) 0:suffix3:i --> O: 0.106061
  (0) 0:suffix2:i --> O: 0.106061
  (0) -1:low:i --> O: 0.753725
  (0) 0:low:ansagan --> U-branch_name: 1.158452
  (0) 0:prefix5:ansag --> U-branch_name: 1.158452
  (0) 0:suffix5:sagan --> U-branch_name: 1.158452
  (0) 0:suffix3:gan --> U-branch_name: 1.158452
  (0) 1:low:branch --> U-branch_name: 1.197246
  (0) -1:low:ansagan --> O: 0.007064
  (0) 0:low:branch --> O: 0.333512
  (0) 0:prefix5:branc --> O: 0.616735
  (0) 0:suffix5:ranch --> O: 0.333512
  (0) 0:suffix3:nch --> O: 0.333512
  (0) 1:low:address --> O: -0.473011
  (0) 1:low:address --> L-branch_name: 0.654852
  (0) 0:prefix2:ad --> O: 0.003200
  (0) 0:low:can --> O: 0.503719
  (0) 0:prefix5:can --> O: 0.503719
  (0) 0:prefix2:ca --> O: -0.296493
  (0) 0:prefix2:ca --> B-branch_name: 0.311494
  (0) 0:prefix2:ca --> L-branch_name: 0.452542
  (0) 0:prefix2:ca --> I-event_name: 0.394818
  (0) 0:prefix2:ca --> U-region_name: 0.774253
  (0) 0:suffix5:can --> O: 0.503719
  (0) 0:suffix3:can --> U-branch_name: 0.288438
  (0) -1:low:can --> O: 0.110039
  (0) 1:low:camp --> B-event_name: 1.155248
  (0) -1:low:find --> O: -0.036472
  (0) -1:low:find --> B-branch_name: 0.017014
  (0) 0:low:camp --> O: -0.286316
  (0) 0:low:camp --> B-branch_name: 0.515790
  (0) 0:low:camp --> I-event_name: 0.432703
  (0) 0:prefix5:camp --> O: -0.286316
  (0) 0:prefix5:camp --> B-branch_name: 0.515790
  (0) 0:prefix5:camp --> I-event_name: 0.432703
  (0) 0:suffix5:camp --> O: -0.286316
  (0) 0:suffix5:camp --> B-branch_name: 0.515790
  (0) 0:suffix5:camp --> I-event_name: 0.432703
  (0) 0:suffix3:amp --> O: -0.286316
  (0) 0:suffix3:amp --> B-branch_name: 0.515790
  (0) 0:suffix3:amp --> I-event_name: 0.432703
  (0) 0:suffix2:mp --> O: -0.286316
  (0) 0:suffix2:mp --> B-branch_name: 0.515790
  (0) 0:suffix2:mp --> I-event_name: 0.432703
  (0) 1:low:8 --> O: -0.257546
  (0) 1:low:8 --> B-branch_name: 0.703795
  (0) -1:low:camp --> O: -0.388324
  (0) -1:low:camp --> L-branch_name: 0.452871
  (0) -1:low:camp --> L-event_name: 0.201316
  (0) 0:low:8 --> O: -0.002254
  (0) 0:low:8 --> L-branch_name: 0.546936
  (0) 0:prefix5:8 --> O: -0.002254
  (0) 0:prefix5:8 --> L-branch_name: 0.546936
  (0) 0:prefix2:8 --> O: -0.002254
  (0) 0:prefix2:8 --> L-branch_name: 0.546936
  (0) 0:suffix5:8 --> O: -0.002254
  (0) 0:suffix5:8 --> L-branch_name: 0.546936
  (0) 0:suffix3:8 --> O: -0.002254
  (0) 0:suffix3:8 --> L-branch_name: 0.546936
  (0) 0:suffix2:8 --> O: -0.002254
  (0) 0:suffix2:8 --> L-branch_name: 0.546936
  (0) 0:low:main --> B-branch_name: 0.581274
  (0) 0:prefix5:main --> B-branch_name: 0.581274
  (0) 0:prefix2:ma --> O: -1.305116
  (0) 0:prefix2:ma --> B-branch_name: 0.529257
  (0) 0:prefix2:ma --> L-region_name: 0.582645
  (0) 0:prefix2:ma --> B-pastor_name: 0.757009
  (0) 0:suffix5:main --> B-branch_name: 0.581274
  (0) 0:suffix3:ain --> B-branch_name: 0.581274
  (0) -1:low:main --> O: -0.994408
  (0) -1:low:main --> L-branch_name: 1.234853
  (0) 0:low:kias --> O: -0.549606
  (0) 0:low:kias --> U-branch_name: 0.911044
  (0) 0:prefix5:kias --> O: -0.549606
  (0) 0:prefix5:kias --> U-branch_name: 0.911044
  (0) 0:prefix2:ki --> O: -0.534492
  (0) 0:prefix2:ki --> U-branch_name: 0.908226
  (0) 0:suffix5:kias --> O: -0.549606
  (0) 0:suffix5:kias --> U-branch_name: 0.911044
  (0) 0:suffix3:ias --> O: -0.549606
  (0) 0:suffix3:ias --> U-branch_name: 0.911044
  (0) 0:low:patiacan --> O: -0.522679
  (0) 0:low:patiacan --> U-branch_name: 0.786481
  (0) 0:prefix5:patia --> O: -0.522679
  (0) 0:prefix5:patia --> U-branch_name: 0.786481
  (0) 0:suffix5:iacan --> O: -0.522679
  (0) 0:suffix5:iacan --> U-branch_name: 0.786481
  (0) 0:low:dianawan --> O: -0.432463
  (0) 0:low:dianawan --> U-branch_name: 0.622347
  (0) 0:prefix5:diana --> O: -0.432463
  (0) 0:prefix5:diana --> U-branch_name: 0.622347
  (0) 0:suffix5:nawan --> O: -0.432463
  (0) 0:suffix5:nawan --> U-branch_name: 0.622347
  (0) 0:suffix3:wan --> O: -0.432463
  (0) 0:suffix3:wan --> U-branch_name: 0.622347
  (0) 0:low:san --> O: -0.040569
  (0) 0:low:san --> B-branch_name: 0.588129
  (0) 0:prefix5:san --> O: -0.040569
  (0) 0:prefix5:san --> B-branch_name: 0.588129
  (0) 0:suffix5:san --> O: -0.040569
  (0) 0:suffix5:san --> B-branch_name: 0.588129
  (0) 0:suffix3:san --> O: -0.040569
  (0) 0:suffix3:san --> B-branch_name: 0.588129
  (0) 1:low:carlos --> O: -0.040569
  (0) 1:low:carlos --> B-branch_name: 0.588129
  (0) -1:low:san --> O: -0.081309
  (0) -1:low:san --> L-branch_name: 0.558060
  (0) 0:low:carlos --> O: -0.081309
  (0) 0:low:carlos --> L-branch_name: 0.558060
  (0) 0:prefix5:carlo --> O: -0.081309
  (0) 0:prefix5:carlo --> L-branch_name: 0.558060
  (0) 0:suffix5:arlos --> O: -0.081309
  (0) 0:suffix5:arlos --> L-branch_name: 0.558060
  (0) 0:suffix3:los --> O: -0.081309
  (0) 0:suffix3:los --> L-branch_name: 0.558060
  (0) 0:suffix2:os --> O: -1.137210
  (0) 0:suffix2:os --> L-branch_name: 0.543936
  (0) 0:suffix2:os --> L-pastor_name: 0.453175
  (0) 0:low:service --> O: 0.017153
  (0) 0:prefix5:servi --> O: 0.062144
  (0) 0:suffix5:rvice --> O: 0.017153
  (0) 0:suffix3:ice --> O: 0.161109
  (0) 1:low:at --> O: 0.038608
  (0) 0:low:at --> O: 0.070341
  (0) 0:prefix5:at --> O: 0.070341
  (0) 0:prefix2:at --> O: 0.070341
  (0) 0:suffix5:at --> O: 0.070341
  (0) 0:suffix3:at --> O: 0.070341
  (0) -1:low:at --> O: -1.314696
  (0) -1:low:at --> U-branch_name: 0.563800
  (0) -1:low:at --> B-branch_name: 0.587256
  (0) 0:prefix2:ti --> O: -0.353975
  (0) 0:prefix2:ti --> U-social_platform: 0.643754
  (0) 0:prefix2:wo --> B-ministry_name: 0.303548
  (0) 0:suffix5:rship --> O: -0.216809
  (0) 0:suffix5:rship --> B-event_name: 0.546461
  (0) 0:suffix3:hip --> O: -0.216809
  (0) 0:suffix3:hip --> B-event_name: 0.546461
  (0) 0:suffix2:ip --> O: -0.216809
  (0) 0:suffix2:ip --> B-event_name: 0.546461
  (0) 1:low:have --> U-branch_name: 0.027629
  (0) -1:low:have --> O: -0.792662
  (0) -1:low:have --> U-social_platform: 1.455113
  (0) 1:low:branches --> O: 1.565609
  (0) 0:suffix2:ar --> O: -0.226140
  (0) 0:suffix2:ar --> U-region_name: 0.888793
  (0) 0:suffix3:any --> O: 0.017733
  (0) 0:suffix2:ny --> O: 0.017733
  (0) -1:low:many --> O: 0.014420
  (0) 0:low:international --> O: -0.408067
  (0) 0:low:international --> U-region_name: 0.975299
  (0) 0:prefix5:inter --> O: -0.408067
  (0) 0:prefix5:inter --> U-region_name: 0.975299
  (0) 0:suffix5:ional --> O: -0.385650
  (0) 0:suffix5:ional --> U-region_name: 0.972226
  (0) 0:low:1 --> O: -0.006303
  (0) 0:low:1 --> L-region_name: 0.348185
  (0) 0:prefix5:1 --> O: -0.006303
  (0) 0:prefix5:1 --> L-region_name: 0.348185
  (0) 0:prefix2:1 --> O: -0.006303
  (0) 0:prefix2:1 --> L-region_name: 0.348185
  (0) 0:suffix5:1 --> O: -0.006303
  (0) 0:suffix5:1 --> L-region_name: 0.348185
  (0) 0:suffix3:1 --> O: -0.006303
  (0) 0:suffix3:1 --> L-region_name: 0.348185
  (0) 0:suffix2:1 --> O: -0.006303
  (0) 0:suffix2:1 --> L-region_name: 0.348185
  (0) 0:low:2 --> L-region_name: 0.379225
  (0) 0:prefix5:2 --> L-region_name: 0.379225
  (0) 0:prefix2:2 --> L-region_name: 0.379225
  (0) 0:suffix5:2 --> L-region_name: 0.379225
  (0) 0:suffix3:2 --> L-region_name: 0.379225
  (0) 0:suffix2:2 --> L-region_name: 0.379225
  (0) 0:low:car --> O: -0.237703
  (0) 0:low:car --> U-region_name: 0.890213
  (0) 0:prefix5:car --> O: -0.237703
  (0) 0:prefix5:car --> U-region_name: 0.890213
  (0) 0:suffix5:car --> O: -0.237703
  (0) 0:suffix5:car --> U-region_name: 0.890213
  (0) 0:suffix3:car --> O: -0.237703
  (0) 0:suffix3:car --> U-region_name: 0.890213
  (0) 1:low:region --> O: -0.571107
  (0) 1:low:region --> U-region_name: 0.738596
  (0) -1:low:car --> O: 0.687223
  (0) 0:low:region --> B-region_name: 0.638404
  (0) 0:prefix5:regio --> B-region_name: 0.638404
  (0) 0:suffix5:egion --> B-region_name: 0.638404
  (0) -1:low:region --> O: -0.236410
  (0) -1:low:region --> L-region_name: 1.193824
  (0) 1:low:1 --> O: -0.370556
  (0) 1:low:1 --> B-region_name: 0.507053
  (0) 1:low:2 --> O: -0.428642
  (0) 1:low:2 --> B-region_name: 0.500232
  (0) 0:prefix2:ce --> O: -1.327079
  (0) 0:prefix2:ce --> I-event_name: 0.368399
  (0) 0:prefix2:ce --> L-event_name: 0.850820
  (0) 0:prefix2:de --> I-pastor_name: 0.616767
  (0) -1:low:will --> O: -0.255005
  (0) -1:low:will --> B-event_name: 0.501902
  (0) 0:prefix2:us --> O: -0.101688
  (0) 0:prefix2:us --> B-ministry_name: 0.175556
  (0) -1:low:or --> O: -0.217068
  (0) -1:low:or --> U-social_platform: 0.323807
  (0) 0:low:an --> O: 0.226307
  (0) 0:prefix5:an --> O: 0.226307
  (0) 0:suffix5:an --> O: 0.226307
  (0) 0:suffix3:an --> O: 0.226307
  (0) 0:suffix5:reach --> O: -0.034909
  (0) 0:suffix5:reach --> B-ministry_name: 0.109691
  (0) 0:suffix3:ach --> O: -0.034909
  (0) 0:suffix3:ach --> B-ministry_name: 0.109691
  (0) 0:prefix2:le --> O: -0.349820
  (0) 0:prefix2:le --> B-event_name: 0.738569
  (0) 0:suffix2:ia --> B-pastor_name: 0.194346
  (0) 0:suffix2:ts --> O: 0.062427
  (0) 1:low:official --> O: 0.088440
  (0) -1:low:official --> O: -0.470719
  (0) -1:low:official --> U-social_platform: 0.536839
  (0) 1:low:account --> O: -0.463629
  (0) 1:low:account --> U-social_platform: 0.539254
  (0) 0:low:facebook --> U-social_platform: 0.919892
  (0) 0:prefix5:faceb --> U-social_platform: 0.919892
  (0) 0:suffix5:ebook --> U-social_platform: 0.919892
  (0) 0:suffix3:ook --> O: -0.355342
  (0) 0:suffix3:ook --> U-social_platform: 0.680753
  (0) 0:suffix2:ok --> O: -1.522162
  (0) 0:suffix2:ok --> U-social_platform: 1.822279
  (0) 0:low:tiktok --> U-social_platform: 0.729722
  (0) 0:prefix5:tikto --> U-social_platform: 0.729722
  (0) 0:suffix5:iktok --> U-social_platform: 0.729722
  (0) 0:suffix3:tok --> U-social_platform: 0.729722
  (0) 0:low:instagram --> U-social_platform: 1.006830
  (0) 0:prefix5:insta --> U-social_platform: 1.006830
  (0) 0:suffix5:agram --> U-social_platform: 1.006830
  (0) 0:suffix3:ram --> U-social_platform: 1.006830
  (0) 0:low:youtube --> U-social_platform: 1.070161
  (0) 0:prefix5:youtu --> U-social_platform: 1.070161
  (0) 0:suffix5:utube --> U-social_platform: 1.070161
  (0) 0:suffix3:ube --> U-social_platform: 1.070161
  (0) 0:suffix2:be --> O: -0.550027
  (0) 0:suffix2:be --> U-social_platform: 0.938624
  (0) 0:low:spotify --> U-social_platform: 1.064781
  (0) 0:prefix5:spoti --> U-social_platform: 1.064781
  (0) 0:suffix5:otify --> U-social_platform: 1.064781
  (0) 0:suffix3:ify --> U-social_platform: 1.064781
  (0) 0:suffix2:fy --> U-social_platform: 1.064781
  (0) 1:low:link --> U-social_platform: 0.321718
  (0) 1:low:channel --> U-social_platform: 0.509234
  (0) 0:suffix2:el --> O: -0.299131
  (0) 0:suffix2:el --> B-pastor_name: 0.633517
  (0) -1:low:on --> O: -0.617372
  (0) -1:low:on --> U-social_platform: 0.657740
  (0) 0:low:book --> O: 0.023000
  (0) 0:prefix5:book --> O: 0.023000
  (0) 0:suffix5:book --> O: 0.023000
  (0) 1:low:counseling --> O: 0.060633
  (0) 0:low:counseling --> O: 0.214615
  (0) 0:prefix5:couns --> O: 0.248992
  (0) 0:suffix5:eling --> O: 0.223170
  (0) 0:prefix2:mu --> O: -0.056849
  (0) 0:prefix2:mu --> B-ministry_name: 0.362298
  (0) 0:low:be --> O: 0.033254
  (0) 0:prefix5:be --> O: 0.033254
  (0) 0:suffix5:be --> O: 0.033254
  (0) 0:suffix3:be --> O: 0.033254
  (0) 0:prefix2:pe --> O: -0.003445
  (0) 0:prefix2:pe --> B-pastor_name: 0.110975
  (0) 0:low:grand --> B-event_name: 0.767777
  (0) 0:prefix5:grand --> B-event_name: 0.767777
  (0) 0:suffix5:grand --> B-event_name: 0.767777
  (0) 1:low:easter --> B-event_name: 0.594027
  (0) -1:low:grand --> I-event_name: 1.190585
  (0) 0:low:easter --> B-event_name: 0.660602
  (0) 0:low:easter --> I-event_name: 0.514269
  (0) 0:prefix5:easte --> B-event_name: 0.660602
  (0) 0:prefix5:easte --> I-event_name: 0.514269
  (0) 0:prefix2:ea --> B-event_name: 0.660602
  (0) 0:prefix2:ea --> I-event_name: 0.514269
  (0) 0:suffix5:aster --> B-event_name: 0.660602
  (0) 0:suffix5:aster --> I-event_name: 0.514269
  (0) 0:suffix3:ter --> O: -0.955638
  (0) 0:suffix3:ter --> B-event_name: 0.639627
  (0) 0:suffix3:ter --> I-event_name: 0.497226
  (0) 1:low:celebration --> B-event_name: 0.660602
  (0) 1:low:celebration --> I-event_name: 0.514269
  (0) -1:low:easter --> I-event_name: 0.370281
  (0) -1:low:easter --> L-event_name: 0.855830
  (0) 0:low:celebration --> I-event_name: 0.370281
  (0) 0:low:celebration --> L-event_name: 0.855830
  (0) 0:prefix5:celeb --> I-event_name: 0.370281
  (0) 0:prefix5:celeb --> L-event_name: 0.855830
  (0) 1:low:2026 --> I-event_name: 2.277697
  (0) -1:low:celebration --> L-event_name: 0.009552
  (0) 0:low:2026 --> L-event_name: 0.961063
  (0) 0:prefix5:2026 --> L-event_name: 0.961063
  (0) 0:prefix2:20 --> L-event_name: 0.961063
  (0) 0:suffix5:2026 --> L-event_name: 0.961063
  (0) 0:suffix3:026 --> L-event_name: 0.961063
  (0) 0:suffix2:26 --> L-event_name: 0.961063
  (0) -1:low:2026 --> O: 0.229312
  (0) 1:low:youth --> O: 0.093416
  (0) 0:low:youth --> B-event_name: 0.723760
  (0) 0:low:youth --> B-ministry_name: 0.176391
  (0) 0:prefix5:youth --> B-event_name: 0.723760
  (0) 0:prefix5:youth --> B-ministry_name: 0.176391
  (0) 0:suffix5:youth --> B-event_name: 0.723760
  (0) 0:suffix5:youth --> B-ministry_name: 0.176391
  (0) 0:suffix3:uth --> B-event_name: 0.723760
  (0) 0:suffix3:uth --> B-ministry_name: 0.176391
  (0) -1:low:youth --> I-event_name: 0.572066
  (0) 0:low:leadership --> B-event_name: 0.819053
  (0) 0:prefix5:leade --> O: -0.556605
  (0) 0:prefix5:leade --> B-event_name: 0.809021
  (0) 1:low:conference --> B-event_name: 0.819053
  (0) -1:low:leadership --> L-event_name: 0.898317
  (0) 0:low:conference --> L-event_name: 0.898317
  (0) 0:prefix5:confe --> L-event_name: 0.898317
  (0) 0:suffix5:rence --> L-event_name: 0.898317
  (0) 0:low:join --> O: 0.083214
  (0) 0:prefix5:join --> O: 0.083214
  (0) 0:prefix2:jo --> O: -0.639717
  (0) 0:prefix2:jo --> B-pastor_name: 1.167712
  (0) 0:suffix5:join --> O: 0.083214
  (0) 0:suffix3:oin --> O: 0.089299
  (0) -1:low:join --> O: -0.104159
  (0) -1:low:join --> B-event_name: 0.032629
  (0) 0:prefix5:minis --> O: -0.090639
  (0) 0:prefix5:minis --> L-ministry_name: 1.077437
  (0) 1:low:ministry --> O: -1.509718
  (0) 1:low:ministry --> B-ministry_name: 1.988651
  (0) 1:low:ministry --> I-ministry_name: 0.853898
  (0) 0:low:ministry --> O: -0.333890
  (0) 0:low:ministry --> L-ministry_name: 1.092994
  (0) 0:suffix5:istry --> O: -0.333890
  (0) 0:suffix5:istry --> L-ministry_name: 1.092994
  (0) 0:suffix3:try --> O: -0.333890
  (0) 0:suffix3:try --> L-ministry_name: 1.092994
  (0) -1:low:ministry --> O: 0.164830
  (0) 0:low:music --> B-ministry_name: 0.362779
  (0) 0:prefix5:music --> B-ministry_name: 0.362779
  (0) 0:suffix5:music --> B-ministry_name: 0.362779
  (0) 0:suffix3:sic --> B-ministry_name: 0.362779
  (0) 0:suffix2:ic --> B-ministry_name: 0.362779
  (0) -1:low:music --> L-ministry_name: 0.131712
  (0) 0:low:ushering --> B-ministry_name: 0.184985
  (0) 0:prefix5:usher --> B-ministry_name: 0.184985
  (0) 0:suffix5:ering --> B-ministry_name: 0.184985
  (0) -1:low:ushering --> L-ministry_name: 0.125617
  (0) 0:suffix3:men --> B-ministry_name: 0.549278
  (0) 0:low:men --> B-ministry_name: 0.050819
  (0) 0:prefix5:men --> B-ministry_name: 0.050819
  (0) 0:suffix5:men --> B-ministry_name: 0.050819
  (0) -1:low:men --> I-ministry_name: 0.000545
  (0) 0:low:children --> B-ministry_name: 0.167162
  (0) 0:prefix5:child --> B-ministry_name: 0.167162
  (0) 0:suffix5:ldren --> B-ministry_name: 0.167162
  (0) 0:suffix3:ren --> B-ministry_name: 0.167162
  (0) -1:low:children --> I-ministry_name: 0.012998
  (0) 0:low:outreach --> B-ministry_name: 0.109987
  (0) 0:prefix5:outre --> B-ministry_name: 0.109987
  (0) -1:low:outreach --> L-ministry_name: 0.045846
  (0) 0:suffix3:yes --> O: -0.357059
  (0) 0:suffix3:yes --> L-pastor_name: 0.384241
  (0) 0:low:metro --> B-region_name: 0.529201
  (0) 0:prefix5:metro --> B-region_name: 0.529201
  (0) 0:suffix5:metro --> B-region_name: 0.529201
  (0) 0:suffix3:tro --> B-region_name: 0.529201
  (0) 0:suffix2:ro --> B-region_name: 0.525973
  (0) 0:suffix2:ro --> B-pastor_name: 0.116543
  (0) 1:low:manila --> B-region_name: 0.529201
  (0) -1:low:metro --> L-region_name: 0.630039
  (0) 0:low:manila --> L-region_name: 0.630039
  (0) 0:prefix5:manil --> L-region_name: 0.630039
  (0) 0:suffix5:anila --> L-region_name: 0.630039
  (0) 0:suffix3:ila --> L-region_name: 0.630039
  (0) 0:suffix2:la --> L-region_name: 0.615989
  (0) 0:suffix2:la --> I-pastor_name: 0.613778
  (0) 0:low:baguio --> U-region_name: 1.029840
  (0) 0:prefix5:bagui --> U-region_name: 1.029840
  (0) 0:suffix5:aguio --> U-region_name: 1.029840
  (0) 0:suffix3:uio --> U-region_name: 1.029840
  (0) 0:suffix2:io --> U-region_name: 1.029840
  (0) 1:low:assigned --> O: -0.050482
  (0) 1:low:assigned --> L-pastor_name: 0.081402
  (0) -1:low:2 --> O: 0.228252
  (0) 1:low:congregation --> L-branch_name: 0.054165
  (0) -1:low:oversees --> O: -0.178735
  (0) -1:low:oversees --> U-branch_name: 0.294661
  (0) 0:low:joel --> B-pastor_name: 0.653538
  (0) 0:prefix5:joel --> B-pastor_name: 0.653538
  (0) 0:suffix5:joel --> B-pastor_name: 0.653538
  (0) 0:suffix3:oel --> B-pastor_name: 0.653538
  (0) 1:low:gabatin --> B-pastor_name: 0.653538
  (0) -1:low:joel --> L-pastor_name: 0.733057
  (0) 0:low:gabatin --> L-pastor_name: 0.733057
  (0) 0:prefix5:gabat --> L-pastor_name: 0.733057
  (0) 0:prefix2:ga --> L-pastor_name: 0.733057
  (0) 0:suffix5:batin --> L-pastor_name: 0.733057
  (0) 0:suffix3:tin --> L-pastor_name: 0.733057
  (0) 0:low:john --> B-pastor_name: 0.205624
  (0) 0:prefix5:john --> B-pastor_name: 0.205624
  (0) 0:suffix5:john --> B-pastor_name: 0.205624
  (0) 0:suffix3:ohn --> B-pastor_name: 0.205624
  (0) 0:suffix2:hn --> B-pastor_name: 0.205624
  (0) 1:low:smith --> B-pastor_name: 0.205624
  (0) -1:low:john --> L-pastor_name: 0.294648
  (0) 0:low:smith --> L-pastor_name: 0.294648
  (0) 0:prefix5:smith --> L-pastor_name: 0.294648
  (0) 0:prefix2:sm --> L-pastor_name: 0.294648
  (0) 0:suffix5:smith --> L-pastor_name: 0.294648
  (0) 0:low:mark --> B-pastor_name: 0.222321
  (0) 0:prefix5:mark --> B-pastor_name: 0.222321
  (0) 0:suffix5:mark --> B-pastor_name: 0.222321
  (0) 0:suffix3:ark --> B-pastor_name: 0.222321
  (0) 0:suffix2:rk --> B-pastor_name: 0.222321
  (0) 1:low:dela --> B-pastor_name: 0.222321
  (0) -1:low:mark --> I-pastor_name: 0.620746
  (0) 0:low:dela --> I-pastor_name: 0.620746
  (0) 0:prefix5:dela --> I-pastor_name: 0.620746
  (0) 0:suffix5:dela --> I-pastor_name: 0.620746
  (0) 0:suffix3:ela --> I-pastor_name: 0.620746
  (0) 1:low:cruz --> I-pastor_name: 0.617596
  (0) -1:low:dela --> L-pastor_name: 0.150060
  (0) 0:low:cruz --> L-pastor_name: 0.714461
  (0) 0:prefix5:cruz --> L-pastor_name: 0.714461
  (0) 0:prefix2:cr --> L-pastor_name: 0.714461
  (0) 0:suffix5:cruz --> L-pastor_name: 0.714461
  (0) 0:suffix3:ruz --> L-pastor_name: 0.714461
  (0) 0:suffix2:uz --> L-pastor_name: 0.714461
  (0) -1:low:named --> B-pastor_name: 0.440032
  (0) 1:low:pastoring --> L-pastor_name: 0.375087
  (0) 0:low:ana --> B-pastor_name: 0.175721
  (0) 0:prefix5:ana --> B-pastor_name: 0.175721
  (0) 0:suffix5:ana --> B-pastor_name: 0.175721
  (0) 0:suffix3:ana --> B-pastor_name: 0.175721
  (0) 0:suffix2:na --> B-pastor_name: 0.175721
  (0) -1:low:ana --> L-pastor_name: 0.106242
  (0) 0:low:ben --> B-pastor_name: 0.108097
  (0) 0:prefix5:ben --> B-pastor_name: 0.108097
  (0) 0:suffix5:ben --> B-pastor_name: 0.108097
  (0) 0:suffix3:ben --> B-pastor_name: 0.108097
  (0) 1:low:santos --> B-pastor_name: 0.722238
  (0) -1:low:ben --> L-pastor_name: 0.081194
  (0) 0:low:santos --> L-pastor_name: 0.635193
  (0) 0:prefix5:santo --> L-pastor_name: 0.635193
  (0) 0:suffix5:antos --> L-pastor_name: 0.635193
  (0) 0:suffix3:tos --> L-pastor_name: 0.635193
  (0) 0:low:maria --> B-pastor_name: 0.256624
  (0) 0:prefix5:maria --> B-pastor_name: 0.256624
  (0) 0:suffix5:maria --> B-pastor_name: 0.256624
  (0) 0:suffix3:ria --> B-pastor_name: 0.256624
  (0) 1:low:reyes --> B-pastor_name: 0.256624
  (0) -1:low:maria --> L-pastor_name: 0.389883
  (0) 0:low:reyes --> L-pastor_name: 0.389883
  (0) 0:prefix5:reyes --> L-pastor_name: 0.389883
  (0) 0:suffix5:reyes --> L-pastor_name: 0.389883
  (0) 0:low:pedro --> B-pastor_name: 0.122999
  (0) 0:prefix5:pedro --> B-pastor_name: 0.122999
  (0) 0:suffix5:pedro --> B-pastor_name: 0.122999
  (0) 0:suffix3:dro --> B-pastor_name: 0.122999
